Fragments on Fate
Ἀποσπάσματα περὶ Εἱμαρμένης
by Xenarchus the Comic Poet
eul_wid: lli-ab    eul_aid: lli

Period   Hellenistic
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The comedic work Fragments on Fate is attributed to Xenarchus, a poet of Middle or New Comedy. Only its title and a collection of fragmentary passages survive, indicating a play that satirized contemporary philosophical debates concerning destiny and necessity. Based on the conventions of the genre, the plot likely revolved around the humorous conflict between human agency and predetermined events, featuring parody of philosophical doctrines, seers, oracles, and divination practices. The play itself is lost and survives solely through quotations in later authors such as Athenaeus; its fragments are collected in modern scholarly editions. While its direct influence is untraceable, the work exemplifies the comic tradition of parodying intellectual and cultural trends. Xenarchus was himself cited by later writers for details on social customs, and this thematic critique of philosophy persisted into Roman and later European satire.

Text
----

book 1.1	Φθίνει δόμος ἀσυστάτοισι δεσποτῶν κεχρημένος τύχαις, ἀλάστωρ τ’ εἰσπέπαικε
book 1.2	Πελοπιδῶν. ἄστυτος οἶκος, κοὔτε βυσαύχην θεᾶς[ln_5]Δηοῦς σύνοικος, γηγενὴς βολβός, φίλοις ἑφθὸς βοηθῶν, δυνατός ἐστ’ ἐπαρκέσαι· μάτην δὲ πόντου κυανέαις δίναις
book 1.3	τραφείς
book 1.4	φλεβὸς
book 1.5	τροπωτήρ, πουλύπους, ἁλοὺς βρόχων
book 1.6	πλεκταῖς ἀνάγκαις, τῆς
book 1.7	τροχηλάτου κόρης[ln_10]πίμπλησι λοπάδος
book 1.8	στερροσώματον κύτος.
book 1.1	Ὡς ὑπό τι νυστάζειν γε καὐτὸς ἄρχομαι. ἡ τἀγαθοῦ δαίμονος . . . . . . συνέσεισέ μ’ ἐκποθεῖσα
book 1.2	φιάλη
book 1.3	παντελῶς, ἡ τοῦ δὲ σωτῆρος Διὸς τάχιστά γε[ln_5]ἀπώλεσε ναύτην καὶ κατεπόντωσεν μ’, ὁρᾷς.
book 2.1	Πίμπλα σὺ μὲν ἐμοί, σοὶ δ’ ἐγὼ δώσω
book 2.2	πιεῖν· ἀμυγδαλῆ μὲν
book 2.3	παιζέτω
book 2.4	παρ’ ἀμυγδαλῆν.
book 1.1	Δεινὰ δεινὰ κοὐκ ἀνασχετὰ ἐν τῇ πόλει
book 1.2	πράττουσιν οἱ νεώτεροι. ὅπου γὰρ οὐσῶν μειράκων μάλ’ εὐπρεπῶν ἐπὶ τοῖσι
