Cook's Profession
Ἀποσπάσματα
by Sosipater the Comic Poet
eul_wid: ilg-aa    eul_aid: ilg

Period   Hellenistic
Dialect  Koine
Domain   Comedy
Format   Verse

_The Cook’s Profession_ is a lost Greek comedy by Sosipater, preserved only in fragments quoted by later authors such as Athenaeus. The play’s title, which can be rendered as "Pieces Torn Off" or "Extracts," humorously reflects its fragmentary state or perhaps its episodic content. Written in verse, the comedy belongs to the Hellenistic or later period of Greek drama and centers on the figure of the professional cook, a stock character in later Greek and Roman comedy. The extant fragments depict a cook defending his trade as a sophisticated art, lamenting its debasement by amateurs while boasting of his own rigorous training in fields as diverse as astronomy, architecture, and military strategy. This portrayal suggests the play satirized professional pretension and social climbing through the lens of domestic and culinary affairs. As one of many comedies that developed the archetype of the boastful, philosophizing cook, Sosipater’s work represents a link in the transmission of this comic figure to Roman comedy and beyond. The fragments, though limited, provide valuable insight into the conventions and language of later Greek comic theater.

Text
----

book 1.1	οὐ παντελῶς εὐκαταφρόνητος ἡ τέχνη, ἂν κατανοήσῃς, ἐστὶν ἡμῶν, Δημύλε· ἀλλὰ πέπλυται τὸ πρᾶγμα, καὶ πάντες
book 1.2	σχεδὸν εἶναι μάγειροί φασιν, οὐδὲν εἰδότες.[ln_5]ὑπὸ τῶν
book 1.3	τοιούτων δ’ ἡ τέχνη λυμαίνεται. ἐπεὶ μάγειρον ἂν λάβῃς ἀληθινόν, ἐκ
book 1.4	παιδὸς ὀρθῶς εἰς τὸ πρᾶγμ’ εἰσηγμένον, καὶ τὰς δυνάμεις κατέχοντα καὶ τὰ παθήματα ἅπαντ’ ἐφεξῆς εἰδόθ’, ἕτερόν
book 1.5	σοι
book 1.6	τυχὸν
book 1	[ln_10][spk_δημ]φανήσεται τὸ πρᾶγμα. τρεῖς ἡμεῖς .. ἐσμὲν ἔτι λοιποί, Βοιδίων καὶ Χαριάδης ἐγώ τε. τοῖς λοιποῖς δὲ προσπέρδου. ΔΗΜ. τί φής;
book 1	[spk_α]Α. ἐγώ. τὸ διδασκαλεῖον ἡμεῖς σῴζομεν τὸ Σίκωνος. οὗτος τῆς τέχνης ἀρχηγὸς ἦν.
book 1.1	[ln_20][spk_δημ]ΔΗΜ. ἆρα σύ με κόπτειν οἷος εἶ γε, φίλτατε; Α. οὐκ ἀλλ’ ἐν ὅσῳ προσέρχετ’ ἐξ ἀγορᾶς ὁ παῖς, μικρὰ διακινήσω
