Galen
Γαληνὸς περὶ δίαιτας ἀδυνατίζουσας
by Galen of Pergamon
eul_wid: qmm-ef    eul_aid: qmm

Period   Roman
Dialect  Atticizing Technical
Domain   Medicine
Format   Treatise

The treatise On the Reducing Diet by the physician Galen of Pergamon is a detailed work on medical dietetics. Galen opens by observing that most chronic illnesses require a reducing regimen, and that a cure can often be achieved through diet alone, making further pharmaceutical intervention unnecessary. He supports this claim with clinical examples, noting his personal experience in treating conditions such as nephritis, arthritis, dyspnea, enlarged spleens, sclerotic livers, and epilepsy with significant success through such dietary management. The work systematically defines this reducing diet, which physicians named for its thinning effect, in opposition to a fattening regimen.

The treatise functions as a critical collection of case studies, analyzing specific dietary and lifestyle prescriptions that Galen deemed ineffective based on his empirical experience and theoretical framework. Its core argument emphasizes the necessity of individualized treatment tailored to a patient's unique constitution, age, and condition, opposing rigid or universal rules. This critique is grounded in the application of humoral theory and qualitative analysis to evaluate regimens, thereby asserting the supremacy of Galen's logical method and clinical authority over competing medical sects.

Transmitted within the extensive Galenic corpus, the text was preserved through Greek manuscripts from the Byzantine era and translated into Arabic during the Abbasid Caliphate, subsequently influencing medieval Latin medicine. The complete Greek text survives. As a component of Galen's authoritative oeuvre, this work reinforced his rational, theory-based approach to dietetics and helped establish his methodological paradigm, which shaped scholarly medical practice in Byzantine, Islamic, and later European traditions for centuries.

Text
----

1 (t1)	ΓΑΛΗΝΟΥ ΠΕΡΙ ΛΕΠΤΥΝΟΥϹΗϹ ΔΙΑΙΤΗϹ Ἐπειδὴ τὰ πλεῖcτα τῶν χρονίων ἀρρωcτημάτων λεπτυνούcηc χρῄζει διαίτηc, ὡc πολλάκιc ἐπὶ μόνῃ ταύτῃ καταcτῆναι καὶ μηδενὸc ἔτι φαρμάκου δεηθῆναι, καλῶc ἂν ἔχοι διορίcαcθαι περὶ αὐτῆc ἀκριβέcτερον· ἄμεινον γὰρ ἐν οἷc ἐγχωρεῖ διαίτῃ μόνον χρηcάμενον ἐπιτυχεῖν τοῦ τέλουc, ἐν τούτοιc ἀφίcταcθαι τῶν φαρμάκων.
2	ὡc ἔγωγε καὶ νεφρίτιδαc οἶδα καὶ ἀρθρίτιδαc οὐκ ὀλίγαc, ὅcαι γε μήπω μεcτὰ πώρων ἀπέφηναν τὰ ἄρθρα, τὰc μὲν παντελῶc παυcαμέναc ἐπὶ τῇ τοιαύτῃ διαίτῃ, τὰc δὲ μετριωτέραc ἀποδειχθείcαc· οἶδα δὲ καὶ τῶν δυcπνοίᾳ cυνεχῶc ἁλιcκομένων οὐκ ὀλίγουc εἰc τοcοῦτον ὠφεληθένταc ὡc ἤτοι καταcτῆναι τελέωc ἢ διὰ μακρῶν χρόνων ἐνοχλεῖcθαι μικρά· τήκει δὲ καὶ cπλῆναc μεγάλουc ἡ λεπτύνουcα δίαιτα καὶ ἧπαρ cκιρρούμενον, καὶ ἐπιληψίαc τὰc μὲν μικρὰc ἔτι καὶ ἀρχομέναc ἰᾶται τελέωc, ὅcαι δ’ ἤδη χρόνιαί τε καὶ ὕπουλοι, καὶ ταύταc ὀνίνηcιν οὐ cμικρά.
