Fragments on Drunken Revelry
Ἀποσπάσματα περὶ Μέθης
by Axionicus the Comic Poet
eul_wid: gta-aa    eul_aid: gta

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Fragments on Drunken Revelry is a modern compilation of forty-seven passages attributed to the Athenian comic poet Axionicus. Preserved almost exclusively within the lexicographical work Deipnosophistae by Athenaeus, these excerpts are drawn from lost comedies and collectively focus on the culture of the symposium. The fragments provide valuable glimpses into the scenes, humor, and social archetypes characteristic of the period known as Middle Comedy. Their content vividly illustrates symposiac culture, depicting drinking parties and their associated social rituals. They frequently dwell on themes of gourmandise, offering detailed references to specific foods, wines, and culinary preparations. The texts also engage in social satire, mocking stock characters such as parasites and boastful cooks, and occasionally feature mythological parody, a trait consistent with the broader tradition of Middle Comedy.

The fragments survive solely through indirect transmission, having been quoted by Athenaeus for their utility in illustrating dining customs and specialized vocabulary. The standard critical edition for these and other comic fragments is Poetae Comici Graeci. As a corpus, the fragments of Axionicus are significant for reconstructing the thematic evolution of Athenian comedy, exemplifying the genre's shift from overt political commentary toward a greater emphasis on social satire and domestic scenes. They serve as an important resource for scholars of fourth-century Athenian social history, material culture, and philology.

Text
----

book 1.1	ὁ Πυθόδηλος οὑτοσὶ ὁ Βαλλίων
book 1.2	προσέρχετ’ ἐπικαλούμενος, μεθύουσά τ’ ἐξόπισθεν ἡ σοφωτάτη ἀποτυμπανισχὰς κατὰ πόδας
book 1.3	πορεύεται.
book 2.1	οἶνος οὐκ ἔνεστιν αὐτοῖς
book 2.2	πρὸς ἑταίρους
book 2.3	πρόφασιν ἐπὶ κῶμόν
book 2.4	τινας, ὅπερ
book 2.5	ποιεῖν εἴωθε Γρυλίων ἀεί.
book 3.1	οὕτω γὰρ ἐπὶ τοῖς μέλεσι
book 3.2	τοῖς Εὐριπίδου ἄμφω νοσοῦσιν, ὥστε τἄλλ’ αὐτοῖς δοκεῖν εἶναι μέλη γιγγραντὰ καὶ κακὸν μέγα.
book 4.1	ἄλλον δ’ ἰχθὺν μεγέθει πίσυνόν
book 4.2	τινα
book 4.3	τοῖσδε τόποις ἥκει κομίσας γλαῦκός
book 4.4	τις ἐν πόντῳ γαλεοὺς[ln_5]σῖτον ὀψοφάγων καὶ λίχνων ἀνδρῶν ἀγάπημα φέρων κατ’ ὤμων. τίνα τῷδ’ ἐνέπω τὴν
book 4.5	σκευασίαν; πότερον
book 4.6	χλωρῷ τρίμματι βρέξας, ἢ τῆς ἀγρίας ἅλμης πάσμασι[ln_10]σῶμα λιπάνας
book 4.7	πυρὶ παμφλέκτῳ παραδώσω; ἔφα
book 4.8	τις ὡς ἐν ἅλμῃ θερμῇ τοῦτο φάγοι γ’ ἑφθὸν ἀνὴρ Μοσχίων φίλαυλος. βοᾷ δ’ ὄνειδος ἴδιον, ὦ Καλαίδη·
book 4.1	[ln_15]σὺ μὲν ἀμφὶ σῦκα καὶ ἀμφὶ τάριχ’ ἀγάλλει, τοῦ δ’ ἐν ἅλμῃ παρεόντος οὐ γεύει
book 4.2	χαρίεντος ὄψου.
book 5	γυναικὶ δὴ πίστευε μὴ πίνειν ὕδωρ.
book 6.1	ὅτε
book 6.2	τοῦ παρασιτεῖν
book 6.3	πρῶτον ἠράσθην μετὰ Φιλοξένου τῆς
book 6.4	Πτερνοκοπίδος νέος ἔτ’ ὤν, πληγὰς ὑπέμενον κονδύλων καὶ τρυβλίων ὀστῶν
book 6.5	τε τὸ μέγεθος
book 6.6	τοσαύτας ὥστε με[ln_5]ἐνίοτε
book 6.7	τοὐλάχιστον ὀκτὼ τραύματα ἔχειν· ἐλυσιτέλει γάρ· ἥττων εἰμὶ γὰρ τῆς ἡδονῆς. ἔπειτα καὶ τρόπον
book 6.8	τινὰ τὸ πρᾶγμά μοι λυσιτελὲς εἶναι νενόμικα. οἷον φίλερίς τίς ἐστι καὶ μάχεταί τί μοι·[ln_10]μετεβαλόμην
book 6.9	πρὸς
book 6.10	τοῦτον, ὅσα τ’ εἴρηκέ με κακῶς ὁμολογῶν εὐθέως οὐ βλάπτομαι. πονηρὸς ὤν
book 6.11	τε χρηστὸς εἶναί φησί τις· ἐγκωμιάζων
book 6.12	τοῦτον ἀπέλαβον χάριν. γλαύκου βεβρωκὼς τέμαχος ἑφθὸν τήμερον[ln_15]αὔριον ἕωλον
book 6.13	τοῦτ’ ἔχων οὐκ ἄχθομαι.
book 6	τοιοῦτος ὁ τρόπος ἐστὶν ἡ φύσις τέ μου.
book 7.1	[spk_β]τρύβλια, χύτρα, λοπάδιον, ὀξίς, χοῦς, ἁμίς, λεκάνη, θυΐα, κάνθαρος, σείσων, λύχνος. Β. ὑπηρεσία
book 7.2	σοι
book 7.3	παντελής, γραῦ, κεραμίων.
book 8.1	ζωμὸν
book 8.2	ποιῶ θερμὸν ἰχθὺν ἐπαναπλάττων, ἡμίβρωτα λείψανα
book 8.3	συντιθείς, οἴνῳ διαίνων, ἔντερ’ ἁλὶ καὶ σιλφίῳ σφενδονῶν, ἀλλᾶντα τέμνω, παραφέρω
book 8.4	χορδῆς τόμον,[ln_5]ῥύγχος εἰς ὄξος
book 8.5	πιέζων, ὥστε πάντας ὁμολογεῖν τῶν γάμων κρείττω γεγονέναι τὴν ἕωλον ἡμέραν.
book 9.1	εἰ Μελέαγρος μὲν
book 9.2	συγγενεῖς αὑτοῦ δύο διὰ δέρμ’ ὕειον μαχομένους ἀπέκτονεν.
book 10.1	ὅταν δανείζῃ τις
book 10.2	πονηρῷ χρήματα ἀνὴρ δικαίως τὸν τόκον λύπας ἔχει.

—
Canonical:  https://eulogikon.org/grc/axionicus-the-comic-poet/drunken-revelry
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: gta-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
