Sentences
Γνῶμαι
by Menander of Athens
eul_wid: hps-bk    eul_aid: hps

Period   Hellenistic
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The Sentences is a collection of approximately 75 single-line maxims attributed to the Athenian comic playwright Menander. Written in Attic Greek verse, each entry offers concise, memorable counsel on practical and ethical themes such as wealth, friendship, marriage, and human character. The work is not a unified drama but a compilation, most likely assembled by later scholars from lines extracted from his popular comedies. While Menander's complete plays were largely lost after antiquity and survive only in fragments, the Sentences enjoyed a separate and vigorous transmission. Preserved in over 300 medieval manuscripts, the collection became a standard textbook in the Byzantine world for instruction in both language and morality. Modern scholarship interprets this compilation as part of a broader Hellenistic tradition of creating educational handbooks of wise sayings. The verses are generally accepted as genuine material from Menander's dramas, repurposed to function as standalone aphorisms. Their survival underscores Menander's enduring posthumous reputation as a source of accessible, worldly wisdom.

Text
----

book 1	Ἄνθρωπον ὄντα δεῖ φρονεῖν τἀνθρώπινα. Ἀναφαίρετον κτῆμ’ ἐστὶ παιδεία βροτοῖς. Ἀεὶ τὸ λυποῦν ἐκδίωκε τοῦ βίου. Ἀθάνατον ἔχθραν μὴ φύλαττε θνητὸς ὤν. Ἃ ψέγομεν ἡμεῖς, ταῦτα μὴ μιμώμεθα. Ἅπαν τὸ κέρδος ἄδικον ὂν φέρει βλάβην. Ἅπαντα καιρῷ χάριν ἔχει τρυγώμενα. Ἄνθρωπος ὢν μέμνησο τῆς κοινῆς τύχης. Ἄδικον τὸ λυπεῖν τοὺς φίλους ἑκουσίως. Ἀχάριστος ὅστις εὖ παθὼν ἀμνημονεῖ. Ἄγει δὲ πρὸς φῶς τὴν ἀλήθειαν χρόνος. Ἀγαθὸν μέγιστον ἡ φρόνησίς ἐστ’ ἀεί. Ἀνδρὸς τὰ προσπίπτοντα γενναίως φέρειν. Ἄγει τὸ θεῖον τοὺς κακοὺς πρὸς τὴν δίκην.
