Fragments on Food and Gluttony
Ἀποσπάσματα περὶ Βρώσεως καὶ Λαιμαργίας
by Nicophon the Comic Poet
eul_wid: eis-aa    eul_aid: eis

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The Fragments on Food and Gluttony is a modern compilation of forty-one passages attributed to the Athenian comic poet Nicophon, who was active in the early fourth century BCE. As no complete play by Nicophon survives, these excerpts are preserved solely through quotation by later authors, most notably the scholar Athenaeus in his second- or third-century CE work The Learned Banqueters. The collected fragments, which range from single lines to brief dialogues, are drawn from Nicophon's lost comedies and unified by their thematic focus on culinary excess. They ridicule gluttony, catalog lavish and sometimes grotesque foods, and satirize food-obsessed stock characters such as the parasite and the boastful cook. While their original dramatic context is irrecoverable, these fragments are interpreted by scholars as significant evidence of the evolution of Athenian comedy away from direct political satire and toward the generalized social humor and stereotypical figures characteristic of Middle Comedy. As such, they provide valuable insight into ancient Greek dining culture, specialized vocabulary, and the stylistic preoccupations of comic poetry in the period.

Text
----

book 1.1	ἅπερ ἐσθίει
book 1.2	ταυτὶ τὰ πονήρ’ ὀρνίθια, σέρφους ἴσως, σκώληκας, ἄκριδας, πάρνοπας.
book 2	οὐκ ἐς κόρακας τὼ χεῖρ’ ἀποίσεις ἐκποδὼν ἀπὸ τοῦ σκυταλίου καὶ τῆς διφθέρας;
book 3.1	ἆρ’ ἀράχνιόν
book 3.2	τι φαίνετ’ ἐμπεφυκέναι.
book 4	δελέαστρα
book 5	ὁ δ’ ἐξυφαίνεθ’ ἱστός, ὁ δὲ διάζεται.
book 6.1	κέστραι
book 6.2	τε καὶ λάβρακες
book 7	κοιμίσαι τὸν λύχνον
book 8	φίλημα δοῦναι
book 9	δεύτερον (αὐτόν)
book 10	νέακας
book 11	ὑποπίνειν
book 12.1	ἐὰν δέ γ’ ἡμῶν σῦκά τις μεσημβρίας
book 12.2	τραγὼν καθεύδῃ χλωρά, πυρετὸς εὐθέως ἥκει
book 12.3	τρέχων, οὐκ ἄξιος
book 12.4	τριωβόλου· κᾆθ’ οὗτος ἐπιπεσὼν ἐμεῖν
book 12.5	ποιεῖ χολήν.
book 13	νιφέτω μὲν ἀλφίτοις, ψακαζέτω δ’ ἄρτοισιν, ὑέτω δ’ ἔτνει, ζωμὸς διὰ τῶν ὁδῶν κυλινδείτω κρέα, πλακοῦς ἑαυτὸν ἐσθίειν κελευέτω.
book 14.1	ἀλλᾶς μαχέσθω
book 14.2	περὶ ἕδρας
book 14.3	παροψίδι.
book 15	ἐγὼ μὲν ἄρτους, μᾶζαν, ἀθάρην, ἄλφιτα, κόλλικας, ὀβελίαν, μελιτοῦτταν, ἐπιχύτους, πτισάνην, πλακοῦντας, δενδαλίδας, ταγηνίας.
book 16	γενναῖος ἴσθ’, ὦ οὗτος, ὀλίγον ἀνάγαγε ἀπὸ τῆς διφροφόρου· χρηστὸς εἶ καὶ κόσμιος.
book 17.1	ἀλλ’ ἴθι
book 17.2	προσαύλησον σὺ νῷν
book 17.3	πτισμόν
book 17.4	τινα.
book 18	τοὺς ἑψητοὺς καὶ τοὺς πέρδικας ἐκείνους
book 19	μεμβραδοπώλαις, ἀνθρακοπώλαις, ἰσχαδοπώλαις, διφθεροπώλαις, ἀλφιτοπώλαις, μυστριοπώλαις, βιβλιοπώλαις, κοσκινοπώλαις,[ln_5]ἐγκριδοπώλαις, σπερματοπώλαις
book 20	δευτερίαν οἶνον
book 21	ὀσταφίδα
book 22	νυνὶ δὲ Κρόνου καὶ Τιθωνοῦ παππεπίπαππος νενόμισται.
book 23	ἀρρησία
book 24	κάναστρα
book 25	κορδακισμός
book 26	κωδωνοφορῶν
book 27	σιγηλός
book 28	σταφυλήν
book 29	ὦ ’τάν

—
Canonical:  https://eulogikon.org/works/nicophon-food-gluttony-eis-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: eis-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
