Fragments of Demosthenic Orations
Ἀποσπάσματα τῶν Δημοσθενικῶν Λόγων
by Demosthenes of Athens
eul_wid: fsm-ch    eul_aid: fsm

Period   Classical
Dialect  Attic
Domain   Oratory
Format   Oration

The Fragments of Demosthenic Orations constitute a collection of passages attributed to the Athenian orator Demosthenes that survive outside the traditional corpus of his sixty-one complete speeches. Preserved through quotation by later ancient authors, these seventy fragments include excerpts from otherwise lost forensic and political orations, as well as variant readings from known works. They offer valuable, if partial, insight into legal cases and public addresses not represented in the transmitted oeuvre. The content reflects the primary concerns of Demosthenes' career, encompassing forensic argumentation from Athenian court cases, political advocacy before the citizen assembly regarding foreign policy—particularly his opposition to Philip II of Macedon—and the defense of democratic ideals such as Athenian autonomy and constitutional governance. The fragments also provide examples of his renowned rhetorical technique, including his mastery of periodic structure and vivid narration.

These texts are indirectly transmitted, preserved not in medieval manuscripts of Demosthenes but as citations in the works of later grammarians, lexicographers, and commentators. While the fragments themselves had limited post-classical influence, they are crucial for modern scholarship. They aid in reconstructing the scope of Demosthenes' output, clarifying the subjects of his lost speeches, and providing additional evidence for the practice of Athenian oratory during the fourth century BCE. The standard modern compilation appears in the Oxford Classical Texts edition of Demosthenes.

Text
----

1	frr. 1–13 ΠΡΟΣ ΑΛΚΙΜΑΧΟΝ.
Frag 1b t	ΠΕΡΙ ΤΟΥ ΜΗ ΕΚΔΟΥΝΑΙ ΑΡΠΑΛΟΝ, εἰ γνήσιος. εἰ μέντοι ἔνιοι ψευδεπίγραφοί εἰσι λόγοι ἀηδεῖς καὶ φορτικαὶ καὶ ἄγροικοι κατασκευαί, ὡς ἐν τῇ κατ’ Ἀριστογείτονος βʹ, καὶ ἐν τῇ ἀπολογίᾳ τῶν δώρων, καὶ ἐν τῷ μὴ ἐκδοῦναι Ἅρπαλον, καὶ ἐν τῷ κατὰ Νεαίρας, καὶ ἐν τῷ περὶ τῶν πρὸς Ἀλέξανδρον συνθηκῶν, ἐν ἄλλοις τε συχνοῖς, οὓς ὁ Δημοσθένης οὐκ ἔγραψεν, ἐν ἑτέρᾳ δηλοῦταί μοι πραγματείᾳ.
Frag 1b 1	Dionysius 6 p. 1126, 11 R. ΚΑΤΑ ΔΗΜΑΔΟΥ.
Frag 2 1	ἄγει ν · —Δημοσθένης δὲ τὸ ἄγειν ἐν τῷ κατὰ Τιμοκράτους τὸ τίμημα λέγει ἢ τὴν ποσότητα τῆς ὁλκῆς, φάσκων· καὶ τὸν ἀκινάκην τὸν Μαρδονίο υ , ὃς ἦγε τριακοσίους δαρεικού ς . κατὰ Δημάδου· ἦγε δὲ πέντε μνᾶ ς . Bekk. anecd. p. 335, 27. (Bachm. an. p. 20, 21). ΥΠΕΡ ΔΙΦΙΛΟΥ.
Frag 3 1	Διφίλῳ δημηγορικός, αἰτοῦντι δωρεάς· Διὰ τὸ μὴ ῥᾴδιον εἶνα ι . τοῦτον ἐπείσθην ὑπὸ Δημοσθένους γεγράφθαι τὸν λόγον, ὅτι τὰς δωρεὰς ἔγραψεν αὐτῷ Δημοσθένης, ὡς Δείναρχος ἐν τῷ κατὰ Δημοσθένους λόγῳ δεδήλωκε, καὶ ὅτι ἐπὶ τέλει τοῦ λόγου ὁ Δίφιλος Δημοσθένην παρακαλεῖ συνήγορον. ἀπίθανον δὲ οἶμαι εἶναι τὰς μὲν τιμὰς οὕτω γράφειν εὐνοοῦντα τῷ Διφίλῳ τὸν Δημοσθένην, λόγον δὲ παρὰ Δεινάρχου λαβόντα περιιδεῖν. Dionysius 5 p. 659, 1 R. ΑΠΟΛΟΓΙΑ ΔΩΡΩΝ, εἰ γνήσιος ὁ λόγος.
Frag 4 1	Non genuinam orationem Dionysio visam esse supra vidimus: cf. frg. 1. neque adversantur ea, quae vol. 6 p. 749 dicit: εἰ δέ τις ἐρεῖ, ὅτι περὶ τῆς τῶν δώρων, ἣν ἐπ’ Ἀντικλέους (immo Ἡγησίου: cf. Westerm. qu. dem. 3 p. 113) ἄρχοντος ἀπελογήσατο, περὶ τὴν Ἀλεξάνδρου τελευτήν, πολλῷ νεωτέρας ἔτι ποιήσει τὰς Ἀριστοτέλους τέχνας τῶν Δημοσθένους ἀγώνων. Neque enim hic de oratione aliqua Demosthenis edita commemorat, sed de causa, quam Demosthenem orasse nemo negavit. Dubitari non potest, quin haec oratio ea sit, quam Athenaeus περὶ χρυσίου dictam esse tradidit. is 13 p. 592. E haec narrat: Δημοσθένη δὲ τὸν ῥήτορα καὶ τεκνοποιήσασθαι ἐξ ἑταίρας ἔχει λόγος. αὐτὸς γοῦν ἐν τῷ περὶ χρυσίου λόγῳ προαγήοχε τὰ τέκνα ἐπὶ τὸ δικαστήριον, ὡς δι’ ἐκείνων ἔλεον ἕξων, χωρὶς τῆς μητρός, καίτοι ἔθος ἐχόντων τῶν κρινομένων τὰς γυναῖκας ἐπάγεσθαι· ἀλλ’ αἰδοῖ τοῦτ’ ἐποίησε, φεύγων τὴν διαβολήν. Mihi haec ipsa quae Athenaeus narrat declamatoris ingenium prodere videntur. Ad eandem declamationem videtur Pausaniae testimonium pertinere, 2. 33 §. 3: εἴρηται μὲν οὖν περὶ αὐτοῦ καὶ ἄλλοις καὶ αὐτῷ Δημοσθένει πλεῖστα, ἦ μὴν τῶν χρημάτων ἃ ἐκ τῆς Ἀσίας ἤγαγεν Ἅρπαλος μὴ μεταλαβεῖν αὐτόν. ΜΕΤ’ ΕΛΑΤΕΙΑΣ ΑΛΩΣΙΝ.
Frag 6 t	ΠΡΟΣ ΚΡΙΤΙΑΝ, περὶ τοῦ ἐνεπισκήμματος, εἰ γνήσιος. ἐνεπίσκημμα καὶ ἐνεπισκήψασθα ι · Δημοσθένης ἐν τῷ κατὰ Τιμοθέου.
Frag 6 1	ὁπότε δημευθείη τινὸς ἡ οὐσία, ἐξῆν προσελθόντι τῷ φάσκοντι δανειστῇ γεγονέναι τούτου τοῦ ἀνδρὸς λέγειν ὅτι ἐνοφείλεται αὐτῷ χρέος ἐν τῇ οὐσίᾳ. ἔστι δὲ καὶ λόγος τις ἐπιγραφόμενος „Δημοσθένους πρὸς Κριτίαν περὶ τοῦ ἐνεπισκήμματοσ“, ὃν Καλλίμαχος μὲν ἀναγράφει ὡς γνήσιον, Διονύσιος δὲ ὁ Ἁλικαρνασεὺς ὡς ψευδεπίγραφον. Harpocrat. ΚΑΤΑ ΜΕΔΟΝΤΟΣ.
Frag 7 1	Δημοσθένης δὲ ἐν τῷ κατὰ Μέδοντος καὶ κατὰ τῶν μὴ προσηκόντως τῇ ἐπικλήρῳ συνοικούντων γίνεσθαι τὰς εἰσαγγελίας λέγει. Pollux 8 §. 53. Δημοσθένους δ’ ἐν τῷ κατὰ Μέδοντος περί τινος παρθένου λέγοντος οὕτως· οὐ δεκατεῦσαι ταύτην οὐδὲ μυῆσα ι , Δίδυμος ὁ γραμματικὸς περὶ τούτου βιβλίον γράψας φησὶν ὅτι τὸ δεκατεῦσαι Λυσίας ἐν τῷ περὶ τῆς Φρυνίχου θυγατρὸς ἀρκτεῦσαι εἴρηκεν.
Frag 7 2	—— ἴσως δὲ τὸ ἀρκτεῦσαι δεκατεῦσαι εἴρηκεν ὁ ῥήτωρ, ἐπειδὴ αἱ δεκετίδες ἤρκτευον. Harpocrat. p. 54, 3. cf. Lysiae frg. 250. ΜΕΣΣΗΝΙΑΚΟΣ.
Frag 9 t	ΠΑΥΣΑΝΙΟΥ ΕΓΚΩΜΙΟΝ, εἰ γνήσιον. πανηγυρικοὺς μὲν οὖν λόγους οὐκ ἔχομεν αὐτοῦ παρασχέσθαι· πάντας γὰρ ἔγωγε τοὺς ἀναφερομένους εἰς αὐτὸν ἀλλοτρίους εἶναι πείθομαι καὶ οὐδὲ κατὰ μικρὸν ἔχοντας τὸν ἐκείνου χαρακτῆρα· —ὧν ἐστιν ὅ τε φορτικὸς καὶ κενὸς καὶ παιδαριώδης ἐπιτάφιος καὶ τὸ τοῦ σοφιστικοῦ λήρου μεστὸν ἐγκώμιον εἰς Παυσανίαν.
Frag 9 1	Dionys. 6 p. 1094, 17 R. ΠΡΟΣ ΠΟΛΥΕΥΚΤΟΝ.
Frag 10 1	δικάσιμο ν · Δημοσθένης πρὸς Πολύευκτον παραγραφῇ. Bekk. anecd. p. 90, 28. De compluribus hominibus, quibus illa aetate Polyeuctis nomen fuit, exposuit Boehneckius quaestt. de oratt. atticis p. 643 sq. ΥΠΕΡ ΤΩΝ ΡΗΤΟΡΩΝ.
Frag 11 1	ἅμ α · δοτικῇ. Δημοσθένης ἐπὶ τοῦ εὐθέως καὶ παραχρῆμα ἔταξε. καὶ ἐν τῷ ὑπὲρ τῶν ῥητόρων λόγῳ εἰπών· οὐ γὰρ ὁ θάνατος τοῖς εὖ φρονοῦσιν οἰκτρό ς · τοῦτο γὰρ ἅμα τῷ γενέσθαι πάντων κατέγνωστα ι . Suidas 1, 1 p. 255 Bernh. cf. Antiphontis frg. 71. Ὅτε καὶ τὸν περὶ τῶν προβάτων λόγον ὁ Δημοσθένης, ὡς τοῖς λύκοις τοὺς κύνας ἐξέδωκε, διηγησάμενος αὑτὸν μὲν εἴκασε καὶ τοὺς σὺν αὑτῷ κυσὶν ὑπὲρ τοῦ δήμου μαχομένοις, Ἀλέξανδρον δὲ τὸν Μακεδόνα μονόλυκον προσηγόρευσεν.
Frag 11 2	Ἔτι δ’ ὥσπερ ἔφη τοὺς ἐμπόρους ὁρῶμε ν , ὅταν ἐν τρυβλίῳ δεῖγμα περιφέρωσ ι , δ ι ’ ὀλίγων πυρῶν τοὺς πολλοὺς πιπράσκοντα ς , οὕτως ἐν ἡμῖν λανθάνετε πάντας αὑτοὺς συνεκδιδόντε ς . Ταῦτα μὲν οὖν Ἀριστόβουλος ὁ Κασσανδρεὺς ἱστόρηκε. Plutarch. vit. Demosth. c. 23. ΥΠΕΡ ΣΑΤΥΡΟΥ ΕΠΙΤΡΟΠΙΚΟΣ, εἰ γνήσιος.
Frag 12 1	καὶ τὸν ὑπὲρ Σατύρου δὲ λόγον τῆς ἐπιτροπῆς πρὸς Χαρίδημον οἱ μὲν πρὸς τὴν κρίσιν ἔχοντες τὸ ἀσφαλὲς Δημοσθένους λέγουσιν εἶναι, ὁ δὲ Καλλίμαχος, οὐδ’ ἱκανὸς ὢν κρίνειν, Δεινάρχου νομίζει. Photius bibl. p. 491 b 29 Bk. ΠΕΡΙ ΧΡΥΣΙΟΥ.
Frag 13 t	ΑΠΑΡΑΣΗΜΑ. ὑπὲρ ὄνου σκιᾶ ς .
