On Marriage and Wifely Duties
Ἀπόσπασμα
by Naumachius the Didactic Poet
eul_wid: qky-aa    eul_aid: qky

Period   Roman
Dialect  Koine
Domain   Epic
Format   Verse

The didactic poem On Marriage and Wifely Duties, sometimes cited by the title On Marriage, is attributed to Naumachius, identified in ancient sources as Naumachius of Epirus. It survives only in fragmentary form, preserved within the Anthologion compiled by the fifth-century scholar Stobaeus, who quotes six hexameter passages under the author’s name. These verses offer pragmatic, moral instruction directed at a wife, focusing on her conduct and domestic responsibilities. The extant fragments address core themes of ancient household management, including the wife’s duty to oversee the household and slaves, strong admonitions advocating chastity and condemning adultery, warnings against vice such as excessive drinking and gossip, and an emphasis on obedience and the requirement to please her husband. The work is lost as an independent text, and its fragments derive solely from Stobaeus’s anthology, a compendium of excerpts from Greek literature assembled for pedagogical purposes, with no other manuscript tradition known. The fragments are a notable example of gnomic poetry within the tradition of ancient advice literature on household economy. They provide insight into the literary treatment of gender roles and marital ethics, offering a poetic counterpart to prose works like Xenophon’s Oeconomicus. Their primary scholarly value lies in the study of Greek ethical thought and social history.

Text
----

1	καλὸν μὲν δέμας ἁγνὸν ἔχειν ἀδμῆτά τε μίμνειν
2	παρθενικὴν καθαροῖσί τ’ ἀεὶ μελεδήμασι χαίρειν,
3	μήτε βαρυτλήτων λαγόνων περὶ φόρτον ἄγουσαν
4	μήτε πόνον τρομέουσαν ἀγάστονον Εἰλειθυίης,
5	ἀλλ’ ἧσθαι βασίλειαν ἀφαυρῶν θηλυτεράων
6	ψυχῆς ὄμμα φαεινὸν ὑπὲρ βιότοιο χέουσαν,
7	ἔνθα γάμοι κεδνοὶ καὶ ἀληθέες, ἔνθα μιγεῖσα
8	θεσπεσίοις ἐπέεσσι νοήματα φάεα τίκτει.
9	εἰ δέ σε καὶ ξυνοῖο πόθος βιότοιο κιχάνοι,
10	καὶ τοῦτο προδαεὶς ἐρέω, πῶς χρή σε περῆσαι
11	τὸν πλοῦν, ὡς φασίν, τὸν δεύτερον ἔμφρονι θυμῷ.
12	ἔστω σοι πόσις οὗτος, ὃν ἂν κρίνωσι τοκῆες.
13	κἂν μὲν ἔῃ πινυτός, σὺ μακαρτάτη· εἰ δέ κεν ἄλλως
14	ἀνέρα μοιρήσαιο, φέρειν καὶ τοῦτον ἀνάγκη.
15	ἀλλ’ ἢν μέν τίς σοι πεπνυμένος, ὅττι κεν εἴπῃ
16	πείθεο, μηδ’ ἔστω βίος ἄνδιχα. γίνεο δ’ αὐτῷ
17	μειλιχίη, καὶ μᾶλλον ὅταν τί ἑ κῆδος ἱκάνῃ·
18	ἀνδρὶ γὰρ ἀσχαλόωντι παραίφασίς ἐστιν ἄκοιτις.
19	λεῖπε δέ οἱ τὰ θύρηφι, τὰ καὶ δύναται πονέεσθαι,
20	σοὶ δ’ οἰκωφελίη μελέτω μέγαρόν τε φυλάσσειν.
21	μηδέ μιν ἐξερέεινε, τὰ μὴ θέμις ἐστὶ γυναῖκας
22	ἴδμεναι· εἰ δ’ αὐτός 〈σ’〉 ἐθέλει συμφράδμονα θέσθαι,
23	σύνθεο μὲν τάχα θυμῷ, ἀμείβεο δ’ ὀψὲ σὺν αὐτῷ
24	φραζομένη, καὶ μηδὲν ὑπίσχεο μηδὲ κέλευε
25	σῇ ῥέζειν ἰότητι· τὸ γὰρ τέλος ἐστὶν ἀφαυρόν.
