Gregory of Corinth-Tropes
Γρηγορίου τοῦ Κορινθίου περὶ τρόπων
by Tryphon Grammarian 
eul_wid: nei-aa    eul_aid: nei

Period   Hellenistic
Dialect  Atticizing Technical
Domain   Grammar
Format   Treatise

On Tropes is a 12th-century Byzantine Greek grammatical treatise by the scholar and archbishop Gregory of Corinth. A systematic handbook for advanced students, it classifies and explicates the rhetorical devices of classical literature. The work opens by distinguishing between literal expression and figurative speech, or tropes, which it defines as words or phrases that have undergone a transformation from their proper meaning for the sake of utility or stylistic ornament. It proceeds to catalog and define forty-one specific tropes, including allegory, metaphor, irony, hyperbole, and synecdoche. For each entry, Gregory provides a clear definition, frequently citing earlier grammatical authorities, and illustrates the device with quotations from canonical classical authors, most prominently Homer and the Athenian tragedians. The complete text survives through medieval manuscript transmission alongside Gregory's other grammatical works. Modern scholarship regards the treatise as a significant product of the Komnenian renaissance, a period of revived classical learning in Byzantium. It functioned to codify and preserve the rules of classical Attic style, serving as a standard textbook for teaching rhetoric and literary analysis to the Byzantine educated elite, thereby reflecting a concerted effort to maintain expert knowledge of the Greek language and its literary heritage.

Text
----

t 1	Τρύφωνος περὶ τρόπων Τοῦ λόγου εἰς εἴδη μεριζομένου 〈δύο〉, τὸ μέν ἐστι κυριολογία, τὸ δὲ σχῆμα καὶ τρόπος.
p 1	κυριολογία μὲν οὖν ἐστιν ἡ τῶν κατὰ φύσιν λέξεων τετευχυῖα φράσις· τότε γὰρ οἰκείως προφέροιτο ἄν τι, ὅταν μὴ παρατραπῇ τοῦ κυρίως λεγομένου, οἷον πὺξ μὲν ἐνίκησα 〈Κλυτομήδεα Φαίνοπος υἱόν· Ἀγκαῖον δὲ πάλην Πλευρώνιον, ὅς μοι ἀνέστη·〉 Ἴφικλον δὲ πόδεσσι παρέδραμον ἐσθλὸν ἐόντα· 〈δουρὶ δ’ ὑπειρέβαλον Φυλῆά τε καὶ Πολύδωρον.〉 τρόπος δέ ἐστι λέξις ἢ φράσις ἐκ τῆς καθ’ ἑαυτὴν ὁπωσοῦν ἰδιότητος μετατροπὴν εἰληφυῖα, διὸ καὶ τρόπος καλεῖται. παρείληπται δὲ ἤτοι χρείας ἕνεκα ἢ κόσμου περὶ τὴν φράσιν.
