Alchemical Treatise
Χημικὸν Σύγγραμμα
by Alchemist I
eul_wid: rrg-by    eul_aid: rrg

Period   Roman
Dialect  Technical Koine
Domain   Science
Format   Treatise

The Alchemical Treatise is a Greek alchemical work attributed to the pseudonymous author known as Alchemist I, one of several anonymous figures within the surviving corpus of ancient technical literature. The text consists of approximately one hundred passages containing practical laboratory instructions for processes such as the purification and hardening of metals like lead and tin, theoretical discussions on the nature of matter, and allegorical interpretations of these operations. Its content reflects the core themes of the Greek alchemical tradition, including the transformation and refinement of substances, theories related to the four elements and their qualities, the pursuit of the transmuting agent known as the xērion, and techniques for dyeing or alloying metals to imitate gold and silver. The treatise survives as part of the larger corpus of Greek alchemical writings preserved in medieval manuscripts, most notably within the compilations of the Codex Marcianus graecus 299 in Venice and the Codices Parisini graeci 2325 and 2327 in Paris. These manuscripts transmitted a body of often pseudonymous, incomplete, and interpolated works. As a component of this tradition, the treatise played a role in the transmission of alchemical knowledge into the medieval Islamic world and later into Latin Europe, where its concepts contributed to the broader stream of thought that fueled the development of Western alchemy and the early foundations of chemistry.

Text
----


        PAPURVS LEIDENSIS Μολίβου κάθαρσις καὶ σκλήρωσις.

1	Χωνεύσας αὐτὸν στυπτηρίαν σχιστὴν καὶ χάλκανθον λεῖα ποιήσας καὶ ἑνώσας ἐπίπασσε καὶ ἔσται σκληρός. Ἄλλη κασσιτέρου.
2	‖ Μόλιβον καὶ κασσίτερον λευκαίνει καὶ ἐκάθηρε πίσσα καὶ ἄσφαλτος, στερροποιεῖ δὲ στυπτηρία καὶ ἅλας καππαδοκικὸν καὶ μαγνησία ἐμ πασσόμενα. Κασσιτέρου κάθαρσις τοῦ βαλλομένου εἰς τὴν κρᾶσιν τοῦ ἀσήμου.
3	‖ Λ̣α̣[βὼν] κασσίτερον καθαρὸν ἀπὸ πάντων χώ νευε καὶ ἔασον ψυγῆναι καὶ ἀλείψας ἔλαιον καὶ διεὶς πάλιν χώνευε. Εἶτα τρίψας ἔλαιον καὶ ἄσφαλτον καὶ ἅλας, ἄλειψον καὶ ἐκ τρίτου χώ νευε, καὶ ἐὰν χωνευθῇ ἀπόθου καθαρίως πλύν‖ας· ἔσται γὰρ ὡς ἄργυρος σκληρός. Ὅταν δὲ ἀντὶ ἀργυρωμάτων ἐργάζεσθαι θέλῃς, ἵνα λάθῃ κ(αὶ) ἔχῃ τὴν τοῦ ἀργύρου σκληρίαν, πρόσμισγε τοῖς τέτρασιν μέρεσιν τοῦ ἀργύρου μέ(ρη) γʹ, καὶ γενή σεται τὸ προκείμενον ὡς ἀργύρωμα. ‖ Κασσιτέρου κάθαρσις.
4	Πίσσαν ὑγρὰν καὶ ἄ̣σφαλτον ἓν καθ’ ἓν βαλὼν χώνευε καὶ κίνει. Οἱ δὲ πίσσης ξηρᾶς 𐅻 κʹ ἀσφάλτου 𐅻 ιβʹ. Ἀσήμου ποίησις.
5	‖ Κασσιτέρου 𐅻 ιβʹ, ὑδραργύρου 𐅻 δʹ, γῆς Χίας 𐅻 βʹ, χωνεύσας τὸν κασσίτερον ἐπέμβαλε τὴν γῆν τετριμμένην εἶτα τὴν ὑδράργ υρον, καὶ κίνει σιδήρῳ καὶ χρῶ. Ἀσήμου δίπλωσις.
