Proverbs of Diogenianus
Παροιμίαι δημώδεις ἐκ τῆς Διογενιανοῦ συναγωγῆς
by Diogenianus of Heraclea Pontica
eul_wid: pdm-ab    eul_aid: pdm

Period   Roman
Dialect  Koine
Domain   Grammar
Format   Treatise

The Proverbs of Diogenianus is a second-century CE paremiographical treatise compiled by the grammarian Diogenianus of Heraclea Pontica. Written in Koine Greek, the work systematically collected and explained 491 popular sayings in common use, thereby preserving a significant corpus of everyday wisdom, folk culture, and idiomatic expression from the Greek-speaking world of the Roman Imperial Period. Its typical format presents a proverb followed by a concise explanation of its meaning or origin. The original five-book treatise is lost, surviving only in part through later transmission. The text known today is primarily a condensed epitome preserved within the Byzantine Corpus Paroemiographorum Graecorum. Diogenianus's work was also extensively quoted by the tenth-century Byzantine encyclopedia, the Suda. Modern scholarship interprets the compilation as a product of the Second Sophistic, a period characterized by a revival of classical Greek learning. It was likely intended for students and scholars, serving both pedagogical aims and the codification of a shared cultural heritage. The collection became a foundational source for later proverb compilers, most notably Zenobius, and remains a critical resource for understanding ancient Greek popular thought and linguistic usage.

Text
----

t 1	ΠΑΡΟΙΜΙΑΙ ΔΗΜΩΔΕΙΣ ΕΚ ΤΗΣ ΔΙΟΓΕΝΙΑΝΟΥ ΣΥΝΑΓΩΓΗΣ. Διογενιανοῦ περὶ παροιμιῶν.
p 1	Τὴν παροιμίαν ὀνομάζεσθαί φασί τινες ἀπὸ τῶν οἴμων· οὕτω δὲ αἱ ὁδοὶ ἐκαλοῦντο. Οἱ δ’ ἄνθρωποι, ὅσα κοινωφελῆ εὕρισκον, ταῦτα κατὰ λεωφόρους ὁδοὺς ἀνέγραφον ὑπὲρ τοῦ πλείονας ἐντυγχάνοντας τῆς ὠφελείας μεταλαμβάνειν· οὕτω καὶ τὰ τῶν σοφῶν ἀποφθέγματα γνωθῆναί φασι, καὶ τὰ Πυθαγορικὰ παραγγέλματα. Ἔνιοι δέ φασι προσηγορεῦσθαι τὰς παροιμίας ἀπὸ τοῦ ὅμοιόν τι ἐφ’ οἷς λέγονται δηλοῦν παροιμίας τυγχανούσας. Ἔστι δὲ ἡ παροιμία τρόπος καὶ τῆς καλουμένης ἀλληγορίας· παράκειται δὲ αὐτῇ λόγος αἶνος Αἰσώπειος, Καρικὸς αἶνος, Συβαριτικὸς λόγος, Κύπριος, Λιβυκὸς αἶνος, Μαισωνικὴ παροιμία· μάρσιπος. Αἶνος μὲν οὖν ἐστὶ κατ’ ἀνάπλασιν μυθικὴν ἀναφερόμενος ἀπὸ ἀλόγων ζώων ἢ φυτῶν ἐπὶ ἀνθρώπων παραίνεσιν. Καὶ ἀπὸ ζώων μὲν, ὡς παρ’ Ἀρχιλόχῳ, Αἶνός τις ἀνθρώπων ὅδε Ὡς ἆ ρ ’ ἀλώπηξ κἀετὸς ξυνωνίην Ἔμιξα ν . ἀπὸ δὲ φυτῶν, Ἄκουε δὴ τὸν αἶνο ν · ἔγ κοτε Τμώλῳ Δάφνην ἐλαίῃ νεῖκος οἱ πάλαι Λυδοὶ λέγουσι θέσθα ι . Εἰκὸς δὲ καταχρηστικώτερον παρ’ Ὁμήρῳ αἶνος, ὁ μηδετέρου τούτων μετέχων, ὅτε ἐνδεικνυμένου Ὀδυσσέως χλαίνης ὡς χρῄζει ὁ Εὔμαιός φησιν, Ὦ γέρο ν , αἶνος μέν τοι ἀμύμω ν , ὃν κατέλεξα ς . Οἱ δ’ ἄλλοι τῶν κατειλεγμένων ὀνόματι μὲν διαφέρειν, δυνάμει δ’ εἰσὶν ἐμφερεῖς. Αἰσώπειος μὲν γὰρ λέγεται ὁ ἀπὸ ἀνδρὸς Αἰσώπου πλεονάσαντος ἐν τῷ τοιούτῳ εἴδει τοῦ μύθου, οὐχ εὑρόντος, ὡς ἐν ποιητικῇ μέτρον Ἀρχεβούλειον ἢ καὶ Ἀριστοφάνειον, ἃ λέγεται οὐχ εὑρημένα ὑπὸ τῶν ἀνδρῶν, ἀλλὰ παρὰ τούτοις κατακορέστερον ἐν τῇ ποιήσει τεταγμένα. Καρικὸς δὲ αἶνος λέγεται, ὃν ἀναφέρουσιν εἰς γένει Κᾶρα ἄνδρα· τοῦτον γὰρ ἁλιέα τυγχάνοντα χειμῶνος θεασάμενον πολύποδα εἰπεῖν· «Εἰ μὲν ἀποδὺς κολυμβήσαιμι ἐπ’ αὐτὸν ῥιγώσω, ἐὰν δὲ μὴ λάβω τὸν πολύποδα, τῷ λιμῷ τὰ παιδί’ ἀπολῶ.» Κέχρηται δὲ τῷ λόγῳ τούτῳ καὶ Τιμοκρέων ἐν μέλεσι, καὶ Σιμωνίδης δ’ αὐτοῦ μνημονεύει ἐν τῷ εἰς Ὄριλλαν Ἐπινικίῳ. Ὁ Συβαριτικὸς δὲ λέγεται εἶναι τοιοῦτος ὁποῖον Ἀριστοφάνης ἐν Σφηξὶν, ὡς ἀνδρὶ Συβαρίτῃ ἀπείρῳ ἱππικῆς ἐφ’ ἅρμα ἀναβάντι συνέβη κατενεχθέντι συντριβῆναι, φίλον δ’ αὐτῷ παρόντα φάναι τὸ ἕρδοι τις ἣν ἕκαστος εἰδείη τέχνη ν . Ὁ δὲ Κύπριος προσηγόρευται διὰ τὸ παρὰ Κυπρίοις λέγεσθαι ὡς ἐπιχώριος. Κέχρηται δὲ καὶ τούτῳ Τιμοκρέων ἐμφαίνων ὡς οἱ ἄδικα πράσσοντες καὶ ἐς ὕστερον τῶν προσηκόντων τυγχάνουσι. Καὶ γὰρ τῷ Ἀδώνιδι ἐν Κύπρῳ τιμηθέντι ὑπὸ τῆς Ἀφροδίτης μετὰ τὴν τελευτὴν οἱ Κύπριοι ζώσας ἐνίεσαν περιστερὰς, αἱ δ’ ἀποπτᾶσαι καὶ διαφυγοῦσαι αὖθις ἀδοκήτως εἰς ἄλλην ἐμπεσοῦσαι πυρὰν διεφθάρησαν.
p 1 (50)	Λιβυκὸς δὲ αἶνος ἀπὸ τοῦ ἔθνους εἰρῆσθαι λέγεται, ἀπὸ Λίβυός τινος· οἱ δὲ Κύβισαν εὑρέτην γενέσθαι τοῦ εἴδους τούτου, ὡς Αἰσχύλος διασαφεῖ, ὧ δ ’ ἐστὶ μύθων τῶν Λιβυκῶν τὸ κλέο ς . Ἀβύδηνον ἐπιφόρημ α : ἐπὶ τῶν ἀηδῶν εἴωθε τάττεσθαι.
1 1	Ἔθος γὰρ τοῖς Ἀβυδηνοῖς μετὰ τὸ δεῖπνον καὶ τὰς σπονδὰς προσάγειν τοὺς παῖδας μετὰ τῶν τιτθῶν τοῖς εὐωχημένοις. Κεκραγότων δὲ τῶν παίδων καὶ θορύβου γενομένου, ἀηδίαν πολλὴν εἶναι τοῖς δαιτυμόσιν. Ἅβρωνος βίο ς : Ἅβρων τις ἐγένετο πλούσιος καὶ ἁβροδίαιτος.
1 2	Ὅθεν ἡ παραβολὴ ἐπὶ τῶν πολυτελῶν τάττεται. Ταῦτα καὶ, Σικελικὴ τράπεζ α · καὶ, Συβαριτικὸς βίο ς . Ἀγορὰ Κερκώπω ν : ἐπὶ τῶν πονηρῶν καὶ κακοήθων.
1 3	Κέρκωπες γάρ τινες ἀπατεῶνες ἐγένοντο ἐν Ἐφέσῳ, οἵτινες καὶ τὸν Δία ἐξαπατῆσαι πεπείρανται. Ὁμοία τῇ, Λύκων δεκά ς · καὶ, Κρωβύλου ζεῦγο ς . Ἀγαθὴ καὶ μᾶζα με τ ’ ἄρτο ν : ἐπὶ τῶν τὰ δεύτερά τισι διδόντων· ὁμοία τῇ, Δέχεται καὶ βῶλον ἀλήτη ς .
1 5	Ἂν μὴ παρῇ κρέα ς , ταρίχῳ στερκτέο ν : Ἀγαμέμνονος θυσί α : ἐπὶ τῶν δυσπειθῶν καὶ σκληρῶν· Ἀγαμέμνων γὰρ τὴν αὑτοῦ ἐβούλετο θυσιάσαι θυγατέρα· ἢ ὅτι βοῦν αὐτοῦ θύοντος ἔφυγε καὶ μόλις κρατηθεὶς εἰσήχθη.
1 7	Ἀγαθώνειος αὔλησι ς : ἡ μαλθακὴ καὶ μήτε χλιαρὰ μήτε πικρὰ, ἀλλ’ ἡδίστη. Ἀγέλαστος πέτρ α : ἐπὶ τῶν λύπης προξένων ἡ παροιμία· ἐπ’ αὐτῆς γὰρ ἐκάθισεν ὅτε τὴν κόρην ἐζήτει ἡ Δημήτηρ.
1 8	Ὁμοία, Στεγανώτερος Ἀρεοπαγίτο υ . Καὶ, Ἐς Τροφωνίου μεμάντευσα ι . Ἀγαθὰ Κιλίκω ν : ἐπὶ τῶν ἀπὸ τῶν οὐ προσηκόντων πλουτούντων.
1 9	Προδότης γάρ τις τῶν Κιλίκων Μίλητον προδοὺς, ηὐπόρησεν. Ὅμοιον, Ἀπὸ νεκρῶν φορολογεῖ ν . Ἀγαθῶν θάλασσ α : ἐπὶ πλήθους ἀγαθῶν.
1 10	Ὡς καὶ τὸ, Ἀγαθῶν σωρὸ ς , καὶ, Ἀγαθῶν μυρμηκί α . Ἐπὶ πλήθους γὰρ εὐδαιμονίας καὶ τοῦτο. Τὰ ἐναντία· Κακῶν Ἰλιὰ ς , καὶ, Λέρνη κακῶ ν . Ἁγνότερος πηδαλίο υ : ἐπὶ τῶν ἁγνῶς βεβιωκότων.
