On Sense and Sensibles
Περὶ αἰσθήσεως καὶ τῶν αἰσθητῶν
by Theophrastus of Eresus
eul_wid: ljk-ae    eul_aid: ljk

Period   Hellenistic
Dialect  Attic Philosophical
Domain   Philosophy
Format   Treatise

On Sense and Sensibles is a philosophical treatise by Theophrastus of Eresus, the successor to Aristotle as head of the Peripatetic school. Written in the late fourth or early third century BCE, the work provides a critical doxographical survey of pre-Aristotelian theories concerning perception and the nature of sensible qualities. Theophrastus systematically outlines and then analyzes the doctrines of major thinkers, including Parmenides, Empedocles, Anaxagoras, Heraclitus, Democritus, and Plato. He organizes the theories into two principal camps: those who explain perception through the principle of like acting upon like, and those who rely on the interaction of opposites. The treatise is structured as a series of passages, each dedicated to a specific philosopher, where Theophrastus first presents their arguments before subjecting them to pointed logical critique, often highlighting internal inconsistencies or empirical shortcomings. This method reflects the Peripatetic practice of evaluating past thought as a foundation for establishing sound doctrine. The text as preserved is incomplete, breaking off abruptly, and is thought to represent only a portion of the original work. Despite its fragmentary state, transmitted through medieval manuscripts, it remains an indispensable historical source, preserving details of philosophical and scientific theories whose original texts are now lost and offering crucial insight into the development of ancient Greek psychology and epistemology.

Text
----

Sens t	ΘΕΟΦΡΑΣΤΟΥ ΠΕΡΙ ΑΙΣΘΗΣΕΩΝ Περὶ δ’ αἰσθήσεως αἱ μὲν πολλαὶ καὶ καθόλου δόξαι δύ’ εἰσίν· οἱ μὲν γὰρ τῷ ὁμοίῳ ποιοῦσιν, οἱ δὲ τῷ ἐναντίῳ.
