Attic Names
Ἀττικὰ ὀνόματα
by Aelius Dionysius of Halicarnassus
eul_wid: psw-aa    eul_aid: psw

Period   Roman
Dialect  Atticizing Technical
Domain   Grammar
Format   Treatise

_Attic Names_ is a lexicographical treatise by the grammarian Aelius Dionysius of Halicarnassus, compiled during the Imperial period, most likely in the 2nd century CE. The work is a glossary of approximately 600 entries focusing on Attic vocabulary, compiled to aid in the correct understanding and usage of the classical Attic dialect, which was highly valued during the Second Sophistic. It forms part of the broader Atticist tradition that sought to standardize the language of classical Athenian authors. The entries primarily explain the meanings and proper Attic forms of nouns, often contrasting them with contemporary Koine or other dialectal usages, and reflect the themes of Atticism, linguistic purism, and scholarly authority. The original text is lost, but its contents are preserved fragmentarily through later compilation, most significantly within the 10th-century Byzantine encyclopedia, the _Suda_, which incorporated material from earlier grammarians. As a key source for the _Suda_, Aelius Dionysius’s work influenced Byzantine scholarship and helped define Attic standards for centuries. Alongside other Atticist lexica, it remains a crucial primary source for studying the history of the Greek language, ancient lexicography, and the reception of classical culture in the Roman Empire.

Text
----

T 1	Αἰλίου Διονυσίου Ἁλικαρνασσέως Ἀττικῶν ὀνομάτων λόγοι πέντε .
P 1	.. Σκύμνῳ δὲ τὸ σύνταγμα προσφωνεῖ. .
P 2	.. Ἁλικαρνασσός, ἐξ ἧς ὥρμητο Αἴλιος Διονύσιος Ἁλικαρνασσεύς, καθὰ δηλοῖ αὐτός, ἐν οἷς περὶ Ἀττικῶν ὀνομάτων διαλεγόμενος λέγει οὐ Κᾶρας εἶναι τοὺς Ἁλικαρνασσεῖς, ἀλλὰ Ἕλληνας, Δωριεῖς τῶν ἀποικησάντων Δωριέων Καρίαν, ὃ καὶ Ἀθηναῖοι ποιήσαντες καὶ εἰς Καρίαν κατάραντες—ἦρχε δὲ αὐτῶν Νειλεύς—πόλιν Ἑλληνίδα φησὶν ἐν αὐτῇ Μίλητον κατεσκευάσαντο· ἐφ’ οἷς τοὺς τοιούτους Δωριεῖς σεμνύνας καὶ μίαν τῆς ἐν Ἀσίᾳ ἑξαπόλεως καὶ τὴν Ἁλικαρνασσὸν εἰπὼν εἶναι ἐπάγει πρὸς τῷ τέλει, ὅτι οὐδὲν ἂν ἴσως κωλύοι καὶ ἐν Καρίᾳ εἶναί τινα Ἀττικὴν φωνὴν καὶ ἐν ταῖς Ἀθήναις Καρικήν, φωνὴν Ἀττικὴν σεμνῶς εἰπὼν τὴν ἑαυτοῦ. ἆ· ψιλούμενον καὶ περισπώμενον ἀντὶ τοῦ αἴθε λαμβάνεται.
alpha 1	〈Καλλίμαχος (fr. 1, 33 Pf.) ‘ἆ πάντως ἵνα γῆρασ‘〉. ἂ ἄ· ἐπὶ τοῦ μεγάλου.
alpha 2	ἔστι δὲ καὶ σχετλιαστικὸν ἐπιφώνημα. δασυνθὲν δὲ γέλωτα δηλοῖ. ἀβακήμων · ἀσύνετος, ἄλαλος.
alpha 4	ἀβέλτερος · οὐ μὰ Δί’ οὐχ ὁ πλεονέκτης καὶ ἀγνώμων, ἀλλ’ ὁ ἀνόητος καὶ εὐήθης μετὰ χαυνότητος. Μένανδρος Περινθίᾳ (fr. 1, I p. 131 Kö.)· ‘ὅστις παραλαβὼν δεσπότην ἀπράγμονα καὶ κοῦφον ἐξαπατᾷ θεράπων, οὐκ οἶδ’ ὅ τι οὗτος μεγαλεῖόν ἐστι διαπεπραγμένος ἐπαβελτερώσας τὸν πάλαι 〈γ’〉 ἀβέλτερον.‘ λέγουσι δὲ καὶ ἀβελτέρειον τὴν ἀβελτηρίαν. Ἀναξανδρίδης Ἑλένῃ (III 167 M. = fr. 12 K.)· ‘—ἄγκυρα, λέμβος, σκεῦος ὅ τι βούλει λέγε. —ὦ Ἡράκλεις ἀβελτερείου τεμενικοῦ. —ἀλλ’ οὐδ’ ἂν εἰπεῖν τὸ μέγεθος δύναιτό τισ‘. ἄβολος · νέος οὐδέπω γνώμονα ἔχων.
alpha 5	γνώμονα δὲ ἔλεγον τὸν βαλλόμενον ὀδόντα, δι’ οὗ τὰς ἡλικίας ἐξήταζον. τὸν δὲ τέλειον καὶ κατηρτυκότα ἔλεγον ἐκ μεταφορᾶς τῶν τετραπόδων. καὶ λ[ε]ιπογνώμονας τοὺς ἀπογεγηρακότας, οἷς ἐλελοίπει τὸ γνῶμα. ἄβρα · οὔτε ἁπλῶς ἡ θεράπαινα ἄβρα λέγεται οὔτε ἡ εὔμορφος, ἀλλ’ ἡ οἰκότριψ γυναικὸς κόρη καὶ ἔντιμος εἴτε οἰκογενὴς εἴτε μή.
alpha 6	Μένανδρος Ψευδηρακλεῖ (fr. 453 Kö.)· ‘μήτηρ τέθνηκε ταῖν ἀδελφαῖν ταῖν δυεῖν ταύταιν· τρέφει δὲ παλλακή τις τοῦ πατρός αὐτὰς ἄβρα τῆς μητρὸς αὐτῶν γενομένη‘. καὶ Σικυωνίῳ (fr. 371 Kö.)· ‘ἄβραν γὰρ ἀντωνούμενος ἐρωμένην ταύτῃ μὲν οὐ παρέδωκ’ ἔχειν, ἔτρεφε δὲ χωρίς, ὡς ἐλευθέρᾳ πρέπει‘. 〈καὶ〉 Ἀπίστῳ (fr. 58 Kö.)· ‘ᾤμην, εἰ τὸ χρυσίον λάβοι ὁ γέρων, θεράπαιναν εὐθὺς ἠγορασμένην ἄβραν ἔσεσθαι‘. ἀβρόταξις · ἁμαρτία [διαμφόδησις], καὶ ἀβροτάξομεν (K 65)· διαμφοδήσομεν, ἁμαρτήσομεν ἀλλήλων.
alpha 8	ἀβυρτάκη · ὑπότριμμά τι βαρβαρικόν, κατασκευαζόμενον διὰ πράσων καὶ καρδάμων καὶ ῥόας κόκκων καὶ ἑτέρων τοιούτων. Θεόπομπος Θησεῖ (II 798 M. = fr. 17 K.)· ‘ἥξει δὲ Μήδων γαῖαν, ἔνθα καρδάμων πλείστη ποεῖται καὶ πράσων ἀβυρτάκη‘. ἔστι καὶ ἐν Κεκρυφάλῳ Μενάνδρου τοὔνομα (fr. 247 Kö.). ἀγαθίς · δέσμη, ῥάμμα, στήμονες.
alpha 10	〈ἀγαθός · ἡ σύγκρισις ‘μᾶλλον ἀγαθόσ‘ καὶ ἡ ὑπέρθεσις ‘μάλιστα ἀγαθόσ‘〉. ἀγαθώτερος 〈δὲ〉 καὶ ἀγαθώτατος παρ’ οὐδενὶ τῶν Ἑλλήνων κεῖται. ἀγαθοῦ δαίμονος · οὕτω καλεῖται παρὰ τοῖς παλαιοῖς τὸ μετὰ τὴν ἄρσιν τῶν τραπεζῶν προσφερόμενον ποτήριον.
alpha 12	ἀγαθῶν ἀγαθίδες · τάττεται ἡ παροιμία παρὰ τοῖς κωμικοῖς (IV 662 M. = fr. ad. 827 K.) ἐπὶ πολλῶν ἀγαθῶν. ἀγάλλεσθαι · χαίρειν, μεγαλοφρονεῖν, καλλωπίζεσθαι.
