Sentences of the Pythagoreans
Γνῶμαι Πυθαγορείων
by Pythagoreans sayings
eul_wid: pza-aa    eul_aid: pza

Period   Roman
Dialect  Mixed Dialects
Domain   Philosophy
Format   Prose

The Sentences of the Pythagoreans is an anonymous collection of 127 short ethical and religious maxims composed in Koine Greek prose. Compiled during the Neopythagorean revival, most likely between the third and fourth centuries CE, it presents traditional wisdom attributed to the followers of Pythagoras. The work is not a continuous treatise but a series of independent aphorisms and rules for living, covering a wide range of topics including piety, justice, self-control, dietary restrictions, and proper social conduct. Many entries are framed as direct injunctions, such as commands to honor the gods or to abstain from animal food. The text survives in full within Greek manuscripts, frequently appearing alongside other late antique works on Pythagorean doctrine. Its precise date and compiler remain unknown, as it represents a gathering of traditional sayings rather than the composition of a single identifiable author. Modern scholarship interprets the collection as a practical manual for moral and ascetic discipline, illustrating how core Pythagorean teachings were systematized and transmitted during the Roman Imperial period for an audience seeking philosophical guidance and ritual purity.

Text
----

1 (t)	( Πυθαγόρο υ ) Οὔτε ἐξ ἱεροῦ τὴν εὐσέβειαν, οὔτε ἐκ φιλίας ἀρτέον τὴν ἀλήθειαν. Ἔοικεν ὁ τῶν φιλαργύρων βίος νεκροῦ δείπνῳ· πάντα γὰρ ἔχων τὸν εὐφρανθησόμενον οὐκ ἔχει.
3	Ὁ λογισμὸς πηδαλίῳ τὴν αὐτὴν ἔχει δύναμιν· στρέφει γὰρ τὸν βίον ἐπὶ τὸ σῷζον μέρος καθάπερ σκάφος. Τῆς τύχης ὥσπερ ἑταίρας, χρόνῳ κριτέον τὴν εὔνοιαν.
5	Ὁ βίος καθάπερ νόμισμα, διαβληθεὶς ἐν ἀρχαῖς ἀδόκιμος εἰς ἅπαντα γίνεται τὸν χρόνον. Ἀχάριστον εὐεργετεῖν καὶ νεκρὸν μυρίζειν ἐν ἴσῳ κεῖται.
7	Ἐν μὲν πολέμῳ πρὸς ἀσφάλειαν σίδηρος χρυσοῦ κρείττων, ἐν δὲ τῷ ζῆν λογισμὸς πλούτου. Οἱ πεπαιδευμένοι καθάπερ οἱ ἐκ παλαίστρας, κἂν πέσωσι ταχέως καὶ ἐπιδεξίως ἐκ τῆς ἀτυχίας ἀνίστανται.
9	Ὁδὸν μὲν τὴν λειοτάτην δεῖ ἐκλέγεσθαι, βίον δὲ τὸν ἀλυπότατον. Ἐπαίνου ὥσπερ μύρου πεφεισμένως ἀπολαυστέον.
10a	Οὔτε ἐν ἰχθύσι φωνήν, οὔτε ἐν ἀπαιδεύτοις ἀρετὴν δεῖ ζητεῖν. Ἐν μὲν ταῖς μέθαις παροινοῦσιν, ἐν δὲ ταῖς ἀτυχίαις παρανοοῦσιν οἱ πλεῖστοι.
12	Οὔτε οἱ ἄμουσοι τοῖς ὀργάνοις, οὔτε οἱ ἀπαίδευτοι ταῖς τύχαις δύνανται συναρμόσασθαι. Οἱ θυμοὶ καθάπερ αἱ κύνες, τυφλὰ τίκτουσιν ἐγκλήματα.
14 (t)	( Ἐπικτήτο υ ) Οὔτε ναῦν ἐξ ἑνὸς ἀγκυρίου, οὔτε βίον ἐκ μιᾶς ἐλπίδος ὁρμιστέον. Τοῖς μὲν νοσοῦσιν ἰατρούς, τοῖς δὲ ἀτυχοῦσι φίλους δεῖ παρεῖναι.
