Fragments on Life and Fortune
Ἀποσπάσματα περὶ Βίου καὶ Τύχης
by Apollodorus of Carystus I
eul_wid: iie-aa    eul_aid: iie

Period   Hellenistic
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The Fragments on Life and Fortune is a modern scholarly compilation of 53 poetic excerpts attributed to the New Comedy playwright Apollodorus of Carystus, who was active in early 3rd-century BCE Athens. The title is a descriptive, thematic label for the collection, reflecting the recurrent subjects of the passages, and does not correspond to an ancient work. These fragments, which consist of dialogue and monologue in verse, are preserved indirectly through quotations in later grammatical, lexicographical, and anthological sources, most notably by Athenaeus and Stobaeus. No manuscript of Apollodorus's complete plays survives, and the standard modern edition is found in the authoritative collection Poetae Comici Graeci.

The content of the fragments aligns with the conventions of New Comedy, exploring themes such as the capricious nature of fortune, romantic and domestic entanglements, and the social dynamics of family, wealth, and master-slave relationships. One extended passage presents a philosophical critique of human strife, contrasting it with an idealized vision of a life devoted to pleasure and communal celebration, while personifying Fortune as an ignorant, rustic force that governs human affairs arbitrarily. Though fragmentary, this material provides crucial evidence for the development of Hellenistic comedy. Apollodorus's work held particular significance as a direct source for Roman drama; the Latin playwright Terence adapted his plays Hecyra and Epidikazomenos. Consequently, these fragments illuminate a key link in the transmission of comic plots and character types from the Greek to the Roman theatrical tradition.

Text
----

book 1.1	ἐμβαλόντες, ὦ πονηρὲ σύ, εἰς
book 1.2	σακκοπήραν αὐτὸν ἐπιθήσουσί που ἐφ’ ὑποζύγιον.
book 2.1	τοὺς
book 2.2	στρωματεῖς ἔλυον.
book 3	σπουδάζω
book 4.1	τὴν ἐπωμίδα
book 4.2	πτύξας διπλῆν ἄνωθεν ἐνεκομβωσάμην.
book 5.1	ὦ πάντες ἄνθρωποι, τί τὸ ζῆν ἡδέως
book 5.2	παρέντες ἐπιμελεῖσθε
book 5.3	τοῦ κακῶς
book 5.4	ποιεῖν
book 5.5	πολεμοῦντες ἀλλήλους; πότερα
book 5.6	πρὸς τῶν θεῶν ἐπιστατεῖ τις
book 5.7	τοῦ βίου νυνὶ τύχη[ln_5]ἄγροικος ἡμῶν, οὐδὲ παιδείαν ὅλως εἰδυῖα, τί τὸ κακόν
book 5.8	ποτ’ ἢ τί τἀγαθὸν ἔστ’ ἀγνοοῦσα
book 5.9	παντελῶς εἰκῆ τέ πως ἡμᾶς κυλίνδους’ ὅντιν’ ἂν τύχῃ τρόπον; οἶμαί γε· πῶς γὰρ μᾶλλον ἂν
