Philoctetes
Φιλοκτήτης
by Sophocles
eul_wid: buo-ae    eul_aid: buo

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

Philoctetes is a tragedy by the ancient Greek playwright Sophocles, first performed at the City Dionysia in Athens in 409 BCE, where it won first prize. The play dramatizes a critical episode from the Trojan War cycle. The Greek hero Philoctetes, possessor of the invincible bow of Heracles, was marooned on the desolate island of Lemnos a decade earlier after suffering a foul-smelling, incurable wound to his foot. The action begins when the Greek commanders learn from a prophecy that Troy cannot be captured without Philoctetes and his bow. Odysseus, the embodiment of cunning, is dispatched with the young Neoptolemus, son of Achilles, on a mission to retrieve him. The central drama arises from the profound ethical conflict between Odysseus’s ruthless political pragmatism, which insists on deception as necessary for success, and Neoptolemus’s innate aristocratic honor, as they attempt to persuade the deeply embittered and isolated Philoctetes to rejoin the war.

A complete and well-preserved work of approximately 1,500 lines, the play is notable for its concentrated structure, featuring a small cast and the single, stark setting of Philoctetes’s cave on Lemnos. This focus intensifies the psychological exploration of its characters and their moral dilemmas. Modern scholarship frequently interprets the drama’s themes of persuasion, deceit, and the tension between personal integrity and civic duty within the context of the prolonged Peloponnesian War, during which the play was written. Odysseus is often seen as a representation of the manipulative sophistry and realpolitik of Sophocles’s era, while the figures of Neoptolemus and Philoctetes are viewed as embodying more traditional heroic virtues under severe strain.

The text of Philoctetes survives as part of the Byzantine triad, the group of three Sophoclean plays most commonly studied and copied in the medieval manuscript tradition. Its enduring power lies in its profound treatment of physical and psychological suffering, betrayal, and impossible ethical choices, securing its place as a work of lasting influence. It has inspired numerous modern adaptations and is frequently interpreted as a powerful allegory for political exile, the trauma of war, and the profound isolation of the individual.

Text
----

1	ΟΔΥΣΣΕΥΣ
1.1	Ἀκτὴ μὲν ἥδε τῆς περιρρύτου χθονὸς
1.2	Λήμνου, βροτοῖς ἄστιπτος οὐδ’ οἰκουμένη,
1.3	ἔνθ’, ὦ κρατίστου πατρὸς Ἑλλήνων τραφεὶς
1.4	Ἀχιλλέως παῖ Νεοπτόλεμε, τὸν Μηλιᾶ
5.1	Ποίαντος υἱὸν ἐξέθηκ’ ἐγώ ποτε,
5.2	ταχθεὶς τόδ’ ἔρδειν τῶν ἀνασσόντων ὕπο,
5.3	νόσῳ καταστάζοντα διαβόρῳ πόδα,
5.4	ὅτ’ οὔτε λοιβῆς ἡμὶν οὔτε θυμάτων
5.5	παρῆν ἑκήλοις προσθιγεῖν, ἀλλ’ ἀγρίαις
10.1	κατεῖχ’ ἀεὶ πᾶν στρατόπεδον δυσφημίαις,
10.2	βοῶν, στενάζων. Ἀλλὰ ταῦτα μὲν τί δεῖ
10.3	λέγειν; ἀκμὴ γὰρ οὐ μακρῶν ἡμῖν λόγων,
10.4	μὴ καὶ μάθῃ μ’ ἥκοντα κἀκχέω τὸ πᾶν
10.5	σόφισμα τῷ νιν αὐτίχ’ αἱρήσειν δοκῶ.
15.1	Ἀλλ’ ἔργον ἤδη σὸν τὰ λοίφ’ ὑπηρετεῖν,
15.2	σκοπεῖν θ’ ὅπου ’στ’ ἐνταῦθα δίστομος πέτρα
15.3	τοιάδ’, ἵν’ ἐν ψύχει μὲν ἡλίου διπλῆ
15.4	πάρεστιν ἐνθάκησις, ἐν θέρει δ’ ὕπνον
15.5	δι’ ἀμφιτρῆτος αὐλίου πέμπει πνοή·
20.1	βαιὸν δ’ ἔνερθεν ἐξ ἀριστερᾶς τάχ’ ἂν
20.2	ἴδοις ποτὸν κρηναῖον, εἴπερ ἐστὶ σῶν. Ἅ μοι προσελθὼν σῖγα σήμαιν’ εἴτ’ ἔχει
20.3	χῶρον πρὸς αὐτὸν τόνδ’ 〈ἔτ’〉 εἴτ’ ἄλλῃ κυρεῖ,
20.4	ὡς τἀπίλοιπα τῶν λόγων σὺ μὲν κλύῃς,
25.1	ἐγὼ δὲ φράζω, κοινὰ δ’ ἐξ ἀμφοῖν ἴῃ.
25.2	ΝΕΟΠΤΟΛΕΜΟΣ
26.1	Ἄναξ Ὀδυσσεῦ, τοὔργον οὐ μακρὰν λέγεις·
26.2	δοκῶ γὰρ οἷον εἶπας ἄντρον εἰσορᾶν.
26.3	ΟΔ.Ἄνωθεν, ἢ κάτωθεν; οὐ γὰρ ἐννοῶ.
26.4	ΝΕ.Τόδ’ ἐξύπερθε, καὶ στίβου γ’ οὐδεὶς κτύπος.
30.1	ΟΔ.Ὅρα καθ’ ὕπνον μὴ καταυλισθεὶς κυρῇ.
30.2	ΝΕ.Ὁρῶ κενὴν οἴκησιν ἀνθρώπων δίχα.
30.3	ΟΔ.Οὐδ’ ἔνδον οἰκοποιός ἐστί τις τροφή;
30.4	ΝΕ.Στιπτή γε φυλλὰς ὡς ἐναυλίζοντί τῳ.
