Fragments of Ethical Maxims
Ἀποσπάσματα περὶ Ἠθικῶν Γνωμῶν
by Sotades of Maroneia Pseudo
eul_wid: irk-aa    eul_aid: irk

Period   Hellenistic
Dialect  Ionic
Domain   Poetry
Format   Verse

The Fragments of Ethical Maxims is a pseudepigraphical collection of 72 gnomic verses, conventionally though spuriously attributed to the 3rd-century BCE poet Sotades of Maroneia. This attribution, found in the manuscript tradition, is considered inauthentic by modern scholarship, as the genuine Sotades was renowned for his obscene and satirical verse composed in a distinctive meter named after him. The presence of his name on a collection of conventional ethical sayings is therefore a notable anomaly. The verses themselves are characteristic of the broader gnomic tradition, focusing on themes of ethical conduct, practical wisdom for daily life, and reflections on human nature, fortune, and social relationships. The fragments survive through indirect transmission, most likely preserved within later anthologies or florilegia. The work's significance lies primarily in its value as an example of the enduring Hellenistic gnomic tradition and the common practice of pseudepigraphical attribution. Its content stands in sharp contrast to the influential, proverbial legacy of the authentic Sotades, whose innovative meter and transgressive style were later adopted for burlesque and satirical poetry.

Text
----

book 6.1	Ἀγαθὸς εὐφυὴς δίκαιος εὐτυχὴς ὃς ἂν ζῇ, τοῦ φθόνου λαβεῖν δεῖ μερίδ’, ἢ μῶμον ἔχειν δεῖ. Πλουτεῖ τις ἄγαν; ἀλλὰ πάθος
book 6.2	παρέλαβεν αὐτόν. Εὐσεβής τίς ἐστιν; πενίαν δέδωκεν αὑτῷ.[ln_5]Μέγας ἐστὶ τεχνίτης; ἀτυχῆ πεποίηχ’ αὑτόν. Κἂν ἐπὶ τὸ μέγιστον δίκαιος κριτὴς ὑπάρχῃ, δεῖ τὸν φύσει νικώμενον ἄδικον αὐτὸν εἰπεῖν. Πλούσιός τίς ἐστιν; τὸ μέγα
book 6.3	πτῶμα
book 6.4	φοβεῖται. Ἰσχυρὸς ὑπάρχει; νόσου
book 6.5	πεῖραν εὐλαβεῖται.
book 6	[ln_10]Ἡμέρας μιᾶς ἀλυπία μέγ’ ἐστὶ κέρδος. Τί γάρ ἐσμεν ὅλως, ἢ ποταπῆς γεγόναμεν ὕλης; Στόχασαι κατὰ σεαυτὸν τὸ βιωτικὸν νοήσας, ἐκ τίνος ἐγένου καὶ τίς εἶ καὶ τίς πάλι γίνῃ.
book 7.1	Λύπη
book 7.2	σε μακρὰν
