Thanksgiving to the Emperor for the Peace and Consulship of General Saturninus
Χαριστήριος τῷ αὐτοκράτορι ὑπὲρ τῆς εἰρήνης καὶ
by Themistius the Philosopher
eul_wid: rye-ab    eul_aid: rye

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Oration

The Thanksgiving to the Emperor for the Peace and Consulship of General Saturninus is a panegyric oration delivered by the philosopher and statesman Themistius to Emperor Theodosius I in Constantinople around 383 or 384 CE. The speech formally thanks the emperor for a peace treaty concluded with the Goths and celebrates the consulship of General Saturninus, who was instrumental in its negotiation. Composed in the immediate aftermath of the Gothic War and the treaty of 382 CE, which permitted the Goths to settle within the Roman Empire as allies, the oration argues across its fifty-three sections that such a diplomatic peace represents a greater achievement than military victory. Themistius aligns Saturninus’s success with a philosophical ideal of kingship that prioritizes the welfare of citizens and stable governance over war. Modern scholarship interprets the work as a sophisticated piece of political rhetoric, designed not only to praise Theodosius and Saturninus but also to reassure a potentially skeptical Roman senate and civic elite about the wisdom of integrating Gothic peoples. It seeks to justify the treaty by framing peace as an act of civilizing incorporation and superior statesmanship. The complete text survives through medieval Greek manuscripts, most notably a thirteenth-century manuscript known as Parisinus graecus 126, which serves as the foundation for modern critical editions.

Text
----

t 1	ΧΑΡΙΣΤΗΡΙΟΣ ΤΩΙ ΑΥΤΟΚΡΑΤΟΡΙ ΥΠΕΡ ΤΗΣ ΕΙΡΗΝΗΣ ΚΑΙ ΤΗΣ ΥΠΑΤΕΙΑΣ ΤΟΥ ΣΤΡΑΤΗΓΟΥ ΣΑΤΟΡΝΙΝΟΥ Πολλάκις ἐβουλευσάμην κατ’ ἐμαυτὸν ὅτι μοι καὶ τοῦ σώματος πεπονηκότος καὶ τοῦ γήρως ἐπιδιδόντος καταθετέον ἤδη τὴν πινακίδα καὶ ἀφεκτέον τοῦ διοχλεῖν ἔτι τὰς βασιλέως ἀκοὰς ἐπὶ τοῖς λόγοις.
199 c	καὶ γὰρ εἴ τινα χρὴ αὐτῷ γενέσθαι παρὰ φιλοσοφίας συντέλειαν, αὐτὴ προεκτέτισται ἱκανῶς. ἀλλ’ ἐπειδὴ τῆς ἡμέρας ἐκείνης αὐτόπτης κατέστην, ἐν ᾗ τὴν εἰρήνην εἰσῆγεν, ὥσπερ ἐν τελετῇ ἀψοφητὶ καὶ ἀπραγμόνως, ἤδη παντελῶς δυσελπιστοῦσι καὶ παρέδωκε τοὺς βαρβάρους ἐξισταμένους ἐθελοντὰς τοῦ σιδήρου, καὶ ταῦτα εἴδομεν ὕπαρ καὶ ἐναργῶς, ἃ τέως ἐπὶ τῶν πινάκων γράφοντες ἐγενόμεθα, οὐχ οἷός τέ εἰμι κατέχειν ἐμαυτόν, οὐδὲ τὸ γῆρας αἰσχύνομαι κατ’ Εὐριπίδην μέλλων χορεύειν.
199 d	καὶ γὰρ ἂν σχέτλιον εἴη ἀντέχοντι μὲν ἔτι πρὸς τοὺς πολεμίους ἐπικελεύεσθαι, κρατήσαντα δὲ μὴ στεφανοῦν, καὶ πραγματευόμενον μὲν τὴν εἰρήνην τεθαυμακέναι, τοὔργον δὲ ἐπιθέντος ὀλιγωρεῖν, ὥσπερ εἴ τινα ἐν τοῖς σταδίοις ἀγωνιστὴν προσμαχόμενον μὲν ἐν τῇ κονίστρᾳ τοῖς ἀντιπάλοις ἐπῄνουν, καταβαλόντα δὲ καὶ κρείττω γεγενημένον κηρύττειν ἀπώκνουν.
200 a	Ἤδη δὲ ἐπὶ τούτοις προθυμουμένῳ προσάγειν τὴν χεῖρα τῷ γραμματίῳ καὶ ἀναπειρᾶσθαι, εἰ ἐμοὶ τοῦ λέγειν ἡ δύναμις τοσούτῳ κλύδωνι τοῦ σώματος παραμεμένηκεν, ἐπάγει βασιλεὺς ἑτέραν γλυκεῖαν ἀνάγκην, τὸν στρατηγὸν ἀνειπὼν εἰς τὴν ἐπώνυμον τοῦ ἔτους ἀρχήν· ᾧ πάλαι μὲν ὑπόχρεως ἦν, καιρὸν δὲ ἐζήτουν ἐπιτήδειον τῆς ἐκτίσεως, οὐ κατὰ μόνον τὸ κοινὸν ὄφλημα τῶν λόγων, ὃ τοῖς ὅπλοις ὀφλισκάνουσι δικαίως προβεβηκόσιν αὐτῶν καὶ προασπίζουσιν, ἀλλ’ ἦν ἄρα καὶ τἀμὰ ἴδια πλείω καὶ πλεῖν ἢ τριάκοντα ὅλων ἐνιαυτῶν χρέως ηὐξημένον.
200 b	ἄρτι τε γὰρ ἀρχόμενον παριέναι εἰς τὰ βασίλεια ἐξενάγει καὶ γνώριμον ἤδη γεγενημένον συνεπηνώρθου, καὶ τὰ τελευταῖα ταῦτα ἐπὶ τῆς εὐδαίμονος ταύτης ἀρχῆς οὔτε μέγα οὔτε μικρὸν ἐκλέλοιπε, συμπροθυμουμένου βασιλέως 〈 *** 〉 τε καὶ τοῖς πολλοῖς ἐντιμότερον καταστῆσαι. καὶ δῆτά μοι δεινὸν κατεφάνη τὴν μὲν βουλὴν εὐθὺς εἰσελθοῦσαν, ἡνίκα αὐτὸν ἀνεῖπεν ὁ αὐτοκράτωρ, δοῦναι τὰ πρέποντα χαριστήρια, ἡμᾶς δὲ καὶ τότε ἄκοντας ἐλλείπειν καὶ νῦν ἑκόντας ἀποκνήσασθαι, ἀλλὰ μὴ δι’ ἑνὸς τοῦ παρόντος λόγου καὶ τὸν στρατηγὸν ἄρα ἐπαινήσασθαι καὶ πολλῷ μᾶλλον τὸν βασιλέα.
200 c	ὅταν γὰρ ὁ λαβὼν ἄξιος φαίνηται τῶν τηλικούτων, θαυμαστὴ τοῦ διδόντος ἡ ψῆφος, καὶ τὸ δικαίως τιμῆς τυχεῖν μείων ἔπαινος τοῦ τετυχηκότος ἢ τοῦ διδόντος. Εἴσεισι δὲ νῦν ἡ βουλὴ δι’ ἡμῶν καὶ τοῖς ἐπὶ καιροῦ τότε ῥηθεῖσι προστίθησι τὰ ἐκ τῆς σχολῆς. τὴν γὰρ ἡμετέραν φωνὴν τῆς γερουσίας φωνὴν νομιστέον.
200 d	οὐ γὰρ ἐπ’ ἄλλῳ τῳ προΐσταται ἡμῶν ἢ ἐπὶ τοῖς λόγοις· ὥστε τὰ μὲν ῥήματα ἴσως ἐμαυτοῦ φθέγγομαι, ἡ γνώμη δὲ κοινὴ καὶ τῶν ἀκουόντων ἐστίν, ἣν μίαν ἔχοντες ἅπαντες εἰσεληλύθαμεν. λέγεται μὲν οὖν παρὰ πολλῶν ὡς λόγος ἐστὶν ἔργου σκιὰ καὶ οὐδαμῶς ἀντίρροπον χαριστήριον· ἐγὼ δὲ ὅταν ἴδω τὸν περιεστῶτα χορὸν καὶ τὸν τοῦ χοροῦ προκαθήμενον, οὐκ αὐτῷ μόνῳ φαίην ἂν τῷ μέτρῳ, ἀλλὰ πολὺ καὶ λῷον ἀποδιδόναι.
201 a	οὐ γὰρ σύλλογόν τινα παντοδαπῶν ἀνθρώπων συναγαγὼν οὐδὲ εἰς θέατρον ἀποπεμπόμενον εἰσφρήσας, ὥσπερ τις ῥήτωρ ἢ σοφιστής, περαίνων τὸ προκείμενον, ἀλλ’ ἱερὸς μὲν ὁ λόγος, ἱερὰ δὲ ἡ ποιήσασα τέχνη τὸν λόγον, ἱερὸς δὲ ὁ νεώς, εἰς ὃν ἐλήλυθα· Ζεὺς δὲ βασίλειος ἀκροατὴς καὶ μετὰ τοῦ Διὸς αὐτὸς βασιλεὺς καὶ πᾶσα ἡ μετ’ αὐτὸν δορυφορία. ἀρχαὶ μὲν αὗται ἀεὶ μέγισται πάρεισι καὶ ἐφάμιλλοι· ξυνωρὶς δὲ τῶν στρατηγῶν, ὧν ὁ μὲν ξυγχωρεῖ τοῖς πρεσβείοις τῆς ἡλικίας καὶ νενόμικεν ἐνέχυρον τῆς αὑτοῦ τιμῆς τὴν τοῦδε προειληφυῖαν, τῷ δὲ οὐκ ἀπ’ ἐλπίδος ἐστὶ τὸ ἔπαθλον· δίκη δὲ πάρεδρος βασιλείας καὶ κόσμος τῆς αὐλῆς καὶ μεγαλοδωρίας χορηγοὶ καὶ μεγαλοπρεπείας ταμίαι.
201 b	ἐπὶ τοιούτου μὲν τοῦ κορυφαίου, τοιούτου δὲ τοῦ θεάτρου, ἐκ φιλοσοφίας δὲ εἰσιόντος τοῦ χαριστηρίου, ἧς καὶ αὐτοὶ βασιλεῖς ἐν μεγάλῳ ποιοῦνται τὰ ἀναθήματα, οὐ μικρὰν ἔτι τὴν ἀντίδοσιν ὑποληπτέον οὐδὲ ἐνάριθμον ταῖς λοιπαῖς οὐδὲ χρυσίου πάρισον ἢ ἀργυρίου ταλάντοις οὐδὲ ἵππων ζεύγεσι πολυτιμήτοις.
