Apparition
Φάντασμα
by Menander of Athens
eul_wid: hps-av    eul_aid: hps

Period   Hellenistic
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The Apparition is a lost comedy by the Athenian playwright Menander, composed in verse during the late fourth or early third century BCE. As a representative work of New Comedy, it centered on domestic and romantic intrigues set in contemporary Athenian society. The title implies that a ghost or spectral apparition featured in the plot, likely serving as a device to generate comic confusion through deception or mistaken identity. The play survives only in fragmentary form, with approximately 110 lines preserved through quotations by later ancient authors and on papyrus fragments recovered from Egypt. These extant passages reference typical New Comedy elements such as romantic entanglements and familial disputes. Modern scholarship suggests the ghost functioned as a catalyst for the plot, consistent with the genre’s use of surprising revelations to resolve complex situations. The comedy was almost certainly written for performance at public Athenian festivals. Although the complete narrative cannot be reconstructed, the fragments reflect Menander’s characteristic thematic preoccupations with love, chance, and social relationships. While the direct influence of this particular play is untraceable due to its fragmentary state, Menander’s comedies collectively exerted a profound impact on the subsequent development of comic theatre, notably through Roman adaptations and their enduring legacy in European dramatic tradition.

Text
----

1	(ΘΕΟΣ)
1.1	[]υσιων[
1.2	[ ] ἐπιτελεῖν συλλαμβάνηις
1.3	[ ]ν νυμφίον σαυτὸν φρονεῖν
1.4	[ τῆ]ς παρθένου τὴν μητέρα
5.1	[ ἑτ]έρωι τοῦθ’ ὁμομητρίωι τινὶ
5.2	[ ] μὴ παραδῶις, πρὸς τῶν θεῶν,
5.3	[ ]α̣ σαυτοῦ μηδεμίαν. οὕτω πόει”, [ τ]οῦτο· τί γὰρ ἄν τις πάθοι;
5.4	τὸ δ’ οὐχὶ φάσμ’] ἔστ’, ἀλλὰ παῖς ἀληθινή,
10.1	ἐν οἰκίαι τα]χ̣θεῖσα τῆς γαμουμένης.
10.2	τίκτει γὰρ ἡ] μήτηρ πρὶν ἐλθεῖν ἐνθάδε
10.3	[ ] ταύτην δίδωσί τ’ ἐκτρέφειν
10.4	[ ]υν ἐστὶν ἐν τῶν γειτόνων
10.5	[ τρεφομ]ένη καὶ φυλαττομένη κόρη
15.1	ἁνὴρ ὅταν ἔλθηι] δεῦρο· τὸν δ’ ἄλλον χρόνον,
15.2	ὅτ’ οἴχετ’ εἰς ἀγρὸ]ν φυλακῆς τ’ ἐλάττονος
15.3	χρεία ’στιν, ἣν εἴλη]χεν οἰκίαν τότε
15.4	εἴωθε καταλιπεῖν.] τίν’ οὖν φαντάζεται
15.5	[ τ]ουτὶ γὰρ ἔτι ποθεῖτ’ ἴσως
