On the Phenomena of Aratus and Eudoxus, Commentary Books III
Περὶ τῶν Φαινομένων Ἀράτου καὶ Εὐδόξου
by Hipparchus of Nicaea
eul_wid: lyk-aa    eul_aid: lyk

Period   Hellenistic
Dialect  Technical Koine
Domain   Science
Format   Treatise

On the Phenomena of Aratus and Eudoxus is a three-book astronomical commentary composed by the pioneering scientist Hipparchus of Nicaea around 140–120 BCE. The work constitutes a detailed, systematic critique of two earlier and widely known texts on the constellations: the didactic poem Phaenomena by Aratus and a now-lost prose treatise by the mathematician Eudoxus. Hipparchus meticulously compared their descriptions of stellar risings, settings, and positions against his own extensive observations, methodically cataloguing their inaccuracies. His primary aim was to establish empirical verification as the paramount authority in astronomy, superseding the poetic license of Aratus or the traditional models of Eudoxus.

Only a portion of the original text survives. Books II and III are preserved in a single Byzantine manuscript, while Book I is lost. The extant books are organized as a series of examinations of specific constellations, frequently presenting technical data such as stellar coordinates. Modern scholarship regards this treatise as a foundational document of Hellenistic scientific methodology, written for a specialist audience to correct the astronomical record. Its rigorous, observation-based analysis of celestial positions not only exemplified a new critical standard but also provided the essential data that later enabled Hipparchus to discover the precession of the equinoxes. Although Aratus's poem remained the more popular work for centuries, Hipparchus's commentary embodied the critical and empirical practices that elevated astronomy into a precise mathematical science.

Text
----

1.1	ΙΠΠΑΡΧΟΥ ΤΩΝ ΑΡΑΤΟΥ ΚΑΙ ΕΥΔΟΞΟΥ ΦΑΙΝΟΜΕΝΩΝ ΕΞΗΓΗΣΕΩΣ ΠΡΩΤΟΝ. Ἵππαρχος Αἰσχρίωνι χαίρειν.
1.1.1	Ἡδέως ἐπέγνων διὰ τῆς ἐπιστολῆς τὸ ἐπίμονόν σου τῆς πρὸς φιλομαθίαν οἰκειώσεως· τά τε γὰρ φυσικὰ τῶν ἐπιζητηθέντων ὑπὸ σοῦ καὶ τὰ περὶ τῶν παρὰ Ἀράτῳ λεγομένων ἐν ταῖς Συνανατολαῖς ἱκανωτέραν ἐνέφαινέ μοι φιλοτεχνίαν, καὶ πολλῷ γε μᾶλλον, ὅσῳ πεπλεόνακας ἐν ταῖς βιωτικαῖς ἀσχολίαις διὰ τὴν τῶν ἀξιολογωτάτων ἀδελφῶν ὠμὴν τελευτήν.
1.1.2	περὶ μὲν οὖν τῶν ἄλλων μετὰ ταῦτά σοι τὴν ἰδίαν κρίσιν διασαφήσω· περὶ δὲ τῶν ὑπὸ Ἀράτου λεγομένων ἐν τοῖς Φαινομένοις νῦν προτέθειμαί σοι γράψαι, πᾶν καθόλου τὸ καλῶς ἢ κακῶς λεγόμενον 〈ἐν〉 αὐτοῖς ὑποδεικνύων. ἐξ ὧν ἔσται σοι φανερὰ πάντα καὶ τὰ παρὰ σοῦ διαπορηθέντα. Ἐξήγησιν μὲν οὖν τῶν Ἀράτου Φαινομένων καὶ ἄλλοι πλείονες συντετάχασιν· ἐπιμελέστατα δὲ δοκεῖ πάντων Ἄτταλος ὁ καθ’ ἡμᾶς μαθηματικὸς τὸν περὶ αὐτῶν πεποιῆσθαι λόγον.
1.1.4	ἀλλὰ τὸ μὲν ἐξηγήσασθαι τὴν ἐν τοῖς ποιήμασι διάνοιαν οὐ μεγάλης ἐπιστροφῆς προσδεῖσθαι νομίζω· ἁπλοῦς τε γὰρ καὶ σύντομός ἐστι ποιητής, ἔτι δὲ σαφὴς τοῖς καὶ μετρίως παρηκολουθηκόσι· τὸ δὲ συνεῖναι τὰ λεγόμενα περὶ τῶν οὐρανίων ὑπ’ αὐτοῦ, τίνα τε συμφώνως τοῖς φαινομένοις ἀναγέγραπται καὶ τίνα διημαρτημένως, τοῦτ’ ὠφελιμώτατον ἡγήσαιτ’ ἄν τις καὶ μαθηματικῆς ἴδιον ἐμπειρίας. Θεωρῶν δ’ οὖν 〈ἐν〉 τοῖς πλείστοις καὶ χρησιμωτάτοις διαφωνοῦντα τὸν Ἄρατον πρὸς τὰ φαινόμενά τε καὶ γινόμενα κατὰ ἀλήθειαν, τούτοις δ’ ἅπασι σχεδὸν οὐ μόνον τοὺς ἄλλους, ἀλλὰ καὶ τὸν Ἄτταλον συνεπιγραφόμενον, ἔκρινα τῆς σῆς ἕνεκα φιλομαθίας καὶ τῆς κοινῆς τῶν ἄλλων ὠφελείας ἀναγράψαι τὰ δοκοῦντά μοι διημαρτῆσθαι.
1.1.6	τοῦτο δὲ ποιῆσαι προεθέμην οὐκ ἐκ τοῦ τοὺς ἄλλους ἐλέγχειν φαντασίαν ἀπενέγκασθαι προαιρούμενος· (κενὸν γὰρ καὶ μικρόψυχον παντελῶς· τοὐναντίον δὲ δεῖν οἴομαι πᾶσιν ἡμᾶς εὐχαριστεῖν, ὅσοι τῆς κοινῆς ἕνεκεν ὠφελείας ἰδίᾳ πονεῖν ἀναδεχόμενοι τυγχάνουσιν·) ἀλλ’ ἕνεκα τοῦ μήτε σὲ μήτε τοὺς λοιποὺς τῶν φιλομαθούντων ἀποπλανᾶσθαι τῆς περὶ τὰ φαινόμενα κατὰ τὸν κόσμον θεωρίας. ὅπερ εὐλόγως πολλοὶ πεπόνθασιν· ἡ γὰρ τῶν ποιημάτων χάρις ἀξιοπιστίαν τινὰ τοῖς λεγομένοις περιτίθησι, καὶ πάντες σχεδὸν οἱ τὸν ποιητὴν τοῦτον ἐξηγούμενοι προστίθενται τοῖς ὑπ’ αὐτοῦ λεγομένοις.
1.1.8	Ἐμπειρότερον δὲ Εὔδοξος τὴν αὐτὴν τῷ Ἀράτῳ περὶ τῶν φαινομένων σύνταξιν ἀναγέγραφεν. εὐλόγως οὖν καὶ ἐκ τῆς τῶν τοσούτων καὶ τηλικούτων μαθηματικῶν συμφωνίας ἀξιόπιστος ἡ ποίησις αὐτοῦ διαλαμβάνεται. καίτοι γε τοῦ Ἀράτου μὲν ἴσως οὐκ ἄξιον ἐφάπτεσθαι, κἂν ἔν τισι διαπίπτων τυγχάνῃ· τῇ γὰρ Εὐδόξου συντάξει κατακολουθήσας τὰ Φαινόμενα γέγραφεν, ἀλλ’ οὐ κατ’ ἰδίαν παρατηρήσας ἢ μαθηματικὴν κρίσιν ἐπαγγελλόμενος ἐν τοῖς οὐρανίοις προφέρεσθαι καὶ διαμαρτάνων [τῶν] ἐν αὐτοῖς. Χωρὶς δὲ τῶν ἠγνοημένων ἐν τοῖς Φαινομένοις ὑπό τε Εὐδόξου καὶ τοῦ Ἀράτου καὶ τῶν συνεπιγραφομένων ταῖς φάσεσιν αὐτῶν, ἀναγέγραφά σοι καὶ τὰς κατὰ ἀλήθειαν γινομένας ἑκάστου τῶν ἀπλανῶν ἄστρων σὺν αὐτοῖς τοῖς κατηστερισμένοις δώδεκα ζῳδίοις συνανατολὰς καὶ συγκαταδύσεις, ἵνα παρακολουθῶν ἑκάστοις ἀκριβῶς καὶ τὰς τῶν ἄλλων ἁπάντων ἀποφάσεις ἐν τούτοις δοκιμάζῃς.
1.1.10	καὶ διασαφῶ μὲν οὐ μόνον τὴν συνανατολὴν ἢ συγκατάδυσιν, ἔτι δὲ καὶ τίνες ἀστέρες ἑκάστου τῶν ἄστρων πρῶτοί τε καὶ ἔσχατοι ἀνατέλλουσιν ἢ δύνουσι, καὶ τίνες τῶν ἄλλων ἀστέρων μεσουρανοῦσιν, ἕκαστόν τε τῶν ἀπλανῶν ἄστρων σὺν αὐτοῖς τοῖς δώδεκα ζῳδίοις ἐν πόσαις ἰσημεριναῖς ὥραις ἀνατέλλει ἢ δύνει.
1.1.11	ἐπὶ πᾶσι δὲ διασαφῶ καὶ τίνες ἀστέρες ἀφορίζουσι πάντα τὰ εἰκοσιτέσσαρα ὡριαῖα διαστήματα. διότι γὰρ ἕκαστον τούτων συντείνει πρὸς πολλὰ καὶ χρήσιμα τῶν ἐν τοῖς μαθήμασι θεωρημάτων, εὐκατανόητον εἶναι καὶ σοὶ νομίζω. Ὅτι μὲν οὖν τῇ Εὐδόξου περὶ τῶν φαινομένων ἀναγραφῇ κατηκολούθηκεν ὁ Ἄρατος, μάθοι μὲν ἄν τις διὰ πλειόνων παρατιθεὶς τοῖς ποιήμασιν αὐτοῦ περὶ ἑκάστου τῶν λεγομένων τὰς παρὰ τῷ Εὐδόξῳ λέξεις.
1.2.1	οὐκ ἄχρηστον δὲ καὶ νῦν δι’ ὀλίγων ὑπομνῆσαι διὰ τὸ διστάζεσθαι τοῦτο παρὰ τοῖς πολλοῖς.
1.2.2	ἀναφέρεται δὲ εἰς τὸν Εὔδοξον δύο βιβλία περὶ τῶν φαινομένων, σύμφωνα κατὰ πάντα σχεδὸν ἀλλήλοις πλὴν ὀλίγων σφόδρα. τὸ μὲν οὖν ἓν αὐτῶν ἐπιγράφεται „Ἔνοπτρον“, τὸ δὲ ἕτερον „Φαινόμενα“. πρὸς τὰ Φαινόμενα δὲ τὴν ποίησιν συντέταχεν. Ἐν δὴ τούτῳ τῷ συντάγματι Εὔδοξος περὶ μὲν τοῦ Δράκοντος οὕτως γράφει· „μεταξὺ δὲ τῶν Ἄρκτων „ἐστὶν ἡ τοῦ Ὄφεως οὐρά, τὸν ἄκρον ἀστέρα ὑπὲρ τῆς „κεφαλῆς ἔχουσα τῆς Μεγάλης Ἄρκτου.
1.2.3	καμπὴν δὲ „ἔχει παρὰ τὴν κεφαλὴν τῆς Μικρᾶς Ἄρκτου καὶ παρα„τέταται ὑπὸ τοὺς πόδας· ἑτέραν δὲ καμπὴν ἐνταῦθα „ποιησάμενος πάλιν ἀνανεύων ἔμπροσθεν ἔχει τὴν κεφα„λήν.
1.2.4	“ ὁ δὲ Ἄρατος, ὡς ἂν παραγράφων ταῦτα, φησίν· αὐτὰρ ὅ γ’ ἄλλην μὲν νεάτῃ ἐπιτείνεται οὐρῇ, ἄλλην δὲ σπείρῃ περιτέμνεται. ἡ μέν οἱ ἄκρη οὐρὴ πὰρ κεφαλὴν Ἑλίκης ἀποπαύεται Ἄρκτου, σπείρῃ δ’ ἐν Κυνόσουρα κάρη ἔχει· ἡ δὲ κατ’ αὐτὴν εἰλεῖται κεφαλὴν καί οἱ ποδὸς ἔρχεται ἄχρις, ἐκ δ’ αὖτις παλίνορσος ἀνατρέχει. Περὶ δὲ τοῦ Βοώτου ὁ μὲν Εὔδοξός φησιν· „ὄπι„σθεν δὲ τῆς Μεγάλης Ἄρκτου ἐστὶν ὁ Ἀρκτοφύλαξ.
1.2.5	“ ὁ δὲ Ἄρατος· ἐξόπιθεν δ’ Ἑλίκης φέρεται, ἐλάοντι ἐοικώς, Ἀρκτοφύλαξ. καὶ πάλιν ὁ μὲν Εὔδοξος· „ὑπὸ δὲ τοὺς πόδας ἡ „Παρθένος ἐστίν“. ὁ δὲ Ἄρατος· ἀμφοτέροισι δὲ ποσσὶν ὕπο σκέπτοιο Βοώτεω Παρθένον. Ἐπὶ δὲ τοῦ Ἐνγόνασιν ὁ μὲν Εὔδοξός φησι· „παρὰ δὲ τὴν κεφαλὴν τοῦ Ὄφεως ὁ Ἐνγούνασίν „ἐστιν, ὑπὲρ τῆς κεφαλῆς τὸν δεξιὸν πόδα ἔχων.
1.2.6	“ ὁ δὲ Ἄρατος· μέσσῳ δ’ ἐφύπερθε καρήνῳ δεξιτεροῦ ποδὸς ἄκρον ἔχει σκολιοῖο Δράκοντος. ἐξ οὗ καὶ μάλιστα φανερὸν γίνεται τὸ προκείμενον· παρ’ ἑκατέρῳ γὰρ αὐτῶν ἠγνόηται· τὸν γὰρ ἀριστερὸν ἔχει πόδα ὁ Ἐνγόνασιν ἐπὶ τῆς κεφαλῆς τοῦ Δράκοντος, καὶ οὐ τὸν δεξιόν. Τὸν δὲ Στέφανον ὁ μὲν Εὔδοξός φησιν ὑπὸ τὸν νῶτον τοῦ Ἐνγούνασι κεῖσθαι· ὁ δὲ Ἄρατος· νώτῳ μὲν Στέφανος πελάει, κεφαλῇ γε μὲν ἄκρῃ σκέπτεο πὰρ κεφαλὴν Ὀφιούχεο〈ν〉.
1.2.7	περὶ ὧν καὶ ὁ Εὔδοξός φησι· „πλησίον δ’ ἐστὶ τῆς „τούτου κεφαλῆς ἡ τοῦ Ὀφιούχου κεφαλή.“ Περὶ δὲ τῆς θέσεως τῆς Μεγάλης Ἄρκτου ὁ μὲν Εὔδοξός φησιν· „ὑπὸ δὲ τὴν κεφαλὴν τῆς Μεγάλης „Ἄρκτου οἱ Δίδυμοι κεῖνται, 〈κατὰ μέσον δὲ ὁ Καρκί„νος,〉 ὑπὸ δὲ τοὺς ὀπισθίους πόδας ὁ Λέων.
1.2.8	πρὸ „δὲ τῶν ἐμπροσθίων ποδῶν τῆς Ἄρκτου ἀστήρ ἐστι „〈λαμπρόσ〉, λαμπρότερος δὲ ὑπὸ τὰ ὀπίσθια γόνατα, „καὶ ἄλλος ὑπὸ τοὺς ὀπισθίους πόδας.
1.2.9	“ ὁ δὲ Ἄρατος· κρατὶ δέ οἱ Δίδυμοι, μέσσῃ δ’ ὕπο Καρκίνος ἐστί, ποσσὶ δ’ ὀπισθοτέροισι Λέων ὕπο καλὰ φαείνει. ἐπὶ δὲ τῶν εἰρημένων ἀστέρων· τοῖός οἱ πρὸ ποδῶν φέρεται καλός τε μέγας τε εἷς μὲν ὑπωμαίων, εἷς δ’ ἰξυόθεν κατιόντων, ἄλλος δ’ οὐραίοις ὑπὸ γούνασιν. Ἐπὶ δὲ τοῦ Ἡνιόχου ὁ μὲν Εὔδοξός φησι· „κατέ„ναντι δὲ τῆς κεφαλῆς τῆς Μεγάλης Ἄρκτου ὁ Ἡνίοχος „ἔχει τοὺς ὤμους λοξὸς ὢν ὑπὲρ τοὺς πόδας τῶν „Διδύμων, ἔχων τὸν δεξιὸν πόδα κοινὸν τῷ ἐν ἄκρῳ „τῷ ἀριστερῷ κέρατι τοῦ Ταύρου.
1.2.10	“ ὁ δὲ Ἄρατος ἐπ’ αὐτοῦ φησιν οὕτως· Ἑλίκης δέ οἱ ἄκρα κάρηνα ἀντία δινεύει. καὶ πάλιν· λαιοῦ δὲ κεράατος ἄκρον καὶ πόδα δεξιτερὸν παρακειμένου Ἡνιόχοιο εἷς ἀστὴρ ἐπέχει. Ἐπὶ δὲ τοῦ Κηφέως ὁ μὲν Εὔδοξος οὕτως· „ὑπὸ „δὲ τὴν οὐρὰν τῆς Μικρᾶς Ἄρκτου τοὺς πόδας ὁ „Κηφεὺς ἔχει πρὸς ἄκραν τὴν οὐρὰν τρίγωνον ἰσό„πλευρον ποιοῦντας· τὸ δὲ μέσον αὐτοῦ πρὸς τῇ καμπῇ „τοῦ διὰ τῶν Ἄρκτων Ὄφεως.
1.2.12	“ ὁ δὲ Ἄρατός φησιν· ἴση οἱ στάθμη νεάτης ἀποτείνεται οὐρῆς εἰς πόδας ἀμφοτέρους, ὅσση ποδὸς εἰς πόδα τείνει, αὐτὰρ ἀπὸ ζώνης ὀλίγον κε μεταβλέψειας πρώτης ἱέμενος καμπῆς σκολιοῖο Δράκοντος. παρ’ ἑκατέρῳ δ’ αὐτῶν τὸ πρῶτόν ἐστι ψεῦδος· τὸ γὰρ μεταξὺ τῶν ποδῶν τῶν τοῦ Κηφέως διάστημα ἔλασσόν ἐστιν ἑκατέρου τῶν πρὸς τὴν οὐρὰν διαστημάτων. Πάλιν ἐπὶ τῆς Κασσιεπείας ὁ μὲν Εὔδοξος· „τοῦ „μὲν Κηφέως ἔμπροσθέν ἐστιν ἡ Κασσιέπεια, ταύτης „δὲ ἔμπροσθεν ἡ Ἀνδρομέδα, τὸν μὲν ἀριστερὸν ὦμον „ἔχουσα τῶν Ἰχθύων ὑπὲρ τοῦ πρὸς βορρᾶν, τὴν δὲ „ζώνην ὑπὲρ τοῦ Κριοῦ, πλὴν τὸ Τρίγωνον, ὅ ἐστι „μεταξύ· τὸν δ’ ἐν τῇ κεφαλῇ ἀστέρα κοινὸν ἔχει τῷ „τῆς κοιλίας τοῦ Ἵππου.
