On the Resurrection
Περὶ Ἀναστάσεως
by Pseudo-Justin the Christian Apologist
eul_wid: uau-aj    eul_aid: uau

Period  Late Antique
Domain  Theology
Format  Treatise

Text
----

t 1	ΤΟΥ ΑΓΙΟΥ ΙΟΥΣΤΙΝΟΥ ΦΙΛΟΣΟΦΟΥ ΚΑΙ ΜΑΡΤΥΡΟΣ ΠΕΡΙ ΑΝΑΣΤΑΣΕΩΣ. Ὁ μὲν τῆς ἀληθείας λόγος ἐστὶν ἐλεύθερός τε καὶ αὐτεξούσιος, ὑπὸ μηδεμίαν βάσανον ἐλέγχου θέλων πίπτειν μηδὲ τὴν παρὰ τοῖς ἀκούουσι δι’ ἀποδείξεως ἐξέτασιν ὑπομένειν.
588 A	Τὸ γὰρ εὐγενὲς αὐτοῦ καὶ πεποιθὸς αὐτῷ τῷ πέμψαντι πιστεύεσθαι θέλει. Λόγος δὲ ἀληθείας ἀπὸ θεοῦ πέμπεται· διὸ καὶ τὸ ἐλεύθερον τὸ περὶ αὐτὸν οὐ φορτικόν. Κατ’ ἐξουσίαν γὰρ φερόμενος εἰκότως οὐδὲ τὰς ἀποδείξεις τῶν λεγομένων ἀπαιτεῖσθαι θέλει, ὅτι μηδέ εἰσιν ἄλλαι παρὲξ αὐτῆς τῆς ἀληθείας, ὅπερ ἐστὶν ὁ θεός.
588 B	Πᾶσα γὰρ ἀπόδειξις ἰσχυροτέρα καὶ πιστοτέρα τοῦ ἀποδεικνυμένου τυγχάνει, εἴ γε τὸ πρότερον ἀπιστούμενον, πρὶν ἢ τὴν ἀπόδειξιν ἐλθεῖν, ταύτης κομισθείσης ἔτυχε πίστεως, καὶ τοιοῦτον ἐφάνη ὁποῖον ἐλέγετο. Τῆς δὲ ἀληθείας ἰσχυρότερον οὐδὲν οὐδὲ πιστότερον, ὥστε ὁ περὶ ταύτης ἀπόδειξιν αἰτῶν ὅμοιός ἐστι τῷ τὰ φαινόμενα ταῖς αἰσθήσεσι λόγοις θέλοντι ἀποδείκνυσθαι διότι φαίνεται. Τῶν γὰρ διὰ τοῦ λόγου λαμβανομένων κριτήριόν ἐστιν ἡ αἴσθησις· αὐτῆς δὲ κριτήριον οὐκ ἔστι πλὴν αὐτῆς. Ὥσπερ οὖν τὰ διὰ τοῦ λόγου θηρώμενα, ἀπάγοντες ἐπὶ τὴν αἴσθησιν, ταύτῃ κρίνομεν, ὁποῖά ποτε ὄντα τυγχάνει, εἴτε ἀληθῆ εἴτε καὶ ψευδῆ, τὰ λεγόμενα, οὐκέτι δὲ κρίνομεν πιστεύοντες αὐτῇ, οὕτως τοὺς ἀνθρωπίνους καὶ κοσμικοὺς λόγους ἀναπέμπομεν ἐπὶ τὴν ἀλήθειαν, καὶ ταύτῃ κρίνομεν, εἴτε φαῦλοι εἴτε καὶ μὴ τυγχάνουσιν ὄντες, τοὺς δὲ τῆς ἀληθείας οὐδενὶ κρίνομεν ἑτέρῳ, πιστεύοντες αὐτῇ.
588 C	Ἔστι δὲ ἀλήθεια ὁ θεός, ὁ πατὴρ τῶν ὅλων, ὅς ἐστι νοῦς τέλειος. Οὗ γενόμενος υἱὸς ὁ λόγος ἦλθεν εἰς ἡμᾶς, σάρκα φορέσας, ἑαυτόν τε καὶ τὸν πατέρα μηνύων, διδοὺς ἡμῖν ἐν ἑαυτῷ τὴν ἐκ νεκρῶν ἀνάστασιν καὶ τὴν μετὰ ταῦτα ζωὴν αἰώνιον. Ἔστι δὲ οὗτος Ἰησοῦς Χριστός, ὁ σωτὴρ ἡμῶν καὶ δεσπότης· οὗτος τοίνυν αὐτός ἐστιν ἑαυτοῦ τε καὶ τῶν ὅλων πίστις τε καὶ ἀπόδειξις.
588 D	Διόπερ οἱ τούτῳ κατακολουθοῦντες καὶ γνόντες αὐτόν, τὴν εἰς αὐτὸν πίστιν ὡς ἀπόδειξιν ἔχοντες, ἀναπαύονται ἐπ’ αὐτῷ. Ἐπειδὴ δὲ πολλοὺς ὁ ἀντικείμενος πολεμῶν οὐ παύεται, πολλαῖς δὲ καὶ ποικίλαις μεθόδοις πρὸς ἐπιβουλὴν χρῆται, πρὸς μὲν τοὺς πεπιστευκότας, ἵνα τούτους τῆς πίστεως ἀπαγάγῃ, πρὸς δὲ τοὺς ἀπίστους ἔτι, ἵνα μὴ πιστεύσωσιν, ἀναγκαῖον εἶναί μοι δοκεῖ καὶ ἡμᾶς, καθωπλισμένους τοῖς τῆς πίστεως λόγοις ἀτρώτοις οὖσιν, ἀντιπολεμεῖν αὐτῷ διὰ τοὺς ἀσθενεῖς. Φασὶν οἱ χείρονα λέγοντες οὐκ εἶναι τῆς σαρκὸς ἀνάστασιν.
588 E	Ἀδύνατον γὰρ εἶναι τὴν φθειρομένην καὶ διαλυομένην ταύτην συναχθῆναι εἰς τὸ αὐτό. Πρὸς δὲ τὸ ἀδύνατον καὶ ἀσύμφορόν φασιν ὑπάρχειν τὴν ταύτης σωτηρίαν, καὶ κακίζουσιν αὐτὴν τὰ ἐλαττώματα προφέροντες, καὶ αὐτὴν μόνην τῶν ἁμαρτημάτων αἰτίαν ἀποφαίνονται, ὥστε, εἰ μέλλει, φασί, σὰρξ ἀνίστασθαι, καὶ τὰ ἐλαττώματα συναναστήσεται.
589 A	Καὶ σοφίσματα πλέκουσι τοιαῦτα· Εἰ ἡ σὰρξ ἀνίσταται, ἤτοι ὁλόκληρος ἀναστήσεται καὶ πάντα τὰ μόρια ἔχουσα ἢ ἀτελής. Ἀλλὰ τὸ μὲν ἐλλειπῆ μέλλειν αὐτὴν ἀνίστασθαι ἀδυναμίαν ἐμφαίνει τοῦ ἀνιστῶντος, εἰ τὰ μὲν ἠδυνήθη σῶσαι, τὰ δὲ οὔ. Εἰ δὲ πάντα τὰ μέρη καὶ τὰ μόρια ἕξει, δῆλον ὅτι ταῦτα λέγειν ὑπάρχειν μετὰ τὴν ἐκ νεκρῶν ἀνάστασιν πῶς οὐκ ἄτοπον, τοῦ σωτῆρος εἰρηκότος· Οὔτε γαμοῦσιν οὔτε γαμίσκονται, ἀλλ’ ἔσονται ὡς ἄγγελοι ἐν τῷ οὐρανῷ; Οἱ δὲ ἄγγελοι, φασίν, οὔτε σάρκα ἔχουσιν οὔτε ἐσθίουσιν οὔτε συνουσιάζουσιν· ὥστε οὐδὲ σαρκικὴ ἀνάστασις γενήσεται.
589 B	Ταῦτα μὲν οὖν καὶ τὰ τούτοις ὅμοια λέγοντες πειρῶνται διαστρέφειν τοὺς ἀπὸ τῆς πίστεως. Εἰσὶ δέ τινες οἳ λέγουσι καὶ αὐτὸν τὸν Ἰησοῦν πνευματικὸν μόνον παρεῖναι, μηκέτι ἐν σαρκί, φαντασίαν δὲ σαρκὸς παρεσχηκέναι, πειρώμενοι καὶ αὐτοὶ ἀποστερεῖν τῆς ἐπαγγελίας τὴν σάρκα. Πρῶτον μὲν τὰ ὑπ’ αὐτῶν δοκοῦντα ἄπορα φαίνεσθαι λύσομεν· εἶθ’ οὕτως ἑξῆς ἐπάξομεν τὸν ἀποδεικνύντα λόγον περὶ τῆς σαρκὸς ὡς ἔχει σωτηρίαν. Φασὶ τοίνυν· Εἰ ὁλόκληρον ἀναστήσεται τὸ σῶμα καὶ τὰ μόρια αὐτοῦ πάντα ἕξει, ἀνάγκη δὲ καὶ τὰ ἔργα τῶν μορίων ὑπάρξαι· μήτραν μὲν κυΐσκειν, σπερματίζειν δὲ μόριον ἀνδρός, καὶ τὰ λοιπὰ δὲ ὁμοίως.
589 C	Ἔστω δὲ ἐφ’ ἑνὸς πᾶς λόγος ἱστάμενος. Τούτου γὰρ ἀποδεικνυμένου ψευδοῦς οἰχήσεται πᾶς ὁ λόγος αὐτῶν. Τὸ μὲν οὖν τὰ μόρια ἐνεργοῦντα ταῦτα ἐνεργεῖν ἅπερ ἐνταῦθα φαίνεται δῆλον, τὸ δὲ κατ’ ἀνάγκην αὐτὰ κατὰ τὴν ἀρχὴν ἐνεργεῖν οὐκ ἀναγκαῖον. Ἵνα δὲ σαφὲς ᾖ τὸ λεγόμενον, οὕτω σκοπήσομεν. Μήτρας ἐστὶν ἐνέργεια τὸ κυΐσκειν καὶ μορίου ἀνδρικοῦ τὸ σπερμαίνειν. Ὥσπερ δέ, εἰ ταῦτα μέλλει ἐνεργεῖν ταύτας τὰς ἐνεργείας, οὕτως οὐκ ἀναγκαῖον αὐτοῖς ἐστι τὸ τὴν ἀρχὴν ἐνεργεῖν (ὁρῶμεν γοῦν πολλὰς γυναῖκας μὴ κυϊσκούσας, ὡς τὰς στείρας, καὶ μήτρας ἐχούσας), οὕτως οὐκ εὐθέως καὶ τὸ μήτραν ἔχειν καὶ κυΐσκειν ἀναγκάζει.
