Proverbs Used by Alexandrians
Παροιμίαι αἷς Ἀλεξανδρεῖς ἐχρῶντο
by Plutarch of Chaeronea
eul_wid: okg-bw    eul_aid: okg

Period   Roman
Dialect  Atticizing
Domain   Philosophy
Format   Prose

Proverbs Used by Alexandrians is a collection of 87 brief entries cataloguing and explaining Greek proverbs, traditionally included among the works of the philosopher and biographer Plutarch. Each entry presents a proverb or saying, followed by a concise note on its meaning, origin, or the specific context in which it was employed by the inhabitants of Alexandria, the major Hellenistic center in Egypt. The work is a straightforward compilation within the genre of paremiography, blending folk wisdom, historical anecdotes, and linguistic commentary to document a facet of regional Greek culture. It survives in full within the medieval manuscript tradition of Plutarch's collected essays, the Moralia. While its Plutarchan authorship is widely doubted by modern scholars, who often consider it a later compilation attributed to him, the text reflects the Roman-era interest in preserving elements of Greek cultural heritage. It was likely intended for an educated audience with interests in rhetoric, local history, and linguistic nuance, providing a window into how Alexandrian speech and popular wisdom were perceived in the ancient world.

Text
----

t 1	ΠΛΟΥΤΑΡΧΟΥ ΠΑΡΟΙΜΙΑΙ ΑΙΣ ΑΛΕΞΑΝΔΡΕΙΣ ΕΧΡΩΝΤΟ. Οἴκοι τὰ Μιλήσια : ἐπὶ τῶν ὅποι μὴ προςήκει τὴν τρυφὴν ἐπιδεικνυμένων.
1 1	Ἀρισταγόρας ὁ Μιλήσιος ἐλθών ποτε εἰς Λακεδαίμονα ἠξίου βοηθεῖν τοῖς Ἴωσι πολεμουμένοις ὑπὸ Περσῶν· ἐδημηγόρει δὲ ἐσθῆτα ἔχων πολυτελῆ καὶ τὴν ἄλλην τρυφὴν τὴν Ἰωνικήν· εἶπεν οὖν τις πρὸς αὐτὸν τῶν Ἐφόρων, Οἴκοι τὰ Μιλήσι α. Αἱ Χάρητος ὑποσχέσεις : ἐπὶ τῶν προχείρως ἐπαγγελλομένων.
1 2	Χάρης γὰρ στρατηγὸς Ἀθηναῖος προχείρως πολλὰ ἐπηγγείλατο. Ὀπισαμβώ : ἐπὶ τῶν ἐπὶ τὸ χεῖρον ἐν τοῖς πράγμασι προβαινόντων ἀεί· παρὰ τὸ ὀπίσω βαίνειν.
1 4	Εὐδαίμων ὁ Κορίνθιος * * : κώμη ἐστὶ πλησίον τῆς Κορίνθου * * κατάφυτος· ὡς τῶν ἐν τῇ κώμῃ ὁμολογούντων μὲν Κόρινθον εἶναι εὐδαίμονα, αἱρουμένων δὲ ἥττονα κώμην ἔχειν. Τυδεὺς ἐκ συφορβίου : ἐπὶ τῶν ἀπαιδεύτων.
1 5	Οἰνεὺς τὴν θυγατέρα Ἱππονόου Περίβοιαν ἐβιάσατο· γνοὺς δὲ αὐτὴν ἔγκυον οὖσαν ὁ πατὴρ συφόρβοις παρέδωκε μετὰ τοῦ γενομένου παιδίου Τυδέως. Κλειτοριάζεις : ἐπὶ τῶν παιδεραστούντων.
1 7	Τί σοι ὁ Ἀπόλλων ἐκιθάρισε ν ; ἤγουν, τί ἐμαντεύσατο; Κεστρεὺς νηστεύει : ἐπὶ τῶν δικαιοπραγούντων μὲν, οὐδὲν δὲ πλέον ἐκ τῆς δικαιοσύνης ἐπιφερομένων.
