Fragments on Dionysus
Ἀποσπάσματα περὶ Διονύσου
by Pherecydes of Athens
eul_wid: bvi-aa    eul_aid: bvi

Period   Classical
Dialect  Attic (frg)
Domain   History
Format   Prose

The Fragments on Dionysus constitutes a modern scholarly assemblage of excerpts attributed to the lost works of the 5th-century BCE Athenian mythographer Pherecydes. Active during the Classical period, Pherecydes was a prose writer who systematically recorded and organized Greek myths and heroic genealogies. The collection, comprising 196 individual passages, does not derive from a single surviving manuscript but is reconstructed from quotations preserved by later ancient and Byzantine commentators, including grammarians, scholiasts, and the patriarch Photius. These fragments treat central myths concerning the god Dionysus, detailing narratives of his birth, his journeys to disseminate viticulture and his religious cult, and his various interactions with heroes and adversaries.

The original work is entirely lost, surviving only through this indirect transmission. Modern interpretation places Pherecydes’s endeavor within a significant 5th-century movement to transcribe and systematize oral poetic traditions into prose, thereby offering an Athenian perspective on Panhellenic mythology. The compilation is believed to have been intended for an educated audience keenly interested in the origins and local variations of their religious stories. The specific focus on Dionysus holds particular cultural relevance, reflecting the god’s elevated importance within Athenian festival life and the emerging dramatic arts during Pherecydes’s own lifetime.

Text
----

t1-20	LIBER PRIMUS. Steph.
1	Byz.: Ὑσία, πόλις Βοιωτίας. ... Ἔστι καὶ Ἀρκαδίας πόλις, ὡς Φερεκύδης πρώτῳ. Schol.
1a	Aristid.: Εὐεργετεῖν φησι τὸν Διόνυσον καὶ * δοῦναι ἀνθρώποις. Δηλοῖ δὲ ὁ Φερεκύδης, καὶ μετ’ ἐκεῖνον Ἀντίοχος, λέγοντες καὶ διὰ τοῦτο κεκλῆσθαι Διόνυσον, ὡς ἐκ Διὸς ἐς νύσας ῥέοντα· νύσας γὰρ, φησὶν, ἐκάλουν τὰ δένδρα· εἶτ’ ἐπεξίασι φυσικώτερον τῷ λόγῳ λέγοντες Ἶσιν μετωνομάσθαι τὴν γῆν, ἀπὸ τῆς περὶ τὴν θέσιν τὴν κατὰ μέσον ἰσότητος, ταύτης δὲ ἀδελφὸν Ὄσιριν καθ’ Ἕλληνας καὶ (δὲ?) διόνυσον τὸν ἐκ Διὸς εἰς γῆν ῥεόμενον Βρόντου παῖδα, τὸν ὧρον τὸν ἄρειον ἡδύκαρπον. Ταῦτα δὲ * λέγουσι Ὠγύγου καὶ Θήβης, τῆς τούτου γυναικὸς, τῶν Ἀττικῶν αὐτοχθόνων, ἐλθόντων ἐπὶ τὴν Αἴγυπτον, τά τε μυστήρια πρῶτον αὐτοῖς κατασκευάσασθαι τὰ περὶ τὴν Ἶσιν, καὶ θεοὺς οὕτως ὀνομάσαι τούτους μετὰ τὸ κτίσαι τὸν Ὤγυγον τὰς ἐκεῖ Θήβας τὴν πόλιν. Schol.
2	Apollon. II, 1235: Φερεκύδης φησὶν, ὅτι Κρόνος ἀπεικασθεὶς ἵππῳ ἐμίγη Φιλύρᾳ τῇ Ὠκεανοῦ, καὶ διὰ τοῦτο διφυὴς ὁ Χείρων. ex Cramer.
2a	Anecd. Paris. IV: Θριά Θρική (?)· Ἀρχίλοχος· καὶ ὅτι ἀπὸ Θριῶν τῶν Διὸς θυγατέρων διωνομάσθησαν, ὡς Φερεκύδης ἱστορεῖ, ἐπεὶ τρίαι εἰσὶν, οἷον τρισσαὶ κατὰ τὸν ἀριθμόν. Schol.
2b	Il. ω, 343: Ταύτην (sc. τὴν ῥάβδον, ᾗ ἀνδρῶν ὄμματα θέλγει) Ἀπόλλων αὐτῷ (sc. Ἑρμῇ) δέδωκεν, ὥς φησι Φερεκύδης. Apollod.
3	I, 4, 3: Ὠρίωνα Ἄρτεμις ἀπέκτεινεν ἐν Δήλῳ· τοῦτον γηγενῆ λέγουσιν ὑπερμεγέθη τὸ σῶμα· Φερεκύδης δὲ αὐτὸν Ποσειδῶνος καὶ Εὐρυάλης λέγει. Schol.
4	Hom. Il. Σ, 486: Συγκυνηγῶν δὲ οὗτος Ἀρτέμιδι, ἐπεχείρησεν αὐτὴν βιάσασθαι. Ὀργισθεῖσα δὲ ἡ θεὸς, ἀνέδωκεν ἐκ τῆς γῆς σκορπίον, ὃς αὐτὸν πλήξας κατὰ τὸν ἀστράγαλον, ἀπέκτεινε· Ζεὺς δὲ συμπαθήσας κατηστέρισεν αὐτόν. Διὸ τοῦ Σκορπίου ἀνατέλλοντος, Ὠρίων δύνει. Ἡ ἱστορία παρ’ Εὐφορίωνι. Schol.
5a	Apollon. I, 761: Φερεκύδης δέ φησιν, ὅτι Ζεὺς Ἐλάρῃ τῇ Ὀρχομενοῦ μιγεὶς, ὦσεν αὐτὴν εἰς τὴν γῆν ἤδη κύουσαν, δεδιὼς τὴν τῆς Ἥρας ζηλοτυπίαν. Ἐκείνης δὲ τεθνηκυίας, ἡ γῆ ἀνέδωκε Τιτυόν. Καὶ διὰ τοῦτο γηγενὴς ἐκλήθη. Schol.
5b	Pindar. Pyth. IV, 160: Ὅτι ὑπὸ Ἀπόλλωνος καὶ Ἀρτέμιδος ἐτελεύτησε τοξευθεὶς (ὁ Τιτυὸς), Φερεκύδης φησίν. Ἐπάγει δὲ καὶ αὐτὸς, ὅτι τοξευθεὶς ὁ Τιτυὸς ὑπὸ τῆς Ἀρτέμιδος καὶ φονευθεὶς, παράδειγμα τοῖς μετὰ ταῦτα γέγονεν, ὅπως ἂν [μή] τις τῶν δυνατῶν ἐπιθυμιῶν ὀρέγηται. Strabo X: Ἀκουσίλαος ὁ Ἀργεῖος ἐκ Καβείρης καὶ Ἡφαίστου Κάμιλον λέγει.
6	Τῶν δὲ, τρεῖς Καβείρους, ὧν Νύμφας Καβείραδας. Φερεκύδης δ’ ἐξ Ἀπόλλωνος καὶ Ῥυτίας Κορύβαντας ἐννέα· οἰκῆσαι δ’ αὐτοὺς ἐν Σαμοθράκῃ· ἐκ δὲ Καβείρης τῆς Πρωτέως, καὶ Ἡφαίστου, Καβείρους τρεῖς, καὶ Νύμφας τρεῖς Καβειρίδας· ἑκατέροις δ’ ἱερὰ γενέσθαι· μάλιστα μὲν οὖν ἐν Λήμνῳ καὶ Ἴμβρῳ τοὺς Καβείρους τιμᾶσθαι συμβέβηκεν· ἀλλὰ καὶ ἐν Τροίᾳ κατὰ πόλεις· τὰ δ’ ὀνόματα αὐτῶν ἐστὶ μυστικά. Schol.
7	Apollon. I, 1129: Δάκτυλοι Ἰδαῖοι· ἓξ καὶ πέντε φασὶν εἶναι. Δεξιοὺς μὲν τοὺς ἄρσενας, ἀριστεροὺς δὲ τὰς θηλείας. Φερεκύδης δὲ τοὺς μὲν δεξιοὺς εἴκοσι λέγει, τοὺς δὲ εὐωνύμους τριάκοντα δύο. Γόητες δὲ ἦσαν, καὶ φαρμακεῖς, καὶ δημιουργοὶ σιδήρου λέγονται πρῶτοι καὶ μεταλλεῖς γενέσθαι. Ὠνομάσθησαν δὲ ἀπὸ τῆς μητρὸς Ἴδης. Ἀριστεροὶ μὲν, ὥς φησι Φερεκύδης, οἱ γόητες αὐτῶν· οἱ δὲ ἀναλύοντες, δεξιοὶ, ὡς Ἑλλάνικος. Schol.
8a	Pind. Pyth. III, 60: Ἡ παρθένος Κορωνὶς ᾤκει παρὰ ταῖς ὄχθαις τῆς Βοιβιάδος λίμνης· ἡ δὲ Βοιβιὰς λίμνη παρακειμένη τῇ Λακερείᾳ. Ὅτι δὲ ἡ Κορωνὶς ἐν Λακερείᾳ ᾤκει πρὸς ταῖς πηγαῖς τοῦ Ἀμύρου, Φερεκύδης ἐν πρώτῃ ἱστορεῖ. Ἔνθα καὶ περὶ τοῦ κόρακος διηγεῖται, καὶ ὅτι Ἄρτεμιν ἔπεμψεν ὁ Ἀπόλλων, ἣ πολλὰς ἅμα γυναῖκας ἀπέκτεινε, καὶ ὡς τὸν Ἴσχυν Ἀπόλλων κτείνει, τὸν δὲ Ἀσκληπιὸν δίδωσι Χείρωνι. Steph.
8b	Byz.: Δώτιον, πόλις Θεσσαλίας. ... Ἐκλήθη δὲ ἀπὸ Δωτίας τῆς Ἐλάτου· Φερεκύδης δὲ, ἀπὸ Δώτιος τοῦ Ἀστερίου, καὶ Ἀμφικτυόνης τῆς Φθίου. Schol.
8c	Eurip. Alcest. 2: Φερεκύδης ἐν τῇ ἱστορίᾳ τοὺς ἐν Δελφοῖς φησὶ θνήσκοντας αὐτὸν ἀναβιώσκειν. Ap.
8d	Schol. Pindar. Pyth. III, 96, Aesculapium ab Jove occisum esse tradit Φερεκύδης, ὅτι τοὺς ἐν Δελφοῖς θνήσκοντας ἀναβιοῦν ἐποίει. Schol.
9a	Apollon. II, 500: Περὶ τῆς Κυρήνης Πίνδαρος ἱστορεῖ ἐν Πυθιονίκαις, ὡς παρθένος οὖσα, μέχρι πολλοῦ συνεκυνήγει τῷ Ἀπόλλωνι· διαπαλαίουσα δέ ποτε λέοντι ἠγαπήθη ὑπὸ Ἀπόλλωνος· ὃς καὶ ἁρπάσας αὐτὴν, διεκόμισεν εἰς τὴν νῦν ἀπ’ αὐτῆς Κυρήνην τῆς Λιβύης καὶ μιγεὶς Ἀρισταῖον ἔτεκε. Φερεκύδης δέ φησι καὶ Ἄρατος, ἐπὶ κύκνων αὐτὴν ὀχηθεῖσαν, κατὰ Ἀπόλλωνος προαίρεσιν, εἰς τὴν Κυρήνην ἀφικέσθαι. Schol.
9b	Apoll. l. l. et ex Pherecyde Schol. Pind. Pyth. IX, 29: Ναΐδος καὶ Πηνειοῦ τὸν Ὑψέα Φερεκύδης. Ἀκέσανδρος δὲ, Φιλλύρας τῆς Ἀσωποῦ καὶ Πηνειοῦ ἱστορεῖ τὸν Ὑψέα. Schol.
10	Apollon. III, 467: Περσηΐδα τὴν Ἑκάτην λέγει (Apollonius), ὡς τοῦ Περσέως θυγατέρα. Τινὲς δὲ αὐτήν φασι Διὸς εἶναι παῖδα. ... Βακχυλίδης δὲ Νυκτὸς φησὶν αὐτὴν θυγατέρα. ... Μουσαῖος δὲ, Ἀστείας καὶ Διός. Φερεκύδης δὲ, Ἀρισταίου τοῦ Παίονος. Eustath.
11	ad Hom. Il. Ζ: Δάειραν Φερεκύδης ἱστορεῖ Στυγὸς ἀδελφὴν, καὶ ἔοικε, φησὶν, οὕτως ἔχειν. Ἐπὶ γὰρ ὑγρᾶς οὐσίας τάττουσιν οἱ παλαιοὶ τὴν Δάειραν. Διὸ καὶ πολεμίαν τῇ Δήμητρι νομίζουσι. Ὅταν γὰρ θύηται αὐτῇ, οὐ πάρεστιν ἡ τῆς Δήμητρος ἱέρεια. Καὶ οὐδὲ τῶν τεθυμένων γεύεσθαι αὐτὴν ὅσιον. Apollodor.
12	I, 5, 2 extr., de Triptolemo: Φερεκύδης φησὶν αὐτὸν υἱὸν Ὠκεανοῦ καὶ Γῆς. Schol.
13	Apollon. IV, 1091: Ἦσαν γὰρ ὁ Δίκτυς καὶ ὁ Πολυδέκτης, Ἀνδροθόης τῆς Κάστορος καὶ Περισθένους τοῦ Δαμάστορος, τοῦ Ναυπλίου, τοῦ Ποσειδῶνος, καὶ Ἀμυμώνης, ὡς Φερεκύδης ἐν πρώτῳ. Schol.
14	Apollon. II, 1214: Ὅτι ἐπὶ τὸν Καύκασον κατέφυγεν ὁ Τυφὼς διωκόμενος, καὶ ὅτι καιομένου τοῦ ὄρους ἔφυγεν ἐκεῖθεν εἰς Ἰταλίαν, ὅπου τὴν Πιθηκοῦσαν αὐτῷ περιῤῥιφῆναι νῆσον, Φερεκύδης ἐν τῇ θεογονίᾳ ἱστορεῖ. Apollod.
15	III, 12, 6: Φερεκύδης δέ φησι, Τελαμῶνα φίλον, οὐκ ἀδελφὸν Πηλέως εἶναι, ἀλλὰ ἀκταίου παῖδα καὶ Γλαύκης τῆς Κυχρέως. Schol.
16a	Pindar. Nem. IV, 81: Ἔοικεν ὁ Πίνδαρος μνημονεύειν τοῦ Θετιδείου, περὶ οὗ ἐν πρώτῳ Φερεκύδης οὕτω γράφει· «Ἔπειτα Πηλεὺς ᾤχετο εἰς Φθίαν, καὶ Θέτιν ἐπὶ τῶν ἵππων τούτων ἄγων, οἰκεῖ ἐν Φαρσάλῳ, καὶ ἐν Θετιδείῳ, ὃ καλεῖται ἀπὸ τῆς Θέτιδος ἡ πόλις.» Tzetzes ad Lycophr.
16b	175: Ὁ Πηλεὺς, κατὰ Φερεκύδην καθαίρεται ὑπ’ Εὐρύτου, τοῦ Ἄκτορος, οὗ θυγατέρα Ἀντιγόνην λαμβάνει, ἀναρτηθείσης δὲ ἐκείνης, ᾤχετο εἰς Φθίαν, καὶ Θέτιν ἄγων, ἐπὶ τῶν ἵππων ἥκει ἐν Φαρσάλῳ, καὶ Θετιδείῳ, ὃ καλεῖται ἀπὸ τῆς Θέτιδος ἡ πόλις. Schol.
16c	cod. Venet. ad Eurip. Androm. 18: Τοῦτο ἀπὸ ἱστορίας εἴληφεν· αὖθις (l. αὖθι VRL αὐτόθι) γὰρ αὐτῇ συνῴκησε Πηλεὺς καὶ ἢ (καὶ ἐγέννησεν?) Ἀχιλλέα· τὸ Θετίδειον διόπερ (l. διόπερ τὸ Θετίδειον) ἐστὶ πόλις Θεσσαλίας, ὥς φησι Φερεκύδης καὶ Σουίδας (sc. ἐν Θεσσαλικοῖς). Schol.
17	Homer. Il. Π, 175: Ἐκ τίνος Πηλεὺς Πολυδώρην ἔσχεν; ὡς μὲν Στάφυλος ἐν γʹ Θεσσαλικῶν, ἐξ Εὐρυδίκης, τῆς Ἄκτορος θυγατρός. Φερεκύδης δὲ, ἐξ Ἀντιγόνης τῆς Εὐρυτίωνος. Ἄλλοι δὲ, ἐκ Λαοδαμείας τῆς Ἀλκμαίωνος. In cod. Veneto praemissa huic loco sunt ista: Ἡ διπλῆ, ὅτι Φερεκύδης τὴν Πολυδώραν φησὶ ἀδελφὴν Ἀχιλλέως· οὐκ ἔστι δὲ καθ’ Ὅμηρον διαβεβαιώσασθαι. Schol.
18	Pindar. Nem. III, 55: Οὐ γὰρ (ὁ Πηλεὺς) μόνος εἷλε τὸν Ἰωλκὸν, ἀλλὰ μετὰ Ἰάσονος καὶ τῶν Τυνδαριδῶν, ὡς ἱστορεῖ Φερεκύδης. Schol.
