On Parts of the Human Body
Περὶ Μερῶν τοῦ Ἀνθρωπίνου Σώματος
by Rufus of Ephesus
eul_wid: ojc-ad    eul_aid: ojc

Period   Roman
Dialect  Technical Koine
Domain   Medicine
Format   Treatise

On Parts of the Human Body is a systematic anatomical treatise by the physician Rufus of Ephesus, composed in Greek around the late first or early second century CE. Organized into 61 sections, the work methodically describes the components of the human body in a descending sequence from the head. Its principal aim is to establish a clear and standardized Greek nomenclature for anatomical structures while detailing their precise locations and interrelationships, thereby providing a practical foundation for medical diagnosis and therapy. The treatise stands as a complete and well-preserved exemplar of pre-Galenic anatomy from the Roman Imperial period. Written with a practical and pedagogical intent for students and practitioners, it represents an effort to synthesize and preserve anatomical knowledge derived from earlier authorities such as Hippocrates and the Alexandrian anatomists, during an era when direct human dissection was uncommon. Rufus's emphasis on precise terminology and descriptive topography exerted a lasting influence on later medical traditions, and his works were held in high esteem and cited by subsequent authorities, including Galen.

Text
----


        ΑΝΕΠΙΓΡΑΦΟΝ. ΠΕΡΙ ΑΝΑΤΟΜΗΣ ΤΩΝ ΤΟΥ ΑΝΘΡΩΠΟΥ ΜΟΡΙΩΝ. Παραδόντες τὴν τῶν ἔξωθεν θεωρουμένων ὀνομασίαν, ἑξῆς νῦν ἐπὶ τὴν τῶν ἐντοσθίων μεταβαίνωμεν γνῶσιν· * ἔοικε γὰρ κατὰ τοὺς σοφοὺς οἱονεὶ μικρὸς κόσμος ὁ ἄνθρωπος, ἀντίμιμος τῆς οὐρανίου τάξεως, ποικίλην ἔχων δημιουργίαν ἀποτελεσμάτων ἔν τε τῇ τῶν μερῶν κατασκευῇ, καὶ τῇ τῶν ἔργων ἐκβάσει· παιδευτέον οὖν καθάπερ τὰ ἄλλα τὰ κατὰ τὴν ἰατρικὴν, οὑτωσὶ δὴ καὶ τὰ κατὰ ἀνατομὴν θεωρήματα.

2	Τῆς οὖν τέχνης ἀρχὰς διδασκαλίας οἱονεὶ ὑποβάθραν ποιούμενοι, ἐκθησόμεθα ἣν παρέσχε τοῖς μέρεσιν ἡ φύσις θέσιν τε καὶ ὀνομασίαν. Ἐν τῇ κεφαλῇ τοίνυν περιέχεται κατὰ τὴν κοιλότητα τοῦ κρανίου σὺν ταῖς περὶ αὐτὸν μήνιγξιν ὁ ἐγκέφαλος, κατὰ σύγκρισιν πρὸς τὰ ἄλλα τῶν ζῴων ὡς ἐπὶ ἀνθρώπου μείζων ὑπάρχων· ἀθαρώδης καὶ γλίσχρος τὴν σύγκρισιν, καὶ διάλευκος, ὑπὸ ᾧ πρὸς τὸ ἰνίον τέτακται ἡ λεγομένη παρεγκεφαλίς.
4	Τῶν δὲ μηνίγγων, ἡ μέν τίς ἐστι προστυπὴς τῷ τοῦ κρανίου ὀστῷ, ἣ καὶ σφυγμικῶς κινεῖται· δευτέρα δὲ ἡ περὶ αὐτὸν ἡ σκέπουσα τὸ λελυμένον αὐτοῦ καὶ διακατέχουσα τὴν σύστασιν.
5	Αὗται δέ εἰσι νευρώδεις καὶ ὑμενώδεις, ποσήν τε αἴσθησιν ἔχουσαι, καὶ πλοκὰς ἀγγείων. Ἀκίνητος μὲν ἡ ἐνδοτέρω, εὐκίνητος δὲ καὶ παχυτέρα ἡ ἐπάνω.
