Scholia-Aetia
Σχόλια εἰς Αἴτια
by Callimachus Scholia
eul_wid: vmw-at    eul_aid: vmw

Period   Late Antique
Dialect  Koine
Domain   Grammar
Format   Verse

Overview The so-called Scholia-Aetia (Σχόλια εἰς Αἴτια) is not a work by Callimachus but a compilation of ancient scholarly commentaries (scholia) on his major elegiac poem, the Aetia ("Causes"). Callimachus's Aetia (c. 310–240 BCE) was a learned, four-book poem explaining the mythical origins of various rites and customs. The scholia were created by later grammarians to elucidate the poem's dense allusions and are now crucial for interpreting its fragmentary text, which survives primarily through papyri, quotations, and these explanatory notes.

Content The scholia serve several exegetical functions:

Clarifying obscure mythological, historical, and geographical references in the Aetia.

Providing glosses on rare words and metrical analysis.

Transmitting the antiquarian knowledge central to the poem's aetiological themes.

Transmission The scholia's transmission is tied to the Aetia itself, which did not survive intact. Both the poem and its accompanying commentaries are recovered from fragmentary papyri (notably from Oxyrhynchus) and later quotations. The specific grouping of 67 scholiastic passages represents a modern editorial reconstruction from these scattered annotations.

Significance These scholia are indispensable for modern reconstruction of the Aetia, a text profoundly influential on Roman poets like Catullus and Ovid. They provide critical insight into how ancient scholars read and taught Callimachus, acting as a bridge to the learned aesthetics of Hellenistic poetry.

Text
----

book 3	in marg. dext. ἀπ(ὸ) Ἰκάρ(ου) τ(οῦ) υἱ(οῦ) τ(οῦ) Δαιδ[ά]λ̣[ου] | Σελλ(οὶ) τὸ Θρᾴκ(η)ς ἔθν(ος) ηπε̣...ο̣ι̣οη̣[]
book 5	in marg. superiore ἄδικοι νουθετ(ού)μ(ε)νοι ὑπὸ τῶν ἑαυτῶν γονέων καὶ μη[δενὸς] | [αὐτὰ] π̣ο̣ι(ού)μ(ε)νοι in marg. dext. Λίνον γ(άρ) ποτε̣ ε̣..[]
book 9.1	in marg. superiore ἕνεκεν
book 9.2	τοιαύτ(η̣ς)· ὅτι ἡδίους· μάλιστ[α γ(ὰρ) ἥδον|τ(αι) ὅσοι τὰ] ἀλλότρια ἐσθίουσι
book 11	μακτήρια ἀπ(ὸ) τ(οῦ) μάττειν κ(αὶ) φα̣[γεῖν· | μᾶζα γ(άρ)] (ἐστιν) ἡ τροφή
book 19	ἐπίτακτα μὲν ἑξάκι δοιά· τουτ(έστι) τὰ ἐπιτα[σς|όμ(ε)]να ἆθλα αὐτῷ ὑπὸ τοῦ Εὐρυσθέως·
book 21	μότα δὲ λέγεται τὰ λ[ε]|π̣τὰ ῥάκη τὰ βαλλό‐ μενα ἐπὶ τὰ ἕλκη, ὅθεν ἔμμοτον ἐλέγετο
book 6	in marg. dext. το[]
book 12-16	vestigia unius litterae vel duarum litt.
book 19	in marg. superiore Λ[έπ]αργε, ὄν(ομα) τ(οῦ) ταύρ(ου)· ἐὰν δὲ λεπαργέ, λευκὲ κ(α)τ(ὰ) τ(ὸ) λέ̣π̣ο[ς ἀργὸν ἔχειν]
book 20.1	ἤκ(ου)σεν ὁ Πηλεὺς ὡς εἴη
