Outlines of Pyrrhonism
Πυρρώνειαι Ὑποτυπώσεις
by Sextus the Empiricist
eul_wid: qou-ab    eul_aid: qou

Period   Roman
Dialect  Koine
Domain   Philosophy
Format   Treatise

The Outlines of Pyrrhonism is a foundational philosophical treatise written in Greek by the physician and thinker Sextus Empiricus around the late second century CE. It is a complete, systematic handbook for the Pyrrhonian school of Skepticism. The work is divided into three books comprising 737 short passages. The first book defines the Skeptic way of life, introducing core concepts like the suspension of judgment and the Ten Modes, which are arguments for doubting dogmatic claims based on the variability of perception. The second and third books are dedicated to refuting the doctrines of other philosophical schools, critiquing their theories of logic, physics, and ethics.

Sextus Empiricus wrote during a period of intense philosophical debate in the Roman Empire. The work has a dual purpose: it serves as a practical guide for aspiring Skeptics while also functioning as a polemical defense against rival Dogmatist schools like the Stoics and Epicureans. It presents Skepticism not as a set of beliefs but as a practice aimed at achieving mental tranquility by withholding assent to any non-evident truth claim. The full text of the Outlines survives intact through a manuscript tradition dating to the Byzantine era. It is the primary source for understanding ancient Pyrrhonism. Although it had limited influence in the medieval West, its rediscovery and translation during the Renaissance profoundly shaped early modern philosophy, challenging thinkers like Michel de Montaigne and René Descartes and securing its status as a classic of epistemological inquiry.

Text
----

1	*Lib. 1–3 ΠΥΡΡΩΝΕΙΩΝ ΥΠΟΤΥΠΩΣΕΩΝ ΤΩΝ ΕΙΣ ΤΡΙΑ ΤΟ ΠΡΩΤΟΝ.
Pyrr.1.p.(1t)	Τάδε ἔνεστιν ἐν τῷ πρώτῳ τῶν Πυρρωνείων ὑποτυπώσεων· αʹ περὶ τῆς ἀνωτάτω διαφορᾶς τῶν φιλοσοφιῶν βʹ περὶ τῶν λόγων τῆς σκέψεως γʹ περὶ τῶν ὀνομασιῶν αὐτῆς δʹ τίς ἔννοια σκέψεως εʹ περὶ τοῦ σκεπτικοῦ ϛʹ περὶ τῶν ἀρχῶν αὐτῆς ζʹ εἰ δογματίζει ὁ σκεπτικός ηʹ εἰ αἵρεσιν ἔχει θʹ εἰ φυσιολογεῖ ιʹ εἰ ἀναιρεῖ τὰ φαινόμενα ιαʹ περὶ τοῦ κριτηρίου τῆς σκέψεως ιβʹ περὶ τοῦ τέλους αὐτῆς ιγʹ περὶ τῶν ὁλοσχερῶν τρόπων τῆς σκέψεως ιδʹ περὶ τῶν δέκα τρόπων ιεʹ περὶ τῶν πέντε τρόπων ιϛʹ περὶ τῶν δύο τρόπων ιζʹ τίνες τρόποι 〈τῆσ〉 τῶν αἰτιολογικῶν ἀνατροπῆς ιηʹ περὶ τῶν σκεπτικῶν φωνῶν ιθʹ περὶ τῆς ‘οὐ μᾶλλον‘ 〈φωνῆσ〉 κʹ περὶ ἀφασίας καʹ περὶ τοῦ ‘τάχα‘· καὶ τοῦ ‘ἔξεστι‘· καὶ τοῦ ‘ἐνδέχεται” κβʹ περὶ τοῦ ‘ἐπέχω‘ κγʹ περὶ τοῦ ‘οὐδὲν ὁρίζω‘ κδʹ περὶ τοῦ ‘πάντα ἐστὶν ἀόριστα‘ κεʹ περὶ τοῦ ‘πάντα ἐστὶν ἀκατάληπτα‘ κϛʹ περὶ τοῦ ‘ἀκαταληπτῶ‘ 〈καὶ ‘οὐ καταλαμβάνω〉‘ κζʹ περὶ τοῦ ‘παντὶ 〈λόγῳ λόγον ἴσον ἀντικεῖσθαι〉‘ κηʹ παραπήγματα περὶ τῶν σκεπτικῶν φωνῶν κθʹ εἰ ἡ σκεπτικὴ ὁδός ἐστιν ἐπὶ τὴν Ἡρακλείτειον φιλοσοφίαν λʹ εἰ διαφέρει ἡ Δημοκρίτειος αἵρεσις τῆς σκέψεως λαʹ εἰ διαφέρει ἡ Κυρναϊκὴ τῆς σκέψεως λβʹ εἰ διαφέρει ἡ Πρωταγόρειος τῆς σκέψεως λγʹ εἰ διαφέρει τῶν Ἀκαδημιῶν ἡ σκέψις λδʹ εἰ ἡ κατὰ τὴν ἰατρικὴν ἐμπειρία ἡ αὐτή ἐστι τῇ σκέψει αʹ περὶ τῆς ἀνωτάτω διαφορᾶς τῶν φιλοσοφιῶν.
Pyrr.1.1.(t1)	Τοῖς ζητοῦσί τι πρᾶγμα ἢ εὕρεσιν ἐπακολουθεῖν εἰκὸς ἢ ἄρνησιν εὑρέσεως καὶ ἀκαταληψίας ὁμολογίαν ἢ ἐπιμονὴν ζητήσεως.
Pyrr.1.2	διόπερ ἴσως καὶ ἐπὶ τῶν κατὰ φιλοσοφίαν ζητουμένων οἱ μὲν εὑρηκέναι τὸ ἀληθὲς ἔφασαν, οἱ δ’ ἀπεφήναντο μὴ δυνατὸν εἶναι τοῦτο καταληφθῆναι, οἱ δὲ ἔτι ζητοῦσιν.
Pyrr.1.3	καὶ εὑρηκέναι μὲν δοκοῦσιν οἱ ἰδίως καλούμενοι δογματικοί, οἷον οἱ περὶ Ἀριστοτέλην καὶ Ἐπίκουρον καὶ τοὺς Στωικοὺς καὶ ἄλλοι τινές, ὡς δὲ περὶ ἀκαταλήπτων ἀπεφήναντο οἱ περὶ Κλειτόμαχον καὶ Καρνεάδην καὶ ἄλλοι Ἀκαδημαϊκοί, ζητοῦσι δὲ οἱ σκεπτικοί.
Pyrr.1.4	ὅθεν εὐλόγως δοκοῦσιν αἱ ἀνωτάτω φιλοσοφίαι τρεῖς εἶναι, δογματικὴ Ἀκαδημαϊκὴ σκεπτική. περὶ μὲν οὖν τῶν ἄλλων ἑτέροις ἁρμόσει λέγειν, περὶ δὲ τῆς σκεπτικῆς ἀγωγῆς ὑποτυπωτικῶς ἐπὶ τοῦ παρόντος ἡμεῖς ἐροῦμεν, ἐκεῖνο προειπόντες, ὅτι περὶ οὐδενὸς τῶν λεχθησομένων διαβεβαιούμεθα ὡς οὕτως ἔχοντος πάντως καθάπερ λέγομεν, ἀλλὰ κατὰ τὸ νῦν φαινόμενον ἡμῖν ἱστορικῶς ἀπαγγέλλομεν περὶ ἑκάστου. βʹ περὶ τῶν λόγων τῆς σκέψεως.
Pyrr.1.5.(t1)	Τῆς σκεπτικῆς οὖν φιλοσοφίας ὁ μὲν λέγεται καθόλου λόγος ὁ δὲ εἰδικός, καὶ καθόλου μὲν ἐν ᾧ τὸν χαρακτῆρα τῆς σκέψεως ἐκτιθέμεθα, λέγοντες τίς ἔννοια αὐτῆς καὶ τίνες ἀρχαὶ καὶ τίνες λόγοι, τί τε κριτήριον καὶ τί τέλος, καὶ τίνες οἱ τρόποι τῆς ἐποχῆς, καὶ πῶς παραλαμβάνομεν τὰς σκεπτικὰς ἀποφάσεις, καὶ τὴν διάκρισιν τῆς σκέψεως ἀπὸ τῶν παρακειμένων αὐτῇ φιλοσοφιῶν· εἰδικὸς δὲ ἐν ᾧ πρὸς ἕκαστον μέρος τῆς καλουμένης φιλοσοφίας ἀντιλέγομεν.
Pyrr.1.6	περὶ τοῦ καθόλου δὴ πρῶτον διαλάβωμεν λόγου, ἀρξάμενοι τῆς ὑφηγήσεως ἀπὸ τῶν τῆς σκεπτικῆς ἀγωγῆς ὀνομάτων. γʹ Περὶ τῶν ὀνομασιῶν τῆς σκεπτικῆς Ἡ σκεπτικὴ τοίνυν ἀγωγὴ καλεῖται μὲν καὶ ζητητικὴ ἀπὸ ἐνεργείας τῆς κατὰ τὸ ζητεῖν καὶ σκέπτεσθαι, καὶ ἐφεκτικὴ ἀπὸ τοῦ μετὰ τὴν ζήτησιν περὶ τὸν σκεπτόμενον γινομένου πάθους, καὶ ἀπορητικὴ ἤτοι ἀπὸ τοῦ περὶ παντὸς ἀπορεῖν καὶ ζητεῖν, ὡς ἔνιοί φασιν, ἢ ἀπὸ τοῦ ἀμηχανεῖν πρὸς συγκατάθεσιν ἢ ἄρνησιν, καὶ Πυρρώνειος ἀπὸ τοῦ φαίνεσθαι ἡμῖν τὸν Πύρρωνα σωματικώτερον καὶ ἐπιφανέστερον τῶν πρὸ αὐτοῦ προσεληλυθέναι τῇ σκέψει.
Pyrr.1.8.(t1)	δʹ Τί ἐστι σκέψις. Ἔστι δὲ ἡ σκεπτικὴ δύναμις ἀντιθετικὴ φαινομένων τε καὶ νοουμένων καθ’ οἱονδήποτε τρόπον, ἀφ’ ἧς ἐρχόμεθα διὰ τὴν ἐν τοῖς ἀντικειμένοις πράγμασι καὶ λόγοις ἰσοσθένειαν τὸ μὲν πρῶτον εἰς ἐποχήν, τὸ δὲ μετὰ τοῦτο εἰς ἀταραξίαν. ‘δύναμιν‘ μὲν οὖν αὐτὴν καλοῦμεν οὐ κατὰ τὸ περίεργον ἀλλ’ ἁπλῶς κατὰ τὸ δύνασθαι· ‘φαινόμενα‘ δὲ λαμβάνομεν νῦν τὰ αἰσθητά, διόπερ ἀντιδιαστέλλομεν αὐτοῖς τὰ νοητά.
Pyrr.1.9	τὸ δὲ ‘καθ’ οἱονδήποτε τρόπον‘ δύναται προσαρμόζεσθαι καὶ τῇ δυνάμει, ἵνα ἁπλῶς τὸ τῆς δυνάμεως ὄνομα, ὡς εἰρήκαμεν, παραλαμβάνωμεν, καὶ τῷ ‘ἀντιθετικὴ φαινομένων τε καὶ νοουμένων‘· ἐπεὶ γὰρ ποικίλως ἀντιτίθεμεν ταῦτα, ἢ φαινόμενα φαινομένοις ἢ νοούμενα νοουμένοις ἢ ἐναλλὰξ ἀντιτιθέντες, ἵνα πᾶσαι αἱ ἀντιθέσεις ἐμπεριέχωνται, λέγομεν ‘καθ’ οἱονδήποτε τρόπον‘. ἢ ‘καθ’ οἱονδήποτε τρόπον φαινομένων τε καὶ νοουμένων‘, ἵνα μὴ ζητῶμεν πῶς φαίνεται τὰ φαινόμενα ἢ πῶς νοεῖται τὰ νοούμενα, ἀλλ’ ἁπλῶς ταῦτα λαμβάνωμεν.
Pyrr.1.10	‘ἀντικειμένουσ‘ δὲ λόγους παραλαμβάνομεν οὐχὶ πάντως ἀπόφασιν καὶ κατάφασιν, ἀλλ’ ἁπλῶς ἀντὶ τοῦ μαχομένους. ‘ἰσοσθένειαν‘ δὲ λέγομεν τὴν κατὰ πίστιν καὶ ἀπιστίαν ἰσότητα, ὡς μηδένα μηδενὸς προκεῖσθαι τῶν μαχομένων λόγων ὡς πιστότερον. ‘ἐποχὴ‘ δέ ἐστι στάσις διανοίας δι’ ἣν οὔτε αἴρομέν τι οὔτε τίθεμεν. ‘ἀταραξία‘ δέ ἐστι ψυχῆς ἀοχλησία καὶ γαληνότης. πῶς δὲ τῇ ἐποχῇ συνεισέρχεται ἡ ἀταραξία, ἐν τοῖς περὶ τέλους ὑπομνήσομεν. εʹ Περὶ τοῦ σκεπτικοῦ.
