Sophist
Σοφιστής
by Themistius the Philosopher
eul_wid: rye-bo    eul_aid: rye

Period   Late Antique
Dialect  Atticizing
Domain   Philosophy
Format   Oration

The Sophist is an oration composed and delivered in Greek by the philosopher and statesman Themistius around 355 CE. It functions as a work of self-defense, in which Themistius responds to contemporary critics who denounced him as a mere sophist—a rhetorician concerned with profit and theatrical display rather than authentic wisdom. Structured in fifty-eight sections, the speech methodically delineates the essential differences between the true philosopher and the sophist. Themistius contends that the genuine philosopher, in contrast to the deceptive sophist, is dedicated to the pursuit of virtue and truth and bears a responsibility to participate in public affairs by offering counsel to rulers for the benefit of the commonwealth.

The oration was delivered during the reign of Emperor Constantius II, a period when Themistius, a prominent non-Christian Hellenic intellectual, occupied a significant political position in Constantinople. Modern scholarship interprets the work not only as a personal apology but also as a substantive manifesto on the civic duty of the philosopher. It seeks to justify the application of eloquence as a necessary instrument for translating philosophical principles into effective statecraft and political guidance. The complete text of the oration survives, transmitted through medieval manuscripts and available in modern critical editions.

Text
----

t 1	ΣΟΦΙΣΤΗΣ Ἆρα οἴεσθέ με, ὦ ἄνδρες, ἐπιδεῶς ἔχοντα ἔτι κρότου τε καὶ ἐκβομβήσεων, ὧν δαψιλῶς μοι εἰώθατε χορηγεῖν ἑκάστοτε, ὅταν λέγω, ἀγεῖραί τε αὖ καὶ τήμερον [ἐγεῖραι] ἀναβῆναι ἐπὶ τοῦ βήματος καὶ ἑτοίμως δέχεσθαι καὶ ἀγαπᾶν τοὺς θορύβους, οὓς ἂν διδῶτε ἐπὶ τοῖς ῥήμασιν; ἐμοὶ δὲ ἡδὺ μὲν δοκεῖ εἶναι καὶ πολλοῦ ἄξιον ἄκουσμα ἔπαινος ἄδολος καὶ ἀληθινός, ὁποῖος ὁ παρ’ ὑμῶν ἀπαντᾷ μοι ἀεί, αὐτοκέλευστος καὶ ἄνευ παραγγελίας, οὐ μὴν τούτου γε ἕνεκα φανείην ἂν πράγματα παρασχὼν ὑμῖν καὶ διοχλήσας.
283 a	ἀλλ’ ἐγὼ μὲν εἴσειμι, ὅταν εἰσίω, ὅπως ἄν τι νουθετήσαιμι καὶ διδάξαιμι ἢ προσαξοίμην ὑμῖν εἰς εὔνοιαν πλείω τὸν ἀρχηγέτην, ἢ καὶ εὐθύνας ὑπόσχοιμι οὐδὲν δεομένοις· ὑμεῖς δὲ ὑπὸ δεξιότητος καὶ φιλανθρωπίας θέατρά μοι ποιεῖτε τὰς ἐκκλησίας.
283 b	οὐδὲν οὖν θαυμαστὸν εἰ καὶ τήμερον 〈ἐγὼ μὲν〉 ξυνήγαγον ὑμᾶς ὡς δικαστάς μοι καθεδουμένους ὑπὲρ ὧν αἰτίαν ἔχω παρανομεῖν, ὑμεῖς δὲ τὸ εἰωθὸς ἀποδώσετε καὶ βοήσεσθε ἀναπηδῶντες, ἐπιλαθόμενοι ὅτι ψήφου κύριοι ἥκετε καὶ οὐ πανήγυρις τοῦτό ἐστιν, ἀλλὰ δικαστήριον ἐμμελέστερον καὶ σοφώτερον τοῦ εἰς ἕνα καὶ χιλίους, οἷς ἐπιτέτραπται ἐκ τῆς ψήφου ἐξενεγκεῖν ὅ τι χρὴ παθεῖν τὸν ἁλόντα ἢ ἀποτῖσαι. Καὶ πρῶτον δὲ ἐκεῖνο μὴ θορυβεῖσθε, ὅτι οὔτε φεύγων ἐγὼ οὔτε διώκων οὔτε προσκεκλημένος ὑπό του οὔτε ἕτερόν τινα πρὸς ὑμᾶς εἰσάγων, ὑμᾶς τε δικαστὰς ποιοῦμαι καὶ αὐτός φημι ἀγωνιεῖσθαι.
283 c	τὸ γὰρ δὴ λίαν ἄτοπον τοῦτο καὶ θαυμαστὸν οὐ παρ’ ἐμὲ ὄψεσθε συμβαῖνον, ἀλλὰ παρὰ τοὺς ἐμοὺς κατηγόρους, οἳ οὕτως ἄρα δεινοί εἰσιν ὥστε οἵτινες μέν εἰσιν οὐδὲ ἐγὼ οἶδα. τοξεύουσι δὲ ἀφανῶς, ὥσπερ οἱ Πλαταιεῖς ποτε Πελοποννησίους, ἀποδιδράσκοντες ἐν νυκτὶ τὴν πολιορκίαν, ἔβαλλον ἀπὸ τοῦ σκότους διώκοντας μετὰ λαμπάδων.
283 d	καὶ δὴ τὰ μὲν βέλη περικέχυταί μοι ἔνθεν καὶ ἔνθεν ἀθρόα καὶ πολλὰ καὶ ποικίλα καὶ οὐδὲ ἐκ μιᾶς ἰοδόκης, τοὺς δὲ βάλλοντας οὔτε γινώσκω οὔτ’ ἂν βουλοίμην, ἀλλὰ ἀγαπῶ ὅτι πολέμιοι ὄντες οὕτω φαῦλοί εἰσι καὶ οὐδεὶς αὐτῶν ἥψατο τῆς ψυχῆς, ἀλλ’ οὐδὲ ἐπέγραψέ τι τοῦ σώματος οὐδὲ ἤλεγξέ τι τῶν φραγμάτων, ἀλλ’ ὅσῳπερ ἂν πλείω καὶ ἐντονώτερά μοι ἐπιτοξάζωνται, τοσῷδε ἐκφαίνουσι μᾶλλον τῶν ὅπλων τὸ στεγανόν τε καὶ ἄρρηκτον, ἃ Ἥφαιστος μὲν οὐκ ἐχαλκεύσατό μοι ἐν τῷ Ὀλύμπῳ, θεοὶ δὲ οἱ φιλοσοφίας δοτῆρες καὶ προστάται, οἳ ὅντινα ἂν περιφράξωνται, ἀκριβῶς ἄτρωτον ποιοῦσι μᾶλλον ἢ τὸν Καινέα, καὶ οὐδὲν ἀνύτουσιν οἱ μιξάνθρωποι ἢ μιξόθηροι ἁλιζόμενοι καὶ παίοντες δρυσὶ καὶ ἐλάταις, ἀλλὰ ἀκέραιος διαμένει καὶ ἀκλινής.
284 b	καὶ προσήκει αὐτῷ μεῖζον φρονεῖν φέροντι ῥᾳδίως ἀγνωμοσύνας ἀνθρώπων ἢ ἐφρόνει ἐκεῖνος ὁ ἐξαμύνας φέρων ἐπὶ τῶν ὤμων τὸν λίθον τὸν ἑπτατάλαντον. ἐπεὶ οὖν οἱ μὲν βάλλοντες εἰς τοὐμφανὲς προελθεῖν οὐκ ἐθέλουσι καὶ στῆναι ἐν μέσῳ παρ’ ὑμῖν καὶ ἐν περιόπτῳ, ἀλλ’ ἐν γωνίαις που καταδεδύκασιν ἢ χηραμοῖς, τοὺς δὲ ὀϊστοὺς ὁρῶ πίπτοντας οὐκ οἶδα ὅθεν καὶ ἐν ποσὶ κυλινδομένους, φέρε ἐξαριθμήσωμαί τε αὐτοὺς ἀνελόμενος ἐκ τῆς γῆς καὶ πειραθῶ διακλάσαι, ἢν δύνωμαι, καὶ ἐπιδεῖξαι τῶν ὄγκων τὴν μαλακότητα καὶ διαθρῆσαι εἰ δή τινες εἶεν φαρμάκῳ ἀληλιμμένοι.
284 c	ἴσως δ’ ἂν καὶ πυκνὰ ἐπαφώμενοι καὶ μεταστρέφοντες εὕροιμεν ἀγχοῦ τῶν γλυφίδων καὶ τοὔνομα τοῦ βάλλοντος ἐγκεχαραγμένον· ὅθενπερ καὶ Φιλίππῳ ἐφωράθη τῷ Μακεδόνι πολιορκοῦντι Μεθώνην ὁ βαλὼν ἐκ τοῦ τείχους τοξότης. Ἀστὴρ ὄνομα ἦν τῷ ἀνθρώπῳ, καὶ ἐγκέκαυτο ἐν τῷ βέλει. εἶεν. ἀλλ’ ἀνάγειν χρὴ ἐκ τῆς εἰκόνος καὶ ἅπτεσθαι ἀληθινῶς τοῦ ἀγῶνος. Δοκεῖ οὖν μοι χρήσασθαι προοιμίῳ, ὥσπερ οἱ ῥήτορες ποιοῦσι καθιστάμενοι τὸν λόγον.
284 d	καὶ δὴ ἐχέτω ὧδέ μοι τὸ προοίμιον, ὅτι μηδὲν καινὸν οὗτοι νῦν οἱ ἐμοὶ κατήγοροι διαπράττονται, ἀλλ’ ὅπερ πάλαι εἴωθε καὶ ἐν τῇ φύσει ἐστὶ τῇ ἀνθρωπίνῃ, ἐξ οὗ φιλοσοφία παρὰ θεῶν ἐν γῇ ἐφάνη, τοῦτο αὖθις καὶ νῦν ὥσπερ νόσημα περιτρεπόμενον ἀνακυκλεῖται. ποιεῖται μὲν γάρ που καὶ τἆλλα ἀγαθὰ τοὺς κεκτημένους ἐπιφθόνους τε καὶ ἐπιβούλους καὶ βαρεῖς τοῖς τῶν αὐτῶν οὐ μετέχουσι, κἂν μηδ’ ὁτιοῦν ἀδικῶνται· καὶ τῷ πένητι οὐχ ἡδὺ ὁρᾶν τὸν πλούτῳ σεμνυνόμενον καὶ τῷ ἀφίππῳ τὸν ἱππικὸν καὶ τῷ ἀσθενεῖ τὸν ῥωμαλέον· σοφία δὲ ὅσῳ μεῖζον καὶ τελεώτερον ἀγαθόν, τοσούτῳ πλείους ἐγείρει τε καὶ ἀνίστησι πρὸς τὸν ἔχοντα ἢ δοκοῦντα.
