Citharist
Κιθαριστής
by Menander of Athens
eul_wid: hps-ba    eul_aid: hps

Period   Hellenistic
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

Citharist, a comedy by the Athenian playwright Menander, survives only in fragments from the late 4th century BCE. The title refers to a female lyre-player, a character type typically depicted as a musician or entertainer. From the extant portions of dialogue, the plot appears to follow a conventional New Comedy structure, centering on a young man's romantic attachment to such a woman and his conflict with a disapproving father. The narrative likely culminates in a recognition scene revealing the woman to be of citizen birth, thereby resolving the social impediment to marriage. This pattern of romantic obstacle overcome by the discovery of true identity is a hallmark of Menander's dramatic technique. Composed during the Hellenistic period, the play exemplifies the shift in comedy from political satire to domestic and romantic scenarios with broad, universal appeal. The fragments suggest thematic exploration of love across social divides, generational tension, and the fluid nature of social status. The text is reconstructed from quotations preserved in later ancient authors and from papyrus discoveries in Egypt, which collectively offer isolated passages of dialogue without providing a continuous narrative of the whole work.

Text
----

35	...
35.1	[Α] ζηλοῖς, λαβών τε τὴ[ν ..... ἐλ]ήλυθα[ς
35.2	θυγατέρα δεῦρο πλουσίαν θ’ [ἡγῆι μόνην
35.3	ταύτην, σεαυτὸν δ’ οὐχί;
37.1	(Β) πάντ’ ἐγὼ [μ]ό̣ν̣ης
37.2	ταύτης λογίζομαί τ’ ἐμα̣υ̣τ̣ο̣ῦ̣ τ̣ὴν̣ ἐμ̣ήν̣.
37.3	ἐλευθέρα τ’ ἦν καὶ πόλεως Ἑλληνίδος,
40.1	καὶ πάντα ταῦτ’ ἐκτησάμην ἀγαθῆι τύχηι.
40.2	οὐ δεῖ λαβεῖν με πορνο[βοσκοῦ] θ...[
40.3	〈Α〉 τί δὴ τὸ λυποῦν ς’ ἐστιν .[...οὐ]κ̣ ἤγαγες
40.4	ἐνταῦθα τὴν γυναῖκα κα[.........]ν̣;
40.5	〈Β〉 οὐκ οἶδ’ ὅπου γῆς ἐστιν.
44	〈Α〉 οὐκ ἐλήλυθεν;
45.1	〈Β〉 οὔπω γε, νυνὶ τῶν χρόνων ὄντων μακρῶν. λογίζομαι πᾶν, μή τι κατὰ θάλατταν ἦι
45.2	ἀτύχημα γεγονὸς ἢ περ̣ι̣[...]ζ̣ας.
47.1	(Α) μηθαμῶς.
47.2	〈Β〉 οὐκ οἶδ’· ἀθυμῶ καὶ δέδοιχ’ ὑπερβολῆι.
47.3	〈Α〉 εἰκός τι πάσχειν.
