Works of Eusebius of Caesarea
Εὐσεβίου Καισαρείας Ἔργα, Προπαρασκευή Εὐαγγελική
by Eusebius of Caesarea
eul_wid: tva-aq    eul_aid: tva

Period   Late Antique
Dialect  Christian Koine
Domain   Theology
Format   Treatise

The Praeparatio Evangelica, or "Preparation for the Gospel," is a major apologetic treatise in fifteen books by Eusebius of Caesarea, the early Christian bishop and historian. Composed in Koine Greek between approximately 313 and 324 CE, it constitutes the first part of a systematic two-part defense of Christianity, its companion being the Demonstratio Evangelica, or "Proof of the Gospel." The work is addressed to educated pagans and Hellenized Jews, aiming first to refute pagan religions and philosophies before establishing the antiquity and superiority of Hebrew scripture as the true precursor to the Christian faith. The text survives largely intact in numerous Greek manuscripts. Its argument is constructed as an extensive scholarly compilation, featuring thousands of verbatim excerpts from a vast array of Greek, Phoenician, Egyptian, and Jewish sources. This method of citation preserves fragments from many ancient authors whose works are otherwise lost, rendering the Praeparatio Evangelica an invaluable resource for classical philosophy and historiography. Modern scholarship interprets the treatise as a product of its specific historical context, written after the end of the Great Persecution and during the reign of Constantine the Great. It was designed to furnish Christianity with a robust intellectual foundation appropriate for its new public role within the Roman Empire. Eusebius's vision of a Christian empire under divine providence, alongside his technique of employing pagan sources to argue for Christian truth, proved highly influential on subsequent theologians and historians.

Text
----

Praep Evang.1.Pin.t	Α ΤΑΔΕ ΤΟ ΠΡΩΤΟΝ ΠΕΡΙΕΧΕΙ ΣΥΓΓΡΑΜΜΑ ΤΗΣ ΕΥΑΓΓΕΛΙΚΗΣ ΠΡΟΠΑΡΑΣΚΕΥΗΣ αʹ.
Praep Evang.1.Pin.1	Τίς ἡ τῆς εὐαγγελικῆς ὑποθέσεως ἐπαγγελία βʹ. Τίνα πρὸς ἡμᾶς σύνηθες λέγειν τοῖς τὰ καθ’ ἡμᾶς διαβάλλειν ἐπιχειροῦσιν γʹ. Ὅτι μὴ ἀνεξετάστως τὰ τοῦ σωτηρίου λόγου φρονεῖν εἱλόμεθα δʹ. Ὅτι μὲ ἀκρίτως ἡμῖν ἡ περὶ τῶν ὠφελιμωτάτων πίστις κατὰ καιρὸν παραλαμβάνεται εʹ. Ὅτι μὴ ἄνευ σώφρονος λογισμοῦ τῆς πατρίου δεισιδαίμονος πλάνης ἀνεχωρήσαμεν ϛʹ. Ὅσα παρ’ Ἕλλησι καὶ οἷα περὶ τῆς πρώτης κοσμογονίας ἀναγράφεται, καὶ ὡς εὐλόγως αὐτῶν ἀνεχωρήσαμεν ζʹ. Ὅσα τοῖς φυσικοῖς φιλοσόφοις περὶ ἀρχῶν διαπεφώνηται καὶ ὡς καὶ τούτων μετὰ κρίσεως ἀπέστημεν ηʹ. Ὅτι πλέον οὐδὲν οἱ παλαιοὶ τῶν κατ’ οὐρανὸν φαινομένων ἄστρων ἐθεολόγουν θʹ. Ὅτι μηδεμία τις ἦν αὐτοῖς περὶ θεῶν μυθολογία οὐδέ γε ξοάνων ἵδρυσις ιʹ. Ὅτι νεώτερα τῷ βίῳ παρεισῆκται τὰ περὶ τῶν θεῶν παρὰ τοῖς πολλοῖς τεθρυλημένα ιαʹ. Ἐπιτομὴ τῆς Φοινίκων ἀρχαιολογουμένης θεολογίας καὶ περὶ τῶν ταύτην συγγραψαμένων καὶ ὅτι δικαίως αὐτῆς κατεπτύσαμεν Α αʹ.
Praep Evang.1.1.1.(t)	ΤΙΣ Η ΤΗΣ ΕΥΑΓΓΕΛΙΚΗΣ ΥΠΟΘΕΣΕΩΣ ΕΠΑΓΓΕΛΙΑ Τὸν χριστιανισμόν, ὅ τι ποτέ ἐστιν, ἡγούμενος τοῖς οὐκ εἰδόσι παραστήσασθαι διὰ τῆς προκειμένης πραγματείας τὴν εὐαγγελικὴν ἀπόδειξιν περιέξειν ἐπαγγελλομένης, τήνδε σοι, θεῖον ἐπισκόπων χρῆμα, Θεόδοτε, φίλη θεοῦ καὶ ἱερὰ κεφαλή, σὺν εὐχαῖς ἐπεφώνησα, εἴ πως ἄρα τῆς παρὰ σοῦ τύχοιμι βοηθείας, ταῖς φιλοθέοις ὑπὲρ ἡμῶν ἱερουργίαις τὰ μεγάλα μοι συμπράττοντος εἰς τὴν προβεβλημένην τῆς εὐαγγελικῆς διδασκαλίας ὑπόθεσιν.
Praep Evang.1.1.2	ἀλλὰ γὰρ τί βούλεται τοῦτο δηλοῦν ὅ φαμεν εὐαγγέλιον, πρῶτον ἁπάντων διαρθρῶσαι καλόν. τοῦτο δὴ πᾶσιν ἀνθρώποις τὴν παρουσίαν τῶν ἀνωτάτω καὶ μεγίστων ἀγαθῶν, πάλαι μὲν προηγορευμένων, νεωστὶ δὲ τοῖς πᾶσιν ἐπιλαμψάντων, εὐαγγελίζεται, οὐ τὸν οὐ βλέποντα πλοῦτον οὐδὲ τὴν σμικρὰν καὶ πολυπαθῆ ταύτην ζωὴν προξενοῦν οὐδ’ ὅσα σώματος καὶ φθορᾶς οἰκεῖα, τὰ δὲ ψυχαῖς νοερὰν οὐσίαν κεκτημέναις φίλα τε καὶ προσήγορα, ὧν καὶ τὰ σωμάτων ἐξῆπται, σκιᾶς ἐφεπόμενα δίκην.
Praep Evang.1.1.3	εἴη δ’ ἂν τούτων τὸ κεφάλαιον εὐσέβεια, οὐχ ἡ ψευδώνυμος καὶ πολυπλανής, ἀλλ’ ἡ σὺν ἀληθείᾳ τὴν προσηγορίαν ἐπιγραφομένη. ἔστιν δὲ αὕτη ἡ πρὸς τὸν ἕνα καὶ μόνον ὡς ἀληθῶς ὁμολογούμενόν τε καὶ ὄντα θεὸν ἀνάνευσις καὶ ἡ κατὰ τοῦτον ζωῆς ἔξαψις, ᾗ καὶ ἡ πρὸς αὐτὸν ἐγγίνεται φιλία, ᾗ παρέπεται τὸ θεοφιλὲς ὄντως καὶ τρισμακάριον τέλος, ἄνωθεν ἐκ τῶν κρειττόνων ἀπῃωρημένον καὶ πρὸς αὐτὰ διακυβερνώμενον καὶ αὖ πάλιν εἰς αὐτὰ καταλῆγον.
Praep Evang.1.1.4	τί οὖν ἂν γένοιτο τῆς ἀγαθῆς ταύτης καὶ πανολβίου θεοφιλίας μακαριστότερον; οὐχὶ καὶ ζωῆς αὐτὸς καὶ φωτὸς καὶ ἀληθείας καὶ πάντων ἀγαθῶν ταμίας τε καὶ χορηγὸς τοῖς πᾶσι καθέστηκεν; οὐχὶ καὶ τοῦ εἶναι τὰ πάντα καὶ τοῦ ζῆν αὐτὸς τὴν αἰτίαν περιείληφεν; τῷ δὴ οὖν τὴν πρὸς αὐτὸν στειλαμένῳ φιλίαν τί ἂν ἔτι λείποιτο; τίνος δ’ ἂν ὑστεροῖτο ὁ τῶν ὄντως ἀγαθῶν τὸν δημιουργὸν ἐξῳκειωμένος; ἢ τίνος ἂν ἐλαττοῖτο ὁ καὶ πατρὸς ἐν χώρᾳ καὶ κηδεμόνος τὸν μέγαν προστάτην καὶ παμβασιλέα τῶν ὅλων ἐπιγραφόμενος; ἀλλ’ οὐκ ἔστιν εἰπεῖν ὅ τι μὴ οὐχὶ ὁ τῇ διαθέσει τῷ παμβασιλεῖ θεῷ πλησιάζων καὶ τῆς παμμακαρίου φιλίας διὰ τῆς ἐπιστημονικῆς εὐσεβείας ἠξιωμένος ὁμοῦ καὶ ψυχῆς καὶ σώματος καὶ τῶν ἐκτὸς ἁπάντων εὖ ἂν ἔχοι.
Praep Evang.1.1.6	ταύτην δὴ τοίνυν τὴν ἀγαθὴν καὶ σωτήριον πρὸς θεὸν ἀνθρώπων φιλίαν ἄνωθεν ἐκ τοῦ παναγάθου καταπεμφθεὶς θεοῦ λόγος, ὥσπερ τις ἀπειρομεγέθους φωτὸς αὐγή, πᾶσιν ἀνθρώποις εὐαγγελίζεται, οὐκ ἐνθένδε ποθὲν οὐδ’ ἑτέρωθεν, ἀλλὰ πανταχόθεν ἐξ ἁπάντων ἐθνῶν πρὸς τὸν τῶν ὅλων θεὸν παρορμῶν ἥκειν σπεύδειν τε καὶ πάσῃ προθυμίᾳ ψυχῆς τὸ δῶρον ὑποδέχεσθαι, Ἕλληνας ὁμοῦ καὶ βαρβάρους, ἄνδρας ἅμα γυναιξὶ καὶ νηπίοις, πένητάς τε καὶ πλουσίους, σοφοὺς καὶ ἰδιώτας, οὐδὲ τὸ οἰκετικὸν γένος ὑπερφρονῶν τῆς κλήσεως, ὅτι δὴ μίαν τὴν πάντων οὐσίαν τε καὶ φύσιν ὁ πατὴρ αὐτῶν συστησάμενος μιᾶς εἰκότως καὶ τῆς ἴσης πάλιν τοὺς πάντας μεγαλοδωρεᾶς ἠξίωσε, τὴν πρὸς αὐτὸν γνῶσίν τε καὶ φιλίαν ἅπασι τοῖς ὑπακούειν ἐθέλουσι καὶ τὴν χάριν εὐμαρῶς ἀσπαζομένοις δωρούμενος.
Praep Evang.1.1.8	ταύτην ὁ Χριστοῦ λόγος ἧκε τὴν πρὸς τὸν αὐτοῦ πατέρα φιλίαν τὸν σύμπαντα κόσμον εὐαγγελιούμενος· “θεὸς γὰρ ἦν ἐν Χριστῷ κόσμον καταλλάσσων ἑαυτῷ, μὴ λογιζόμενος αὐτοῖς τὰ παραπτώματα,” ᾗ τὰ θεῖα διδάσκει λόγια, “ἐλθών τε, φησίν, εὐηγγελίσατο εἰρήνην τοῖς μακράν, εἰρήνην τοῖς ἐγγύς.” ταῦτα πρόπαλαι παῖδες Ἑβραίων θεοφορούμενοι τῷ σύμπαντι κόσμῳ προεθέσπιζον, ὁ μέν τις βοῶν “μνησθήσονται καὶ ἐπιστραφήσονται πρὸς κύριον πάντα τὰ πέρατα τῆς γῆς, καὶ προσκυνήσουσιν ἐνώπιον αὐτοῦ πᾶσαι αἱ πατριαὶ τῶν ἐθνῶν, ὅτι τοῦ κυρίου ἡ βασιλεία, καὶ αὐτὸς δεσπόζει τῶν ἐθνῶν·” καὶ πάλιν· “εἴπατε ἐν τοῖς ἔθνεσιν ὅτι κύριος ἐβασίλευσε· καὶ γὰρ κατώρθωσε τὴν οἰκουμένην, ἥτις οὐ σαλευθήσεται·” ὁ δὲ φάσκων “ἐπιφανήσεται κύριος ἐν αὐτοῖς καὶ ἐξολοθρεύσει πάντας τοὺς θεοὺς τῶν ἐθνῶν τῆς γῆς, καὶ προσκυνήσουσιν αὐτῷ ἕκαστος ἐκ τοῦ τόπου αὐτοῦ.
Praep Evang.1.1.9	” ταῦτα πρόπαλαι θείοις χρησμοῖς ἀνακείμενα νῦν εἰς ἡμᾶς αὐτοὺς διὰ τῆς τοῦ σωτῆρος ἡμῶν Ἰησοῦ Χριστοῦ διδασκαλίας πέφηνεν, ὡς τὴν πάλαι κηρυττομένην τε καὶ τοῖς μὴ τούτων ἀπείροις προσδοκωμένην τῶν ἐθνῶν ἁπάντων θεογνωσίαν εἰκότως ἡμῖν τὸν ἔναγχος ἐξ οὐρανοῦ παρόντα λόγον εὐαγγελίζεσθαι, ταῖς τῶν παλαιῶν φωναῖς τὰ διὰ τῶν ἔργων ἀποτελέσματα συντρέχειν ἐπιδεικνύμενον.
Praep Evang.1.1.11	Ἀλλὰ γὰρ τί χρὴ σπεύδειν φθάνοντα τῇ προθυμίᾳ τὴν τῶν διὰ μέσου λόγων ἀκολουθίαν, ἀναλαβεῖν ἐξ ὑπαρχῆς δέον καὶ τὰ ἐμποδὼν ἅπαντα διαλύσασθαι; ἐπειδὴ γὰρ τὸν χριστιανισμόν τινες οὐδένα λόγον ἀποσῴζειν, ἀλόγῳ δὲ πίστει καὶ ἀνεξετάστῳ συγκαταθέσει τοὺς τῆς προσηγορίας ἐφιεμένους τὸ δόξαν κυροῦν ὑπειλήφασι, μηδένα φάσκοντες δύνασθαι δι’ ἀποδείξεως ἐναργοῦς παρέχειν τεκμήριον τῆς ἐν τοῖς ἐπαγγελλομένοις ἀληθείας, πίστει δὲ μόνῃ προσέχειν ἀξιοῦν τοὺς προσιόντας, παρ’ ὃ καὶ πιστοὺς χρηματίζειν, τῆς ἀκρίτου χάριν καὶ ἀβασανίστου πίστεως, εἰκότως ἐπὶ τήνδε καθεὶς τὴν πραγματείαν τῆς εὐαγγελικῆς ἀποδείξεως, εἰς προκατασκευὴν τῆς ὅλης ὑποθέσεως ἡγοῦμαι δεῖν βραχέα προδιαλαβεῖν περὶ τῶν ζητηθέντων ἂν πρὸς ἡμᾶς εὐλόγως ὑπό τε Ἑλλήνων καὶ τῶν ἐκ περιτομῆς παντός τε τοῦ μετὰ ἀκριβοῦς ἐξετάσεως τὰ καθ’ ἡμᾶς διερευνωμένου.
Praep Evang.1.1.12	ταύτῃ γάρ μοι δοκῶ τὸν λόγον ἐν τάξει χωρήσειν εἰς τὴν ἐντελεστέραν τῆς εὐαγγελικῆς ἀποδείξεως διδασκαλίαν εἴς τε τὴν τῶν βαθυτέρων δογμάτων κατανόησιν, εἰ τὰ τῆς προπαρασκευῆς ἡμῖν πρὸ ὁδοῦ γένοιτο, στοιχειώσεως καὶ εἰσαγωγῆς ἐπέχοντα τόπον καὶ τοῖς ἐξ ἐθνῶν ἄρτι προσιοῦσιν ἐφαρμόττοντα· τὰ δὲ μετὰ ταῦτα τοῖς ἐνθένδε διαβεβηκόσι καὶ τὴν ἕξιν ἤδη παρεσκευασμένοις εἰς τὴν τῶν κρειττόνων παραδοχὴν τὴν ἀκριβῆ γνῶσιν παραδώσει τῶν συνεκτικωτάτων τῆς κατὰ τὸν σωτῆρα καὶ κύριον ἡμῶν Ἰησοῦν Χριστὸν τοῦ θεοῦ μυστικῆς οἰκονομίας.
