Anecdotes on Plato's Character
Ἀποσπάσματα
by Hegesander Delphicus
eul_wid: jwe-aa    eul_aid: jwe

Period   Hellenistic
Dialect  Koine (frg)
Domain   History
Format   Prose

The Anecdotes on Plato's Character is a lost collection of prose passages attributed to Hegesander Delphicus. Preserved only in fragments quoted by later authors, primarily Athenaeus in his Deipnosophistae, the work compiled short, anecdotal stories focused on the personality and wit of the philosopher Plato. Operating within the tradition of instructive sayings and anecdotes, it was not a formal biography but rather a source of colorful details likely drawn from earlier Hellenistic biographical traditions. The surviving passages depict Plato's philosophical character, his ethical demeanor, and his daily conduct, often highlighting his reputed wit and repartee. They also detail his relationships with contemporaries, rivals, and students, presenting moral exempla that illustrate his virtues and, on occasion, his perceived foibles. Through its preservation in authors like Athenaeus, Diogenes Laertius, and the Suda, Hegesander's collection contributed to the popular literary image of Plato during the Roman Empire. Modern scholars use these fragments cautiously to study the anecdotal tradition surrounding the philosopher and the practices of Hellenistic historiography.

Text
----

t1-46	ΥΠΟΜΝΗΜΑΤΑ. Athenaeus XI: Ἡγήσανδρος δ’ ὁ Δελφὸς ἐν τοῖς Ὑπομνήμασι, περὶ τῆς πρὸς πάντας τοῦ Πλάτωνος κακοηθείας λέγων, γράφει καὶ ταῦτα· «Μετὰ τὴν Σωκράτους τελευτὴν ἐπὶ πλεῖον τῶν συνήθων ἀθυμούντων, ἔν τινι συνουσίᾳ Πλάτων συμπαρὼν, λαβὼν τὸ ποτήριον, παρεκάλει μὴ ἀθυμεῖν αὐτοὺς, ὡς ἱκανὸς αὐτὸς εἴη ἡγεῖσθαι τῆς σχολῆς, καὶ προέπιεν Ἀπολλοδώρῳ.
