Fragments on Geography
Ἀποσπάσματα περὶ Γεωγραφίας
by Iambic Fragments Anonymous
eul_wid: ajq-aa    eul_aid: ajq

Period   Archaic
Dialect  Mixed Dialects (frg)
Domain   Poetry
Format   Collection

The Fragments on Geography is a collection of fifty-five iambic passages on geographical subjects, transmitted under the name of an anonymous author conventionally labeled Iambic Fragments Anonymous. The verses describe places, peoples, and natural phenomena, employing a didactic poetic meter consistent with a tradition of rendering technical knowledge in verse. The extant text is not a continuous work but a series of excerpts, likely compiled from a larger, lost original. The fragments cover descriptions of geographical regions and specific locations, ethnographical observations on various peoples and their customs, and accounts of natural features. The work survives only in this fragmentary collection, indicating it was excerpted and preserved in later anthologies or scholarly compilations. While its direct influence is not documented, the collection serves as a source for understanding the methods of ancient geographical poetry and the processes by which such knowledge was preserved in fragmentary form for later scholarly use.

Text
----

1	ἕκητι Συλοσῶντος εὐρυχωρίη.
2	πολλὰ δ’ ἐν μεταιχμίωι Νότος κυλίνδει κύματ’ εὐρείης ἁλός.
3	Ἄβδηρα, καλὴ Τηΐων ἀποικίη.
4	γηρεὶς ἐν οἰκίοισι.
5	Ξάνθηι παλαιῆι γρη〈ΐ〉, πολλῆισιν φίληι.
6	×– Πριηπίδος τε τῆς πρὸ Βοσπόρου.
7	[ ]αισχῡν̣ε̣ι̣ . [ [ ]ον ἔρξειας κακ̣[όν [ ]δ’ ἀμείβεται . [ ]αι τί τοι μέλω []α̣νειρωτᾶισ̣ο̣δους·
8	ἑῶ̣ιοσ[ κα̣ί̣ μ[ τ̣ο̣πὴσ̣[ ἄκροισι̣[ [ ] ` ̣[
9	[ ]μυσπ̣[ [ ]βορβ[ορ []ε̣φριξ[ [] . μυξα̣[
10	κ[ . [
11	[ ]λ̣λ̣[ [ α]ἰ̣θ̣ρίην [ ]ν̣αι· [ ]αίτιον [ ]ή̣εις γάρ εἰς []ν̣ μ .. [ ]ωνίδη· []ι̣ τοιοῦτον . [ ] . [ . ] . [ . ] .. [ . ]εαι [ –̣]νέων ῆ[ ]περιπτα[ίω]ν κακῶι [ ]ε̣σ̣σ̣[ ]ος·
12	[]λ̣λ̣[ []νοσ[
13	[]ν κε̣[ []σανη[ []νουτεπε . [ [ ] . το̣ν̣[
14	[ ] . ε̣ς̣ ἄτη[ [×– ]αδη δείλαι̣[ [ ]χ̣ε δειλοὺς ἱσ̣[ [ ]κ̣αὶ ζηλωτὰ . [ [ ]θυμῶι κοὐδυ̣[
15	[ ]αυ̣τ̣οι̣ λ̣[ []κ̣α̣ρεστι[
16	[]ε̣ίβετο . []μωνσ̣[ []ώ̣λ . [
