Scholia-Paeans
Σχόλια εἰς Παιᾶνας
by Pindar Commentary
eul_wid: ppu-ae    eul_aid: ppu

Period   Roman
Dialect  Atticizing
Domain   Grammar
Format   Verse

The Scholia to the Paeans are a body of ancient and Byzantine marginal annotations that comment upon the choral hymns composed by Pindar. These scholia represent a multi-layered compilation of grammatical, historical, and mythological explanations, accumulated by scholars over many centuries and transmitted alongside the poetic texts in manuscripts. They serve to elucidate Pindar's paeans, which were hymns composed primarily for Apollo in the early fifth century BCE. The exegetical notes address matters of textual criticism, including variant readings and proposed emendations, while also elaborating on the poet's dense mythological and historical references. They provide analysis of Pindar's complex Doric dialect and syntax and offer valuable context concerning the original performance circumstances of the hymns. The scholia survive within the medieval manuscript tradition of Pindar's works, notably in codices such as the thirteenth-century Laurentianus 32.52, and are also preserved on papyri fragments. This scholiastic material is a fundamental resource for modern Pindaric scholarship, providing direct access to ancient interpretive traditions. It forms the essential basis for the textual and explanatory notes found in contemporary critical editions, thereby shaping all modern understanding of the poet's allusive and intricate style.

Text
----

book 3	μετρίως
book 1	θώρακος [χαλκοῦ μέτοχος?]
book 2	πατρίου
book 3	zu σέθεν: ἀπὸ σοῦ τὴν ἀρχὴν λαβὼν οἷον ἀπ[αρχόμενος?] zu Ἰάονι: ἄποικοι γάρ εἰσιν οἱ Ἀβδηρῖται [Τηΐων, Τέως] δ’ ἐστὶ τῆς Ἰωνίας πόλις, ἣ[ν ἔκτισαν οἱ Ἀθηναῖοι?]
book 5	zu [Δη]ρηνὸν Ἀπ[ό]λλωνα: τόπος ἐν Ἀ[βδήροις οὕτω καλού‐] μενος, [ὅ]που[..?]
book 27	zu κάμοι: ἐλ[ινύοι?]
book 28ff	τὴν τεκ[οῦσαν τὴν Τέω πόλιν λέγει, τὴν ἐμπρησθεῖσαν ὑπὸ?] Περ‐ σῶν, ἡνί[κα ἐπορεύθησαν ἐπὶ τὴν Ἑλλάδα· πρότερον δὲ?] ἔκτισαν οἱ Ἀ[θηναῖοι Τέω?]
book 31f	ἐὰν ἐν και[ρῶι τις τοῖς φίλοις ἐπαρκῆι?] καὶ τοὺς πολ[εμίους ἀμύνηται?]
book 33f	δύνα‐ ται· ὁ μ[όχθος ἡσυχίαν φέρει] εἰς τὸν λο[ιπὸν χρόνον καὶ τὰ κακὰ?] ἔρρει
book 34	beigeschrieben: δύναται· ὁ
book 34	μόχθος ἡ[...]
book 37	zu ἀλκαὶ: [δύ]ναται· ἡ τ(ῶν) [ἀνδ]ρῶν ὠφέλεια ἢ ὃ (ἧι statt ἢ ὃ Sitzler) αὐχοῦσιν ἢ τὸ λῆμα (λῆμμα pap.) και Θέων also ἀλκᾶι (wenn richtig, steht ἀ. im gegs. zu einem subst. wie κόρος, ὕβρις, daher Sitzler: [οὐ φρασὶ σκολιαῖς]) ὅμοιον
book 37.5	τῶι· ‘πότερον δίκα τεῖχος ὕψιον (ὕψιστον pap.) ἢ σκολιαῖς ἀπάταισ‘
