On Buildings
Περὶ κτισμάτων
by Procopius of Caesarea
eul_wid: unc-ac    eul_aid: unc

Period   Late Antique
Dialect  Atticizing
Domain   History
Format   Prose

On Buildings is a six-book prose work by the sixth-century historian Procopius of Caesarea. Composed in Atticizing Greek, it is a detailed panegyric celebrating the extensive construction projects of the Byzantine Emperor Justinian I. Likely written between 554 and 560 CE, the work is structured as a geographical survey of the empire. It begins with Constantinople and its crowning achievement, the Hagia Sophia, before cataloging churches, fortifications, aqueducts, and public buildings across the eastern frontier, the Balkans, Palestine, and North Africa. The text survives complete through a medieval manuscript tradition, though some technical terms and place names have suffered from textual corruption. Its stated purpose was to glorify Justinian as a divinely inspired restorer of the Roman world, emphasizing his piety through church building and his commitment to security and public utility through military and civil infrastructure. Modern scholars note the stark contrast between this official, flattering portrait and the scathing critique of the same emperor in Procopius’s secret, personal work, the Secret History. Some interpret On Buildings as a piece of expected court propaganda, while the other represented his private views. Despite its encomiastic nature, the work remains an indispensable primary source for archaeologists and historians studying the architecture and urban landscape of the early Byzantine Empire.

Text
----

Aed t 1 1	ΠΡΟΚΟΠΙΟΥ ΡΗΤΟΡΟΣ ΤΟΥ ΚΑΙΣΑΡΕΩΣ ΠΕΡΙ ΤΩΝ ΤΟΥ ΔΕΣΠΟΤΟΥ ΙΟΥΣΤΙΝΙΑΝΟΥ ΚΤΙΣΜΑΤΩΝ. ΛΟΓΟΣ Αʹ.
Aed 1 1 1	Οὐκ ἀρετῆς ἐπίδειξιν ποιεῖσθαι ἐθέλων, οὐδὲ λόγου δυνάμει θαρσῶν, οὐδὲ χωρίων ἐπὶ τῇ ἐμπειρίᾳ φιλοτιμούμενος, ἐς τῆσδε τῆς ἱστορίας τὴν γραφὴν ὥρμηκα· ἐπεὶ οὐκ εἶχον οὐδὲν ὑφ’ οὗ ἂν παρρησίας ἐς τόδε ἀγοίμην.
Aed 1 1 2	ἀλλά μοι πολλάκις ἔννοια γέγονεν ὁπόσων τε καὶ πηλίκων ἀγαθῶν αἴτιον ἱστορία ταῖς πόλεσι γίνεσθαι εἴωθε, παραπέμπουσά τε εἰς τοὺς ἐπιγόνους τῶν προγεγενημένων τὴν μνήμην, καὶ ἀνταγωνιζομένη τῷ χρόνῳ κρυφαῖα ποιεῖσθαι διατεινομένῳ τὰ πράγματα, καὶ τὴν μὲν ἀρετὴν εὐφημίαις ἀεὶ τῶν ἀναλεγομένων αὐτὴν ἐπαίρουσα, τῆς δὲ κακίας, ἐπιλαμβανομένη διηνεκές, ταύτῃ τε ἀποκρουομένη τὴν αὐτῆς δύναμιν.
Aed 1 1 3	τούτου οὖν δὴ μόνου ἐπιμελητέον ἡμῖν, ὅπως δὴ ἔνδηλα τὰ πεπραγμένα διαφανῶς ἔσται καὶ ὑφ’ ὅτου ἐργασθείη τῶν πάντων ἀνθρώπων. ταῦτα δέ, οἶμαι, οὐδὲ γλώσσῃ τραυλιζούσῃ τε καὶ ἰσχνοφώνῳ οὔσῃ ἀμήχανά ἐστι.
Aed 1 1 4	χωρὶς δὲ τούτων εὐγνώμονας μὲν ἱστορία ἐς τοὺς εὐεργέτας ἐνδείκνυται γεγονέναι τῶν ἀρχομένων τοὺς εὖ πεπονθότας, ἐν μείζοσι δὲ αὐτοῖς ἐκτετικέναι τὰ χαριστήρια, οἵ γε, ἂν οὕτω τύχοι, ἐπὶ καιροῦ μὲν τῆς ἀγαθοεργίας τῶν ἐν σφίσιν ἡγησαμένων ἀπώναντο, ἀθάνατον δὲ αὐτοῖς τῶν εἰς τὸ ἔπειτα ἐσομένων τῇ μνήμῃ τὴν ἀρετὴν διασώζουσι.
Aed 1 1 5	διὰ ταῦτα γὰρ καὶ τῶν ἐπιγινομένων πολλοὶ ἀρετῶσι μὲν τὰς τῶν προγεγενημένων ζηλοῦντες τιμάς, ἐς δὲ τὰς βλασφημίας χαλεπῶς ἔχοντες τῶν ἐπιτηδευμάτων τὰ πονηρότατα, ὡς τὸ εἰκός, ἀναδύονται. ὅτου δὲ δὴ ἕνεκα ταῦτα ὑπεῖπον αὐτίκα δηλώσω. Ἐν χρόνῳ τῷ καθ’ ἡμᾶς Ἰουστινιανὸς ὁ βασιλεὺς γέγονεν, ὃς τὴν πολιτείαν πλημμελῶς κινουμένην παραλαβὼν μεγέθει μὲν αὐτὴν μείζω τε καὶ πολλῷ ἐπιφανεστέραν εἰργάσατο, ἐξελάσας ἐνθένδε τοὺς ἐκ παλαιοῦ βιασαμένους αὐτὴν βαρβάρους, ὥσπερ μοι λεπτολογουμένῳ ἐν τοῖς ὑπὲρ τῶν πολέμων δεδήλωται λόγοις.
Aed 1 1 7	καίτοι λέγουσί ποτε Θεμιστοκλέα τὸν Νεοκλέους ἀποσεμνύνεσθαι ὅτι δὴ οὐκ ἀνεπιστημόνως ἔχοι πόλιν μικρὰν ποιῆσαι μεγάλην.
Aed 1 1 8	ὁ δὲ δὴ οὐκ ἀμελέτητός ἐστιν ἐμπορίζεσθαι πολιτείας ἑτέρας. πολλὰς ἀμέλει προσεποίησεν ἤδη τῇ Ῥωμαίων ἀρχῇ ἀλλοτρίας καθ’ αὑτὸν οὔσας, πόλεις δὲ ἀναρίθμους δεδημιούργηκεν οὐ πρότερον οὔσας. πλανωμένην δὲ εὑρὼν τὴν ἀμφὶ τῷ θεῷ δόξαν τὰ πρότερα ἐς πολλά τε ἀναγκαζομένην ἰέναι, συντρίψας ἁπάσας τὰς ἐπὶ τὰς πλάνας φερούσας ὁδούς, διεπράξατο ἐν τῷ βεβαίῳ τῆς πίστεως ἐπὶ μιᾶς ἑστάναι κρηπῖδος.
Aed 1 1 10	πρὸς δὲ καὶ τοὺς νόμους λαβὼν τῷ τε παμπληθεῖς οὐ δέον γεγονέναι σκοτεινοὺς ὄντας καὶ ξυγχεομένους διαφανῶς τῷ ἀπ’ ἐναντίας ἀλλήλοις ἰέναι, καὶ τοῦ μὲν ὄχλου αὐτοὺς τῆς τερθρείας ἀποκαθάρας, τὸ δὲ [τῷ] ἐς ἀλλήλους διχοστατεῖν βεβαιότατα κρατυνόμενος διεσώσατο, καὶ τοῖς μὲν ἐπιβουλεύουσιν αὐτεπάγγελτος τὰς αἰτίας ἀφείς, τοὺς δὲ βίου δεομένους πλούτῳ πεποιημένος κατακορεῖς καὶ τύχην αὐτοῖς τὴν ἐπηρεάζουσαν βιασάμενος, εὐδαίμονι βίῳ τὴν πολιτείαν ξυνῴκισεν.
Aed 1 1 11	ἀλλὰ καὶ βαρβάροις πανταχόθεν ὑποκειμένην τὴν Ῥωμαίων ἀρχὴν στρατιωτῶν τε πλήθει ἐπέρρωσε καὶ ὀχυρωμάτων οἰκοδομίαις ἁπάσας αὐτῆς τὰς ἐσχατιὰς ἐτειχίσατο.
Aed 1 1 12	ἀλλὰ τῶν μὲν ἄλλων τὰ πλεῖστα ἐν ἑτέροις μοι συγγέγραπται λόγοις, ὅσα δὲ αὐτῷ ἀγαθὰ οἰκοδομουμένῳ δεδημιούργηται, ἐν τῷ παρόντι γεγράψεται. ἄριστον μὲν δὴ βασιλέα γεγονέναι Κῦρον τὸν Πέρσην φασίν, ὧν ἀκοῇ ἴσμεν τοῖς τε ὁμογενέσιν αἰτιώτατον τῆς βασιλείας.
