Rhetorical Glosses
Γλωσσῶν Ῥητορικῶν
by Lexicographical Work Anonymous I
eul_wid: vtu-ad    eul_aid: vtu

Period   Late Antique
Dialect  Mixed Dialects
Domain   Grammar
Format   Prose

Overview The Γλωσσῶν Ῥητορικῶν (Rhetorical Glosses) is an anonymous Greek lexicographical work comprising 141 entries. It functions as a glossary, providing definitions for words and phrases used by orators and rhetorical writers, and is cataloged among grammatical texts.

Content

Lexicography: A systematic compilation of lemmata with brief explanations.

Rhetorical Terminology: Focus on clarifying the specialized vocabulary of oratory and prose composition.

Atticism: Likely aims to elucidate classical Attic usage, consistent with later scholarly traditions.

Transmission The work survives within the corpus of Greek grammatical writings and is included in modern critical editions such as the Grammatici Graeci. Its precise manuscript tradition and relationship to similar glossaries are not detailed in the consulted sources.

Significance As part of a broad philological tradition, the glossary served as a tool for students and practitioners of rhetoric, contributing to the preservation of classical vocabulary and the pedagogical transmission of rhetorical art in subsequent periods.

Text
----

t 195	ΛΕΞΕΙΣ ΡΗΤΟΡΙΚΑΙ. Ἀσχολεῖν : ἀσχολεῖσθαι.
alpha 197	Ἀλλ’ ὦ τάν : ἀλλ’ ὦ φίλε, ὦ ἑταῖρε. Ἀντίδοσις : τὸ τὴν οὐσίαν δοῦναί τινά τινι εὐπορωτέρῳ πρὸς τὸ τὴν δοθεῖσαν λειτουργίαν, δαπανηρὰν οὖσαν, ἐκεῖνον λειτουργεῖν, ἢ οὐ θέλοντα ἐκεῖνον λειτουργεῖν ἀντιδοῦναι τὴν ἑαυτοῦ καὶ τοῦτον ἀντιλαβόντα λειτουργεῖν. Ἀπόχρη : ἐξήρκει. Ἅττα : δασυνόμενον μὲν δηλοῖ τὸ ἅτινα, ψιλούμενον δὲ τὸ τινά. τίθεται δὲ καὶ ἐκ περιττοῦ καὶ ἐπὶ χρόνου. Ἀμφισβητεῖν καὶ παρακαταβάλλειν , καὶ τίνι Ἀλλήλων διαφέρει : τὸ ἐπίδικον εἶναι τὸν κληρονόμον, τῷ τετελευτηκότι ἤτοι φύσει παιδὸς ἢ θέσει γεγονότος, ἀμφισβητεῖν λέγεται· τὸ δὲ ἄπαιδος ὄντος τοῦ τετελευτηκότος ἔχειν φάσκειν τινὰ τὸν κλῆρον κατὰ γένος καὶ κατὰ διαθήκας, παρακαταβάλλειν λέγεται. Αἵρεσις : ἐπιλογὴ ἢ δόγμα διαστρέφον κατὰ τὴν ἰδίαν δόξαν. Ἀλαζονεύεσθαι : τὸ ἐπὶ πλέον τὰ ἑαυτοῦ κομπάζειν καὶ αὔξειν. Αἱρετός : ὁ κατὰ σύνεσιν κριτής. Ἄρειος πάγος : τὸ Ἀθήνῃσι δικαστήριον τῆς βουλῆς τῆς αὐτόθι. Ἀντιγραφεύς : δοῦλός τις ἢ ἐλεύθερος, ὁ τὰ εἰσφερόμενα χρήματα ἀντιγραφόμενος τρόπον γραμματέως παρὰ τοῦτο δὲ καὶ ὠνομάσθη, ὅτι ἐπὶ τῶν εἰσφερομένων ἀντιγράφεται. Ἀποδέκται : ἄρχοντες κληρωτοί, δέκα τὸν ἀριθμὸν κατὰ φυλήν εἰσιν, οἵτινες παρελάμβανον καὶ ἀπεδέχοντο τὰ γραμματεῖα τῶν ὀφειλόντων τῷ δημοσίῳ.
alpha 198	διὰ τοῦτο γὰρ καὶ ἀποδέκται ἐκαλοῦντο. εἶτα ἐξήταζον τά τε ὀφειλόμενα καὶ τὰ ἀποδιδόμενα χρήματα σὺν τῇ βουλῇ, καὶ ἐμέριζον εἰς ἃ χρὴ ἀναλίσκειν. Ἀντιδιαπλέκειν : τὸ ἐν δίκῃ ἀντιλέγειν. Ἀγών : τόπος ἐν ᾧ ἀθλοῦσι. καὶ τόπος δὲ ἐν Χίῳ οὕτω καλεῖται. καὶ τὸ πλῆθος τῶν θεατῶν, καὶ ἡ ὀρχήστρα, καὶ ὁ τόπος καὶ ἡ ὑπόκρισις τῶν τραγῳδῶν. Ἀποβατῶ : ἀγῶνος ὄνομα, ἐν ᾧ οἱ ἔμπειροι τοῦ ἐλαύνειν ἅρματα, ἅμα θεόντων τῶν ἵππων, ἀνέβαινον διὰ τοῦ τροχοῦ ἐπὶ τὸν δίφρον καὶ πάλιν κατέβαινον ἀπταίστως. καὶ ἦν τὸ ἀγώνισμα πεζοῦ ἅμα καὶ ἱππέως. καλεῖται δὲ καὶ ἀποβατικὸς ἡνίοχος ὁ εἰς τοῦτο τὸ ἀγώνισμα ἐπιτήδειος. Ἀντικρύ : τὸ κατ’ εὐθὺ καὶ ἐξ ἐναντίας. σημαίνει δὲ καὶ τὸ ταχέως καὶ ὁλοσχερῶς. Ἄντικρυς : φανερῶς, δημοσίως. Ἀποτυμπανίσαι : τὸ τυμπάνῳ ἀποκτεῖναι, ὅ πέρ ἐστι ξύλον ὥσπερ ῥόπαλον. Ἀβέλτερος : ἀνόητος, μωρός, ὁ τὸ βέλτιον μὴ γινώσκων. Ἀσελγής : ἄκοσμος σφόδρα. Ἀρχαίως : ἁπλῶς καὶ ἀκάκως. Ἄτιμος : ὁ ἐστερημένος τῆς παῤῥησίας, ὥστε μήτε βουλεύειν μήτε δικάζειν μήτε ἄρχειν μήτε πολιτεύεσθαι μήτε ἄλλο τι τῶν κοινῶν ποιεῖν. καὶ ὁ ἀτιμώρητος. Ἀπογινώσκειν : ἀπελπίζειν. ἢ ἀφεῖναι τῶν ἐγκλημάτων. Ἀπογραφή καὶ ἀπογράψαι : ἀπογραφὴ γίνεται τῆς οὐσίας, ὅταν τις δημόσιόν τι εἶναι παρά τινι φάσκῃ, μὴ πριαμένῳ αὐτὸ παρὰ τῆς πόλεως· ἢ ὅταν δημεύηται τά τινος πρὸς τὰ ὀφλήματα, ἃ ὀφείλει εἰς τὸ δημόσιον.
alpha 199	ἀπογραφὴ γὰρ τοῦτο γίνεται. σημαίνει δὲ καὶ ἄλλα ἡ λέξις. Ἀπογράφειν : τοῦ μὴ βουλομένου ἐκτίνειν τὸ ὄφλημα ὃ ὀφείλει διπλοῦται τὸ ὄφλημα, καὶ ὁ δήμαρχος σὺν τοῖς βουλευταῖς τοῦτον εἰσπράττει, καὶ ἀπογράφεται αὐτοῦ τὴν οὐσίαν καὶ ἐνεχυριάζει. καὶ τοῦτο καλεῖται ἀπογράφειν. Ἄρχων : ὁ τὴν ἐπώνυμον ἄρχων ἀρχήν, ἐφ’ οὗ καὶ ὁ ἐνιαυτὸς ἐμετρεῖτο. ἦν δὲ εἷς τῶν ἐννέα. εἰσήγοντο δ’ ἐν αὐτῷ δίκαι ἐπικλήρων καὶ ὀρφανῶν καὶ τῶν τοκέων. Ἀντιλαχεῖν : τὸ δίκην ἐπὶ διαιτητοῦ λαχόντα ἐρήμην ὀφείλειν καὶ πάλιν περὶ τούτου δικάζεσθαι. Ἀπρόσκλητος δίκη : ἡ μὴ τυχοῦσα τῶν καλουμένων κλητόρων κατὰ τὸν νόμον, ἣ καὶ διὰ τοῦτο οὐκ ἦν εἰσαγώγιμος. Ἀρχιθεωρός : ἀρχιθεωρός ἐστιν ὁ ἡγούμενος τῶν θεωρῶν. θεωροὶ δέ εἰσιν οἱ τὴν θεωρίαν φέροντες τοῖς θεοῖς εἰς τοὺς Ἑλληνικοὺς ἀγῶνας καὶ ὑπὲρ τῶν πατρίων θύοντες. Αὐτόχειρ : αὐτοφονευτής. Ἀποπληξία : τὸ μετὰ ἀναισθησίας καὶ παρέσεως συμβαῖνον πάθος. Καὶ ἀπόπληκτος ὁ ἀναίσθητος. Ἀγορανόμοι : οἱ κατὰ τὴν ἀγορὰν διοικοῦντες ἄρχοντες. Ἄβιοι : σημαίνει μὲν καὶ ἄλλα πολλὰ ἡ λέξις, τίθεται δὲ καὶ ἐπὶ τοῦ πολὺν βίον κεκτημένου. Ἀγραφίου : εἶδος δίκης κατὰ τῶν ὀφειλόντων τι τῷ δημοσίῳ, καὶ ἐγγεγραμμένων μέν, ἀπαλειφθέντων δὲ πρὶν ἀποδοῦναι. ἐνίοτε δὲ καὶ κατὰ τῶν ἐγγραφόντων τοὺς μὴ ὀφείλοντας. Ἀδικίου : ὄνομα δίκης κατὰ τῶν ὁπωσοῦν ἀδικούντων. τῆς δὲ δίκης τὸ τίμημα ἀργυρίου ἐστίν, ἀποτιννύμενον ἁπλοῦν.
alpha 200	Ἀδύνατοι : οἱ μέρος τι βεβλαμμένοι τοῦ σώματος καὶ ἀδύνατοι τοῦ ἐργάζεσθαι καὶ πορίζειν αὑτοῖς τῷ σώματι τὰ ἐπιτήδεια. Ἀνακαλυπτήρια : δῶρα διδόμενα ταῖς νύμφαις, ὅταν πρῶτον ἀνακαλύπτωνται ἐν τῇ ἑστιάσει τῶν γάμων, τοῖς ἀνδράσι καὶ τοῖς ἑστιωμένοις ὁρώμεναι. Ἀντιγραφή : ἰδίως μὲν ἐν ταῖς τῶν κλήρων διαδικασίαις ἀντιγραφὴ καλεῖται, ὅταν τις, ἄπαιδος ὄντος τοῦ τετελευτηκότος, ἑαυτῷ φάσκῃ προσήκειν τὸν κλῆρον κατὰ δόσιν ἢ κατὰ γένος. κοινῶς δέ ἐστιν ἀντιγραφὴ ἐν ταῖς δίκαις ταῖς δημοσίαις τὰ τῶν δικαζομένων γράμματα περὶ τοῦ πράγματος, καὶ τοῦ φεύγοντος καὶ τοῦ διώκοντος. Ἀντωμοσία καὶ ἀντομνύναι : τὸ γράμματα γράψαι καὶ ἀποφέρειν εἰς τὴν ἀρχὴν τόν τε φεύγοντα καὶ τὸν διώκοντα, τὸν μὲν ἀληθῆ κατηγορεῖν, τὸν δὲ ἀληθῆ ἀπολογήσασθαι. λέγεται δὲ ἀντωμοσία καὶ ἐν ταῖς διαδικασίαις καὶ ἐν ταῖς ἄλλαις ἀμφισβητήσεσιν. Ἄγριοι : οἱ παιδερασταί, ἤτοι ὅτι ἄγριόν ἐστι τὸ πάθος, ἡ παιδεραστία, ἢ ὅτι ὁ Πὰν ἔνοχός ἐστι τοῖς τοιούτοις. διὰ τοῦτο γοῦν καὶ τὸ αἰδοῖον ἀνατεταμένον ἔχει. ἔστι δὲ καὶ ὁ Πὰν ἄγριος θεός. Ἀπαγωγή, καὶ ἐπὶ τίσιν ἐγίνετο, καὶ πρὸς τίνας : ὠνόμασται μὲν ἀπὸ τοῦ ἀπάγειν καὶ ἀπάγεσθαι τὸν κακοῦργον, ἀπήγοντο δὲ εἰς τὸ δεσμωτήριον πρὸς τοὺς ἕνδεκα. Ἀπετίμησε καὶ ἀποτίμησις καὶ ἀποτίμημα : τὸ ἀπαιτεῖν παρὰ τοῦ ἀνδρός, ὥσπερ ἐνέχυρόν τι τῆς προικὸς ἀντάξιον, οἰκίαν ἢ χωρίον ἢ ἄλλο τι κτῆμα ἀξιόχρεων. ἐλέγετο δὲ παθητικῶς μὲν ἐπὶ τοῦ λαμβάνοντος ὑπὲρ τῆς νύφης ἀποτίμημα, ἐνεργητικῶς δὲ τὸ τοῦ διδόντος νυμφίου.
alpha 201	οἷον ὁ νύμφιος πρὸς τὴν προῖκα τῆς γυναικὸς ἀπετίμησε τήνδε τὴν οἰκίαν, ἡ δὲ νύμφη, περὶ ἧς ἔδωκε προικός, ἀπετιμήσατο τήνδε τὴν οἰκίαν. Ἀποστασίου : ὄνομα δίκης, χωρὶς τοῦ ρ , κατὰ τῶν ἀπελευθερωθέντων διδομένη τοῖς ἐλευθερώσασιν, ἂν ἀφιστῶνται ἀπ’ αὐτῶν καὶ ἕτερον ἐπιγράφωνται προστάτην, καὶ ἐάν, ἃ κελεύουσιν οἱ νόμοι ποιεῖν τοὺς ἀπελευθέρους τοῖς ἀπελευθερώσασι, μὴ ποιῶσι. καὶ τοὺς μὲν ἁλόντας πάλιν ἔδει δουλεύειν, τοὺς δὲ νικήσαντας τελέως ἤδη ἐλευθέρους εἶναι. Ἀπροστασίου : εἶδος δίκης κατὰ τῶν μετοίκων τῶν προστάτην μὴ νεμόντων. ᾑρεῖτο γὰρ ἕκαστος αὐτῶν ὃν ἤθελε τῶν πολιτῶν τινὰ προστάτην, τὸν ἐπιμελησόμενον καὶ τῶν ἰδίων καὶ τῶν δημοσίων ὑπὲρ αὐτοῦ, ὥσπερ ἐγγυητὴν ὄντα. Ἀποψηφισθέντα : τὸν ἀποψηφισθέντα ἐν ταῖς διαψηφίσεσι τῶν δήμων, καὶ εἰσαγόμενον εἰς δικαστήριον, καὶ ξενίας κρινόμενον. καὶ εἰ μὲν νικήσειε, κατεδέχετο εἰς τὴν πολιτείαν· εἰ δὲ μή, ὡς ξένος ἐπιπράσκετο. καὶ τοῦτο ἐκαλεῖτο ἀποψήφισις. Ἀπόλειψις : σημαίνει μὲν ἁπλῶς τὸ ἀπολείπειν· ἰδίως δὲ καὶ ὅταν γαμετὴ τὸν ἄνδρα ἀπολείπῃ καὶ χρηματίζῃ πρὸς ἄνδρα ἀπόλειψιν. Ἀποτιμηταί : οἱ πεμπόμενοι παρὰ τοῦ ἄρχοντος ἀποτιμῆσαι τὰ ἐνέχυρα, ἃ οἱ μισθούμενοι τὸν τῶν ὀρφανῶν οἶκον παρὰ τοῦ ἄρχοντος παρεῖχον τῆς μισθώσεως. Ἀποτιμᾷν : αὐτὸ τὸ πρᾶγμα. Ἀποτιμήματα : ὅταν τις, προικὸς ὀφειλομένης, κτῆμά τι τοῦ λαβόντος τὴν προῖκα ἐνεχυριάσῃ. Ἀργυρίου δίκη : ὄνομα δίκης, ὁπότε τις ἀπαιτοίη ἀργύριον ὡς προσῆκον αὑτῷ, καὶ μὴ λαμβάνων δίκην λαγχάνει ἀργυρίου τῷ ἔχοντι.
alpha 202	Ἀῤῥηφορεῖν : τὸ λευκὴν ἐσθῆτα φορεῖν καὶ χρυσία. ἦσαν δὲ τέσσαρες παῖδες, χειροτονητοὶ κατ’ εὐγένειαν, ἀῤῥηφόροι ἀπὸ τῶν ἑπτὰ μέχρι ἕνδεκα. Ἀῤῥηφορία : ἑορτὴ Διονύσου. Ἀτίμητος ἀγὼν καὶ τιμητός : ἀτίμητος μέν ἐστιν ἐφ’ ᾧ τίμημα ὡρισμένον ἐκ τῶν νόμων οὐδέν ἐστιν, ἀλλὰ τοὺς δικαστὰς ἔδει τιμῆσαι, ὅ τι χρὴ παθεῖν ἢ ἀποτῖσαι· τιμητὸς δὲ ἐφ’ ᾧ ὡρισμένον ἦν τὸ τίμημα. Ἀφεὶς καὶ ἀπαλλάξας : τὸ μὲν ἀφείς ἐστιν ὅταν τις ἀπολύσῃ τινὰ τῶν ἐγκλημάτων, ὧν ἐγκαλεῖ αὐτῷ· τὸ δ’ ἀπαλλάξας, ὅταν πείσῃ τὸν ἐγκαλοῦντα ἀποστῆναι καὶ μηκέτι ἐγκαλεῖν. Ἀναγκαῖον : δεσμωτήριόν ἐστι παρὰ Βοιωτοῖς οὕτω καλούμενον, ὡς καὶ παρὰ Κυπρίοις ὁ κέραμος. Ἄλληκτα : ἀκλήρωτα, ἀδιαίρετα, ἀμέριστα, κοινά. Ἀκεστῷ : τῷ ἰασίμῳ καὶ θεραπευσίμῳ πράγματι. Ἄλφιτα : τῆς κριθῆς τὰ ἄλευρα. Ἀετὸς προπύλαιος : τὸ νῦν λεγόμενον ἀέτωμα ἢ δέλτα. Ἀφιδρύματα ἐν ταῖς σφενδόναις : ἀφιδρύματα μὲν τὰ ἀγάλματα, σφενδόναι δὲ τόπος Ἀθήνῃσιν. Ἀκροστόλιον τριήρους : τὸ ἄκρον τῆς πρύμνης τὸ ἀνατεταμένον εἰς τὸ ἄνω μέρος. Ἀμφιδέῤῥεα : κόσμος τραχήλιος. Ἀρχώνης : ὁ ἄρχων ὠνῆς οὑτινοσοῦν. Ἀρχιτέκτων : ὁ τῶν οἰκοδομημάτων ἐπιστάτης, καὶ ὁ ἄρχων τῶν τεκτόνων, καὶ ὁ κατὰ σκευωρίαν κατασκευάζων τι πρᾶγμα. Ἀμφοτερόπλου : τὸ δύο πλοῦς ποιήσασθαι ἐπὶ τοὺς αὐτοὺς λιμένας. Ἀνακτορίου : τὸ ἅγιον ἱερὸν τῶν ἀνακτόρων. Ἄλογοι τίνες λέγονται : οἱ μήπω ἀνῃρημένοι τὸν ἔρανον ἐρανισταί, οἱ μὴ καταθέμενοι τοῦ ἐράνου τὴν καταβολήν, οἷς οὐδείς ἐστι λόγος πρὸς τὸ μὴ ὀφείλειν.
alpha 203	Ἀταλάντη τριήρης : ὠνομάσθη οὕτως ἡ τριήρης ἤτοι ἀπὸ Ἀταλάντης τῆς ἡρωΐνης, ἥτις ἦν ὠκίστη δραμεῖν, ἢ ἀταλάντη καὶ ἰσόζυγος, ὡς τὸ Διῒ μῆτιν ἀτάλαντον. Ἀντλία : ἄγγος ἐν ᾧ τὸ ὕδωρ τὸ ἐν τῷ πλοίῳ γινόμενον ἀπαντλοῦσιν εἰς θάλασσαν, ὁ καὶ νῦν καλούμενος καδίσκος. Ἀκροθίνιον : κυρίως μὲν ἡ τῶν θινῶν ἀπαρχή· θῖνες δέ εἰσιν οἱ τῶν πυρῶν καὶ τῶν κριθῶν σωροί· καταχρηστικῶς δὲ ἡ ἀφ’ ὁτουοῦν ἀπαρχή. Ἄφυα : ὄνομα ἑταίρας. ἐκλήθη δὲ οὕτως ἀπὸ τῆς ἀφύης, ὅ πέρ ἐστιν ἰχθύδιον φαῦλον καὶ λυπρόν. τοιαύτη δὲ ἦν καὶ ἡ ἑταίρα, ὡς ἔοικεν, ἀφ’ οὗ καὶ τὴν προςηγορίαν ἔσχεν. Ἀδηφάγους τριήρεις : τὰς μεγάλας τριήρεις, ἢ τὰς ἐχούσας ἐντελῆ τὰ πληρώματα. παρ’ ὃ καὶ ἀδηφάγα ἅρματα λέγουσι τὰ μεγάλα καὶ τέλεια. Ἀποστολεῖς : ἄρχοντες δέκα τὸν ἀριθμόν, ἐπὶ τῶν ἐκπλεουσῶν τριήρων καὶ τῶν ἀποστόλων ἀναγομένων, παρὰ τὸ ἀποστέλλειν τὰ πλοῖα. Ἀκαριαῖον : τὸ βραχύ. Ἀνέπαφα : τὰ ἀνεπίληπτα, ὧν οὐκ ἄν τις ἅψαιτο. ἀφάσεσθαι γάρ ἐστι τὸ ψηλαφᾷν καὶ ἅπτεσθαι. Ἀναδενδράδες : τὰ κλήματα τῆς ἀμπέλου τὰ ὑπερμήκη. Αὐχμοί : αἱ ἀνομβρίαι, ἀφ’ οὗ καὶ αἱ ἐκπυρώσεις τῶν φυτῶν καὶ ἀφορίαι καὶ ἀκαρπίαι. Αἱμασιά : τὸ αὐτοσχέδιον περιτείχισμα τὸ ἐν τοῖς ἀγροῖς γινόμενον ἔξωθεν τῶν ἀμπέλων, πρὸς τὸ μηδένα τῶν ὁδῷ παριόντων ῥᾳδίως εἰσιόντα ὀπωρίζεσθαι.
alpha 204	Ἄξονες : ξύλα τετράγωνα, ἀπὸ γῆς κάτωθεν ἄνω διήκοντα μέχρι τοῦ ὀρόφου, καὶ στρεφόμενα ἀπό τινος περόνης. ἐπὶ τούτων οἱ νόμοι ἀνεγράφοντο. Ἀγορὰ καὶ ἐφορία : ἡ σύνοδος ἡ πρὸς τοῖς κοινοῖς ὅροις γινομένη τῶν ἀστυγειτόνων, οὗ οἱ ὅμοροι ὁμοῦ συνιόντες περὶ τῶν κοινῶν ἐβουλεύοντο. Ἀμόργινα : τὰ πορφυροβαφῆ νήματα καὶ λεπτά. Ἀντίθετα : εἶδος σχήματος ῥητορικοῦ. ἀντιτίθεται δὲ πολλά, κῶλον κώλῳ καὶ νόημα νοήματι καὶ ἐπιχείρημα ἐπιχειρήματι καὶ κεφαλαῖον κεφαλίῳ καὶ λόγος λόγῳ, καὶ ὅλως πολύ ἐστι τὸ εἶδος τῶν ἀντιθέτων. Ἀμοιγέποι : ἀντὶ τοῦ ὁπηδή. Ἀμφίθυρος οἰκία : ἡ ἔχουσα ἑκατέρωθεν θύρας φερούσας ἔξω εἰς τὴν ὁδόν. Ἄττων : ὁρμῶν καὶ πηδῶν, ἀπὸ τοῦ ἀΐσσων, ὅ πέρ ἐστιν ὁρμῶν. Ἀφ’ ἑστίας μυηθῆναι : ὁ ἐκ τῶν προκρίτων Ἀθηναίων κλήρῳ λαχὼν παῖς δημοσίᾳ μυηθείς. Ἄρτημα : ὁ δεσμὸς τοῦ βαλλαντίου, ἢ ὁ τελαμὼν ἐξ οὗ ἤρτηται τὸ βαλλάντιον· ὅπερ καὶ πιθανώτερον. Ἀβρότων : κογχυλίου εἶδος· πολλάκις δὲ αὐτὰ ἀγεληδὸν νέμονται. οἱ δὲ εἶδος ἀκρίδων, αἵτινες πολλαὶ γενόμεναι ὁμοῦ τοὺς καρποὺς διαφθείρουσιν. οἱ δὲ μελιττῶν. οἱ δὲ ἀπρότων φασὶν εἶναι ἀντὶ τοῦ λῃστῶν. Αὐτολήκυθος : ὁ πένης, ἀπὸ τοῦ ἑαυτῷ τὰς ληκύθους φέρειν εἰς τὰ βαλανεῖα. οἱ δ’ ἄσωτοι, παρὰ τὸ τὰς συμβολὰς ἐν ταῖς ληκύθοις ἔχειν καὶ φέρειν εἰς τὰ συμπόσια. Ἀποφράδες : αἱ ἐναγεῖς καὶ μιαραὶ ἡμέραι καὶ μέλαιναι. Ἀστράγαλοι διάσειστοι : οἱ μεγάλοι καὶ κυβευτικοὶ ἀστράγαλοι ἐν τῷ βάλλεσθαι.
alpha 205	Ἀστράβη : σκεῦός τι ἐπὶ τῶν ὄνων ἢ τῶν ἵππων ἢ τῶν ἡμιόνων ἐπιτήδειον. Ἄμιππος : ἐὰν διὰ τοῦ ν γράφηται ἡ συλλαβή, ἄνιππος, σημαίνει τοὺς ἵππους μὴ ἔχοντας ἀλλὰ πεζούς. ἐὰν δὲ διὰ τοῦ μ , ἅμιππος, ὅπερ καὶ μᾶλλον, σημαίνει τοὺς δύο ἔχοντας ἐζευγμένους ἵππους ἱμᾶσι χωρὶς ζυγοῦ, καὶ τὸν μὲν ἡνιοχοῦντα, τὸν δὲ μαχόμενον. Ἀποσέσχεν τοὺς ὅρμους τοῦ μετάλλου : ἀποσέξαι τὸ διασεῖσαι καὶ κινῆσαι. ὅρμοι δέ εἰσιν ὥσπερ κίονες τοῦ μετάλλου. οὗτοι δ’ ἦσαν καὶ ὅροι τῆς ἑκάστου μερίδος, ἣν ἐμισθώσατο παρὰ τῆς πόλεως. Ἄμφοδον : ἡ ὥσπερ ἐκ τετραγώνου διαγεγραμμένη ὁδός. Ἀπόταφον : τὸν χωρὶς ταφέντα καὶ ἀλλαχῇ τοῦ τῶν ἄλλων νεκρῶν τάφου. Ἀμνόν καὶ ἀμνήν : τὸ βραχὺ καὶ νεογνὸν καὶ ἄρτι τεχθὲν πρόβατον. Ἀκρατοκώθωνες : οἱ νέοι οἱ πίνοντες ἄκρατον ἐκ τῶν κωθώνων, ἐξ ὧν καὶ οἱ κώθωνες ἐκλήθησαν, ἐπεὶ ἐν τοῖς συμποσίοις τὸν ὅλον βίον διάγουσιν ἀκρατοποτοῦντες καὶ μεθύοντες καὶ παροινοῦντες. Ἀκινάκης : εἶδος ξίφους βαρβαρικοῦ. Ἀρκτοῦρον : τὸν ἀρκτοφύλακα, ὃν καὶ Βοώτην καλοῦσιν. οὗτος δέ ἐστιν ὁ τοῦ Ὠρίωνος. δύνει δὲ ἀρχομένου χειμῶνος. Ἀπατούρια : ἑορτή τις Ἀθήνῃσιν, ἀπὸ τῆς ἀπάτης τῆς Μελανθίου ὀνομασθεῖσα, ἣν ἠπάτησε Ξάνθον μονομαχοῦντα περὶ γῆς ὅρων. Ἅπλας : ὑποδήματος εἶδος Λακωνικοῦ. ὠνόμασται δὲ ἀπὸ τοῦ ἁπλῶς καὶ οὐ τετεχνιτευμένως γεγενῆσθαι. ἁπλοῖ δὲ οἱ Λάκωνες καὶ οὐ περίεργοι περὶ τὰς κατασκευάς. Ἀλαβαστοθήκας : τὰ ἀγγεῖα, ὅπου τίθεται τὰ ἀπὸ τῆς ἀλαβάστου γινόμενα ληκύθια.
alpha 206	σημειωτέον δὲ ὅτι χωρὶς τοῦ ρ ἀλάβαστος λέγεται, οὐχὶ ἀλάβαστρος. Ἀρκτεῦσαι : τῇ Ἀρτέμιδι καὶ τῇ ἄρκτῳ ἀφοσιώσασθαι καὶ θῦσαι, ὅπερ ἐποίουν πρὸ τῶν γάμων αἱ κόραι διὰ τὸν τῆς θυσίας χρησμόν. Ἄγρας : ὁ Δημοσθένης οὕτως ἐκλήθη ὡς κακῶν ἔργων ποιητής. οἱ δὲ ἄργαν ὄφιν εἶναί φασιν. Ἀλάστωρ : ὁ ἁμαρτωλός, παρὰ τὸ ἀλιτεῖν, ὅ πέρ ἐστιν ἁμαρτεῖν. Ἄρτι καὶ ἀρτίως : ἀντὶ τοῦ πρὸ ὀλίγου. τάσσουσι γὰρ αὐτὸ ἐπὶ τοῦ ἤδη εἰρημένου ἢ πεπραγμένου, ἐπὶ δὲ τοῦ μέλλοντος οὐδέποτε. Ἄγειν καὶ φέρειν : ἀντὶ τοῦ λῃστεύειν καὶ ἁρπάζειν. ἤγετο μὲν τὰ ἔμψυχα, ἐφέρετο δὲ τὰ ἄψυχα. Ἁρμοσταί : οἱ φρούραρχοι τῶν Λακεδαιμονίων, παρὰ τὸ ἁρμόζειν τὰς πόλεις τοῖς Λακεδαιμονίοις. Ἄμη : τὸ ἐργαλεῖον, ἐν ᾧ ὀρύττουσι τὴν γῆν. Ἀκίβδηλον : τὸ καθαρὸν καὶ γνήσιον καὶ ἀδιάφθορον. Αὐλών τόπος τῆς Ἀττικῆς καλεῖται, ἐπειδὴ ἐπιμήκης καὶ στενός, ὡς αὐλῷ ἐοικέναι. Ἀφανίσαι οἱ παλαιοὶ οὐχὶ τὸ μολῦναι λέγουσιν, ὡς νῦν, ἀλλὰ τὸ τελέως ἀφανὲς ποιῆσαι. Ἀπενιαυτίσαι : ἐπ’ ἐνιαυτὸν φυγεῖν. ἢ ἐπὶ τοῦ ἐντὸς ἐνιαυτοῦ ἀποθνήσκοντος. Ἁψιμαχία : ἡ πρὸς ὀλίγον διαφορά, ἀπὸ τοῦ ἅψασθαι μάχης. Ἀποσημάνασθαι τὸ σφραγίζειν λέγεται. Ἀστεῖος : ὁ γέλωτα κινεῖν δυνάμενος καὶ βωμολόχος. σημαίνει δὲ καὶ τὸν εὖ ἐσταλμένον, καὶ τὸν εὔλαλον, ᾧ ἐναντίος ἐστὶν ὁ γριτικὸς ἄνθρωπος καὶ ἄγροικος. σημαίνει δὲ καὶ τὸν ἐν ἄστει διατρίβοντα, καὶ τὸν διὰ ἦθος ἐπαινούμενον. Αὐτομαχεῖν : τὸ ἑαυτῷ μάχεσθαι ἢ ἄλλῳ μόνον.
