Comic Fragments of Domestic Life
Ἀποσπάσματα περὶ Βίου Οἰκιακοῦ Κωμικά
by Theopompus the Comic Poet
eul_wid: efg-ab    eul_aid: efg

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The Comic Fragments of Domestic Life is a modern scholarly compilation of surviving passages from the Athenian comic poet Theopompus, a contemporary and rival of Aristophanes active during the late fifth and early fourth centuries BCE. These 120 fragments, extracted from quotations in later authors such as Athenaeus, from papyrus discoveries, and from ancient scholarly citations, represent the scattered remains of his original full-length comedies performed at Athenian civic festivals. The standard critical edition for these texts is found within the comprehensive collection Poetae Comici Graeci.

The extant pieces reveal the characteristic themes of Theopompus's comedy, which bridge the stylistic evolution from Old Comedy to Middle Comedy. His work frequently engaged in mythological burlesque and the parody of heroic figures, while also offering literary and intellectual satire aimed at contemporary poets and philosophers. A significant portion of the fragments depicts scenes of everyday domestic and social life, featuring vivid descriptions of food, cooks, and symposia. Earlier works also contained pointed political references, including criticism of the demagogue Cleon. As a prolific poet whose career spanned a pivotal transitional period, Theopompus was instrumental in shaping the development of Athenian comic theatre. His fragments are therefore crucial for understanding the genre's evolution beyond the works of Aristophanes, particularly its gradual shift toward a greater focus on mythological parody and generalized social comedy.

Text
----

book 1.1	Τὴν οἰκίαν γὰρ εὗρον εἰσελθὼν ὅλην κίστην γεγονυῖαν
book 1.2	φαρμακοπώλου Μεγαρικοῦ.
book 2.1	Λαβοῦσα
book 2.2	πλήρη
book 2.3	χρυσέαν μεσόμφαλον
book 2.4	φιάλην· Τελέστης δ’ ἄκατον ὠνόμαζέ νιν.
book 1.1	Ὄνος μὲν ὀγκᾶθ’ ὁ Μελιτεὺς
book 1.2	Φιλωνίδης. ὄνῳ μιγείσης μητρὸς ἔβλαστεν πόλει.
book 2.1	Ἀλλ’ ἔντραγε τὴν
book 2.2	σηπίαν
book 2.3	τηνδὶ λαβοῦσα καὶ τοδί τὸ πουλυπόδειον.
book 1.1	Ἡμᾶς δ’ ἀπαλλαχθέντας ἐπ’ ἀγαθαῖς τύχαις ὀβελισκολυχνίου καὶ ξιφομαχαίρας
book 1.2	πικρᾶς.
book 2.1	Ὁ μὲν ἄρτος ἡδύ, τὸ δὲ φενακίζειν
book 2.2	προσόν ἔμβαμμα
book 2.3	τοῖς ἄρτοις
book 2.4	πονηρὸν γίγνεται.
book 3	Ἄχθομαι δ’ ἀπολωλεκώς ἀλεκτρυόνα τίκτουσαν ᾠὰ πάγκαλα.
book 4.1	Μᾶζαι, πλακοῦντες, ἰσχάδες
book 4.2	Τιθράσιαι.
book 5.1	Χλαῖναν δέ σοι λαβὼν
book 5.2	παχεῖαν ἐπιβαλῶ Λακωνικήν.
book 1.1	Καὶ στῆτ’ ἐφεξῆς κεστρέων νῆστις
book 1.2	χορός λαχάνοισιν ὥσπερ χῆνες ἐξενισμένοι.
book 2.1	Ἓν γάρ ἐστιν οὐδὲ ἕν, τὰ δὲ δύο μόλις ἕν ἐστιν, ὥς
book 2.2	φησιν
book 2.3	Πλάτων.
book 3.1	Φέρε σὺ τὰ καταχύσματα
book 3.2	ταχέως κατάχει
book 3.3	τοῦ νυμφίου καὶ τῆς κόρης.
book 3	[spk_β]Β. εὖ πάνυ λέγεις.
book 1.1	Ἥξει δὲ Μήδων γαῖαν, ἔνθα καρδάμων
book 1.2	πλείστων
book 1.3	ποιεῖται καὶ πράσων ἀβυρτάκη.
book 1	Ἰχθύων δὲ δὴ ὑπογάστρι’ ὦ Δάματερ.
book 2.1	Ἠρίσταμεν· δεῖ γὰρ
book 2.2	συνάπτειν τὸν λόγον.
book 1.1	Λεωτροφίδης ὁ τρίμετρος ὡς Λεόντινος εὔχρως
book 1.2	τε φᾶναι καὶ χαρίεις ὥσπερ νεκρός.
book 2	Ἐλεφαντοκώπους ξιφομαχαίρας καὶ δόρη.
book 3	Ἢ μετάδος ἢ μέτρησον ἢ τιμὴν λάβε.
book 5	Κολάσομαί γέ σε καὶ τὸν σὸν Ἄττιν.
book 1.1	Ὥς
book 1.2	ποτ’ ἐκήλησεν Καλλίστρατος υἷας Ἀχαιῶν, κέρμα φίλον διαδούς, ὅτε
book 1.3	συμμαχίαν ἐρέεινεν· οἶον δ’ οὐ κήλησε δέμας λεπτὸν Ῥαδάμανθυν Λύσανδρον, κώθωνα
book 1.4	πρὶν αὐτῷ δῶκε λεπαστήν.
book 2.1	Παρ’ ἐμοὶ τὰ λίαν μειράκια
book 2.2	χαρίζεται
book 2.3	τοῖς ἡλικιώταις.
book 1.1	Χώρει σὺ δεῦρο, Θηρικλέους
book 1.2	πιστὸν τέκνον· γενναῖον εἶδος, ὄνομά σοι τί θώμεθα; ἆρ’ εἶ κάτοπτρον φύσεος ἢν
book 1.3	πλῆρες δοθῇς. οὐδέν
book 1.4	ποτ’ ἄλλο. δεῦρο δὴ γεμίσω ς’ ἐγώ.
book 1.1	[ln_5][spk_β]γραῦ Θεολύτη, γραῦ. Β. τί με καλεῖς σὺ φίλτατε; Α. ἵν’ ἀσπάσωμαι· δεῦρο
book 1.2	παρ’ ἐμὲ Θεολύτη, παρὰ τὸν νέον ξύνδουλον· οὑτωσὶ καλῶς· Β. Σπινθὴρ τάλας, πειρᾷς με; Α. ναί, τοιοῦτό τι· φιλοτησίαν δὲ τήνδε
book 1.3	σοι
book 1.4	προπίομαι·[ln_10]δέξαι, πιοῦσα δ’ ὁπόσον ἄν
book 1.5	σοι θυμὸς ᾖ, παράδος τὸ πρῶτον.
book 1.1	Ἵνα μὴ τὸ παλαιὸν
book 1.2	τοῦτο καὶ θρυλούμενον δι’ ἡμετέρων
book 1.3	στομάτων εἴπω σόφισμ’, ὅ φασι
book 1.4	παῖδας Λεσβίων εὑρεῖν.
book 2	Χιτῶνά μοι φέρων δέδωκας δαιδάλεον, ὃν ᾔκασεν ἄρισθ’ Ὅμηρος κρομμύου λεπυχάνῳ.
book 3	Εὐριπίδου τ’ ἄριστον οὐ κακῶς ἔχον, τἀλλότρια δειπνεῖν τὸν καλῶς εὐδαίμονα.
book 1	Πάντ’ ἀγαθὰ δὴ γέγονεν ἀνδράσιν ἐμῆς ἀπὸ συνουσίας.
book 2.1	Τηνδὶ περιζωσάμενος ᾤαν λουτρίδα κατάδεσμον ἥβης
book 2.2	περιπέτασον.
book 1.1	Σπόγγος, λεκάνη, πτερόν, λεπαστὴ πάνυ
book 1.2	πυκνή, ἣν ἐκπιοῦς’ ἄκρατον ἀγαθοῦ δαίμονος τέττιξ κελαδεῖ.
book 2.1	Λεπαστὴ μάλα
book 2.2	συχνή, ἣν ἐκπιοῦς’ ἄκρατον ἀγαθοῦ δαίμονος
book 2.3	περιστατὸν βοῶσα τὴν κώμην
book 2.4	ποιεῖ.
book 3.1	Αὐτὴ δ’ ἐκείνη
book 3.2	πρότερον ἐξηπίστατο
book 3.3	παρὰ τῆς ἐπιτηθῆς.
book 4	Τούτων ἁπάντων ὁ ῥαχιστὴς Δημοφῶν.
book 1	Καί σε τῇ νουμηνίᾳ ἀγαλματίοις ἀγαλοῦμεν ἀεὶ καὶ δάφνῃ.
book 2.1	Καὶ τὴν ἱερὰν
book 2.2	σφάττουσιν ἡμῶν δέλφακα.
book 1.1	Θύννων
book 1.2	τε λευκῶν
book 1.3	Σικελικῶν ὑπήτρια.
book 2.1	Αὐλεῖ γὰρ
book 2.2	σαπρὰ αὕτη γε κρούμαθ’ οἷα τἀπὶ Χαριξένης.
book 3.1	Ὑποδοῦ λαβὼν τὰς
book 3.2	περιβαρίδας.
book 4	Φρυγεύς, θυεία, λήκυθος.
book 1.1	Ἐγὼ γὰρ ἂν κώθωνος ἐκ
book 1.2	στρεψαύχενος πίοιμι τὸν
book 1.3	τράχηλον ἀνακεκλασμένη.
book 2.1	Καί τοι τίς οὐκ ἂν εἰκὸς εὖ πράττοι
book 2.2	τετρωβολίζων, εἰ νῦν γε διώβολον φέρων ἀνὴρ
book 2.3	τρέφει γυναῖκα;
book 3	Ἡ Θρασυμάχου δ’ ὑμῶν γυνὴ καλῶς ἐπιστατήσει.
book 1.1	Παῦσαι κυβεύων, μειράκιον, καὶ τοῖς βλίτοις διαχρῶ τὸ λοιπόν· κοιλίαν
book 1.2	σκληρὰν ἔχεις, τὰ πετραῖα τῶν ἰχθυδίων ἀπέσθιε· ἡ τρὺξ ἄριστόν ἐστιν εἰς εὐβουλίαν.[ln_5]ταῦτ’ ἢν
book 1.3	ποιῇς, ῥᾴων ἔσει τὴν οὐσίαν.
book 1	Τὸν δὲ Μύσιον Ἀκέστορ’ ἀναπέπεικεν ἀκολουθεῖν ἅμα.
book 2.1	Ἀλλ’ ἡ μὲν Εἰλείθυια
book 2.2	συγγνώμην ἔχει ὑπὸ τῶν γυναικῶν οὖσα καταπλὴξ τὴν τέχνην.
book 1.1	Ὥς μοι δοκεῖν εἶναι τὸ πρόθυρον
book 1.2	τοῦτο βασανιστήριον, τὴν δ’ οἰκίαν ζήτρειον ἢ κακὸν μέγα.
book 2	Ἐπίνομεν μετὰ ταῦτα * * * * * κατακείμενοι μαλακώτατ’ ἐπὶ τρικλινίῳ Τελαμῶνος οἰμώζοντες ἀλλήλοις μέλη.
book 3	Τρώγουσι μύρτα καὶ πέπονα μιμαίκυλα.
book 4	Κἄπειτ’ ἰδὼν ἀσφάραγον ἐν θάμνῳ τινί.
book 5.1	Μαλθακωτέρα πέπονος
book 5.2	σικυοῦ μοι γέγονε.
book 6.1	Δεσπότου
book 6.2	πενέστου ῥυσὰ βουλευτήρια.
book 7.1	Δὶς
book 7.2	παῖδες οἱ γέροντες ὀρθῷ τῷ λόγῳ.
book 8	[spk_β]Εἴσω δραμὼν αἴτησον. Β. ἀλλ’ οὐκ ἐκφορά.
book 9	Ἄπνους ἄνευρος ἀσθενὴς ἀνέντατος.
book 10.1	Ἀλλ’ εἰ δοκεῖ, χρὴ ταῦτα δρᾶν· εὐοδεῖν
book 10.2	πορεύομαι.
book 11	Αἱμασιολογεῖν ἄριστ’ ἠπίστατο.
book 12	Ἄφωνος ἐγένετο, ἔπειτα μέντοι πάλιν ἀνηνέχθη.
book 13.1	τοὺς Ἕλληνας ἥδιστον
book 13.2	ποτόν ἐλευθερίας γεύσαντες ὄξος ἐνέχεαν,

—
Canonical:  https://eulogikon.org/grc/theopompus-the-comic-poet/domestic-life
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: efg-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
