Tetrabiblos
Τετράβιβλος
by Ptolemy of Alexandria
eul_wid: phs-ai    eul_aid: phs

Period   Roman
Dialect  Technical Koine
Domain   Mathematics
Format   Treatise

The Tetrabiblos, also known as the Apotelesmatika, is a four-book astrological treatise composed in Greek by the scholar Claudius Ptolemy around 150 CE in Roman Egypt. It functions as a systematic companion to his astronomical masterpiece, the Almagest. Where the Almagest provides the mathematical framework for calculating celestial motions, the Tetrabiblos explains the methodology for interpreting the influence of those motions on terrestrial affairs. The work is structured as a comprehensive textbook, beginning with the philosophical and scientific foundations of astrology in its first book. The second book addresses what is termed universal astrology, concerning the fates of nations, cities, and peoples. The final two books are devoted to genethlialogy, or natal astrology, detailing the interpretation of an individual's character and life events from the configuration of the heavens at the moment of birth.

Ptolemy's objective was to establish astrology as a rational and philosophically coherent discipline, synthesizing Greek scientific principles with older Babylonian and Egyptian astrological traditions. He grounds his system in the theory of celestial causation and the interplay of the four classical elements, presenting it as a logical extension of natural philosophy aimed at an educated audience of practitioners and theorists. The treatise survives through an exceptionally robust manuscript tradition. It was copied continuously in Greek from antiquity, translated into Arabic in the 9th century, and later into Latin, securing its status as the foundational textbook for astrologers in the Byzantine, Islamic, and medieval European worlds for over a millennium.

Text
----

1.1	Τῶν τὸ δι’ ἀστρονομίας προγνωστικὸν τέλος παρασκευαξόντων, σκευαζόντων, ὦ Σύρε, δύο τῶν μεγίστων καὶ κυριωτάτων ὑπαρχόντων, ἑνὸς μὲν τοῦ πρώτου καὶ τάξει καὶ δυνάμει, καθ’ ὃ τοὺς γινομένους ἑκάστοτε σχηματισμοὺς τῶν κινήσεων ἡλίου τε καὶ σελήνης καὶ ἀστέρων πρὸς ἀλλήλους τε καὶ τὴν γῆν καταλαμβανόμεθα, δευτέρου δέ, καθ’ ὃ διὰ τῆς φυσικῆς τῶν σχηματισμῶν αὐτῶν ἰδιοτροπίας τὰς ἀποτελουμένας μεταβολὰς τῶν ἐμπεριεχομένων ἐπισκεπτόμεθα, τὸ μὲν πρῶτον ἰδίαν ἔχον καὶ δι’ ἑαυτὴν αἱρετὴν θεωρίαν, κἂν μὴ τὸ ἐκ τῆς ἐπιζεύξεως τοῦ δευτέρου τέλος συμπεραίνηται, κατ’ ἰδίαν σύνταξιν ὡς μάλιστα ἐνῆν ἀποδεικτικῶς σοι περιώδευται.
1.2	Ὅτι μὲν τοίνυν διαδίδοται καὶ διικνεῖταί τις δύναμις ἀπὸ τῆς αἰθερώδους καὶ ἀϊδίου φύσεως ἐπὶ πᾶσαν τῆν περίγειον καὶ δι’ ὅλων μεταβλήτην, τῶν ὑπὸ τὴν σελήνην πρώτων στοιχείων πυρὸς καὶ ἀέρος περιεχομένων μὲν καὶ τρεπομένων ὑπὸ τῶν κατὰ τὸν αἰθέρα κινήσεων, περιεχόντων δὲ καὶ συντρεπόντων τὰ λοιπὰ πάντα, γῆν καὶ ὕδωρ καὶ τὰ ἐν αὐτοῖς φυτὰ καὶ ζῷα, πᾶσιν ἂν ἐναργέστατον καὶ δι’ ὀλίγων φανείη.
