Doubts
Ἀμφιβολίαι
by Comic Fragments Anonymous II
eul_wid: kfu-ai    eul_aid: kfu

Period   Hellenistic
Dialect  Mixed Dialects
Domain   Comedy
Format   Verse

The title Amphiboliai, meaning "Doubts" or "Ambiguities," is primarily attested as a lost comedy by the Middle Comic poet Antiphanes, who was active in the fourth century BCE. The play is recorded only as a title in the ancient lexicon known as the Suda, and no fragments are explicitly identified under this name in modern standard editions of comic fragments. Consequently, its plot, characters, and thematic content remain entirely unknown, though the works of Antiphanes and Middle Comedy generally often engaged in mythological parody and scenarios of domestic and social life. Separately, the designation can refer to a modern scholarly compilation, a hypothetical or actual collection that groups together textually problematic or attributively uncertain fragments from various lost comedies under this editorial title for analytical purposes. Such a collection would derive from the standard indirect transmission of comic fragments, preserved through quotations in later Greek and Roman authors. While the ancient play itself has left no discernible literary influence, Antiphanes was a prolific and significant figure in the development of Middle Comedy. A modern compilation titled Amphiboliai would hold significance primarily for philological scholarship, serving to facilitate the study of ambiguous and fragmentary comic texts.

Text
----

book 345	— —[ln_1]]ν̣[ln_1]— — — — —
book 345	[ln_2][spk_—]..[ χη..[ ‵—′τοι̣...α̣[[ln_5]τ̣[...]ωη̣[ διατυχη̣.[ Ζευ..[ τ̣ο̣..[ ἑκαc̣τ̣.[[ln_10]]μ̣ο̣[[ln_10]— — —
book 346	— — — — —[ln_1]]..[ ]εὗρον κτέραc [para]].ι̣οντον ἕcπεροc ]. δ̣ύ̣ο̣ δ’ ἐκέλcαμεν[ln_5]]..ε....αιcιοc ].......ε̣ι̣[ ].......[ ]ζαν[ ]..[[ln_9]— —[ln_10]]α̣ν̣ θηρίον ].υμε̣γ̣..ουcι θηρίον ]......μαν̣ο̣τ̣ι̣ ]......ε..φει ]cυ[ln_14]— — —
book 347.1	— — —[ln_1]]δοκειcμ[ [para]]ήcειc δευτε̣[ δ]ιὰ τ[ο]ῦτο.[ ο]υ̣c̣ί̣ τε καὶ κ̣[[ln_5]].c ἀπατεῶνα̣[.]ν[ ]διαφέρειc δ̣ε̣..[ ]πειγ’ ὃc οὐδενὸ̣c̣[ cωτ]ηρίαc δεομ̣ε̣.[ ]λι’ ἀξιων κ̣..[[ln_10]]χέcειc τοτε[.]τ̣ι̣[ ]ἐπελάθου
book 347.2	πα̣[ ]τ̣οcκαιων ἐ̣π̣ι.[
