Comic Fragments on Dining and Excess
Ἀποσπάσματα περὶ Δείπνων καὶ Ἀκολασίας
by Theophilus the Comic Poet
eul_wid: ggs-ab    eul_aid: ggs

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The Comic Fragments on Dining and Excess constitute a modern thematic compilation of forty-three passages from the lost comedies of Theophilus, an Athenian poet of the fourth century BCE belonging to the era of Middle Comedy. These fragments, grouped around the topics of dining and licentious behavior, preserve isolated lines and jokes quoted by later ancient authors primarily for their linguistic or cultural interest. They illustrate the characteristic interests of Middle Comedy, including detailed depictions of symposia and gastronomy, humorous portrayals of social excess such as gluttony and drunkenness, and the presentation of stock character types like the parasite, the boastful cook, and the extravagant host. The fragments also offer glimpses into domestic and social life through scenes of private interaction. They survive exclusively through quotation in the works of later scholars, most notably Athenaeus of Naucratis in his third-century CE Deipnosophistae, with additional excerpts preserved by lexicographers and grammarians. This collection, drawn from modern scholarly assemblages such as the Poetae Comici Graeci, is a valuable resource for understanding the evolution of Greek comedy between the eras of Aristophanes and Menander. The fragments provide important evidence for theatrical trends, social history, and the vernacular language of classical Athens, thereby contributing significantly to the reconstruction of the largely lost landscape of Middle Comedy.

Text
----

book 1.1	Καί τοι τί φημι καὶ τί δρᾶν βουλεύομαι; προδοὺς ἀπιέναι τὸν ἀγαπητὸν δεσπότην, τὸν
book 1.2	τροφέα, τὸν
book 1.3	σωτῆρα, δι’ ὃν εἶδον νόμους Ἕλληνας, ἔμαθον γράμματ’, ἐμυήθην θεοῖς;
book 1.1	Τετρακότυλον δὲ κύλικα κεραμέαν
book 1.2	τινὰ τῶν θηρικλείων πῶς δοκεῖς κεραννύει καλῶς, ἀφρῷ ζέουσαν· οὐδ’ ἂν Αὐτοκλῆς οὕτως μὰ τὴν γῆν εὐρύθμως τῇ δεξιᾷ[ln_5]ἄρας ἐνώμα.
book 1.1	Ἀτρεστίδας
book 1.2	τις Μαντινεὺς λοχαγὸς ἦν, ἀνδρῶν ἁπάντων
book 1.3	πλεῖστα δυνάμενος
book 1.4	φαγεῖν.
book 1.1	Πᾶς δὲ φιλοτίμως
book 1.2	πρὸς αὐτὸν τῶν νεανίσκων . . . . . . ἐγχέλειον
book 1.3	παρατέθεικε τῷ πατρί. τευθὶς ἦν
book 1.4	χρηστή, πατρίδιον, πῶς ἔχεις
book 1.5	πρὸς κάραβον; ψυχρός ἐστιν, ἄπαγε, φησί· ῥητόρων οὐ γεύομαι.
book 1.1	Μέγας θησαυρός ἐστι καὶ βέβαιος μουσικὴ ἅπασι
book 1.2	τοῖς μαθοῦσι
book 1.3	παιδευθεῖσί τε.
book 1.1	Οὐ συμφέρον νέα ’στὶ πρεσβύτῃ γυνή· ὥσπερ γὰρ ἄκατος οὐδὲ μικρὸν
book 1.2	πείθεται ἑνὶ πηδαλίῳ, τὸ πεῖσμ’ ἀπορρήξασα δὲ ἐκ νυκτὸς ἕτερον λιμέν’ ἔχους’ ἐξευρέθη.
book 2.1	Πονηρὸν υἱὸν καὶ πατέρα καὶ μητέρα ἔστι μαγαδίζειν ἐπὶ τροχοῦ καθημένους· οὐδεὶς γὰρ ἡμῶν
book 2.2	ταὐτὸν ᾄσεται μέλος.
book 1.1	[spk_β]Ἑφθῶν μὲν
book 1.2	σχεδὸν
book 1.3	τρεῖς μνᾶς. Β. λέγ’ ἄλλο. Α. ῥυγχίον, κωλῆν, πόδας τέτταρας ὑείους. Β. Ἡράκλεις. Α. βοὸς δὲ τρεῖς, ὄρνιθ’. Β. Ἄπολλον. λέγ’ ἕτερον. Α. σύκων δύο[ln_5]μνᾶς. Β. ἐπέπιες δὲ πόσον; Α. ἀκράτου δώδεκα κοτύλας. Β. Ἄπολλον Ὧρε καὶ Σαβάζιε.
book 2.1	Εἴτ’ ἐν χάρακι μὲν
book 2.2	ταῦτα καὶ παρεμβολῇ.
book 1.1	Καὶ κύλικα * * θηρίκλειον εἰσφέρει
book 1.2	πλέον ἢ κοτύλας
book 1.3	χωροῦσαν ἕπτ’ ἀγαθῆς τύχης.
book 1.1	Τίς
book 1.2	φησι
book 1.3	τοὺς ἐρῶντας οὐχὶ νοῦν ἔχειν; ἦ πού τίς ἐστι
book 1.4	τοὺς
book 1.5	τρόπους ἀβέλτερος· εἰ γὰρ ἀφέλοι
book 1.6	τις
book 1.7	τοῦ βίου τὰς ἡδονάς, καταλείπετ’ οὐδὲν ἄλλο
book 1.8	πλὴν
book 1.9	τεθνηκέναι.[ln_5]ἐγὼ μὲν οὖν καὐτὸς κιθαριστρίας ἐρῶν, παιδὸς κόρης, οὐ νοῦν ἔχω
book 1.10	πρὸς τῶν θεῶν; κάλλει καλῆς, μεγέθει μεγάλης, τέχνῃ σοφῆς· ἥν ἐστ’ ἰδεῖν ἥδιον, ἢ τὸ θεωρικὸν ἔχουσιν ὑμῖν διανέμειν ἑκάστοτε.
book 2.1	Τοῦ μή ποτ’ αὐτὸν ἐμπεσεῖν εἰς Λαΐδα
book 2.2	φερόμενον ἢ Μηκωνίδ’ ἢ Σισύμβριον ἢ Βάραθρον ἢ Θάλλουσαν, ἢ τούτων
book 2.3	τινὰ ὧν ἐμπλέκουσι
book 2.4	τοῖς λίνοις αἱ μαστροποί,[ln_5]ἢ Ναννάριον ἢ Μαλθάκην.

—
Canonical:  https://eulogikon.org/works/theophilus-comic-dining-excess-ggs-ab
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: ggs-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
