Sentences of Sextus
Γνῶμαι Σέξτου
by Sententiae Sexti
eul_wid: pxc-aa    eul_aid: pxc

Period   Roman
Dialect  Koine
Domain   Philosophy
Format   Prose

The Sentences of Sextus is a collection of 325 ethical maxims composed in Koine Greek, likely compiled in the late second century CE. Its author, identified only as Sextus, remains otherwise unknown. The work consists of short, aphoristic statements offering practical guidance for virtuous living, emphasizing themes such as self-control, piety, justice, disciplined speech, and the proper attitude toward wealth and desire. Its structure follows the tradition of ancient gnomic literature, presenting a series of independent, concise admonitions.

The original Greek text survives only in fragmentary form, preserved in a few papyrus scraps and quotations by early Christian writers. The most complete version derives from a late fourth-century Latin translation by Rufinus of Aquileia, which not only transmitted the sayings but also expanded the collection and prefaced it with Christianizing material. The content is fundamentally theistic and moral, yet its earliest form lacks explicitly Christian doctrine, a characteristic that facilitated its adoption across different philosophical and religious communities. Scholars regard the work as a product of the intersection between popular Hellenistic philosophy and early Christian ascetic thought, originally intended for a broad audience seeking ethical instruction. It later gained particular popularity within monastic circles. The Sentences of Sextus stands as a significant example of how non-Christian wisdom literature was preserved and adapted within the evolving Christian tradition.

Text
----


        ΣΕΞΤΟΥ ΓΝΩΜΑΙ Πιστὸς ἄνθρωπος ἐκλεκτός ἐστιν ἄνθρωπος.

2	ἐκλεκτὸς ἄνθρωπος ἄνθρωπός ἐστι θεοῦ. θεοῦ ἄνθρωπος ὁ ἄξιος θεοῦ.
4	θεοῦ ἄξιος ὁ μηδὲν ἀνάξιον θεοῦ πράττων. ἐπιτηδεύων οὖν πιστὸς εἶναι μηδὲν ἀνάξιον θεοῦ πράξῃς.
6	ὀλιγόπιστος ἐν πίστει ἄπιστος. πιστὸς ἐν δοκιμῇ πίστεως θεὸς ἐν ἀνθρώπου σώματι [ζῶντι].
7b	ἄπιστος ἐν πίστει νεκρὸς ἄνθρωπος ἐν σώματι ζῶντι. πιστὸς ἀληθείᾳ ὁ ἀναμάρτητος.
9	μέχρι καὶ τῶν ἐλαχίστων ἀκριβῶς βίου. οὐ γὰρ μικρὸν ἐν βίῳ τὸ παρὰ μικρόν.
11	πᾶν ἁμάρτημα ἀσέβημα ἡγοῦ. οὐκ ὀφθαλμὸς οὐδὲ χεὶρ ἁμαρτάνει οὐδέ τι τῶν ὁμοίων, ἀλλ’ ὁ κακῶς χρώμενος χειρὶ καὶ ὀφθαλμῷ.
13	πᾶν μέλος τοῦ σώματος ἀναπεῖθόν σε μὴ σωφρονεῖν ῥῖψον· ἄμεινον γὰρ χωρὶς τοῦ μέλους ζῆν σωφρόνως ἢ μετὰ τοῦ μέλους ὀλεθρίως. ἀθανάτους σοι νόμιζε παρὰ τῇ κρίσει καὶ τὰς τιμὰς ἔσεσθαι καὶ τὰς τιμωρίας.
15	ὁπόσα τοῦ κόσμου ἔχεις, κἂν ἀφέληταί σού τις, μὴ ἀγανάκτει. σεαυτὸν ἐπιλήψιμον μὴ πάρεχε τῷ κόσμῳ.
17	χωρὶς τῆς ἐλευθερίας πάντα ἀφαιρουμένῳ σε τῷ πέλας ὕπεικε. σοφὸς ἀκτήμων ὅμοιος θεῷ.
19	τοῖς κοσμικοῖς πράγμασιν εἰς αὐτὰ τὰ ἀναγκαῖα χρῶ. τὰ μὲν τοῦ κόσμου τῷ κόσμῳ, τὰ δὲ τοῦ θεοῦ τῷ θεῷ ἀκριβῶς ἀποδίδου.
21	τὴν ψυχήν σου νόμιζε παραθήκην ἔχειν παρὰ θεοῦ. ὅτε λέγεις περὶ θεοῦ, κρίνῃ ὑπὸ θεοῦ.
23	ἄριστον ἡγοῦ καθαρμὸν τὸ μηδένα ἀδικεῖν. ψυχὴ καθαίρεται λόγῳ θεοῦ ὑπὸ σοφοῦ.
25	ἀναίσθητον οὐσίαν μὴ πεισθῇς εἶναί ποτε θεοῦ. ὁ θεὸς καθὸ νοῦς ἐστιν αὐτοκίνητος, κατ’ αὐτὸ τοῦτο καὶ ὑφέστηκεν.
27	θεοῦ μέγεθος οὐκ ἂν ἐξεύροις πτεροῖς πετόμενος. θεοῦ ὄνομα μὴ ζήτει, οὐ γὰρ εὑρήσεις· πᾶν τὸ ὀνομαζόμενον ὀνομάζεται ὑπὸ τοῦ κρείττονος, ἵνα τὸ μὲν καλῇ, τὸ δὲ ὑπακούῃ· τίς οὖν ὁ ὀνομάσας θεόν; θεὸς οὐκ ὄνομα θεοῦ, ἀλλὰ δόξα περὶ θεοῦ.
29	μηθὲν οὖν ἐν θεῷ ὃ μὴ ἔστι ζήτει. θεὸς αὐγὴ σοφὴ τοῦ ἐναντίου ἀνεπίδεκτος.
31	ὁ θεὸς ὅσα ἐποίησεν, ὑπὲρ ἀνθρώπων αὐτὰ ἐποίησεν. ἄγγελος ὑπηρέτης θεοῦ πρὸς ἄνθρωπον, οὐ γὰρ δὴ πρὸς οὐδένα ἄλλον· τιμιώτερον οὖν ἄνθρωπος ἀγγέλου παρὰ θεῷ.
33	τὸ μὲν πρῶτον εὐεργετοῦν ὁ θεός, τὸ δὲ δεύτερον εὐεργετούμενον ἄνθρωπος. βίου τοιγαροῦν ὡς ὢν μετὰ θεόν.
35	ἐκλεκτὸς ὢν ἔχεις τι ἐν τῇ συστάσει σου ὁποῖον θεός· χρῶ οὖν τῇ συστάσει σου ὡς ἱερῷ θεοῦ. ἐξουσίαν πιστῷ ὁ θεὸς δίδωσι τὴν κατὰ θεόν· καθαρὰν οὖν δίδωσι καὶ ἀναμάρτητον.
37	αἰδείσθω σου τὸν βίον ὁ κόσμος. μηδενὶ σεαυτὸν ἐπιλήψιμον δίδου.
