encom of Demosthenes
Δημοσθένους Ἐγκώμιον
by Pseudo-Lucian 
eul_wid: qeu-ac    eul_aid: qeu

Period   Roman
Dialect  Atticizing
Domain   Oratory
Format   Oration

The Encomium of Demosthenes is a formal Greek prose encomium praising the celebrated Athenian orator of the fourth century BCE. Transmitted under the name of the satirist Lucian of Samosata, it is universally considered by modern scholars to be the work of an anonymous author, conventionally termed Pseudo-Lucian, and is dated to the Roman Imperial period, likely between the second and fourth centuries CE. Composed in Attic Greek as a model rhetorical exercise, the speech follows the conventional structure for a panegyric across its forty-five sections. It systematically extols Demosthenes’ noble origins, virtuous character, and political achievements while mounting a detailed defense against historical criticisms, particularly those leveled by the historian Theopompus. The work is believed to have been crafted primarily as an advanced pedagogical tool for students of rhetoric, exemplifying the educational practices of the era. It stands as a significant artifact of the Second Sophistic movement, reflecting its profound veneration for Classical Greek culture by portraying Demosthenes as the quintessential orator and patriot who wielded his eloquence in defense of Athenian liberty against the rise of Macedonian power. The text survives in its complete form through the medieval manuscript tradition of Lucian’s corpus, where it has been preserved intact though typically marked as spurious.

Text
----

Dem Enc t	ΔΗΜΟΣΘΕΝΟΥΣ ΕΓΚΩΜΙΟΝ Βαδίζοντί μοι κατὰ τὴν στοὰν τὴν ἐντεῦθεν ἐξιόντων ἐν ἀριστερᾷ, τῆς ἕκτης ἐπὶ δέκα σμικρὸν πρὸ μεσημβρίας, Θερσαγόρας περιτυγχάνει.
Dem Enc 1	τάχα τινὲς αὐτὸν ὑμῶν ἐπίσταιντο· σμικρός τίς ἐστι γρυπὸς ὑπόλευκος ἀνδρικὸς τὴν φύσιν. ἰδὼν οὖν αὐτὸν ἔτι προσιόντα Θερσαγόρας, ἔφην, ὁ ποιητής, ποῖ δὴ καὶ πόθεν; Οἴκοθεν, ἦ δ’ ὅς, ἐνταῦθα. Πότερον, ἦν δ’ ἐγώ, διαβαδίσων; Ἀμέλει μέν, ἔφη, καὶ τούτου δεόμενος· ἀωρὶ γάρ τοι τῶν νυκτῶν ἐξαναστὰς ἔδοξέ μοι χρῆναι τοῖς Ὁμήρου γενεθλίοις τῆς ποιητικῆς ἀπάρξασθαι. Καλῶς γε σὺ ποιῶν, ἔφην, καὶ τὰ τροφεῖα τῆς παιδεύσεως ἐκτίνων. Ἐκεῖθεν οὖν ἀρξάμενος, ἦ δ’ ὅς, ἔλαθον ἐμαυτὸν εἰς τοῦτο τῆς μεσημβρίας ἐκπεσών. ὅπερ οὖν ἔφην, δεῖ μέν μοι καὶ τοῦ περιπάτου· πολὺ μέντοι πρότερον, ἔφη, προσειπεῖν τουτονὶ δεόμενος ἥκω— τῇ χειρὶ τὸν Ὅμηρον ἐπιδείξας· ἴστε δήπου τὸν ἐν δεξιᾷ τοῦ τῶν Πτολεμαίων νεώ, τὸν καθειμένον τὰς κόμας—προσερῶν τε οὖν αὐτὸν ἀφικόμην, ἔφη, καὶ προσευξόμενος ἀφθόνων διδόναι τῶν ἐπῶν.
