Fragments on Philosophical Doctrines
Ἀποσπάσματα περὶ Δογμάτων Φιλοσοφικῶν
by Ariston of Ceos
eul_wid: kpa-aa    eul_aid: kpa

Period   Hellenistic
Dialect  Attic (phi, frg)
Domain   Philosophy
Format   Treatise

The Fragments on Philosophical Doctrines is a lost doxographical treatise by the Peripatetic scholarch Ariston of Ceos. Its content is known only from a limited number of fragments preserved through quotation by later authors, principally Diogenes Laertius in his Lives and Opinions of Eminent Philosophers. The work served as a source for the doctrines of the Peripatetic school, particularly concerning Theophrastus and other successors of Aristotle. The surviving fragments indicate the work reported philosophical opinions on several themes, including the intellectual lineages and biographical details of Peripatetic philosophers, ethical doctrines such as views on the chief good, and physical and theological theories concerning the natural world and the divine. The treatise survives solely as excerpts embedded in the works of others, with no independent manuscript tradition, and is therefore filtered through the editorial purposes of transmitters like Diogenes Laertius. Ariston’s work was a reputable source on Peripatetic history and doctrine in antiquity. Through its incorporation into Laertius’s widely read compendium, it significantly shaped the later understanding of the early Peripatetic school. Modern scholars rely on these fragments as crucial evidence for reconstructing the doctrines of Aristotle’s immediate successors.

Text
----

9	Diogenes Laert. VII 163: βιβλία δ’ αὐτοῦ (sc. des Ariston von Chios) φέρεται τάδε· 1. Προτρεπτικῶν βʹ. 2. Περὶ τῶν Ζήνωνος δογμάτων. 3. Διάλογοι. 4. Σχολῶν ϛʹ. 5. Περὶ σοφίας διατριβῶν ζʹ. 6. Ἐρωτικαὶ διατριβαί. 7. Ὑπομνήματα ὑπὲρ κενοδοξίας. 8. Ὑπομνημάτων κεʹ. 9. Ἀπομνημονευμάτων γʹ. 10. Χρειῶν ιαʹ. 11. Πρὸς τοὺς ῥήτορας. 12. Πρὸς τὰς Ἀλεξίνου ἀντιγραφάς. 13. Πρὸς τοὺς διαλεκτικούς γʹ. 14. Πρὸς Κλεάνθην. 15. Ἐπιστολῶν δʹ. Παναίτιος δὲ καὶ Σωσικράτης μόνας αὐτοῦ τὰς ἐπιστολάς φασι, τὰ δ’ ἄλλα τοῦ Περιπατητικοῦ Ἀρίστωνος. Strabo X 486 (cf.
11	fr. 2a): Ἀρίστων ὁ τοῦ Βορυσθενίτου Βίωνος ζηλωτής. Philodemus Περὶ κακιῶν X col.
