Anabasis
Ἀνάβασις
by Xenophon of Athens
eul_wid: ezq-am    eul_aid: ezq

Period   Classical
Dialect  Attic
Domain   History
Format   Prose

Xenophon's Anabasis is a prose history composed around 370 BCE that chronicles the expedition of Cyrus the Younger against his brother, the Persian king Artaxerxes II, in 401 BCE, and the subsequent retreat of the Greek mercenary force that supported him. Written in clear Attic Greek, the narrative unfolds across seven books. It begins with the muster of Cyrus's army at Sardis and its march into the heart of Mesopotamia, culminating in the Battle of Cunaxa, where Cyrus is killed and his cause collapses. The core of the work details the perilous journey of the leaderless Greek contingent, known as the Ten Thousand, as they fight their way north through hostile territories toward the Black Sea. Their arrival at the coast is memorably captured by the triumphant cry "The sea! The sea!" The account concludes with the army's difficult passage along the coast, its brief service under a Thracian king, and its eventual dissolution as the survivors integrated into other military forces, notably those of Sparta.

Though written decades after the events, the Anabasis functions on multiple levels: as a firsthand military memoir, a subtle defense of Xenophon's own leadership during the retreat, and a treatise on effective command and discipline. Modern scholarship often interprets the work as promoting Panhellenic ideals, implicitly arguing for Greek military superiority and the feasibility of conquering the Persian Empire. It also offers profound reflections on survival, piety, and the clash of cultures. The text has survived in its complete form through a robust medieval manuscript tradition, aided by its enduring status as a primary model of classical Greek prose for students. Its gripping story of a disciplined army's retreat from deep within a foreign empire exerted a significant influence on later historians and military thinkers, even informing the campaigns of Alexander the Great.

Text
----

1.1	Δαρείου καὶ Παρυσάτιδος γίγνονται παῖδες δύο, πρεσβύτερος μὲν Ἀρταξέρξης, νεώτερος δὲ Κῦρος· ἐπεὶ δὲ ἠσθένει Δαρεῖος καὶ ὑπώπτευε τελευτὴν τοῦ βίου, ἐβούλετο τὼ παῖδε ἀμφοτέρω παρεῖναι.
1.2	ἐπεὶ δʼ ἐδόκει ἤδη πορεύεσθαι αὐτῷ ἄνω, τὴν μὲν πρόφασιν ἐποιεῖτο ὡς Πισίδας βουλόμενος ἐκβαλεῖν παντάπασιν ἐκ τῆς χώρας· καὶ ἁθροίζει ὡς ἐπὶ τούτους τό τε βαρβαρικὸν καὶ τὸ Ἑλληνικόν. ἐνταῦθα καὶ παραγγέλλει τῷ τε Κλεάρχῳ λαβόντι ἥκειν ὅσον ἦν αὐτῷ στράτευμα καὶ τῷ Ἀριστίππῳ συναλλαγέντι πρὸς τοὺς οἴκοι ἀποπέμψαι πρὸς ἑαυτὸν ὃ εἶχε στράτευμα· καὶ Ξενίᾳ τῷ Ἀρκάδι, ὃς αὐτῷ προειστήκει τοῦ ἐν ταῖς πόλεσι ξενικοῦ, ἥκειν παραγγέλλει λαβόντα τοὺς ἄλλους πλὴν ὁπόσοι ἱκανοὶ ἦσαν τὰς ἀκροπόλεις φυλάττειν.
1.3	ἐνταῦθα ἔμεινεν ὁ Κῦρος καὶ ἡ στρατιὰ ἡμέρας εἴκοσιν· οἱ γὰρ στρατιῶται οὐκ ἔφασαν ἰέναι τοῦ πρόσω· ὑπώπτευον γὰρ ἤδη ἐπὶ βασιλέα ἰέναι· μισθωθῆναι δὲ οὐκ ἐπὶ τούτῳ ἔφασαν. πρῶτος δὲ Κλέαρχος τοὺς αὑτοῦ στρατιώτας ἐβιάζετο ἰέναι· οἱ δʼ αὐτόν τε ἔβαλλον καὶ τὰ ὑποζύγια τὰ ἐκείνου, ἐπεὶ ἄρξαιντο προϊέναι.
1.4	ἐντεῦθεν ἐξελαύνει σταθμοὺς δύο παρασάγγας δέκα ἐπὶ τὸν Ψάρον ποταμόν, οὗ ἦν τὸ εὖρος τρία πλέθρα. ἐντεῦθεν ἐξελαύνει σταθμὸν ἕνα παρασάγγας πέντε ἐπὶ τὸν Πύραμον ποταμόν, οὗ ἦν τὸ εὖρος στάδιον. ἐντεῦθεν ἐξελαύνει σταθμοὺς δύο παρασάγγας πεντεκαίδεκα εἰς Ἰσσούς, τῆς Κιλικίας ἐσχάτην πόλιν ἐπὶ τῇ θαλάττῃ οἰκουμένην, μεγάλην καὶ εὐδαίμονα.
1.5	ἐντεῦθεν ἐξελαύνει διὰ τῆς Ἀραβίας τὸν Εὐφράτην ποταμὸν ἐν δεξιᾷ ἔχων σταθμοὺς ἐρήμους πέντε παρασάγγας τριάκοντα καὶ πέντε. ἐν τούτῳ δὲ τῷ τόπῳ ἦν μὲν ἡ γῆ πεδίον ἅπαν ὁμαλὲς ὥσπερ θάλαττα, ἀψινθίου δὲ πλῆρες· εἰ δέ τι καὶ ἄλλο ἐνῆν ὕλης ἢ καλάμου, ἅπαντα ἦσαν εὐώδη ὥσπερ ἀρώματα·
1.6	ἐντεῦθεν προϊόντων ἐφαίνετο ἴχνια ἵππων καὶ κόπρος· εἰκάζετο δʼ εἶναι ὁ στίβος ὡς δισχιλίων ἵππων. οὗτοι προϊόντες ἔκαιον καὶ χιλὸν καὶ εἴ τι ἄλλο χρήσιμον ἦν. Ὀρόντας δέ, Πέρσης ἀνήρ, γένει τε προσήκων βασιλεῖ καὶ τὰ πολέμια λεγόμενος ἐν τοῖς ἀρίστοις Περσῶν ἐπιβουλεύει Κύρῳ καὶ πρόσθεν πολεμήσας, καταλλαγεὶς δέ.
1.7	ἐντεῦθεν ἐξελαύνει διὰ τῆς Βαβυλωνίας σταθμοὺς τρεῖς παρασάγγας δώδεκα. ἐν δὲ τῷ τρίτῳ σταθμῷ Κῦρος ἐξέτασιν ποιεῖται τῶν Ἑλλήνων καὶ τῶν βαρβάρων ἐν τῷ πεδίῳ περὶ μέσας νύκτας· ἐδόκει γὰρ εἰς τὴν ἐπιοῦσαν ἕω ἥξειν βασιλέα σὺν τῷ στρατεύματι μαχούμενον· καὶ ἐκέλευε Κλέαρχον μὲν τοῦ δεξιοῦ κέρως ἡγεῖσθαι, Μένωνα δὲ τὸν Θετταλὸν τοῦ εὐωνύμου, αὐτὸς δὲ τοὺς ἑαυτοῦ διέταξε.
1.8	καὶ ἤδη τε ἦν ἀμφὶ ἀγορὰν πλήθουσαν καὶ πλησίον ἦν ὁ σταθμὸς ἔνθα ἔμελλε καταλύειν, ἡνίκα Πατηγύας, ἀνὴρ Πέρσης τῶν ἀμφὶ Κῦρον χρηστός, προφαίνεται ἐλαύνων ἀνὰ κράτος ἱδροῦντι τῷ ἵππῳ, καὶ εὐθὺς πᾶσιν οἷς ἐνετύγχανεν ἐβόα καὶ βαρβαρικῶς καὶ ἑλληνικῶς ὅτι βασιλεὺς σὺν στρατεύματι πολλῷ προσέρχεται ὡς εἰς μάχην παρεσκευασμένος.
1.9	Κῦρος μὲν οὖν οὕτως ἐτελεύτησεν, ἀνὴρ ὢν Περσῶν τῶν μετὰ Κῦρον τὸν ἀρχαῖον γενομένων βασιλικώτατός τε καὶ ἄρχειν ἀξιώτατος, ὡς παρὰ πάντων ὁμολογεῖται τῶν Κύρου δοκούντων ἐν πείρᾳ γενέσθαι.
1.10	ἐνταῦθα δὴ Κύρου ἀποτέμνεται ἡ κεφαλὴ καὶ ἡ χεὶρ ἡ δεξιά. βασιλεὺς δὲ καὶ οἱ σὺν αὐτῷ διώκων εἰσπίπτει εἰς τὸ Κύρειον στρατόπεδον· καὶ οἱ μὲν μετὰ Ἀριαίου οὐκέτι ἵστανται, ἀλλὰ φεύγουσι διὰ τοῦ αὑτῶν στρατοπέδου εἰς τὸν σταθμὸν ἔνθεν ὡρμῶντο· τέτταρες δʼ ἐλέγοντο παρασάγγαι εἶναι τῆς ὁδοῦ.
2.1	ὡς μὲν οὖν ἡθροίσθη Κύρῳ τὸ Ἑλληνικὸν ὅτε ἐπὶ τὸν ἀδελφὸν Ἀρταξέρξην ἐστρατεύετο, καὶ ὅσα ἐν τῇ ἀνόδῳ ἐπράχθη καὶ ὡς ἡ μάχη ἐγένετο καὶ ὡς Κῦρος ἐτελεύτησε καὶ ὡς ἐπὶ τὸ στρατόπεδον ἐλθόντες οἱ Ἕλληνες ἐκοιμήθησαν οἰόμενοι τὰ πάντα νικᾶν καὶ Κῦρον ζῆν, ἐν τῷ πρόσθεν λόγῳ δεδήλωται.
2.2	Φαλῖνος μὲν δὴ ᾤχετο καὶ οἱ σὺν αὐτῷ. οἱ δὲ παρὰ Ἀριαίου ἧκον Προκλῆς καὶ Χειρίσοφος· Μένων δὲ αὐτοῦ ἔμενε παρὰ Ἀριαίῳ· οὗτοι δὲ ἔλεγον ὅτι πολλοὺς φαίη Ἀριαῖος εἶναι Πέρσας ἑαυτοῦ βελτίους, οὓς οὐκ ἂν ἀνασχέσθαι αὐτοῦ βασιλεύοντος· ἀλλʼ εἰ βούλεσθε συναπιέναι, ἥκειν ἤδη κελεύει τῆς νυκτός. εἰ δὲ μή, αὔριον πρῲ ἀπιέναι φησίν.
2.3	ὃ δὲ δὴ ἔγραψα ὅτι βασιλεὺς ἐξεπλάγη τῇ ἐφόδῳ, τῷδε δῆλον ἦν. τῇ μὲν γὰρ πρόσθεν ἡμέρᾳ πέμπων τὰ ὅπλα παραδιδόναι ἐκέλευε, τότε δὲ ἅμα ἡλίῳ ἀνατέλλοντι κήρυκας ἔπεμψε περὶ σπονδῶν.
2.4	μετὰ ταῦτα περιέμενον Τισσαφέρνην οἵ τε Ἕλληνες καὶ ὁ Ἀριαῖος ἐγγὺς ἀλλήλων ἐστρατοπεδευμένοι ἡμέρας πλείους ἢ εἴκοσιν. ἐν δὲ ταύταις ἀφικνοῦνται πρὸς Ἀριαῖον καὶ οἱ ἀδελφοὶ καὶ οἱ ἄλλοι ἀναγκαῖοι καὶ πρὸς τοὺς σὺν ἐκείνῳ Περσῶν τινες, οἳ παρεθάρρυνόν τε καὶ δεξιὰς ἐνίοις παρὰ βασιλέως ἔφερον μὴ μνησικακήσειν βασιλέα αὐτοῖς τῆς σὺν Κύρῳ ἐπιστρατείας μηδὲ ἄλλου μηδενὸς τῶν παροιχομένων.
2.5	μετὰ ταῦτα ἀφικνοῦνται ἐπὶ τὸν Ζαπάταν ποταμόν, τὸ εὖρος τεττάρων πλέθρων. καὶ ἐνταῦθα ἔμειναν ἡμέρας τρεῖς· ἐν δὲ ταύταις ὑποψίαι μὲν ἦσαν, φανερὰ δὲ οὐδεμία ἐφαίνετο ἐπιβουλή.
2.6	οἱ μὲν δὴ στρατηγοὶ οὕτω ληφθέντες ἀνήχθησαν ὡς βασιλέα καὶ ἀποτμηθέντες τὰς κεφαλὰς ἐτελεύτησαν, εἷς μὲν αὐτῶν Κλέαρχος ὁμολογουμένως ἐκ πάντων τῶν ἐμπείρως αὐτοῦ ἐχόντων δόξας γενέσθαι ἀνὴρ καὶ πολεμικὸς καὶ φιλοπόλεμος ἐσχάτως.
3.1	ὅσα μὲν δὴ ἐν τῇ Κύρου ἀναβάσει οἱ Ἕλληνες ἔπραξαν μέχρι τῆς μάχης, καὶ ὅσα ἐπεὶ Κῦρος ἐτελεύτησεν ἐγένετο ἀπιόντων τῶν Ἑλλήνων σὺν Τισσαφέρνει ἐν ταῖς σπονδαῖς, ἐν τῷ πρόσθεν λόγῳ δεδήλωται.
3.2	ἐπεὶ δὲ ᾕρηντο, ἡμέρα τε σχεδὸν ὑπέφαινε καὶ εἰς τὸ μέσον ἧκον οἱ ἄρχοντες, καὶ ἔδοξεν αὐτοῖς προφυλακὰς καταστήσαντας συγκαλεῖν τοὺς στρατιώτας. ἐπεὶ δὲ καὶ οἱ ἄλλοι στρατιῶται συνῆλθον, ἀνέστη πρῶτος μὲν Χειρίσοφος ὁ Λακεδαιμόνιος καὶ ἔλεξεν ὧδε.
3.3	τούτων λεχθέντων ἀνέστησαν καὶ ἀπελθόντες κατέκαιον τὰς ἁμάξας καὶ τὰς σκηνάς, τῶν δὲ περιττῶν ὅτου μὲν δέοιτό τις μετεδίδοσαν ἀλλήλοις, τὰ δὲ ἄλλα εἰς τὸ πῦρ ἐρρίπτουν. ταῦτα ποιήσαντες ἠριστοποιοῦντο. ἀριστοποιουμένων δὲ αὐτῶν ἔρχεται Μιθραδάτης σὺν ἱππεῦσιν ὡς τριάκοντα, καὶ καλεσάμενος τοὺς στρατηγοὺς εἰς ἐπήκοον λέγει ὧδε.
