Letter of Barnabas
Βαρνάβα ἐπιστολή
by Barnabas Letters
eul_wid: ohe-aa    eul_aid: ohe

Period   Roman
Dialect  Christian Koine
Domain   Theology
Format   Epistle

The Letter of Barnabas is an early Christian treatise composed in Koine Greek and structured as a twenty-one-chapter epistle. Although traditionally ascribed to Barnabas, a companion of the Apostle Paul, modern scholarship regards it as an anonymous work likely written in the late first or early second century CE. Its central thesis is that the Jewish people fundamentally misunderstood their own scriptures. The author contends that the laws and rituals of the Old Testament were always intended to be interpreted spiritually and prophetically as prefigurations of Jesus Christ. According to this view, by adhering to a literal interpretation of these texts, the Jews forfeited their covenant with God. The letter concludes with an ethical exhortation known as "The Two Ways," which delineates the paths of light and darkness for the Christian believer.

The work was probably composed after the destruction of the Second Temple in 70 CE, a period marked by the increasing separation of early Christian communities from their Jewish roots. It appears to have been written for a Gentile Christian audience, aiming both to dissuade them from adopting Jewish religious practices and to instruct them in a distinctly Christian, allegorical method of reading scripture. The text survives in its complete form primarily within the fourth-century Greek Bible known as the Codex Sinaiticus, where it was placed among the New Testament writings, indicating that some early Christian circles considered it to be of scriptural authority. Although it was later excluded from the canonical New Testament, the Letter of Barnabas remains a significant document among the collection of early Christian works referred to as the Apostolic Fathers.

Text
----

T 1	ΒΑΡΝΑΒΑ ΕΠΙΣΤΟΛΗ Χαίρετε, υἱοὶ καὶ θυγατέρες, ἐν ὀνόματι κυρίου τοῦ ἀγαπήσαντος ἡμᾶς, ἐν εἰρήνῃ.
1 2	Μεγάλων μὲν ὄντων καὶ πλουσίων τῶν τοῦ θεοῦ δικαιωμάτων εἰς ὑμᾶς, ὑπέρ τι καὶ καθ’ ὑπερβολὴν ὑπερευφραίνομαι ἐπὶ τοῖς μακαρίοις καὶ ἐνδόξοις ὑμῶν πνεύμασιν· οὕτως ἔμφυτον τῆς δωρεᾶς πνευματικῆς χάριν εἰλήφατε. Διὸ καὶ μᾶλλον συγχαίρω ἐμαυτῷ ἐλπίζων σωθῆναι, ὅτι ἀληθῶς βλέπω ἐν ὑμῖν ἐκκεχυμένον ἀπὸ τοῦ πλουσίου τῆς πηγῆς κυρίου πνεῦμα ἐφ’ ὑμᾶς.
1 3b	Οὕτως με ἐξέπληξεν ἐπὶ ὑμῶν ἡ ἐμοὶ ἐπιποθήτη ὄψις ὑμῶν. Πεπεισμένος οὖν τοῦτο καὶ συνειδὼς ἐμαυτῷ, ὅτι ἐν ὑμῖν λαλήσας πολλὰ ἐπίσταμαι, ὅτι ἐμοὶ συνώδευσεν ἐν ὁδῷ δικαιοσύνης κύριος, καὶ πάντως εἰς τοῦτο κἀγὼ ἀναγκάζομαι, ἀγαπᾶν ὑμᾶς ὑπὲρ τὴν ψυχήν μου, ὅτι μεγάλη πίστις καὶ ἀγάπη ἐγκατοικεῖ ἐν ὑμῖν ἐπ’ ἐλπίδι ζωῆς αὐτοῦ.
1 5	Λογισάμενος οὖν τοῦτο, ὅτι ἐὰν μελήσῃ μοι περὶ ὑμῶν τοῦ μέρος τι μεταδοῦναι ἀφ’ οὗ ἔλαβον, ὅτι ἔσται μοι τοιούτοις πνεύμασιν ὑπηρετήσαντι εἰς μισθόν, ἐσπούδασα κατὰ μικρὸν ὑμῖν πέμπειν, ἵνα μετὰ τῆς πίστεως ὑμῶν τελείαν ἔχητε καὶ τὴν γνῶσιν. Τρία οὖν δόγματά ἐστιν κυρίου· ζωῆς ἐλπίς, ἀρχὴ καὶ τέλος πίστεως ἡμῶν, καὶ δικαιοσύνη, κρίσεως ἀρχὴ καὶ τέλος, ἀγάπη, εὐφροσύνης καὶ ἀγαλλιάσεως ἔργων ἐν δικαιοσύνῃ μαρτυρία.
1 7a	Ἐγνώρισεν γὰρ ἡμῖν ὁ δεσπότης διὰ τῶν προφητῶν τὰ παρεληλυθότα καὶ τὰ ἐνεστῶτα, καὶ τῶν μελλόντων δοὺς ἀπαρχὰς ἡμῖν γεύσεως. Ὧν τὰ καθ’ ἕκαστα βλέποντες ἐνεργούμενα, καθὼς ἐλάλησεν, ὀφείλομεν πλουσιώτερον καὶ ὑψηλότερον προσάγειν τῷ φόβῳ αὐτοῦ.
1 8	Ἐγὼ δέ, οὐχ ὡς διδάσκαλος ἀλλ’ ὡς εἷς ἐξ ὑμῶν, ὑποδείξω ὀλίγα, δι’ ὧν ἐν τοῖς παροῦσιν εὐφρανθήσεσθε. Ἡμερῶν οὖν οὐσῶν πονηρῶν καὶ αὐτοῦ τοῦ ἐνεργοῦντος ἔχοντος τὴν ἐξουσίαν, ὀφείλομεν ἑαυτοῖς προσέχοντες ἐκζητεῖν τὰ δικαιώματα κυρίου.
2 2	Τῆς οὖν πίστεως ἡμῶν εἰσὶν βοηθοὶ φόβος καὶ ὑπομονή, τὰ δὲ συμμαχοῦντα ἡμῖν μακροθυμία καὶ ἐγκράτεια. Τούτων οὖν μενόντων τὰ πρὸς κύριον ἁγνῶς, συνευφραίνονται αὐτοῖς σοφία, σύνεσις, ἐπιστήμη, γνῶσις.
2 4	Πεφανέρωκεν γὰρ ἡμῖν διὰ πάντων τῶν προφητῶν, ὅτι οὔτε θυσιῶν οὔτε ὁλοκαυτωμάτων οὔτε προσφορῶν χρῄζει, λέγων ὁτὲ μέν· «Τί μοι πλῆθος τῶν θυσιῶν ὑμῶν; λέγει κύριος.
2 5	Πλήρης εἰμὶ ὁλοκαυτωμάτων κριῶν, καὶ στέαρ ἀρνῶν καὶ αἷμα ταύρων καὶ τράγων οὐ βούλομαι, οὐδ’ ἂν ἔρχησθε ὀφθῆναί μοι. Τίς γὰρ ἐξεζήτησεν ταῦτα ἐκ τῶν χειρῶν ὑμῶν; Πατεῖν μου τὴν αὐλὴν οὐ προσθήσεσθε. Ἐὰν φέρητε σεμίδαλιν, μάταιον· θυμίαμα βδέλυγμά μοί ἐστιν· τὰς νεομηνίας ὑμῶν καὶ τὰ σάββατα οὐκ ἀνέχομαι.» Ταῦτα οὖν κατήργησεν, ἵνα ὁ καινὸς νόμος τοῦ κυρίου ἡμῶν Ἰησοῦ Χριστοῦ, ἄνευ ζυγοῦ ἀνάγκης ὤν, μὴ ἀνθρωποποίητον ἔχῃ τὴν προσφοράν.
2 7	Λέγει δὲ πάλιν πρὸς αὐτούς· «Μὴ ἐγὼ ἐνετειλάμην τοῖς πατράσιν ὑμῶν ἐκπορευομένοις ἐκ γῆς Αἰγύπτου, προσενέγκαι μοι ὁλοκαυτώματα καὶ θυσίας, ἀλλ’ ἢ τοῦτο ἐνετειλάμην αὐτοῖς· ἕκαστος ὑμῶν κατὰ τοῦ πλησίον ἐν τῇ καρδίᾳ αὐτοῦ κακίαν μὴ μνησικακείτω, καὶ ὅρκον ψευδῆ μὴ ἀγαπάτω.
2 8	» Αἰσθάνεσθαι οὖν ὀφείλομεν, μὴ ὄντες ἀσύνετοι, τὴν γνώμην τῆς ἀγαθωσύνης τοῦ πατρὸς ἡμῶν, ὅτι ἡμῖν λέγει, θέλων ἡμᾶς μὴ ὁμοίως πλανωμένους ἐκείνοις ζητεῖν πῶς προσάγωμεν αὐτῷ.
