Epigrams
Ἐπιγράμματα
by Theodoridas of Syracuse
eul_wid: kmi-ab    eul_aid: kmi

Period   Hellenistic
Dialect  Koine
Domain   Poetry
Format   Verse

The Epigrams of Theodoridas of Syracuse constitute a collection of short poems attributed to the Hellenistic poet, who was active in the 3rd century BCE. The collection as it exists today is not a single, unified book from antiquity but a modern assemblage of 84 passages ascribed to him. These poems survive exclusively through their inclusion in the much later Byzantine compilation known as the Greek Anthology. They are written in a literary Greek dialect and encompass the traditional thematic range of the epigrammatic genre, including dedicatory verses that describe offerings made to gods, sepulchral epitaphs intended for tombs, and erotic verses concerning love and desire.

The work’s preservation is entirely indirect. The poems were initially gathered by the anthologist Meleager of Gadara around 100 BCE and were subsequently incorporated into the expanding corpus of the Greek Anthology. No independent manuscript of Theodoridas’s epigrams exists; some of the attributed passages are merely single lines or fragments cited by other ancient authors. Modern scholarship interprets Theodoridas’s output as a reflection of the Hellenistic period, during which the epigram evolved from a practical inscription into a sophisticated literary form cultivated by educated circles. His poems are considered exemplary of the era’s self-conscious artistry, characterized by polished description and refined expression.

Text
----

book 155.1.1	Ἅλικες αἵ τε κόμαι καὶ ὁ Κρωβύλος, ἃς ἀπὸ Φοίβῳ
book 155.1.2	πέξατο μολπαστᾷ κῶρος ὁ τετραετής·
book 155.1.3	αἰχμητὰν δ’ ἐπέθυσεν ἀλέκτορα καὶ πλακόεντα
book 155.1.4	παῖς Ἡγησιδίκου πίονα τυροφόρον.
book 155.5	Ὤπολλον, θείης τὸν Κρωβύλον εἰς τέλος ἄνδρα
book 155	οἴκου καὶ κτεάνων χεῖρας ὕπερθεν ἔχειν.
book 156.1.1	Καλλὼ σὺν τέττιγι Χαρισθένεος τρίχα τήνδε
book 156.1.2	κουρόσυνον κούραις θῆκ’ Ἀμαρυνθιάσι
book 156.1.3	σὺν βοῒ χερνιφθέντα· πάις δ’ ἴσον ἀστέρι λάμπει,
book 156.1.4	πωλικὸν ὡς ἵππος χνοῦν ἀποσεισάμενος.
book 157.1.1	Ἄρτεμις, ἡ Γόργοιο φύλαξ κτεάνων τε καὶ ἀγροῦ,
book 157.1.2	τόξῳ μὲν κλῶπας βάλλε, σάου δὲ φίλους·
book 157.1.3	καί σοι ἐπιρρέξει Γόργος χιμάροιο νομαίης
book 157.1.4	αἷμα καὶ ὡραίους ἄρνας ἐπὶ προθύροις.
book 222.1.1	Μυριόπουν σκολόπενδραν ὑπ’ Ὠρίωνι κυκηθεὶς
