Excerpts, Anthologies, and Sentences
Ἐκλογαί
by Comic Fragments Anonymous II
eul_wid: kfu-aa    eul_aid: kfu

Period   Hellenistic
Dialect  Mixed Dialects
Domain   Comedy
Format   Verse

The work conventionally titled Excerpts, Anthologies, and Sentences by Comic Fragments Anonymous II is a Byzantine anthology of 106 gnomic passages excerpted from Greek Middle and New Comedy. Preserved solely in the 13th- or 14th-century Codex Vaticanus Graecus 1296, it draws sententious lines from playwrights including Menander, Diphilus, and Philemon, prioritizing moral maxims over narrative continuity. The excerpts form a gnomology focused on ethical maxims, observations on human nature and fortune, witty social commentary, and reflections on daily life and relationships. The collection survives in a single manuscript as part of a larger Byzantine project to compile comic fragments, with an excerptor having selected these passages from earlier sources, thereby indirectly preserving fragments from otherwise lost comedies. This anthology is a critical primary source for fragmentary Greek comedy. Alongside similar collections in the same codex, it has been essential for modern editors in reconstructing the texts and themes of post-Aristophanic playwrights.

Text
----

book 289a	ἅνθρωποc οὐκ εἰcέρχετ’ εἰc τὴν οἰκίαν, ἐπὶ ταῖc θύραιc ἔξω δὲ διατρίβει λαλῶν Ϲίμωνοc· ὁ Ϲίμων δ’ ἐcτὶν οὐδ’ ἐπὶ ταῖc θύραιc. τρυμβουν ἔλυcα καθάπερ ἄρτι εἶπέ μοι·[ln_5]τ[..]. ἔλουcα, πῦρ ἐποίηcα, χέρνιβον ἵμ[ηcα, τ]ὸ κανοῦν ὡc προcῆκεν ἀρτίωc ἔ[cτηc’] ἔχωμ μάχαιραν· οὐθείc μοι λαλεῖ. ὅcο[ν] διάφορον ἡμέρα τῆc ἡμέραc.
book 289b.1	— — — — — — — — — —[ln_1]].παντ[]ανθρακ[ ...... ]προcεῖχον ν[ c. 10—12]οτε ....]πιλάμψει καὶ δ[ c. 8—10]αι η.[.].τιc· ἐποίηc’ ἀφαν[έc]· ἐ[γ]κ[έ]φαλόν
book 289b.2	τινα[ln_5]ἐνοcφιcάμην· ἀπηρίθμηcάμ μοι κρέα· ἐποίηc’ ἐλάττω
book 289b.3	ταῦτα, τὸν ἀριθμὸν δ’ ἴcα. χορδῆc τιc ἦν ὀβελίcκοc· ἐξελὼν τόμουc ἐκ
book 289b.4	τοῦ μέcου
