Fragments on Banquets
Ἀποσπάσματα περὶ Συμποσίων
by Nicostratus Son of Aristophanes
eul_wid: hsu-ab    eul_aid: hsu

Period   Hellenistic
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The Fragments on Banquets is a modern scholarly compilation of quotations from the lost comedies of Nicostratus, the son of the celebrated playwright Aristophanes. This collection consists of 83 fragments, which are not preserved as a continuous text but are excerpted from the works of later authors, most prominently from Athenaeus’s Deipnosophistae. The fragments originate from various plays by Nicostratus that contained scenes set at symposia, or drinking parties, and have been thematically grouped together by modern editors based on their shared banquet setting.

As a poet of the Middle Comedy period, roughly spanning the fourth century BCE, Nicostratus represents the genre’s transition away from the political satire of Old Comedy toward a greater focus on social manners, domestic life, and stereotypical characters. The collected fragments illustrate this shift, showcasing themes inherent to the symposium. They feature satire on social conduct and gluttony, discussions of food and drink, observations on domestic and familial relationships, and parodies of mythological figures. The cast of characters typical of this era is also present, including the boastful cook, the parasitic hanger-on, and the swaggering soldier.

The transmission of these texts is entirely indirect, relying on their preservation as citations within the works of later grammarians and compilers. They are assembled in modern critical editions such as Poetae Comici Graeci. These fragments hold significant value as evidence for the evolution of Athenian comedy, serving as a crucial link between the politically engaged Old Comedy of the fifth century and the more domestic, character-driven New Comedy that would follow. They offer important historical insight into the social customs, daily life, and literary language of fourth-century Athens.

Text
----

book 1	Πίναξ ὁ πρῶτος τῶν μεγάλων ἡγήσεται, ἔχων ἐχῖνον, ὠμοτάριχον, κάππαριν, θρυμματίδα, τέμαχος, βολβὸν ἐν ὑποτρίμματι.
book 2	Ταῦτ’ ἀξιῶ. εἴτ’ ὀρνιθάριον, τὸ περιστέριον, τὸ γάστριον.
book 1	Μετανιπτρίδ’ αὐτῷ τῆς ὑγιείας ἔγχεον.
book 1-2.1	Βυζάντιόν
book 1-2.2	τε τέμαχος ἐπιβακχευσάτω, Γαδειρικόν θ’ ὑπογάστριον
book 1-2.3	παρεισίτω.[ln_2]* * * * Ἀλλ’ ἐπριάμην
book 1-2.4	παρ’ ἀνδρός, ὦ γῆ καὶ θεοί, ταριχοπώλου πάνυ καλοῦ τε κἀγαθοῦ[ln_5]τιλτὸν μέγιστον, ἄξιον δραχμῆς, δυοῖν ὀβολοῖν, ὃν οὐκ ἂν καταφάγοιμεν ἡμερῶν
book 1-2.5	τριῶν ἤδη κατεσθίοντες δώδεκα· ὑπερμέγεθες γάρ ἐστι.
