Comic Fragments on Daily Life
Ἀποσπάσματα περὶ Βίου Καθημερινοῦ
by Anaxilas the Comic Poet 
eul_wid: hdu-ab    eul_aid: hdu

Period   Classical
Dialect  Attic (com, frg)
Domain   Comedy
Format   Verse

The comic fragments attributed to Anaxilas represent a collection of 98 excerpts from his otherwise lost plays, preserved through quotations by later authors such as Athenaeus. Anaxilas was a poet of Athenian Middle Comedy, active approximately between 343 and 314 BCE, a period marked by a shift from overt political satire toward social humor, parody of myth, and the development of stock character types. Written in Attic Greek verse for performance at public theater festivals, these fragments originate from at least 19 known comedies. Play titles like Circe and Calypso indicate his practice of treating mythological subjects comically. The surviving lines focus predominantly on the details of daily life, offering vivid glimpses into dining, drinking, domestic routines, and social interactions. They mock conventional figures such as parasites, soldiers, and philosophers, while also providing descriptive passages on food, clothing, and personal habits. Although the complete dramatic works have not survived, these selectively transmitted fragments remain valuable for the study of Athenian social history and the conventions of Middle Comedy, having been preserved primarily for their linguistic or cultural interest by ancient scholars.

Text
----

book 1-2.1	Ὕδατός
book 1-2.2	τε λακκαίου
book 1-2.3	παρ’ ἐμοῦ τουτί γέ σοι νόμιζ’ ὑπάρχειν. Ἴσως τὸ λακκαῖόν γ’ ὕδωρ ἀπόλωλε.
book 1	Οὐκ ἄν γ’ ἐμοὶ τουτὶ γένοιτο κεράμινον.
book 1.1	Καὶ τὰς
book 1.2	παλαίστρας
book 1.3	σοι μὰ τὴν γῆν μὴ σύγε
book 1	[spk_β]δῷς, ἀλλ’ ἀπόδος. Β. καὶ δὴ φέρους’ ἐξέρχομαι.
book 1.1	Ῥύγχος
book 1.2	φορῶν ὕειον ᾐσθόμην τότε.
book 2.1	Παραγεύσεταί σοι
book 2.2	πρῶτον ἡ γραῦς
book 2.3	τοῦ ποτοῦ.
book 1.1	Τοὺς μὲν ὀρειονόμους ὑμῶν
book 1.2	ποιήσει δέλφακας ἠλιβάτους, τοὺς δὲ πάνθηρας, ἄλλους ἀγρώστας λύκους, λέοντας.
book 2	Δεινὸν μὲν γὰρ ἔχονθ’ ὑός ῥύγχος, ὦ φίλε Κινησία.
book 1.1	Ξανθοῖς
book 1.2	τε μύροις
book 1.3	χρῶτα λιπαίνων, χλανίδας θ’ ἕλκων, βλαύτας σύρων, βολβοὺς
book 1.4	τρώγων, τυροὺς κάπτων, ᾠὰ κολάπτων, κήρυκας ἔχων,[ln_5]Χῖον πίνων, καὶ πρὸς
book 1.5	τούτοις ἐν
book 1.6	σκυταρίοις ῥαπτοῖσι
book 1.7	φορῶν Ἐφεσήϊα γράμματα καλά.
book 2.1	Ἐγὼ δὲ βαρβίτους
book 2.2	τριχόρδους, πηκτίδας, κιθάρας, λύρας, σκινδαψὸν ἐξηρτυόμην.
book 3	[spk_β]Πῶς ἔχεις; ὡς ἰσχνὸς εἶ; Β. ἀπόλλυμαι. τρέφω γὰρ ἐν ἀγρῷ χωρίον.
book 4.1	Ἐν
book 4.2	τοῖς βαλανείοις οὐ τίθεται λουτήρια.
book 1.1	[spk_β]Τῶν Αἰσχύλου
book 1.2	πολὺ μεῖζον εἶναί μοι δοκεῖ ἰχθύδι’ ὀπτᾶν. Β. τί σὺ λέγεις; ἰχθύδια; συσσίτιον μέλλεις νοσηλεύειν; ὅσον ἀκροκώλι’ ἕψειν ῥύγχη, πόδας.
book 1	Τοῦ κεστρέως κατεδήδοκεν τὸ κρανίον ἀναρπάσας Μάτων, ἐγὼ δ’ ἀπόλλυμαι.
book 1.1	Ὅστις ἀνθρώπων ἑταίραν ἠγάπησε πώποτε, οὗ γένος τίς ἂν δύναιτο
book 1.2	παρανομώτερον
book 1.3	φράσαι; τίς γὰρ ἢ δράκαιν’ ἄμικτος, ἢ Χίμαιρα πύρπνοος ἢ Χάρυβδις, ἢ τρίκρανος
book 1.4	Σκύλλα, ποντία κύων,[ln_5]Σφίγξ, ὕδρα, λέαιν’, ἔχιδνα, πτηνά θ’ Ἁρπυιῶν γένη, εἰς ὑπερβολὴν ἀφῖκται
book 1.5	τοῦ καταπτύστου γένους; οὐκ ἔνεσθ’, αὗται δ’ ἁπάντων ὑπερέχουσι τῶν κακῶν. ἔστι δὲ σκοπεῖν ἀπ’ ἀρχῆς
book 1.6	πρῶτα μὲν τὴν
book 1.7	Πλαγγόνα, ἥτις ὥσπερ ἡ Χίμαιρα
book 1.8	πυρπολεῖ τοὺς βαρβάρους.
book 1.1	[ln_10]εἷς μόνος δ’ ἱππεύς
book 1.2	τις αὐτῆς τὸν βίον
book 1.3	παρείλετο· πάντα τὰ σκεύη γὰρ ἕλκων ᾤχετ’ ἐκ τῆς οἰκίας. οἱ Σινώπῃ δ’ αὖ συνόντες οὐχ ὕδρᾳ σύνεισι νῦν; γραῦς μὲν αὕτη, παραπέφυκε δ’ ἡ Γνάθαινα
book 1.4	πλησίον· ὥστ’ ἀπαλλαγεῖσι
book 1.5	ταύτης ἐστὶ διπλάσιον κακόν.[ln_15]ἡ δὲ Νάννιον τί νυνὶ διαφέρειν
book 1.6	Σκύλλης δοκεῖ; οὐ δύ’ ἀποπνίξας’ ἑταίρους τὸν
book 1.7	τρίτον θηρεύεται ἔτι λαβεῖν; ἀλλ’ ἐξέπαισε
book 1.8	πορθμὶς ἐλατίνῳ πλάτῃ. ἡ δὲ Φρύνη τὴν Χάρυβδιν οὐχὶ πόρρω
book 1.9	που
book 1.10	ποιεῖ, τόν
book 1.11	τε ναύκληρον λαβοῦσα καταπέπωκ’ αὐτῷ σκάφει;
book 1.1	[ln_20]ἡ Θεανὼ δ’ οὐχὶ Σειρήν ἐστιν ἀποτετιλμένη; βλέμμα καὶ φωνὴ γυναικός, τὰ σκέλη δὲ κοψίχου. Σφίγγα Θηβαίαν δὲ πάσας ἔστι τὰς πόρνας καλεῖν, αἳ λαλοῦς’ ἁπλῶς μὲν οὐδέν, ἀλλ’ ἐν αἰνιγμοῖς
book 1.2	τισιν, ὡς ἐρῶσι καὶ φιλοῦσι καὶ σύνεισιν ἡδέως.[ln_25]εἶτα
book 1.3	τετράπους μοι γένοιτο, φησί, τήνπρος ἢ θρόνος· εἶτα δὴ τρίπους
book 1.4	τις, εἶτα, φησί, παιδίσκη δίπους. εἶθ’ ὁ μὲν γνοὺς
book 1.5	ταῦτ’ ἀπῆλθεν εὐθὺς ὥσπερ Οἰδίπους, οὐδ’ ἰδεῖν δόξας ἐκείνην, σώζεται δ’ ἄκων μόνος. οἱ δ’ ἐρᾶσθαι
book 1.6	προσδοκῶντες εὐθύς εἰσιν ἠρμένοι,
book 1.1	[ln_30]καὶ φέρονθ’ ὑψοῦ πρὸς αἴθραν. συντεμόντι δ’ οὐδὲ ἕν ἔσθ’ ἑταίρας ὅσα
book 1.2	περ ἔστι θηρί’ ἐξωλέστερον.
book 2.1	Ἐὰν δέ τις μέτρια λέγουσα * * * τοῖς δεομένοις
book 2.2	τινῶν ὑπουργῇ πρὸς χάριν, ἐκ τῆς ἑταιρίας ἑταίρα
book 2.3	τοὔνομα
book 2.4	προσηγορεύθη· καὶ σὺ νῦν οὐχ ὡς λέγεις[ln_5]πόρνης, ἑταίρας δ’ εἰς ἔρωτα
book 2.5	τυγχάνεις ἐληλυθώς· ἆρ’ ὡς ἀληθῶς ἐστι γοῦν
book 2	[spk_β]ἁπλῆ τις; Β. ἀστεία μὲν οὖν, νὴ τὸν Δία.
book 1.1	Καί τοι
book 1.2	πολύ γ’ ἔσθ’ ἥδιον· οὐ γὰρ ἄν
book 1.3	ποτε ἔπινον ἂν
book 1.4	τρὶς ὕδατος, οἴνου δ’ ἓν μόνον.
book 1.1	Καὶ πρὸς ἐπὶ τούτοις
book 1.2	τιθασὸς οἰμώζων
book 1.3	ταὧς.
book 1.1	[spk_β]Διαρραγήτω χἅτερος δειπνῶν
book 1.2	τις εὖ, μὴ Κτησίας μόνος. Β. τί γάρ
book 1.3	σε κωλύει; Α. δείπνου γὰρ οὗτος, ὡς λέγουσιν οἱ σοφοί, ἀρχήν, τελευτὴν δ’ ἔμαθεν οὐδεπώποτε.
book 1.1	Ἡ μουσικὴ δ’ ὥσπερ Λιβύη
book 1.2	πρὸς τῶν θεῶν ἀεί τι καινὸν κατ’ ἐνιαυτὸν θηρίον τίκτει.
book 2-3	Ἐγὼ δ’ ἰὼν ὀψάριον ὑμῖν ἀγοράσω. Σκεύαζε, παῖ, τοὐψάριον ἡμῖν.
book 1.1	Οὐκ ἐτὸς ἐρωτῶσίν με
book 1.2	προσιόντες
book 1.3	τινές, ὄντως ὁ Κραναὸς Κτησίου κατεσθίει ἔλαττον, ἢ δειπνοῦσιν ἀμφότεροι
book 1.4	συχνά;
book 1.1	Ἤδη
book 1.2	σχεδόν
book 1.3	τι πάντα
book 1.4	σοι
book 1.5	πλὴν Κτησίου· δείπνου γὰρ οὗτος, ὡς λέγουσιν οἱ σοφοί, ἀρχήν, τελευτὴν δ’ οὐκ ἐπίσταται μόνος.
book 1.1	Οἱ κόλακές εἰσι τῶν ἐχόντων οὐσίας
book 1.2	σκώληκες. εἰς οὖν ἄκακον ἀνθρώπου
book 1.3	τρόπον εἰσδὺς ἕκαστος ἐσθίει καθήμενος, ἕως ἂν ὥσπερ
book 1.4	πυρὸν ἀποδείξῃ κενόν.[ln_5]ἔπειθ’ ὁ μὲν λέμμ’ ἐστίν, ὁ δ’ ἕτερον δάκνει.
book 2.1	Ἀπιστότερος εἶ τῶν κοχλιῶν
book 2.2	πολλῷ πάνυ, οἳ περιφέρους’ ὑπ’ ἀπιστίας τὰς οἰκίας.
book 3	Τὰ δὲ σφύρ’ ᾤδει μᾶλλον ἢ σικυὸς πέπων.
book 4	Καὶ πῶς γυνή ὥσπερ θάλαττα νῆσον ἀμφιέννυται;
book 5	[spk_β]Φέρ’ αὔτ’ ἀνύσας. Β. ἀλλ’ ἐστὶ πενθηρὸν πάνυ.
book 6	Τὴν Ἑκτόρειον τὴν ἐφίμερον κόμην.
book 7.1	Ἡμεῖς δέ γε κτενίζομεν
book 7.2	Τελέσιππον οἰκόσιτον.

—
Canonical:  https://eulogikon.org/grc/anaxilas-the-comic-poet/comic-fragments
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: hdu-ab

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
