On Bandages
Περὶ Ἐπιδέσμων
by Soranus of Ephesus
eul_wid: omy-ad    eul_aid: omy

Period   Roman
Dialect  Technical Koine
Domain   Medicine
Format   Treatise

On Bandages is a specialized medical treatise by the Roman-era physician Soranus of Ephesus, likely composed in the first or second century CE. The work is a concise, technical manual dedicated exclusively to the methods of applying bandages and dressings. It is structured as a series of sixty-one brief passages, each detailing a specific type of bandage, such as the T-bandage or the rhomboid bandage, with precise, step-by-step instructions for its application to various parts of the body. The original text by Soranus is lost and survives only through excerpts preserved by later medical compilers, most notably within the fourth-century Medical Collections of Orthasius. Modern scholarship interprets the treatise as a practical handbook for physicians and students, embodying the pragmatic, methodical approach of the Methodist school of medicine to which Soranus belonged. It stands as a significant record of the hands-on surgical and wound-care knowledge of the ancient world.

Text
----


        ΣΩΡΑΝΟΥ ΠΕΡΙ ΕΠΙΔΕΣΜΩΝ Θέντες τὴν ἀρχὴν κατὰ μεσοφρύου ὥστε ἀποκρέμασθαι ἄγομεν 〈τὴν〉 ἐπείλησιν εὐθεῖαν κατὰ βρέγματος ἄχρι ἰνίου, ἐγκύκλιον δὲ κατὰ μετώπου.

1	εἶτα διπλώσαντες ἐπὶ μεσοφρύου εὐθεῖαν κατὰ βρέγματος ἐπὶ ἰνίον προκαταλαμβάνομεν, ἵνα ἁρμόσῃ ἐφ’ ὧν τὸ βρέγμα ἐπιδῆσαι θέλομεν. διάκρισι ς . Θέντες τὴν ἀρχὴν ἐπὶ ἰνίον ἄγομεν τὴν ἐπείλησιν εὐθεῖαν κατὰ βρέγματος ἐπὶ μεσόφρυον, 〈εἶτ’〉 ἀναδιπλώσαντες λοξὴν κατὰ βρέγματος ἐπὶ ἰνίον ὑπάγομεν κατὰ τὴν ἀρ χήν.
2	πάλιν λοξὴν κατὰ βρέγματος ἐπὶ μεσόφρυον ὑπάγοντες τῇ ἀναδιπλώσει ἄγομεν κατὰ τὰς πρώτας, ἄχρι οὗ ὅλον σκεπασθῇ τὸ κεφάλιον, εἶτ’ ἐγκύκλιον μετωπιαίαν, ἵνα ἁρμόσῃ ἐφ’ ὧν ὅλην τὴν κεφαλὴν ἐπιδῆσαι θέλομεν. πιλίο ν . Θέντες τὴν ἀρχὴν ἐπὶ ἰνίον ἄγομεν τὴν ἐπείλησιν εὐθεῖαν κατὰ βρέγματος ἐπὶ μεσόφρυον, εἶτα ἀναδιπλώσαντες παρ’ ἓν μέρος τῆς πρώτης ἐπὶ ἰνίον, εἶτα παρὰ τὸ ἕτερον ἐπὶ μέτωπον τοῦτο ποιοῦντες, ἄχρι οὗ σκεπασθῇ ὅλον τὸ κεφάλιον, ἐγκύκλιόν τε κατὰ μετώπου καταλαμβανόμενοι τὰς ἀναδιπλώσεις, ἵνα ἁρμόσῃ ἐφ’ ὧν τὸ σκαφίον σκέπης δεῖται.
