Names of Human Parts, Book 1
Ὀνομασίαι τῶν κατὰ ἄνθρωπον
by Medical Writers Anonymous
eul_wid: umi-ai    eul_aid: umi

Period   Late Antique
Dialect  Technical Koine
Domain   Medicine
Format   Treatise

The work Names of Human Parts is a medical glossary traditionally, though spuriously, attributed to Galen and thus classified among the Pseudo-Galenic writings. It functions as a systematic anatomical lexicon, with the extant portion designated as Book 1 containing seventy-two entries. Each entry typically presents a Greek anatomical term followed by a concise definition or explanatory synonym. The text opens with a prologue that justifies its purpose through analogy to other disciplines, arguing that just as a musician must learn the names of strings or a geometer must define a line or circle, so too must a medical student first learn the correct names for each part of the body. This introductory rationale explicitly links the work to the pedagogical tradition, framing it as an essential primer for the study of medicine.

Transmitted within the medieval manuscript tradition of the Galenic corpus, its survival was secured by its inclusion among Galen's works, a common fate for useful educational texts. The glossary represents a specific strand of Greek medical lexicography from the Roman Imperial period or Late Antiquity, dedicated to clarifying and codifying the technical vocabulary found in earlier Hippocratic and Hellenistic medical literature. Its significance lies primarily in its pedagogical utility, serving as a reference tool that contributed to the standardization and transmission of anatomical terminology through Greco-Roman, Byzantine, and subsequent scholarly traditions.

Text
----


        ΤΟΥ ΑΥΤΟΥ [ΡΟΥΦΟΥ] ΟΝΟΜΑΣΙΩΝ ΤΩΝ ΚΑΤΑ ΑΝΘΡΩΠΟΝ ΠΡΩΤΟΝ. Εἴ τις τὴν κιθαριστικὴν μέλλοι διδαχθήσεσθαι, ἀνάγκη πρὸ τῆς πάσης διδασκαλίας μαθεῖν τῶν τε χορδῶν θιγγάνειν ἐπιστημόνως, ἑκάστης τε τούτων τὸ ὄνομα λέγειν.

2	Ἔτι μὴν καὶ οἱ γραμματισταὶ πρὸ τῆς ἀναγνώσεως καὶ τῆς ἄλλης διδασκαλίας, καὶ τὴν τῶν στοιχείων ὀνομασίαν ὁμοίως προδιδάσκουσιν· ἀλλὰ μὴν καὶ ἐν τῇ γεωμετρίᾳ, τί ἐστὶ γραμμὴ, καὶ τί ἐπιφάνεια, καὶ ἐπίπεδον, καὶ σχῆμα τρίγωνον, καὶ κύκλος, καὶ τὰ ὅμοια· εἰδέναι δὲ δεῖ ὅ τι ἑκάστου αὐτῶν ἔστι τὲ καὶ ὀρθῶς ὀνομάζεται.
3	Καὶ ἐπὶ τῶν ἄλλων τε τεχνῶν τὴν πρόγνωσιν καὶ ὀνομασίαν ὁμοίως προδιδάσκουσιν.
4	Ἀναγκαιότατον οὖν τοῖς τὴν ἰατρικὴν τέχνην μανθάνουσι προδιδαχθῆναι τὴν στοιχείωσιν ὡς χρὴ καλεῖν ἕκαστον μόριον τοῦ σώματος· καὶ γὰρ ὁ θειότατος Ἱπποκράτης ἐν τῷ Περὶ τόπων τῶν κατὰ ἄνθρωπόν φησιν οὕτως· «Φύσις δὲ σώματος ἀρχὴ τοῦ ἐν ἰητρικῇ λόγου.
5	» Καὶ ἡμεῖς οὖν ἀρξάμενοι ἀπὸ τῶν ἁπλουστέρων, καὶ ἔξωθεν ὁρωμένων, τὴν πρόγνωσιν καὶ ὀνομασίαν ὁμοίως ποιησόμεθα. —Ἔστι δὲ τὰ μέγιστα μέρη τοῦ σώματος, κεφαλὴ, καὶ αὐχὴν, καὶ θώραξ, καὶ χεῖρες, καὶ σκέλη· θώρακα γὰρ οὐ μόνον τὰ ἀπὸ τῶν κλειδῶν μέχρι τῶν ὑποχονδρίων καλοῦμεν, ἀλλὰ καὶ τὸ σύμπαν ἀπὸ τῶν κλειδῶν μέχρι τῶν αἰδοίων.
7	—Κεφαλὴν δὲ καὶ τὸ τετριχωμένον καλοῦμεν κατὰ ἑαυτὸ καὶ σὺν τῷ προσώπῳ.
8	Καὶ τὰ ἄλλα ὁμοίως συμπεριλαμβάνομεν ὀνομάζοντες.
9	Τοῦ οὖν τετριχωμένου τὸ μὲν ἔμπροσθεν καλεῖται βρέγμα ἐπὶ οὗ τέτακται ἡ καλουμένη στεφάνη, περὶ ἣν τοὺς στεφάνους τίθεμεν, ἰνίον τὸ ὀπίσω· τὰ ἑκατέρωθεν τοῦ βρέγματος κρόταφοι, καὶ κόρσαι· τὸ ἐν μέσῳ κατὰ ὃ δὴ μάλιστα εἱλοῦνται αἱ τρίχες, κορυφή· ὑπὸ δὲ τῷ βρέγματι κεῖται τὸ μέτωπον.
10	Αἱ δὲ παρὰ τοὺς κροτάφους τῶν τριχῶν ἐκφύσεις, ἴουλοι, χαῖται δὲ, αἱ ὄπισθεν κατὰ τὸ ἰνίον.
11-12	Ἡ δὲ τοῦ μετώπου ἐσχάτη ῥυτὶς, ἐπισκύνιον. Τὰ δὲ τετριχωμένα τοῦ μετώπου, ὀφρύες· τούτων ἡ μεσότης, μεσόφρυον—ἀπὸ οὗ ἡ ῥὶς τέταται, ἧς τὸ ἄκρον σφαίριον καλεῖται· τὸ δὲ ὑποκείμενον, διάφραγμα.
13	Ἀπὸ δὲ τοῦ σφαιρίου τὸ καθῆκον σαρκῶδες ἐπὶ τὸ χεῖλος, κίων.
14	Μυξωτῆρες τὰ κοιλώματα ἐξ ἑκατέρου μέρους, διὰ ὧν γίγνεται ὄσφρησις.
15	Πτερύγια ῥινὸς λέγεται τὸ τὰς κοιλώτητας ταύτας περιέχον.
16	Τὸ δὲ ὑπὸ τῇ κίονι κοῖλον τὸ ἐπάνω χείλους, φίλτρον καλεῖται.
17-18	Πᾶν δὲ τὸ μετὰ τὴν ῥῖνα τοῦ ἄνω χείλους, ὑπόῤῥινον. —Εἶτα χείλη δύο, ὧν τὰ [μὲν] ἄκρα, πρόχειλα· τὸ δὲ σύμβλημα τῶν χειλῶν, προστόμιον.
19	—Ὑπὸ δὲ ταῖς ὀφρύσιν ὑπόκεινται οἱ ὀφθαλμοί· αὐτοὺς δὲ τοὺς ὀφθαλμοὺς τὰ σκέποντα, βλέφαρα, ὧν τὸ μὲν ἄνωθεν, τὸ δὲ κάτωθεν.
20	Αἱ δὲ συμβολαὶ αἱ ἐν τῷ ἐπιμύειν γιγνόμεναι, ταρσοί.
21	Αἱ δὲ τρίχες, αἱ ἐκ τῶν βλεφάρων ἐκπεφυκυῖαι, βλεφαρίδες.
22	Τὰ δὲ πέρατα τῶν ταρσῶν, κανθοὶ, ὧν ὁ μὲν πρὸς τῇ ῥινὶ μέγας, ὁ δὲ πρὸς τῷ κροτάφῳ μικρός.
23	—Κόραι αἱ ὄψεις· γλῆναι τὰ μέσα τῶν ὀφθαλμῶν διὰ ὧν ὁρῶμεν· οἱ δὲ ὄψιν μὲν ᾧ βλέπομεν, κόρην δὲ καὶ γλήνην, τὸ εἴδωλον τὸ ἐν τῇ ὄψει.
24	Τὰ δὲ μετὰ ταῦτα μέλανα, ἢ γλαυκὰ, ἢ χαρωπὰ, ἀπὸ τῆς χροιᾶς καλεῖται.
25	Ἴρις δὲ ὁ κύκλος ὁ συνάπτων τὸ λευκόν.
26	Τὰ δὲ ὑπὸ τοῖς ὀφθαλμοῖς, ὑπώπια· —οἷς ὑπόκεινται ἐπαναστάσεις τινὲς, αἳ καλοῦνται μῆλα, οἷς ἐρυθριῶμεν.
27	Ἀπὸ δὲ τῶν μήλων αἱ καλούμεναι παρειαὶ, καὶ σιαγόνες, καὶ γνάθοι, ὧν αἱ γένυες ἀπολήγουσιν εἰς τὸ ἄποξυ τῆς κάτω γνάθον· ἀπὸ οὗ γένειον τὸ μέχρι τοῦ κάτω χείλους περιφερίς τε καὶ ἐξέχον.
28	Τὸ δὲ ὕπτιον ὑπὸ τὸ γένειον σαρκῶδες, ἀνθερεὼν, οἱ δὲ λευκανίαν· οἱ δὲ ἀνθερεῶνα μὲν τοῦτο· λευκανίαν δὲ τὸ πρὸς κλειδὶ κοῖλαν ὀνομάζουσιν.
29	—Ὦτα καλοῦνται αἱ ἐπαναστάσεις αἱ ἐξ ἑκατέρου μέρους τῶν κροτάφων πρὸς τοῖς τέρμασι πεφυκυῖαι· ὧν τὰ μὲν τρήματα, πόροι ἀκουστικοὶ, διὰ ὧν ἀκούομεν.
30	Τὰ δὲ ἐκκρεμῆ καὶ σαρκώδη, λοβοί· τὰ δὲ χονδρώδη καὶ ἀνωτάτω, πτερύγια· ἕλικες δὲ, τὰ ἐντεῦθεν συνάπτοντα τὴν περιφέρειαν· ἀνθέλικες δὲ τὰ ἐν μέσῳ ὑπεραίροντα μετὰ τὴν ἕλικα παρὰ τὴν κοιλότητα· κόγχη δὲ τὸ ἀπὸ τῆς ἀνθέλικος κοῖλον· τὸ δὲ ἀπεναντίας τῆς κόγχης, ἔξαρμα παρὰ τὸ πέρας τοῦ κροτάφου τράγος· τὸ δὲ ἀντικρὺ τούτου παχυτέρας τῆς ἀνθέλικος, ἀντίτραγος. —Στόμα δὲ ἡ πρώτη τομὴ τῶν χειλῶν, καὶ ἡ λοιπὴ εὐρυχωρία πᾶσα μέχρι τῆς φάρυγγος.
