Lives and Opinions: Book V (Peripatetics)
Βίοι καὶ γνῶμαι τῶν ἐν φιλοσοφίᾳ εὐδοκιμησάντων, Εʹ
by Diogenes of Laertia
eul_wid: rjo-ae    eul_aid: rjo

Period   Roman
Dialect  Atticizing
Domain   Biography
Format   Prose

Book V treats Peripatetic philosophers and associates through concise life notices and work lists. The compilation highlights intellectual networks around Aristotle and his heirs, documenting transmission of arguments and reputational memory across several generations.

Text
----

Vit.5.1	ὁ δὲ Νικόμαχος ἦν ἀπὸ Νικομάχου τοῦ Μαχάονος τοῦ Ἀσκληπιοῦ, καθά φησιν Ἕρμιππος ἐν τῷ Περὶ Ἀριστοτέλους ( FHG iii. 45)· καὶ συνεβίου Ἀμύντᾳ τῷ Μακεδόνων βασιλεῖ ἰατροῦ καὶ φίλου χρείᾳ. οὗτος γνησιώτατος τῶν Πλάτωνος μαθητῶν, τραυλὸς τὴν φωνήν, ὥς φησι Τιμόθεος ὁ Ἀθηναῖος ἐν τῷ Περὶ βίων ( FHG iv. 523)· ἀλλὰ καὶ ἰσχνοσκελής, φασίν, ἦν καὶ μικρόμματος ἐσθῆτί τ’ ἐπισήμῳ χρώμενος καὶ δακτυλίοις καὶ κουρᾷ. ἔσχε δὲ καὶ υἱὸν Νικόμαχον ἐξ Ἑρπυλλίδος τῆς παλλακῆς, ὥς φησι Τιμόθεος (cf. FHG i. 211). Ἀπέστη δὲ Πλάτωνος ἔτι περιόντος· ὥστε φασὶν ἐκεῖνον εἰπεῖν, “Ἀριστοτέλης ἡμᾶς ἀπελάκτισε καθαπερεὶ τὰ πωλάρια γεννηθέντα τὴν μητέρα.
Vit.5.2	” φησὶ δ’ Ἕρμιππος ἐν τοῖς Βίοις ( FHG iii. 45) ὅτι πρεσβεύοντος αὐτοῦ πρὸς Φίλιππον ὑπὲρ Ἀθηναίων σχολάρχης ἐγένετο τῆς ἐν Ἀκαδημείᾳ σχολῆς Ξενοκράτης· ἐλθόντα δὴ αὐτὸν καὶ θεασάμενον ὑπ’ ἄλλῳ τὴν σχολήν, ἑλέσθαι περίπατον τὸν ἐν Λυκείῳ καὶ μέχρι μὲν ἀλείμματος ἀνακάμπτοντα τοῖς μαθηταῖς συμφιλοσοφεῖν· ὅθεν περιπατητικὸν προσαγορευθῆναι. οἱ δ’, ὅτι ἐκ νόσου περιπατοῦντι Ἀλεξάνδρῳ συμπαρὼν διελέγετο ἄττα. Ἐπειδὴ δὲ πλείους ἐγίνοντο ἤδη, καὶ ἐκάθισεν εἰπών· αἰσχρὸν σιωπᾶν, Ξενοκράτη δ’ ἐᾶν λέγειν.
