Fragments Related to Individual Books
Ἀποσπάσματα πρὸς ἕκαστον βιβλίον
by Chrysippus of Soli
eul_wid: kms-ab    eul_aid: kms

Period   Hellenistic
Dialect  Koine (phi, frg)
Domain   Philosophy
Format   Collection

Fragments Related to Individual Books is a modern scholarly compilation of surviving quotations and testimonia attributed to Chrysippus of Soli, the third head of the Stoic school in the 3rd century BCE. As none of Chrysippus's own prolific written output survives intact, this collection assembles forty fragmentary passages preserved by later Greek and Roman authors who referenced his work, often for purposes of summary or critique. The fragments are organized to correspond to specific, now-lost treatises by Chrysippus, covering the core Stoic divisions of logic, physics, and ethics. The sources for these excerpts include figures such as the biographer Diogenes Laertius, the essayist Plutarch, the physician Galen, and the skeptic Sextus Empiricus. Their polemical or doxographical intentions mean the original context and full development of Chrysippus's arguments are largely absent. Nevertheless, the collection serves as an indispensable tool for reconstructing the detailed architecture of early Stoic doctrine, offering crucial insights into the systematic thought of a philosopher so central to the tradition that he was later regarded as its second founder.

Text
----

IX t	Περὶ τῶν Δ ι ’ αὑτὰ Αἱρετῶν Α
IX fr 2	Athenaeus Deipnos. VII 285d. Χρύσιππος δ’ ὁ φιλόσοφος ἐν τῷ περὶ τῶν δι’ αὑτὰ αἱρετῶν „τὴν ἀφύην, φησίν, [τὴν] ἐν Ἀθήναις μὲν διὰ τὴν δαψίλειαν ὑπερορῶσι καὶ πτωχικὸν εἶναί φασιν ὄψον, ἐν ἑτέραις δὲ πόλεσιν ὑπερθαυμάζουσι πολὺ χείρω γενομένην. εἶθ’ οἱ μέν, φησίν, ἐνταῦθα τοὺς ἀδριατικοὺς ὄρνιθας τρέφειν σπεύδουσιν ἀχρειοτέρους ὄντας, ὅτι τῶν παρ’ ἡμῖν πολὺ ἐλάττους εἰσίν· ἐκεῖνοι δὲ τἀναντία μεταπέμπονται τοὺς ἐνθάδε.“
X t	Περὶ τῶν μὴ Δι’ αὑτὰ Αἱρετῶν
