Orations 1–64
Λόγοι 1–64
by Libanius of Antioch
eul_wid: swk-aj    eul_aid: swk

Period   Late Antique
Dialect  Atticizing
Domain   Oratory
Format   Oration

The Orations 1–64 constitute a collection of sixty-four speeches by Libanius of Antioch, a prominent pagan rhetorician of the fourth century CE. Composed in polished Attic Greek, this corpus represents the most extensive body of oratory preserved from antiquity after the works of Cicero and Demosthenes. It encompasses a diverse range of genres, including autobiographical apologetics, political addresses directed to emperors, public orations concerning the city of Antioch, and various ceremonial pieces. These texts provide detailed testimony concerning Libanius's professional career, his complex interactions with emperors such as Julian and Theodosius I, and his profound involvement in the civic and cultural affairs of his age.

The collection survives substantially complete through medieval manuscript transmission, containing 2,934 distinct passages. Modern scholarship regards these orations as a historical source of exceptional value, offering a personal perspective on the profound social, political, and religious changes that characterized the later Roman Empire. They are understood to have been composed, in part, as a defense of traditional Greek paideia and Hellenic culture during a period of rising Christian influence. The speeches are indispensable for the study of the era's intellectual climate, imperial administration, and the quotidian realities of a major metropolitan center such as Antioch.

Text
----

1	*Orat. 1–5: vol. 1.1 ΒΙΟΣ Η ΠΕΡΙ ΤΗΣ ΕΑΥΤΟΥ ΤΥΧΗΣ.
Or 1 1	Τοὺς δὲ περὶ τῆς ἐμῆς τύχης οὐ τὰ εἰκότα δοξάσαντας, οὔθ’ ὅσοι με ἀνθρώπων εὐδαιμονέστατον εἶναί φασιν ἀπὸ τούτων δὴ τῶν ἐπὶ τοῖς λόγοις θορύβων οὔθ’ ὅσοι τῶν ὄντων ἀθλιώτατον ἀπὸ τῶν συνεχῶν δὴ ὀδυνῶν καὶ πόνων, τούτοιν τοίνυν ἑκατέραν ταῖν ψήφοιν τῆς ἀληθείας ἀπενηνεγμένην ἐπανορθῶσαι πειρατέον διηγήσει τῶν τε ὑπαρξάντων ἐμοὶ τῶν τε ἔτι νῦν ὄντων, ὡς εἰδεῖεν ἅπαντες, ὅτι μοι τὰ τῆς τύχης ἐκέρασαν οἱ θεοὶ καὶ οὔτε εὐδαιμονέστατος οὔτε ἀθλιώτατος ἐγώ, Νεμέσεως δὲ ἡμᾶς μὴ βάλοι βέλος. Πρῶτον τοίνυν, εἰ καὶ τόδε εἰς εὐτυχίαν φέρει πόλεως πολίτην εἶναι μεγάλης τε καὶ ὀνομαστῆς, ἀθρείτω μέν τις τῆς Ἀντιόχου τὸ μέγεθος καὶ οἵα τις αὐτὴ καὶ πόσην νέμεται γῆν καὶ οἵων μὲν πίνει πηγῶν, οἵοις δὲ ζεφύροις τρυφᾷ, ἔστι δὲ καὶ οὐκ ἰδόντι τὴν πόλιν ἀκοῇ πάντα ἐπίστασθαι.
Or 1 2	ποῖος γὰρ ἠπείρων ἢ ποῖος θαλάττης μυχός, οἷ τὸ κλέος οὐ πεπόρευται τοῦ ἄστεος; ἐν δὴ μεγίστῃ μεγίστους εἶναι συνέβη γένος τοὐμὸν παιδείᾳ τε καὶ πλούτῳ καὶ χορηγίαις καὶ ἀγῶσι καὶ λόγοις, ὅσοι φοραῖς ἀρχόντων ἀπαντῶσιν. οἴονται δέ τινες τὸν ἐμὸν ἐπίπαππον ἐξ Ἰταλίας ἥκειν ὑπὸ λόγου τινὸς τῇ ’κείνων γλώττῃ ποιηθέντος ἠπατημένοι.
Or 1 3	ὁ δὲ ἄρα τὸ μὲν εἶχε ποιεῖν, ἦν δὲ οὐκ ἄλλοθεν. ἐκοσμεῖτο δὲ οὐ μᾶλλον φωνῇ τῇ ’κείνων ἢ μαντικῇ, ᾗ δὴ καὶ ἀπολουμένους προῄδει τοὺς υἱεῖς τοὺς ἑαυτοῦ σιδήρῳ καλούς τε ὄντας καὶ μεγάλους καὶ εἰπεῖν ἱκανούς. τοῦτο ἡμῖν χρημάτων μεγάλων ἐκένωσε τὸν οἶκον, ὥστε ὁ πατὴρ οὑμὸς ἀδελφὰς ἐπιγάμους ἐλεούμενος ἔτρεφε. τῷ δ’ αὖ πρὸς μητρὸς πάππῳ τἄλλα τε ὄντι λαμπρῷ καὶ ῥητορικῷ μόλις διαφυγόντι τὸν ὅμοιον θάνατον ἡ τελευτὴ συνέβη νόσῳ δύο προμάχοις τὴν βουλὴν παραδόντι, οἷν ὁ μὲν ἐπ’ ἀρχῇ κατέλυσε τὸν βίον, ὁ δὲ ἀρχὴν ἀπωσάμενος. οὐκοῦν ἐν τούτοις τὰ μὲν ἡμέρου, τὰ δὲ οὐ τοιαύτης τύχης. Γήμας δὲ τὴν ἐκ τοιούτων οὑμὸς πατὴρ τρεῖς παῖδας ποιησάμενος, ὧν ἐγὼ μέσος, ᾤχετο πρὸ ἀκμῆς μικρὰ ἐκ πολλῶν κεκομισμένος, καὶ εὐθὺς τῆς μητρὸς ἐπ’ ἐκείνῳ ὁ πατήρ.
Or 1 4	δείσασα δὲ ἡ μήτηρ ἐπιτρόπων κακίαν καὶ ὑπὸ σωφροσύνης τὰς τοῦ δεῖν εἰς λόγους ἰέναι σφίσιν ἀνάγκας αὐτὴ πάντα ἡμῖν ἀξιοῦσα εἶναι τῶν μὲν ἄλλων εὖ μάλα εἴχετο σὺν πόνῳ, τελοῦσα δὲ ἀργύριον τοῖς ἐπὶ τοῦ παιδεύειν οὐκ ᾔδει χαλεπῆναι πρὸς καθεύδοντα παῖδα φιλούσης εἶναι νομίζουσα τὸ μηδαμῆ μηδαμῶς ἀνιᾶν τὸν ἑαυτῆς, ὥστε τοῦ ἔτους τὸ πλέον εἰς ἀγροὺς ἡμῖν μᾶλλον ἢ λόγους ἀναλοῦσθαι. τεττάρων δή μοι τουτονὶ διελθόντων τὸν τρόπον ἐνιαυτῶν πέμπτου τε ἐπὶ τοῖς δέκα ἡπτόμην καί με εἰσήρχετο δριμύς τις ἔρως τῶν λόγων· ὥστε ἠμέληντο μὲν αἱ τῶν ἀγρῶν χάριτες, ἐπέπραντο δὲ περιστεραί, δεινὸν θρέμμα καταδουλώσασθαι νέον, ἅμιλλαι δὲ ἵππων καὶ τὰ τῆς σκηνῆς πάντα ἀπέρριπτο, καὶ ᾧ δὴ διαφερόντως ἐξέπληξα καὶ νεότητα καὶ γῆρας, ἀθέατος ἔμεινα μονομαχιῶν ἐκείνων, ἐν αἷς ἔπιπτόν τε καὶ ἐνίκων ἄνδρες, οὓς ἔφησθα ἂν μαθητὰς εἶναι τῶν ἐν Πύλαις τριακοσίων.
Or 1 5	ὁ μὲν δὴ ταῦτα λειτουργῶν ἦν θεῖος ἐμὸς πρὸς μητρὸς ἐκάλει τέ με ὀψόμενον, ἐγὼ δὲ ἄρα ὑπὸ τῶν βιβλίων εἰχόμην. λόγος γε τὸν σοφιστὴν ἐκεῖνον μαντεύσασθαι περὶ ἐμοῦ πόρρωθεν, ἃ δὴ καὶ τετέλεσται. ποῦ δὴ τὴν ὀρφανίαν θήσομεν; καὶ ἥδιστα μὲν ἂν ἐπεῖδον τὸν πατέρα ἐν γήρᾳ, εὖ μέντοι τοῦτό γε οἶδα, ὡς νῦν ἂν ἦν ἐν ἑτέρᾳ ἀτραπῷ βίου τοῦ πατρός μοι προβάντος εἰς πολιάν.
Or 1 6	ἀντεξετάζων δή τις τὰ νῦν [τὰ] παρόντα ἐκείνοις, βουλῆς λέγω φροντίσιν ἢ δίκαις ἢ καὶ νὴ Δία γε θρόνοις ἀρχῶν, οὐ χαλεπῶς ἂν καὶ οὕτω γ’ ἀνεύροι, ποτέρωσε τοῦτο τιθεὶς ὀρθῶς ἂν εἴη τεθεικώς. ἀλλὰ μὴν τήν γε τῆς μητρὸς σωφροσύνην, ἣ μυρίους ἀπὸ τῶν θυρῶν ἀπήλασεν, οὐδ’ ἂν ὁ σφόδρα ἡδονῶν ἥττων τολμῆσαί μοι δοκεῖ μὴ συγχωρῆσαι παίδων εἶναι εὐτυχῶν, εἰ δὴ καλὸν μὲν τὸ σὺν παρρησίᾳ ζῆν, ποιεῖ δὲ ταύτην οὐ τὰ αὐτῷ τινι βεβιωμένα μόνον, ἀλλὰ καὶ τὰ ’κείνοις ἐξ ὧν ἔφυ, ὡς πολλοί γε ἀμέμπτους σφᾶς αὐτοὺς παρασχόμενοι γονέων ἐπεστομίσθησαν ὀνείδεσι.
Or 1 8	Πάλιν τοίνυν τὸ μὲν παρ’ ἄνδρα πεφοιτηκέναι λόγων προχέοντα κάλλος εὐδαίμονος φοιτητοῦ, τὸ δὲ μὴ ὁπόσον ἄξιον, ἀλλ’ ὁπότε μὲν ἀφωσιούμην, φοιτᾶν, κινοῦντος δὲ ἤδη πρὸς μαθήσεις ἔρωτος οὐκ ἔχειν τὸν μεταδώσοντα θανάτῳ σβεσθέντος τοῦ ῥεύματος, τουτὶ δὲ ἀθλίου. ποθῶν μὲν τοίνυν τὸν οὐκέτ’ ὄντα, χρώμενος δὲ τοῖς οὖσιν, εἰδώλοις γέ τισι σοφιστῶν, ὥσπερ οἱ τοῖς ἐκ κριθῶν ἄρτοις ἀπορίᾳ γε τοῦ βελτίονος, ἐπειδὴ ἤνυτον οὐδέν, ἀλλ’ ἦν κίνδυνος ἡγεμόσι τυφλοῖς ἑπόμενον εἰς βάραθρον ἀμαθίας πεσεῖν, τοῖς μὲν χαίρειν εἶπον, παύσας δὲ τὴν μὲν ψυχὴν τοῦ τίκτειν, τὴν δὲ γλῶτταν τοῦ λέγειν, τὴν δὲ χεῖρα τοῦ γράφειν ἓν ἔδρων μόνον, μνήμῃ τὰ τῶν παλαιῶν ἐκτώμην συνὼν ἀνδρὶ μνημονικωτάτῳ τε καὶ οἵῳ τῶν παρ’ ἐκείνοις καλῶν ἐμπείρους ἀπεργάζεσθαι νέους. καὶ οὕτω δή τι αὐτῷ προσεκείμην ἀκριβῶς, ὥστ’ οὐδ’ ἀπαλλαττομένου τῶν νέων ἀπηλλαττόμην, ἀλλὰ καὶ δι’ ἀγορᾶς, ἐν χεροῖν τε ἡ βίβλος. καὶ ἔδει τι τὸν ἄνδρα καὶ πρὸς ἀνάγκην λέγειν, ἣν ἐν τῷ παραχρῆμα μὲν δῆλος ἦν δυσχεραίνων, χρόνοις δὲ ἐν ὑστέροις ἐπῄνει. πέντε ταῦτα ἔτη ἦν ἁπάσης μοι τῆς ψυχῆς ἐκεῖσε τετραμμένης, καὶ συνέπραττεν ὁ δαίμων οὐδενὶ νοσήματι τὸν δρόμον ὑποσκελίζων, ἐπεὶ καὶ ὃ προσέπεσε τῇ κεφαλῇ—ἦν δὲ τοιόνδε· ἐν τοῖς Ἀχαρνεῦσι τοῖς Ἀριστοφάνους ἦν καθημένῳ τῷ γραμματιστῇ παρεστηκώς, ὁ δὲ ἥλιος οὕτω παχέσιν ἐκέκρυπτο νέφεσιν, ὥστ’ ἤδη τινὰ νύκτα ἐκείνην τὴν ἡμέραν προσειπεῖν.
Or 1 9	μέγα δὲ κτυπήσαντος τοῦ Διὸς καὶ ἅμα κεραυνὸν ἀφέντος ἐπέπληκτο μὲν τῷ πυρὶ τὰ ὄμματα, ἐπέπληκτο δὲ ἡ κεφαλὴ τῇ βροντῇ. καὶ ᾤμην μὲν οὐδὲν ἐνιδρύσθαι μοι δεινόν, ἀλλ’ αὐτίκα λήξειν τὴν ταραχήν, ἀπελθὼν δὲ οἴκαδε καὶ ἐπ’ ἀρίστῳ κατακλιθεὶς βροντῆς τε ἐκείνης ἐδόκουν ἀκούειν κεραυνόν τε ἐκεῖνον τὴν οἰκίαν παραθεῖν ἱδρῶτά τ’ ἐκίνει τὸ δέος καὶ ἀναπηδήσας ἐκ τῶν σιτίων ἐπὶ τὴν κλίνην καταφεύγω. σιγᾶν δὲ ᾤμην δεῖν τοῦτο καὶ φυλάττειν ἄρρητον, ἀλλὰ μὴ κοινώσας ἰατροῖς εἰς φάρμακά τε καὶ τὰ ἀπὸ τῆς τέχνης ἐκ τῶν εἰωθότων ἑλκυσθεὶς ἀνιᾶσθαι. τοῦτο καὶ εἰς ῥίζας ἤγαγε τὴν συμφορὰν ἐκβληθεῖσαν ἄν, ὥς φασιν, ἐν προοιμίοις οὐ σὺν πόνῳ.
Or 1 10	διὰ τοῦτο καὶ συναπεδήμησέ μοι τὸ κακὸν αὐξόμενον τὴν αὔξην τὴν ἑαυτοῦ δεῦρό τε ἀφῖκται πάλιν τροπὰς μέν τινας τρεπόμενον, οὐ μὴν τοῦ γε ἐλαύνειν παυόμενον, ἐπεὶ καὶ ὁπότε δοκεῖ χαλᾶν, οὐ παντάπασι λήγει—ἀλλ’ ὅπερ ἔφην, πλὴν τοῦδε τηνικαῦτα τἄλλα ἦν ἄνοσος, καὶ οὐδὲ τοῦτο εἶργε μὴ ἀπολαύειν τῶν παιδικῶν. Συνειλεγμένων τοίνυν εἰς τὴν ψυχὴν τῶν ὑπὲρ τοὺς ἄλλους κατὰ λόγου δύναμιν θαυμαζομένων ἀνδρῶν ὁρμῆς τε με ἐπὶ τοῦτον εἰσελθούσης τὸν βίον —ἦν γάρ τις ἑταῖρος ἐμοὶ Καππαδόκης, Ἰασίων ὄνομα αὐτῷ, βραδέως μὲν ἥκων ἐπὶ λόγους, φιλοπονίᾳ δέ, εἴπερ τις ἄλλος, ἡδόμενος—οὗτος ὁ Ἰασίων, ἃ παρ’ ἀνδρῶν πρεσβυτέρων Ἀθηνῶν τε πέρι καὶ τῶν αὐτόθι δρωμένων ἐδέδεκτο, καθ’ ἡμέραν ὡς εἰπεῖν πρὸς ἐμὲ ἐμυθολόγει Καλλινίκους τέ τινας καὶ Τληπολέμους ἑτέρων τε οὐκ ὀλίγων σοφιστῶν διηγούμενος σθένος λόγους τε οἷς ἀλλήλων ἐκράτησάν τε καὶ ἐκρατήθησαν, ὑφ’ ὧν τις ἐπιθυμία τοῦ χωρίου κατελάμβανέ μοι τὴν ψυχήν.
Or 1 12	τοῦτο μὲν δὴ ὕστερον ἔμελλον ἐκλαλήσειν, ὡς εἴη μοι πλευστέον, τῆς φήμης δὲ τῶν πόνων οὓς ἐπόνουν, κατεχούσης τὴν πόλιν καὶ τῆς γε ἐν ὥρᾳ σωφροσύνης—λέγω γὰρ οὖν σωφροσύνης πέρι θαρρούντως ζώντων ἔτι μοι μαρτύρων, οἳ βουλομένων ὑμῶν ἀναστάντες μαρτυρήσουσιν, ὁρῶ γὰρ αὐτῶν οὐκ ὀλίγους ἐνταυθοῖ καθημένους, ἦν δὲ ἀνάλωτος οὐ φρουρᾷ καὶ φόβοις παιδαγωγῶν, οὓς ἀσθενεῖς πέφυκεν ὀρφανία νέου ποιεῖν, ἀλλὰ προνοίᾳ Τύχης, δι’ ἣν αὐτός τε ἐμαυτοῦ φύλαξ ἦν ἄλλους τε ἐρρυόμην παιδιάς τε ἔπαυον ἐπιζημίους, ἐφ’ ἃς τοὺς λόγους ῥίψαντες οὐκ ὀλίγοι τῶν νέων ἐφέροντο—γεμούσης δὴ τοῦ περὶ ἀμφοῖν τοῖν ἀγαθοῖν λόγου τῆς πόλεως ἁπάσης οἱ παρθένους τρέφοντες πατέρες διὰ τοῖν θείοιν τοῖν ἐμοῖν ᾔεσαν ἐπ’ ἐμὲ πλήθει προικὸς ἕτερος ἕτερον παριόντες, ἀλλ’ ἐμὸν οὔποτε θυμὸν ἐνὶ στήθεσσιν ἔπειθον, οἶμαι δὲ κατὰ τὸν Ὀδυσσέα καὶ θεῖον ὑπεριδεῖν ἂν γάμον πρὸς τὸν Ἀθηνῶν καπνόν. ἡ μὲν οὖν μήτηρ ἐδάκρυεν οὐδὲ τὸν λόγον ἀνεχομένη τοῦ ἔργου, τοῖν θείοιν δὲ ὁ πρεσβύτερος τῇ μὲν ᾤετο βοηθεῖν δεῖν, ἐμὲ δὲ ἐκέλευεν ἀδυνάτων ἀφεστάναι, μηδὲ γὰρ εἰ σφόδρα ἐρῴην, ἐπιτρέψειν αὑτόν.
