Fragments on Human Nature
Ἀποσπάσματα περὶ τῆς Ἀνθρωπίνης Φύσεως
by Phrynichus the Comic Poet of Athens
eul_wid: duw-aa    eul_aid: duw

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The Fragments on Human Nature is a modern scholarly collection of 126 surviving passages from the lost comedies of Phrynichus, an Athenian poet of Old Comedy and a contemporary rival of Aristophanes in the late 5th century BCE. These excerpts, preserved through quotation by later grammarians and authors, are assembled thematically to illustrate the poet's satirical observations on Athenian life. The fragments offer a window into the competitive world of Old Comedy beyond the works of Aristophanes, showcasing a sharp critique of contemporary society. Principal targets include intellectual figures like the sophist Gorgias and the tragedian Euripides, alongside political personalities, social institutions, and cultural trends such as culinary excess and religious practices. The transmission of Phrynichus's work relies entirely on these citations, found most prominently in Athenaeus's Deipnosophistae and in Byzantine lexica like the Suda, with the definitive modern edition appearing in Poetae Comici Graeci. Although the loss of his complete plays limits an assessment of his direct literary influence, these remnants confirm his celebrated status in antiquity and remain crucial for understanding the linguistic texture, social concerns, and artistic range of classical Athenian comedy.

Text
----

book 1.1	ὄνομα δέ τῳ τοῦτ’ ἦν ἔσωθεν γῆν
book 1.2	τε μὴ ἔστω
book 1.3	φιάλτης ἀνδραγαθίας οὕνεκα, ἔτι ἐπιαλὰς
book 1.4	χρηστὰ λε ἀπωλόμην.
book 2.1	οὐ τουτονὶ μέντοι σὺ κιθαρίζειν
book 2.2	ποτὲ αὐλεῖν τ’ ἐδίδαξας;
book 3.1	ἔστιν δ’ αὐτούς γε
book 3.2	φυλάττεσθαι τῶν νῦν
book 3.3	χαλεπώτατον ἔργον. ἔχουσι γάρ
book 3.4	τι κέντρον ἐν
book 3.5	τοῖς δακτύλοις, μισάνθρωπον ἄνθος ἥβης· εἶθ’ ἡδυλογοῦσιν ἅπασιν ἀεὶ κατὰ τὴν ἀγορὰν
book 3.6	περιόντες.[ln_5]ἐπὶ τοῖς βάθροις ὅταν ὦσιν, ἐκεῖ τούτοις οἷς ἡδυλογοῦσιν μεγάλας ἀμυχὰς καταμύξαντες καὶ συγκύψαντες ἅπαντες γελῶσιν.
book 5	ἀργυροκόπος
book 6	τί δαί; τὸν ἐνεργμόν
book 7	δεῦρ’ ἀεί
book 8	ἀμάθητος
book 9.1	ἁνὴρ
book 9.2	χορεύει καὶ τὰ τοῦ θεοῦ καλά. βούλει Διοπείθη μεταδράμω καὶ τύμπανα;
book 10.1	ἄγαμαι, Διονύσου
book 10.2	στόματος, ὡς
book 10.3	σεσέλλισαι [κεκομμένα
book 10.4	πολλάκις].
book 13	ἀλεκτρυοπώλιον
book 14.1	ἐγὼ δὲ νῷν δὴ τερετιῶ τι
book 14.2	πτιστικόν.
book 15.1	εἶτα κεραμεύων ἂν οἴκοι
book 15.2	σωφρόνως
book 15.3	Χαιρέστρατος ἑκατὸν ἂν τῆς ἡμέρας ἔκλαιεν οἴνου κανθάρους.
book 18	ὄνομα δέ μοὔστι Μονότροπος .... ........ ζῶ δὲ Τίμωνος βίον, ἄγαμον, ἄδουλον, ὀξύθυμον, ἀπρόσοδον, ἀγέλαστον, ἀδιάλεκτον, ἰδιογνώμονα.
book 19	τηλικουτοσὶ γέρων ἄπαις ἀγύναικος.
book 20.1	[spk_β]μεγάλους
book 20.2	πιθήκους οἶδ’ ἑτέρους
book 20.3	τινὰς λέγειν, Λυκέαν, Τελέαν, Πείσανδρον, Ἐξηκεστίδην. Β. ἀνωμάλους εἶπας
book 20.4	πιθήκους ... ὁ μέν γε δειλός, ὁ δὲ κόλαξ, ὁ δὲ νόθος ...
book 21.1	[spk_α]Α. τίς δ’ ἔστιν ὁ μετὰ ταῦτα
book 21.2	φροντίζων; Β. Μέτων, ὁ Λευκονοιεύς. Α. οἶδ’, ὁ τὰς κρήνας ἄγων.
book 22.1	.. ἀλλ’ ὑπερβέβληκε
book 22.2	πολὺ τὸν Νικίαν
book 22.3	στρατηγίας
book 22.4	πλήθει
book 22.5	τε κἀξευρήμασιν.
book 23	ὁ δ’ ὀλιγόσιτος Ἡρακλῆς ἐκεῖ τί δρᾷ;
book 24	ἔπειτ’ ἐπειδὰν τὸν λύχνον κατακοιμίσῃ—
book 25.1	κἀντραγεῖν
book 25.2	σικύδιον
book 27	ἀρτοποπεῖν
book 28	γναθοῖ
book 29	θηλάζει
book 31.1	μάκαρ
book 31.2	Σοφοκλέης, ὃς
book 31.3	πολὺν
book 31.4	χρόνον βιοὺς ἀπέθανεν, εὐδαίμων ἀνὴρ καὶ δεξιός, πολλὰς
book 31.5	ποιήσας καὶ καλὰς
book 31.6	τραγῳδίας· καλῶς δ’ ἐτελεύτης’ οὐδὲν ὑπομείνας κακόν.
book 32	ἰδού, δέχου τὴν ψῆφον· ὁ καδίσκος δέ σοι ὁ μὲν ἀπολύων οὗτος, ὁ δ’ ἀπολλὺς ὁδί.
book 33	ὦ κάπραινα καὶ περίπολις καὶ δρομάς
book 34.1	κἀν ὀξυβάφῳ χρῆσται
book 34.2	τρεῖς
book 34.3	χοίνικας ἢ δύ’ ἀλεύρων.
book 35	πηλαμύς
book 36.1	μάστιγα δ’ ἐν
book 36.2	χεροῖν ἔχων ἐτεύτασεν.
book 37	ἐβουλόμην ἂν ἧμιν ὥσπερ καὶ προτοῦ
book 38.1	αὐτοπυρίταισί τ’ ἄρτοις καὶ λιπῶσι
book 38.2	στεμφύλοις
book 39	ὥσπερ ἐμὸν αὐτῆς ἴδιον
book 40	κύλικ’ ἀρύστιχον
book 43	χοιροτροφεῖον
book 45	Κορκυραῖαι δ’ οὐδὲν ... ἐπιβάλλουσιν μάστιγες.
book 46	βοάσομαί τἄρα τὰν ὑπέρτονον βοάν.
book 48	κεκτημένον
book 50	ὦ χρυσοκέφαλοι βεμβράδες θαλάσσιαι
book 51	περιστέριον δ’ αὐτῷ τι λαβὲ τριωβόλου.
book 52	σὺ δὲ τιμιοπώλης ὡς Ἀχιλλεὺς οὐδὲ εἷς.
book 53.1	τὸν Κλεόμβροτόν
book 53.2	τε τοῦ Πέρδικος υἱόν
book 54.1	αἰτίαν ἔχει
book 54.2	πονηρὸς εἶναι τὴν τέχνην.
book 55	τῇ διαθέσει τῶν ἐπῶν
book 56	καὶ τέμαχος αὔξιδος
book 57.1	ἡδὺ δ’ ἀποτηγανίζειν ἄνευ
book 57.2	συμβολῶν.
book 58.1	[spk_ερμ]ὦ φίλταθ’ Ἑρμῆ, καὶ φυλάττου, μὴ πεσὼν
book 58.2	σαυτὸν
book 58.3	παρακρούσῃ καὶ παράσχῃς διαβολὴν ἑτέρῳ Διοκλείδᾳ βουλομένῳ κακόν
book 58.4	τι δρᾶν. ΕΡΜ. φυλάξομαι. Τεύκρῳ γὰρ οὐχὶ βούλομαι[ln_5]μήνυτρα δοῦναι τῷ παλαμναίῳ ξένῳ.
book 59.1	ἦν γὰρ
book 59.2	πολίτης ἀγαθός, ὡς εὖ οἶδ’ ἐγώ, κοὐχ ὑποταγεὶς ἐβάδιζεν, ὥσπερ Νικίας.
book 60	ἀμυγδαλῆ τῆς βηχὸς ἀγαθὸν φάρμακον.
book 61.1	ἢ μαζίου
book 61.2	τι μικρὸν ἢ κολοκυντίου
book 62	ἔμει καταμηλῶν· φλέγματος γὰρ εἶ πλέως.
book 63	τριώβολόν γ’ ὅσουπερ ἡλιάζομαι.
book 64	πολὺς δὲ συβαριασμὸς αὐλητῶν τότ’ ἦν.
book 65	οὐ γλύξις οὐδ’ ὑπόχυτος, ἀλλὰ Πράμνιος.
book 66	ἑπτάκλινος οἶκος ἦν καλός, εἶτ’ ἐννεάκλινος ἕτερος οἶκος.
book 67	ἦσαν δὲ καὶ γυναῖκες ἀφήλικες.
book 68	τοὺς δὲ γομφίους ἅπαντας ἐξέκοψεν, ὥστ’ οὐκ ἂν δυναίμην Ναξίαν ἀμυγδάλην κατᾶξαι.
book 69.1	(καὶ νιγ)λάρους θρηνεῖν, ἐν οἷσι Λάμπρος ἐναπέθνησκεν, ἄνθρωπος ὢν ὑδατοπότης, μινυρὸς ὑπερσοφιστής, Μουσῶν
book 69.2	σκελετός, ἀηδόνων ἠπίαλος, ὕμνος Ἅιδου.
book 70.1	ἃ δ’ ἀνάγκα ’σθ’ ἱερεῦσιν καθαρεύειν
book 70.2	φράσομεν.
book 73	ἐπήκοος γενοῦ
book 74	μισθώτριαι αἱ γυναῖκες
book 75	ἀπόβλεμμα
book 76	αὐχμᾷς
book 77	τὴν κοιλοφθαλμίαν
book 78	μελλονύμφιος
book 79	νωδός
book 80	ὦ φίλτατ’ ἀνδρῶν, μή μ’ ἀτιμάσας γένῃ.
book 81	ἐγὼ δέ, μισεῖ γάρ μ’, ἄπειμ’ ἐξ ὀμμάτων.
book 82.1	ἀθύρωτον
book 82.2	στόμα
book 83	ἀκίβδηλος ἀνήρ
book 84	ἄκομψον καὶ φαῦλον
book 85	ἀκρατὴς γάμων
book 86	ἀκροτελεύτιον ἔπος
book 87	ἀγῆλαι
book 88	ἀκροσφαλές
book 89	ἄνοις
book 90	ἴδριδες
book 91	σφηκῶσαι
book 92	τριάκοντα
book 93	φανόν
book 94	ψέλια
book 95	ψόθος

—
Canonical:  https://eulogikon.org/grc/phrynichus-the-comic-poet/human-nature
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: duw-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
