Fragments of Endurance and Fate
Ἀποσπάσματα Καρτερίας καὶ Μοίρας
by Philetas of Cos
eul_wid: hvm-ac    eul_aid: hvm

Period   Hellenistic
Dialect  Attic
Domain   Poetry
Format   Verse

The Fragments of Endurance and Fate is a collection of forty-four elegiac fragments attributed to the Hellenistic poet Philetas of Cos. The title signals the work's central preoccupations with human perseverance and the inescapable power of destiny. These brief remnants of larger, lost poems survive almost exclusively through later quotations by grammarians and authors such as Athenaeus and Hephaestion, who cited Philetas for his rare vocabulary and metrical examples. The extant pieces encompass several characteristic themes, including mythological narrative, which may involve the goddess Demeter, and vivid depictions of erotic suffering, describing love as a consuming disease. The fragments also display a learned, allusive quality, employing obscure words that reflect Philetas's own philological scholarship. The original scope and structure of the complete poems from which these fragments derive remain entirely unknown, reconstructed by modern scholars from these scattered ancient citations. Philetas was a pivotal figure whose refined and erudite style profoundly influenced the Alexandrian poetic tradition. His synthesis of meticulous poetic craft and scholarly allusion established him as a direct model for Callimachus and later poets, including the Roman elegist Propertius, who names him as a canonical love poet.

Text
----

book 1	[ln_1]Νῦν δ’ αἰεὶ πέσσω· τὸ δ’ ἀέξεται ἄλλο νεῶρες [para]πῆμα· κακοῦ δ’ οὔπω γίγνεται ἡσυχίη.
book 2.1	Ἀλλ’ ὅτ’ ἐπὶ χρόνος ἔλθῃ, ὃς ἐκ Διὸς ἄλγεα πέσσειν ἔλλαχε, καὶ πενθέων φάρμακα μοῦνος ἔχει· καὶ γάρ
book 2.2	τις μελέοιο κορεσσάμενος κλαυθμοῖο [para]κήδεα δειλαίων εἷλεν ἀπὸ πραπίδων ...
book 3.1	Τω ου μοι
book 3.2	πολέων γαίης ὕπερ ἠδὲ θαλάσσης [para]ἐκ Διὸς ὡραίων ἐρχομένων ἐτέων. Οὐδ’ ἀπὸ Μοῖρα κακῶν μελέῳ φέρει, ἀλλὰ μένουσιν [para]ἔμπεδ’ ἀεί, καὶ τοῖς ἄλλα
book 3.3	προσαυξάνεται.
book 4.1	Φλιοῦς γὰρ πόλις ἐστί, Διωνύσου φίλος υἱὸς
book 4.2	Φλιοῦς ἣν αὐτὸς δείματο, λευκόλοφος.
book 6.1	Ἀτραπὸν εἰς Ἀίδαο ἤνυσα, τὴν οὔπω
book 6.2	τις ἐναντίον ἦλθεν ὁδίτης.
book 7.1	Ἦ μὲν γὰρ
book 7.2	πολέεσσι
book 7.3	πεφύρησαι
