Alcibiades A
Ἀλκιβιάδης αʹ
by Plato of Athens
eul_wid: ffk-ae    eul_aid: ffk

Period   Classical
Dialect  Attic Philosophical
Domain   Philosophy
Format   Dialogue

The _Alcibiades A_, also known as the _First Alcibiades_, is a Socratic dialogue traditionally ascribed to Plato. In this work, Socrates converses with the young and ambitious Athenian aristocrat Alcibiades, who is preparing to enter public life. Socrates argues that Alcibiades’ political aspirations are misguided because he lacks the necessary self-knowledge and has failed to cultivate his soul. The dialogue explores the meaning of the Delphic injunction to “know thyself,” interpreting this as an understanding of the soul as the essential self. This intellectual and moral preparation is presented as the only proper foundation for governance. The discussion concludes with Socrates consenting to become Alcibiades’ guide and teacher.

Set around 432 BCE, the dialogue functions as a protreptic, or exhortation, steering Alcibiades toward philosophy as the prerequisite for political action. Its central themes include the nature of the soul and the pursuit of genuine self-knowledge, the paramount importance of caring for the soul over tending to the body or accumulating wealth, and a critique of conventional Athenian education which Socrates deems inadequate for producing just leaders. The work also examines the role of Socratic love as a pedagogical force that aims at the beloved’s moral improvement. Transmitted through the medieval manuscript tradition of Plato’s works, its authenticity, while accepted in antiquity, has been a subject of scholarly debate in the modern era. The _Alcibiades A_ held significant authority in later philosophical schools, particularly in Neoplatonism, where it was often regarded as the ideal introduction to Platonic philosophy and was placed first in the standard curriculum by the philosopher Iamblichus.

Text
----

Alc1.104.c	[ΣΩ] Ὦ παῖ Κλεινίου, οἶμαί σε θαυμάζειν ὅτι πρῶτος ἐραστής σου γενόμενος τῶν ἄλλων πεπαυμένων μόνος οὐκ ἀπαλλάττομαι, καὶ ὅτι οἱ μὲν ἄλλοι δι’ ὄχλου ἐγένοντό σοι διαλεγόμενοι, ἐγὼ δὲ τοσούτων ἐτῶν οὐδὲ προσεῖπον. τούτου δὲ τὸ αἴτιον γέγονεν οὐκ ἀνθρώπειον, ἀλλά τι δαιμόνιον ἐναντίωμα, οὗ σὺ τὴν δύναμιν καὶ ὕστερον πεύσῃ. νῦν δὲ ἐπειδὴ οὐκέτι ἐναντιοῦται, οὕτω προσελήλυθα· εὔελπις δ’ εἰμὶ καὶ τὸ λοιπὸν μὴ ἐναντιώσεσθαι αὐτό. σχεδὸν οὖν κατανενόηκα ἐν τούτῳ τῷ χρόνῳ σκοπούμενος ὡς πρὸς τοὺς ἐραστὰς ἔσχες· πολλῶν γὰρ γενομένων καὶ μεγαλοφρόνων οὐδεὶς ὃς οὐχ ὑπερβληθεὶς τῷ φρονήματι ὑπὸ σοῦ πέφευγεν. τὸν δὲ λόγον, ᾧ ὑπερπεφρόνηκας, ἐθέλω διελθεῖν. οὐδενὸς φῂς ἀνθρώπων ἐνδεὴς εἶναι εἰς οὐδέν· τὰ γὰρ ὑπάρχοντά σοι μεγάλα εἶναι, ὥστε μηδενὸς δεῖσθαι, ἀπὸ τοῦ σώματος ἀρξάμενα τελευτῶντα εἰς τὴν ψυχήν. οἴει γὰρ δὴ εἶναι πρῶτον μὲν κάλλιστός τε καὶ μέγιστος—καὶ τοῦτο μὲν δὴ παντὶ δῆλον ἰδεῖν ὅτι οὐ ψεύδῃ—ἔπειτα νεανικωτάτου γένους ἐν τῇ σεαυτοῦ πόλει, οὔσῃ μεγίστῃ τῶν Ἑλληνίδων, καὶ ἐνταῦθα πρὸς πατρός τέ σοι φίλους καὶ συγγενεῖς πλείστους εἶναι καὶ ἀρίστους, οἳ εἴ τι δέοι ὑπηρετοῖεν ἄν σοι, τούτων δὲ τοὺς πρὸς μητρὸς οὐδὲν χείρους οὐδ’ ἐλάττους. συμπάντων δὲ ὧν εἶπον μείζω οἴει σοι δύναμιν ὑπάρχειν Περικλέα τὸν Ξανθίππου, ὃν ὁ πατὴρ ἐπίτροπον κατέλιπε σοί τε καὶ τῷ ἀδελφῷ· ὃς οὐ μόνον ἐν τῇδε τῇ πόλει δύναται πράττειν ὅτι ἂν βούληται, ἀλλ’ ἐν πάσῃ τῇ Ἑλλάδι καὶ τῶν βαρβάρων ἐν πολλοῖς καὶ μεγάλοις γένεσιν. προσθήσω δὲ καὶ ὅτι τῶν πλουσίων· δοκεῖς δέ μοι ἐπὶ τούτῳ ἥκιστα μέγα φρονεῖν. κατὰ πάντα δὴ ταῦτα σύ τε μεγαλαυχούμενος κεκράτηκας τῶν ἐραστῶν ἐκεῖνοί τε ὑποδεέστεροι ὄντες ἐκρατήθησαν, καί σε ταῦτ’ οὐ λέληθεν· ὅθεν δὴ εὖ οἶδα ὅτι θαυμάζεις τί διανοούμενός ποτε οὐκ ἀπαλλάττομαι τοῦ ἔρωτος, καὶ ἥντιν’ ἔχων ἐλπίδα ὑπομένω τῶν ἄλλων πεφευγότων.
Alc1.104.d	[ΑΛ] Καὶ ἴσως γε, ὦ Σώκρατες, οὐκ οἶσθ’ ὅτι σμικρόν με ἔφθης. ἐγὼ γάρ τοι ἐν νῷ εἶχον πρότερός σοι προσελθὼν αὐτὰ ταῦτ’ ἐρέσθαι, τί ποτε βούλει καὶ εἰς τίνα ἐλπίδα βλέπων ἐνοχλεῖς με, ἀεὶ ὅπου ἂν ὦ ἐπιμελέστατα παρών· τῷ ὄντι γὰρ θαυμάζω ὅτι ποτ’ ἐστὶ τὸ σὸν πρᾶγμα, καὶ ἥδιστ’ ἂν πυθοίμην.
Alc1.104.d	[ΣΩ] Ἀκούσῃ μὲν ἄρα μου, ὡς τὸ εἰκός, προθύμως, εἴπερ, ὡς φῄς, ἐπιθυμεῖς εἰδέναι τί διανοοῦμαι, καὶ ὡς ἀκουσομένῳ καὶ περιμενοῦντι λέγω.
Alc1.104.e	[ΑΛ] Πάνυ μὲν οὖν· ἀλλὰ λέγε.
Alc1.104.e	[ΣΩ] Ὅρα δή· οὐ γάρ τοι εἴη ἂν θαυμαστὸν εἰ, ὥσπερ μόγις ἠρξάμην, οὕτω μόγις καὶ παυσαίμην.
Alc1.104.e	[ΑΛ] Ὠγαθὲ λέγε· ἀκούσομαι γάρ.
Alc1.106.a	[ΣΩ] Λεκτέον ἂν εἴη. χαλεπὸν μὲν οὖν πρὸς ἄνδρα οὐχ ἥττονα ἐραστῶν προσφέρεσθαι ἐραστῇ, ὅμως δὲ τολμητέον φράσαι τὴν ἐμὴν διάνοιαν. ἐγὼ γάρ, ὦ Ἀλκιβιάδη, εἰ μέν σε ἑώρων ἃ νυνδὴ διῆλθον ἀγαπῶντα καὶ οἰόμενον δεῖν ἐν τούτοις καταβιῶναι, πάλαι ἂν ἀπηλλάγμην τοῦ ἔρωτος, ὥς γε δὴ ἐμαυτὸν πείθω· νῦν δ’ ἕτερ’ αὖ κατηγορήσω διανοήματα σὰ πρὸς αὐτὸν σέ, ᾧ καὶ γνώσῃ ὅτι προσέχων γέ σοι τὸν νοῦν διατετέλεκα. δοκεῖς γάρ μοι, εἴ τίς σοι εἴποι θεῶν· “Ὦ Ἀλκιβιάδη, πότερον βούλει ζῆν ἔχων ἃ νῦν ἔχεις, ἢ αὐτίκα τεθνάναι εἰ μή σοι ἐξέσται μείζω κτήσασθαι;” δοκεῖς ἄν μοι ἑλέσθαι τεθνάναι· ἀλλὰ νῦν ἐπὶ τίνι δή ποτε ἐλπίδι ζῇς, ἐγὼ φράσω. ἡγῇ, ἐὰν θᾶττον εἰς τὸν Ἀθηναίων δῆμον παρέλθῃς—τοῦτο δ’ ἔσεσθαι μάλα ὀλίγων ἡμερῶν— παρελθὼν οὖν ἐνδείξεσθαι Ἀθηναίοις ὅτι ἄξιος εἶ τιμᾶσθαι ὡς οὔτε Περικλῆς οὔτ’ ἄλλος οὐδεὶς τῶν πώποτε γενομένων, καὶ τοῦτ’ ἐνδειξάμενος μέγιστον δυνήσεσθαι ἐν τῇ πόλει, ἐὰν δ’ ἐνθάδε μέγιστος ᾖς, καὶ ἐν τοῖς ἄλλοις Ἕλλησι, καὶ οὐ μόνον ἐν Ἕλλησιν, ἀλλὰ καὶ ἐν τοῖς βαρβάροις, ὅσοι ἐν τῇ αὐτῇ ἡμῖν οἰκοῦσιν ἠπείρῳ. καὶ εἰ αὖ σοι εἴποι ὁ αὐτὸς οὗτος θεὸς ὅτι αὐτοῦ σε δεῖ δυναστεύειν ἐν τῇ Εὐρώπῃ, διαβῆναι δὲ εἰς τὴν Ἀσίαν οὐκ ἐξέσται σοι οὐδὲ ἐπιθέσθαι τοῖς ἐκεῖ πράγμασιν, οὐκ ἂν αὖ μοι δοκεῖς ἐθέλειν οὐδ’ ἐπὶ τούτοις μόνοις ζῆν, εἰ μὴ ἐμπλήσεις τοῦ σοῦ ὀνόματος καὶ τῆς σῆς δυνάμεως πάντας ὡς ἔπος εἰπεῖν ἀνθρώπους· καὶ οἶμαί σε πλὴν Κύρου καὶ Ξέρξου ἡγεῖσθαι οὐδένα ἄξιον λόγου γεγονέναι. ὅτι μὲν οὖν ἔχεις ταύτην τὴν ἐλπίδα, εὖ οἶδα καὶ οὐκ εἰκάζω. ἴσως ἂν οὖν εἴποις, ἅτε εἰδὼς ὅτι ἀληθῆ λέγω, “Τί δὴ οὖν, ὦ Σώκρατες, τοῦτ’ ἐστί σοι πρὸς λόγον; [ὃν ἔφησθα ἐρεῖν, διὸ ἐμοῦ οὐκ ἀπαλλάττῃ;]” ἐγὼ δὲ σοί γε ἐρῶ, ὦ φίλε παῖ Κλεινίου καὶ Δεινομάχης. τούτων γάρ σοι ἁπάντων τῶν διανοημάτων τέλος ἐπιτεθῆναι ἄνευ ἐμοῦ ἀδύνατον· τοσαύτην ἐγὼ δύναμιν οἶμαι ἔχειν εἰς τὰ σὰ πράγματα καὶ εἰς σέ, διὸ δὴ καὶ πάλαι οἴομαί με τὸν θεὸν οὐκ ἐᾶν διαλέγεσθαί σοι, ὃν ἐγὼ περιέμενον ὁπηνίκα ἐάσει. ὥσπερ γὰρ σὺ ἐλπίδας ἔχεις ἐν τῇ πόλει ἐνδείξασθαι ὅτι αὐτῇ παντὸς ἄξιος εἶ, ἐνδειξάμενος δὲ [ὅτι] οὐδὲν ὅτι οὐ παραυτίκα δυνήσεσθαι, οὕτω κἀγὼ παρὰ σοὶ ἐλπίζω μέγιστον δυνήσεσθαι ἐνδειξάμενος ὅτι παντὸς ἄξιός εἰμί σοι καὶ οὔτε ἐπίτροπος οὔτε συγγενὴς οὔτ’ ἄλλος οὐδεὶς ἱκανὸς παραδοῦναι τὴν δύναμιν ἧς ἐπιθυμεῖς πλὴν ἐμοῦ, μετὰ τοῦ θεοῦ μέντοι. νεωτέρῳ μὲν οὖν ὄντι σοι καὶ πρὶν τοσαύτης ἐλπίδος γέμειν, ὡς ἐμοὶ δοκεῖ, οὐκ εἴα ὁ θεὸς διαλέγεσθαι, ἵνα μὴ μάτην διαλεγοίμην. νῦν δ’ ἐφῆκεν· νῦν γὰρ ἄν μου ἀκούσαις.
Alc1.106.b	[ΑΛ] Πολύ γέ μοι, ὦ Σώκρατες, νῦν ἀτοπώτερος αὖ φαίνῃ, ἐπειδὴ ἤρξω λέγειν, ἢ ὅτε σιγῶν εἵπου· καίτοι σφόδρα γε ἦσθ’ ἰδεῖν καὶ τότε τοιοῦτος. εἰ μὲν οὖν ἐγὼ ταῦτα διανοοῦμαι ἢ μή, ὡς ἔοικε, διέγνωκας, καὶ ἐὰν μὴ φῶ, οὐδέν μοι ἔσται πλέον πρὸς τὸ πείθειν σε. εἶεν· εἰ δὲ δὴ ὅτι μάλιστα ταῦτα διανενόημαι, πῶς διὰ σοῦ μοι ἔσται καὶ ἄνευ σοῦ οὐκ ἂν γένοιτο; ἔχεις λέγειν;
Alc1.106.b	[ΣΩ] Ἆρ’ ἐρωτᾷς εἴ τιν’ ἔχω εἰπεῖν λόγον μακρόν, οἵους δὴ ἀκούειν εἴθισαι; οὐ γάρ ἐστι τοιοῦτον τὸ ἐμόν· ἀλλ’ ἐνδείξασθαι μέν σοι, ὡς ἐγᾦμαι, οἷός τ’ ἂν εἴην ὅτι ταῦτα οὕτως ἔχει, ἐὰν ἓν μόνον μοι ἐθελήσῃς βραχὺ ὑπηρετῆσαι.
Alc1.106.b	[ΑΛ] Ἀλλ’ εἴ γε δὴ μὴ χαλεπόν τι λέγεις τὸ ὑπηρέτημα, ἐθέλω.
Alc1.106.b	[ΣΩ] Ἦ χαλεπὸν δοκεῖ τὸ ἀποκρίνασθαι τὰ ἐρωτώμενα;
