Fragments on Helios and Heroes
Ἀποσπάσματα περὶ Ἡλίου καὶ Ἡρώων
by Alexander of Aetolia
eul_wid: iuc-aa    eul_aid: iuc

Period   Hellenistic
Dialect  Attic (frg)
Domain   Poetry
Format   Verse

The Fragments on Helios and Heroes is a lost poetic work by the Hellenistic poet Alexander of Aetolia. Its existence is recorded solely in a tenth-century CE entry in the Suda, a Byzantine encyclopedia, which lists it as a single book of forty-eight lines. The title, which translates to Fragments on Helios and Heroes, suggests the work was a collection of thematic excerpts or epigrams. No direct quotations from it survive in any other ancient or medieval source, making the bibliographic note in the Suda the sole evidence for the collection. Based on its title and the scholarly, Alexandrian context of its author, the collection likely treated interconnected mythological themes, exploring the nature and myths of the sun god Helios, the deeds and cults of Greek heroes, and the relationship between divine power and human excellence. Its mention contributes to the record of Hellenistic literary production, exemplifying the specialized, minor poetic works from the period that were not transmitted to later eras.

Text
----

book 1	[ln_1]Γευσάμενος βοτάνης, ἣν Ἠελίῳ φαέθοντι ἐν μακάρων νήσοισι λιτὴ φύει εἴαρι γαῖα, Ἠέλιος δ’ ἵπποις θυμήρεα δόρπον ὀπάζει, ὕλῃ ναιετάουσαν, ἵνα δρόμον ἐκτελέσωσιν[ln_5]ἄτρυτοι, καὶ μή τιν’ ἕλοι μεσσηγὺς ἀνίη.
book 2.1	[ln_1]Πηδαλίῳ ἄκρῳ ἔπι
book 2.2	πομπίλος ἁνιοχεύων ἧστ’ ἀκάτω κατόπισθε, θεᾶς ὕπο πόμπιμος ἰχθύς.
book 3.1	[ln_1]Παῖς Ἱπποκλῆος
book 3.2	Φοβίος Νειληϊάδαο [para]ἔσται ἰθαιγενέων γνήσιος ἐκ
book 3.3	πατέρων. Τῷ δ’ ἄλοχος μνηστὴ δόμον ἵξεται· ἧς ἔτι νύμφης [para]ἠλάκατ’ ἐν θαλάμοις κάλ’ ἀνελισσομένης[ln_5]Ἀσσησοῦ βασιλῆος ἐλεύσεται ἔκγονος Ἀνθεύς, [para]ὅρκι’ ὁμηρείης πίστ’ ἐπιβωσάμενος, πρωθήβης, ἔαρος θαλερώτερος· (οὐδὲ Μελίσσῳ [para]Πειρήνης
