Hymn 19 To Pan
Ὕμνος εἰς Πᾶνα
by Hymnic Collection  Anonymous
eul_wid: upu-be    eul_aid: upu

Period   Classical
Dialect  Epic (Homeric)
Domain   Poetry
Format   Verse

Homeric Hymn 19, "To Pan," is a brief hexameter poem from the anonymous collection of Greek hymns traditionally attributed to Homer. It celebrates the rustic god Pan, vividly depicting his hybrid physical form as a goat-horned, goat-footed deity, his wild mountainous habitat, and his divine birth. The hymn narrates how his father, Hermes, joyfully presents the startling infant to the gods on Olympus, where he is welcomed with delight for his laughter and monstrous appearance. The poem describes Pan's constant movement through dense thickets and rocky heights, his hunting of wild beasts, and his musical play, which blends with the songs of mountain nymphs and the echoing landscape.

The hymn survives intact within the medieval manuscript tradition of the Homeric Hymns, primarily preserved in the 15th-century Codex Laurentianus and the 13th-century Codex Mosquensis. Composed after the Persian Wars as the cult of Pan spread from Arcadia, the poem reflects popular pastoral religion and the integration of a distinctly rustic, theriomorphic divinity into the broader Olympian framework. As a constituent part of the Homeric Hymns, it served to standardize the literary portrayal of Pan, significantly influencing subsequent Greek and Roman bucolic poetry and enduring European conceptions of nature deities.

Text
----

1	Ἀμφί μοι Ἑρμείαο φίλον γόνον ἔννεπε Μοῦσα,
2	αἰγιπόδην δικέρωτα φιλόκροτον ὅς τ’ ἀνὰ πίση
3	δενδρήεντ’ ἄμυδις φοιτᾷ χοροήθεσι νύμφαις
4	αἵ τε κατ’ αἰγίλιπος πέτρης στείβουσι κάρηνα
5	Πᾶν’ ἀνακεκλόμεναι νόμιον θεὸν ἀγλαέθειρον
6	αὐχμήενθ’, ὃς πάντα λόφον νιφόεντα λέλογχε
7	καὶ κορυφὰς ὀρέων καὶ πετρήεντα κέλευθα.
8	φοιτᾷ δ’ ἔνθα καὶ ἔνθα διὰ ῥωπήϊα πυκνά,
9	ἄλλοτε μὲν ῥείθροισιν ἐφελκόμενος μαλακοῖσιν,
10	ἄλλοτε δ’ αὖ πέτρῃσιν ἐν ἠλιβάτοισι διοιχνεῖ,
11	ἀκροτάτην κορυφὴν μηλοσκόπον εἰσαναβαίνων.
12	πολλάκι δ’ ἀργινόεντα διέδραμεν οὔρεα μακρά,
