On Passions
Περὶ παθῶν
by Herodian of Alexandria
eul_wid: qnq-bn    eul_aid: qnq

Period   Roman
Dialect  Technical Koine
Domain   Grammar
Format   Collection

On Passions is a grammatical treatise by the 2nd-century CE Alexandrian scholar Herodian. Composed in Attic Greek, it functions as a systematic technical handbook cataloging 159 linguistic "passions" or "affections"—the irregularities and alterations that occur in a word's standard form, such as changes in accent, spelling, or declension. The work explains the rules governing these phonetic and morphological shifts, illustrating each point with examples drawn from classical authors, particularly Homer. It was produced during the Roman Imperial Period, a time of intense scholarly activity aimed at preserving and systematizing classical Greek language and literature, and it stands as a key text of the Alexandrian grammatical tradition, intended for advanced students and professionals requiring mastery of authoritative Attic usage. Its structure as a collection of discrete entries suggests it may have originated from lecture notes or been designed as a reference manual. The transmission of On Passions is complex and fragmentary; it does not survive as a complete, independent manuscript. Instead, the work is known almost exclusively through excerpts and citations preserved within later Byzantine grammatical compilations, lexica, and scholiastic commentaries. The 159 passages that constitute the modern text are therefore a reconstruction from these secondary sources, leaving the exact form and full scope of Herodian's original treatise uncertain.

Text
----

3,2 167 (24)	ἀλαλητός ἀπὸ τοῦ λαλητός προσθέσει τοῦ α . Arcad. 82, 1.
3,2 168 (21)	ἁραιό ς : παρὰ τὸ ῥαίω τὸ φθείρω γίνεται ῥαιός καὶ πλεονασμῷ τοῦ α ἁραιός μετελθούσης τῆς δασείας τοῦ ρ εἰς τὸ α ὡς καὶ ἐπὶ τοῦ ῥέζω ἕρδω. οὕτως Ἡρωδιανὸς ἐν τῇ καθόλου. E. M. 134, 17.
3,2 169 (15)	ἀφλοισμό ς : ἔνιοι αὐτὸ παρὰ τὸ ἀφρισμός μεταβολῆς γενομένης τοῦ ρ εἰς λ καὶ πλεονάσαντος τοῦ ο . οἱ δὲ παρὰ τὸ φλέω καὶ φλύω φλοισμός καὶ ἀφλοισμός ἐν πλεονασμῷ τοῦ α . διὸ οὐ δεόντως ὁ Τυραννίων προπαροξύνει. Il. Pr. Ο 607. Choer. Dict. 305, 30, E. M. 161, 7: ἀσφάλα ξ : ἀπὸ τοῦ σπῶ γέγονε σπάλαξ καὶ κατὰ πλεονασμὸν τοῦ α ἀσπάλαξ καὶ κατὰ μετάθεσιν τοῦ π εἰς φ ἀσφάλαξ. τὸ γὰρ ζῷον τοῦτο ἀποσπᾷ τὴν γῆν καὶ ποιεῖ βάθος καὶ οὕτως εἰσέρχεται. ἐῳνοχόε ι : ἔθος ἐστὶ τῷ ποιητῇ ἀποβάλλειν τὸ κατ’ ἀρχὴν ε ἐπὶ τῶν παρῳχημένων, ἔσθ’ ὅτε δὲ καὶ πλεονάζειν. πρόδηλοι δὲ αἱ
3,2 170 (4)	χρήσεις «στῆσε δ’ ἐν Ἀμνισῷ» (Od. τ 188)· «σκῆπτρον μέν τοι δῶκε» (Il. Ι 38)· τὸ γὰρ ἐντελὲς «τῷ δ’ ἕτερον μὲν ἔδωκεν» (Il. Π 250). οὕτως οὖν καὶ ἐκ τοῦ ἐναντίου· τὸ μὲν γὰρ ἀκόλουθόν ἐστι κίνημα ἀπὸ τοῦ οἴγω ᾦγεν κατὰ παρατατικόν· «τὴν δ’ οὐ θεὸς ἄλλος ἀνῷγεν» (Il. Ξ 168), ἀλλὰ τὸ κατὰ πλεονασμὸν τοῦ ε «χηλοῦ δ’ ἄπο πῶμ’ ἀνέῳγεν» (Il. Π 221). καὶ ἀπὸ τοῦ ἁνδάνω ἥνδανεν «ἀλλ’ οὐκ Ἀτρείδῃ Ἀγαμέμνονι ἥνδανε» (Il. Α 24)· τὸ δὲ κατὰ πλεονασμὸν «οὐδ’ Ἀγαμέμνονι πάμπαν ἑήνδανε» (Od. γ 143). καὶ πάλιν «ἕσσατο δ’ ἔκτοσθεν» (Il. Κ 334)· εἶτα ἐν ἑτέροις «ἑέσσατο δέρμα» (Il. Κ 177). ἀπὸ δὲ τοῦ ὤθω βαρυτόνου τὸ «ὦσα παρέξ» (Od. ι 488) καὶ ὦσε τὸ τρίτον. ὃ ἐν πλεονασμῷ φησι «κὰδ δ’ ἄρ’ ἐπὶ στόμ’ ἔωσεν» (Il. Π 410). οὕτως οὖν ἐπὶ τούτου. ἐν ἑτέροις γάρ φησιν «ᾠνοχόει δ’ υἱὸς Μενελάου» (Od. ο 141), ὅπερ κατὰ πλεονασμὸν τοῦ ε ἀκολούθως πάλιν ἀπεφήνατο «νέκταρ ἐῳνοχόει» (Δ 3). Il. Pr. Δ 3. οὐδέποτε, ὥς φησιν ὁ Ἡρωδιανό ς, εὐθεῖα διαλέλυται, τὸ γὰρ εἷς ἕεις κατὰ πλεονασμὸν ἔχει τὸ ε , οὐ μὴν διελύθη. Choerob. p. 246 Gaisf.
3,2 172 (26)	οἶος ὁ μόνος. τὸ ο πλεονάζει ἐν τῇ ἀρχῇ. Arcad. 37, 10.
3,2 174 (20)	τὸ ὀστέον παροξύνεται ὡς δισύλλαβον· ἀπὸ γὰρ τοῦ ἵστημι στέον καὶ ὀστέον. Arcad. 119, 1. ἴς ὄνομα ἡ δύναμις καὶ ἴν ὡς δικατάληκτον ἴα καὶ πλεονασμῷ τοῦ β βία. οὕτως Ἡρωδιανὸς ἐν τῇ καθόλου. Theogn. 105, 13. E. Or. 41, 7: γρυπό ς : ῥυβόν ἐστι παρὰ τοῖς Αἰολεῦσι τὸ ἐπικαμπὲς ἤτοι ῥαιβόν καὶ τροπῇ τοῦ β εἰς π ῥυπός καὶ πλεονασμῷ τοῦ γ γρυπός. οὕτως Ἡρωδιανὸς ἐν τοῖς ἐλέγχοις. E. M. 226, 9: γέντ ο : «γέντο δ’ ἱμάσθλην» (Θ 43 et saepius)·
3,2 175 (12)	ἕλω τὸ λαμβάνω. ὁ δεύτερος ἀόριστος ἕλον ἑλόμην ἕλου ἕλετο καὶ κατὰ συγκοπὴν ἕλτο καὶ τροπῇ τοῦ λ εἰς ν Δωρικῶς ὡς ἦλθεν ἦνθεν γίνεται ἕντο καὶ πλεονασμῷ τοῦ γ γέντο. μόρφνος ἢ μορόφονός ἐστιν ἢ παρὰ τὴν ὄρφνην ἐσχημάτισται πλεονάσαντος τοῦ μ κατ’ ἀρχήν, ἵνα σημαίνηται ὁ μέλας, ἢ παρὰ τὸ μάρπτω μάρφνος καὶ μόρφνος ὁ συλλαμβάνων, ἐξ οὗ σημαίνεται ὁ ταχύς. Il. Pros. Ω 316.
3,2 176 (17)	E. M. 749, 23: ταί γε (Γ 5) ἄρθρον εὐθείας τῶν πληθυντικῶν Δωρικῶς. λέγουσι γάρ, ὅτι τὰ σύμφωνα, ἅπερ ἔχει ἡ εὐθεῖα τῶν δυϊκῶν, θέλει ἔχειν καὶ ἡ εὐθεῖα τῶν πληθυντικῶν, Λάχητε Λάχητες, ὁμοίως καὶ ἐπὶ ἄρθρων τὼ ξύλω, τὰ ξύλα. οὕτω καὶ τὰ Μούσα ταὶ Μοῦσαι καὶ τὰ ταί. τὸ δὲ «τοί κεν» (Β 346) ἐστὶ προτακτικὸν ἀντὶ ὑποτακτικοῦ. καὶ λέγουσι πῶς ἐστιν; ἡ εὐθεῖα ὁ καὶ τὸ πληθυντικὸν
3,2 177 (21)	οἵ ὤφειλεν. ἀλλ’ ἐπειδὴ οἱ Δωριεῖς τὴν ἀναλογίαν φυλάττουσι τῆς εὐθείας τῶν δυϊκῶν, πλεονάζουσι τὸ τ καὶ ποιοῦσιν αὐτὸ τοί ὁμοίως τῷ «τώ μοι μία ἐγείνατο μήτηρ» (Γ 238). φημὶ ἀπὸ τοῦ ἠμί Arcad. 148, 20. E. M. 520, 38: « κέκλυτέ με υ» (Γ 86) τὸ κλυ βραχύ· τὰ γὰρ προστακτικὰ τοῦ ἐνεστῶτος βραχείᾳ θέλει παραλήγεσθαι. ἔστι τῶν εἰς
3,2 178 (17)	μι προστακτικῶν χρόνου ἐνεστῶτος. ἀπὸ τοῦ κλύω κλῦμι κλῦθι, τὸ δεύτερον τῶν πληθυντικῶν κλύτε καὶ κατ’ ἀναδιπλασιασμὸν κέκλυτε. ἀλλ’ ἴσως τις ἐρεῖ, ὅτι ταῦτα συστέλλει, τὸ δὲ κλῦθι μακρὸν ἔχει τὸ υ . ἰστέον ὅτι πολλὰ παρατίθησιν ἡμῖν ὁ Ἀπολλώνιος μακροπαράληκτα ὡς τὸ δίδωθι «δίδωθι δέ μοι κλέος ἐσθλόν» (Od. γ 380) ἀπὸ τοῦ δίδοθι. οὐδὲν οὖν ἄτοπον, εἰ καὶ τὸ κλῦθι μακρὸν ἔχει τὸ υ .
3,2 179 (14)	Choer. 850, 20: Τὰ εἰς μι ἀναδιπλασιαζόμενα κατὰ τὸν ἐνεστῶτα τούτῳ τῷ τρόπῳ ἀναδιπλασιάζονται· εἰ μὲν τὸ πρωτότυπον ἀπὸ φωνήεντος ἄρχεται, διὰ τοῦ ι γίνεται μόνου ὁ ἀναδιπλασιασμός ὧ ἱῶ ἵημι τὸ πέμπω· εἰ δὲ τὸ πρωτότυπον ἀπὸ συμφώνου ἄρχεται ἑνός, τότε δι’ αὐτοῦ τοῦ συμφώνου καὶ τοῦ ι γίνεται ὁ ἀναδιπλασιασμός οἷον δῶ διδῶ δίδωμι, βῶ βιβῶ βίβημι, θῶ τιθῶ τίθημι, τοῦ δασέος θ διὰ τὴν κακοφωνίαν τραπέντος εἰς τὸ ἀντίστοιχον τὸ ψιλόν, φημὶ δὴ εἰς τὸ τ · εἰ δὲ τὸ πρωτότυπον διὰ συμφώνων ἄρχεται, εἰ μὲν μή ἐστιν ἄφωνον πρὸ ἀμεταβόλου, διὰ τοῦ ι μόνου γίνεται ὁ ἀναδιπλασιασμὸς οἷον στῶ
3,2 180 (5)	ἱστῶ ἵστημι, εἰ δέ ἐστιν ἄφωνον πρὸ ἀμεταβόλου, τότε δι’ αὐτοῦ τοῦ συμφώνου, φημὶ δὴ τοῦ ἀφώνου γίνεται ὁ ἀναδιπλασιασμὸς τοῦ ι οἷον πρῶ πιπρῶ πίπρημι καὶ πίμπρημι κατὰ πλεονασμὸν τοῦ μ , πλῶ πιπλῶ πίπλημι καὶ κατὰ πλεονασμὸν τοῦ μ πίμπλημι, χρῶ κιχρῶ κίχρημι, τοῦ δασέος χ διὰ τὴν κακοφωνίαν τραπέντος εἰς τὸ ἀντίστοιχον τὸ ψιλόν, φημὶ δὴ εἰς τὸ κ . Τούτων οὕτως ἐχόντων, ἀποροῦσί τινες λέγοντες, διὰ ποίαν αἰτίαν, ὥσπερ ἀπὸ τοῦ θῶ γίνεται κατὰ ἀναδιπλασιασμὸν τιθῶ τίθημι καὶ ἀπὸ τοῦ δῶ διδῶ δίδωμι, μὴ τὸν αὐτὸν τρόπον καὶ ἀπὸ τοῦ φῶ γίνεται μετὰ ἀναδιπλασιασμοῦ πιφῶ καὶ πίφημι, ἀλλὰ φημί γίνεται ἄνευ διπλασιασμοῦ; ἔστιν οὖν εἰπεῖν, ὅτι οὐ δύναται τὸ φημὶ ἀναδιπλασιασθῆναι, ἐπειδὴ ἐγκλιτικόν ἐστιν, οἷον «αἰδεῖσθαί φημι»· κανὼν δέ ἐστιν ὁ λέγων, ὅτι τὰ ἐγκλιτικὰ οὐ θέλουσιν ὑπερβαίνειν τὴν δισυλλαβίαν οἷον εἰμί τις, πῶς ἐστε, ἡμῖν ἐστι· εἰ οὖν ἀνεδιπλασιάσθη τὸ φημί, ἤμελλε τρισυλλαβεῖν ἐγκλιτικὸν ὄν, ὅπερ ἀδύνατον. Τὰ εἰς ρος ὑπερδισύλλαβα δεδιπλασιασμένα κατ’ ἀρχὴν καὶ τὴν πρώτην συλλαβὴν εἰς ρ καταλήγοντα προπαροξύνεται, βάρβαρος, τάρταρος, Κέρβερος, πέρπερος, βόρβορος. Arcad. 70, 10. Τὰ διὰ τοῦ οινη ὑπὲρ δύο συλλαβὰς ἔχοντα πρὸ τοῦ ν τὴν οι δίφθογγον οὐκ εἰσὶν γνήσια· τὸ μὲν γὰρ ἀγκοίνη βαρυνόμενον παρὰ τὴν ἀγκῶνος γενικὴν πεποιημένον τροπὴν ἔσχε τοῦ ω εἰς τὴν οι δίφθογγον· τὸ δὲ μενοινή ὀξυνόμενον καὶ αὐτὸ τροπὴν ἔσχε τοῦ ω εἰς τὴν οι δίφθογγον. ὤφειλε γὰρ εἶναι μενωνή. τὰ γὰρ εἰς η λήγοντα θηλυκὰ ἀπὸ ῥημάτων γινόμενα, ἔχοντα ἐν τῇ τελευταίᾳ καὶ τῇ πρὸ αὐτῆς τὸ αὐτὸ σύμφωνον ἢ ἀντίστοιχον, τῷ ω μεγάλῳ παραλήγεται· ὁ δὲ λόγος ἐπὶ τρισυλλάβων οἷον ἀγωγή ἔδει εἶναι ἀγή καὶ γέγονεν ἀγωγή, ὁμοίως ἔδω ἐδή ἐδωδή, ὄζω ὀδή ὀδωδή, ὄπτω ὀπή ὀπωπή, ἔχω ὀχή ὀκωχή, ἄκω ἀκή ἀκωκή. οὕτω μένω τὸ προθυμοῦμαι μενή μενωνή, εἰ καὶ μὴ τὸ αὐτὸ σύμφωνον ἢ καὶ ἀντίστοιχον ἔχει ἐν τῇ
3,2 181 (9)	τελευταίᾳ καὶ τῇ πρὸ αὐτῆς συλλαβῇ, καὶ ἴσως ὡς κατὰ τοῦτο γέγονε τροπῇ τοῦ ω εἰς τὴν οι δίφθογγον μενοινή. παρατηρήσεις γὰρ τοῦτο, ὅτι τὰ οὕτω διπλασιασθέντα ἀπὸ φωνήεντος ἤρχετο οἷον ἀγωγή ἀκωκή ἐδωδή. τὸ δὲ μενοινή μόνον ἀπὸ συμφώνου καὶ ἐπεὶ παρήλλαξεν κατὰ τὴν ἄρχουσαν πρὸς τὰ προκείμενα, παρήλλαξεν καὶ περὶ τὴν παραλήγουσαν. οὕτως Ἡρωδιανὸς ἐν τῇ καθόλο υ. Theogn. 114, 12, E. M. 596, 38. E. Or. 40, 20: γρῖπος παρὰ τὸ ἀγρεῖν, ὅ ἐστι παρακολουθεῖν τῇ ἄγρᾳ. οὕτως Ἡρωδιανὸς ἐν τῇ ὀρθογραφί ᾳ. Arcad. 69, 22: τὸ μαυρός ἀπὸ τοῦ ἀμαυρός γέγονε. Io. Al. 18, 29: πάντων οὐκ ἐκ τοῦ ἁπάντων, ὥς τινες φασίν, ἀφαιρέσει τοῦ α γέγονεν, ἐπεὶ ἔδει καὶ τὸ παντός καὶ τὸ παντί βαρύνεσθαι ἐκ τοῦ ἅπαντος ἅπαντι ἀφῃρημένα. Schol. ad Od. λ 539: κατ’ ἀσφοδελὸν λειμῶνα: ἄδηλον πότερον σφοδελόν ἢ ἀσφοδελόν. λέγεται καὶ χωρὶς τοῦ α . τινὲς δὲ γράφουσι σποδελόν διὰ τὴν σποδὸν τῶν καιομένων νεκρῶν. ἄμεινον δὲ ἀσφοδελὸν τὸν τόπον τὸν ἔχοντα ἀσφόδελον, ἥτις ἐστὶ βοτάνη ὁμοία σκίλλῃ. Herod. in Bekk. Anecd. 1148: τὸ ἄρα ἀπέβαλε τὸ α καὶ ἐγένετο ῥά καὶ ἐνεκλίθη.
3,2 183 (25)	ἡ ἐμέ αἰτιατική, ὅτε φυλάσσει τὸ ε , ὀρθοτονεῖται, εἰ δὲ ἀποβάλοι, ἐγκλιτική ἐστιν. Il. Pr. Ζ 355, Arcad. 142, 24.
