Epigrams
Ἐπιγράμματα
by Diotimus of Adramyttium
eul_wid: jxs-aa    eul_aid: jxs

Period   Hellenistic
Dialect  Epic (Homeric) (frg)
Domain   Epic
Format   Verse

The Epigrams of Diotimus of Adramyttium constitute a collection of short elegiac poems by a Hellenistic poet known for both epic and epigrammatic composition. His work was preserved within the Garland of Philip, a major anthology compiled by Philip of Thessalonica in the early 1st century CE. The surviving fragments demonstrate conventional literary epigram themes, including erotic and dedicatory subjects. One amatory fragment addresses a beloved named Callistion, while another serves as a dedication for a statue of the lyric poet Anacreon. A mythological inclination, likely influenced by his parallel career as an epic poet, is also discernible. These epigrams survive exclusively as quotations in later anthologies, primarily through their inclusion in the Garland of Philip and its descendant, the Greek Anthology. Key biographical details, including the title of his lost epic The Amazon, are attested in the Byzantine encyclopedia known as the Suda. Diotimus's inclusion in these major collections secured his position within the canon of Hellenistic epigrammatists. His work exemplifies the genre's evolution into a sophisticated literary form for a cultured audience and represents a tangible link between the epic and epigrammatic traditions of the period.

Text
----

book 267.1.1	Φωσφόρος, ὦ σώτειρ’, ἐπὶ Πόλλιδος ἕσταθι κλήρων,
book 267.1.2	Ἄρτεμι, καὶ χαρίεν φῶς ἑὸν ἀνδρὶ δίδου,
book 267.1.3	αὐτῷ καὶ γενεῇ, τό περ εὐμαρές· οὐ γὰρ ἀφαυρῶς
book 267.1.4	ἐκ Διὸς ἰθείης οἶδε τάλαντα δίκης.
book 267.5.1	ἄλσος δ’, Ἄρτεμι, τοῦτο καὶ ἂν Χαρίτεσσι θεούσαις
book 267.5.2	εἴη ἐπ’ ἀνθεμίδων σάμβαλα κοῦφα βαλεῖν.
book 358.1.1	Χαῖρέ μοι, ἁβρὲ κύπασσι, τὸν Ὀμφάλη ἥ ποτε Λυδὴ
book 358.1.2	λυσαμένη φιλότητ’ ἦλθεν ἐς Ἡρακλέους·
book 358.1.3	ὄλβιος ἦσθα, κύπασσι, καὶ ὡς τότε καὶ πάλιν ὡς νῦν
book 358	χρύσεον Ἀρτέμιδος τοῦτ’ ἐπέβης μέλαθρον.
book 173.1.1	Αὐτόμαται δείλῃ ποτὶ ταὐλίον αἱ βόες ἦλθον
book 173.1.2	ἐξ ὄρεος πολλῇ νιφόμεναι χιόνι,
book 173.1.3	αἰαῖ, Θηρίμαχος δὲ παρὰ δρυῒ τὸν μακρὸν εὕδει
book 173	ὕπνον, ἐκοιμήθη δ’ ἐκ πυρὸς οὐρανίου.
book 227.1.1	Οὐδὲ λέων ὣς δεινὸς ἐν οὔρεσιν ὡς ὁ Μίκωνος
book 227.1.2	υἱὸς Κριναγόρης ἐν σακέων πατάγῳ.
book 227.1.3	εἰ δὲ κάλυμμ’ ὀλίγον, μὴ μέμφεο· μικρὸς ὁ χῶρος,
book 227	ἀλλ’ ἄνδρας πολέμου τλήμονας οἶδε φέρειν.
book 475.1.1	Νυμφίον Εὐαγόρην πολὺ πενθεροῦ ἡ Πολυαίνου
book 475.1.2	Σκυλλὶς ἀν’ εὐρείας ἦλθε βοῶσα πύλας,
book 475.1.3	παῖδα τὸν Ἡγεμάχειον ἐφέστιον. οὐδ’ ἄρ’ ἐκείνη
book 475.1.4	χήρη πατρῴους αὖθις ἐσῆλθε δόμους,
book 475.5.1	δαιμονίη, τριτάτῳ δὲ κατέφθιτο μηνὶ δυσαίων
book 475.5.2	οὐλομένῃ ψυχῆς δύσφρονι τηκεδόνι.
book 475.5.3	τοῦτο δ’ ἐπ’ ἀμφοτέροισι πολύκλαυτον φιλότητος
book 475.5.4	ἕστηκεν λείῃ μνῆμα παρὰ τριόδῳ.
book 733.1.1	Αἱ νόμιμοι δύο γρῆες ὁμήλικες ἦμεν, Ἀναξὼ
book 733.1.2	καὶ Κληνώ, δίδυμοι παῖδες Ἐπικράτεος,
book 733.1.3	Κληνὼ μὲν Χαρίτων ἱερή, Δήμητρι δ’ Ἀναξὼ
book 733.1.4	ἐν ζωῇ προπολεῦς’· ἐννέα δ’ ἠελίων
book 733.5.1	ὀγδωκονταέτεις ἐπιλείπομεν ἐς τόδ’ ἱκέσθαι
book 733.5.2	τῆς μοίρης· ἐτέων δ’ οὐ φθόνος, οἷς ὁσίη.
book 733.5.3	καὶ πόσιας καὶ τέκνα φιλήσαμεν· αἱ δὲ παλαιαὶ
book 733.5.4	πρῶθ’ ἡμεῖς Ἀίδην πρηῢν ἀνυσσάμεθα.
book 36.1.1	Νῦν αἰτεῖς, ὅτε λεπτὸς ὑπὸ κροτάφοισιν ἴουλος
book 36.1.2	ἕρπει καὶ μηροῖς ὀξὺς ἔπεστι χνόος·
book 36.1.3	εἶτα λέγεις· „Ἥδιον ἐμοὶ τόδε.“ καὶ τίς ἂν εἴποι
book 36	κρείσσονας αὐχμηρὰς ἀσταχύων καλάμας;
book 158.1.1	Ὡς πρέπει, Ἄρτεμίς εἰμ’· εὖ δ’ Ἄρτεμιν αὐτὸς ὁ χαλκὸς
book 158.1.2	μανύει Ζηνὸς κοὐχ ἑτέρου θύγατρα.
book 158.1.3	τεκμαίρου τὸ θράσος τᾶς παρθένου. ἦ ῥά κεν εἴποις·
book 158	πᾶσα χθὼν ὀλίγον τᾷδε κυναγέσιον.

—
Canonical:  https://eulogikon.org/grc/diotimus-of-adramyttium/epigrams
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: jxs-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
