History of Alexander's Successors
Ἱστορία τῶν Διαδόχων Ἀλεξάνδρου
by Arrian of Nicomedia
eul_wid: pcs-ac    eul_aid: pcs

Period   Roman
Dialect  Atticizing
Domain   Philosophy
Format   Prose

The History of Alexander's Successors is a lost prose history composed in Attic Greek by the second-century CE Roman author Arrian of Nicomedia. Conceived as a direct sequel to his celebrated Anabasis of Alexander, the work chronicled the complex wars and political struggles among Alexander the Great’s generals, known as the Diadochi, following the king’s death in 323 BCE. The narrative is believed to have spanned several decades, extending into the early third century BCE and detailing the fragmentation of Alexander’s vast empire. The original text does not survive; our knowledge of it derives entirely from 106 fragments and references preserved by later Byzantine scholars, most notably in the Bibliotheca of Patriarch Photius and the Suda lexicon. These excerpts indicate that Arrian’s history began with the immediate crisis of succession, including the army’s discord and the proclamation of Alexander’s half-brother, Arrhidaeus, as King Philip III, alongside the unborn child of Alexander and Roxane. The fragments also name key figures in the ensuing conflicts, such as Perdiccas, Ptolemy, and Seleucus. Modern scholarship interprets Arrian’s project as an attempt to provide a clear and authoritative narrative of this chaotic period for an educated Greco-Roman audience, critically synthesizing earlier Hellenistic histories that are now themselves lost. Despite its fragmentary state, the work remains a vital source for understanding the formative decades of the Hellenistic world.

Text
----


        ΤΑ ΜΕΤΑ ΑΛΕΞΑΝΔΡΟΝ Photiu s , Bib l .

1,1	cod. 92, p. 69: Συνεγράφη δὲ αὐτῷ (sc. Ἀρριανῷ) καὶ Τὰ μετὰ Ἀλέξανδρο ν , ἐν λόγοις δέκ α , ἐν οἷς διαλαμβάνει τήν τε στάσιν τῆς στρατιᾶς καὶ τὴν ἀνάρρησιν Ἀρριδαίου, ὃς ἐκ Φιλίνης τῆς Θεσσαλῆς Φιλίππῳ τῷ Ἀλεξάνδρου πατρὶ ἐγεγέννητο, ἐφ’ ᾧ καὶ Ἀλέξανδρον, ὃν ἔμελλεν ἐξ Ἀλεξάνδρου τίκτειν Ῥωξάνη, συμβασιλεύειν αὐτῷ· ὃ καὶ γέγονεν εἰς φῶς ἀχθέντος τοῦ παιδός. τὸν Ἀρριδαῖον δὲ ἀνειπόντες μετωνόμασαν Φίλιππον. διεφέρετο δὲ ἐς ἀλλήλους τὸ πεζὸν καὶ τὸ ἱππικόν, ὧν οἱ μέγιστοι τῶν ἱππέων καὶ τῶν ἡγεμόνων Περδίκκας ὁ Ὀρόντου καὶ Λεόννατος ὁ Ἄνθους καὶ Πτολεμαῖος ὁ Λάγου, τῶν δὲ μετ’ ἐκείνους Λυσίμαχός τε ὁ Ἀγαθοκλέους καὶ Ἀριστόνους ὁ Πεισαίου καὶ Πείθων ὁ Κρατεύα καὶ Σέλευκος ὁ Ἀντιόχου καὶ Εὐμένης ὁ Καρδιανός.
1,2	οὗτοι μὲν ἡγεμόνες τῶν ἱππέων, Μελέαγρος δὲ τῶν πεζῶν.
