Epic Fragments
Ἐπικὰ Ἀποσπάσματα
by Choerilus of Samos
eul_wid: emy-ac    eul_aid: emy

Period   Classical
Dialect  Epic (Homeric)
Domain   Epic
Format   Verse

The Epic Fragments constitute the extant remains of the epic poetry of Choerilus of Samos. His principal work was the Persica, a late-fifth-century BCE epic poem composed in Homeric hexameter that sought to narrate the contemporary history of the Persian Wars. The poem's opening, a direct and awkward adaptation of a line from Homer's Odyssey, was emblematic of its overall failure to revitalize the epic form for historical subject matter. Ancient critics derided the work for its lack of inspiration and clumsy imitation of Homeric language and formulae. The surviving sixty-two fragments, often comprising single lines or brief passages, are believed to derive primarily from the Persica and other lost works. They are preserved not through a direct manuscript tradition but as quotations embedded in the works of later grammarians, historians, and commentators such as Athenaeus and Strabo. These fragments occasionally contain mythological references and ethnographic descriptions, likely pertaining to Persian customs and armies. Choerilus represents a significant, though critically unsuccessful, early attempt to adapt traditional epic poetry to recent historical events. His negative reception, later exemplified by Horace's mockery, helped underscore the growing conceptual divide in Greek literature between the domain of poetic myth and the emerging genre of prose history, a distinction firmly established by the works of Herodotus and Thucydides.

Text
----

book 1	Ἥγεό μοι λόγον ἄλλον, ὅπως Ἀσίης ἀπὸ γαίης ἦλθεν ἐς Εὐρώπην πόλεμος μέγας.
book 2.1	ἆ μάκαρ, ὅστις ἔην κεῖνον
book 2.2	χρόνον ἴδρις ἀοιδῆς, Μουσάων θεράπων, ὅτ’ ἀκήρατος ἦν ἔτι λειμών· νῦν δ’ ὅτε πάντα δέδασται, ἔχουσι δὲ πείρατα τέχναι, ὕστατοι ὥστε δρόμου καταλειπόμεθ’, οὐδέ πηι ἔστι[ln_5]πάντηι
book 2.3	παπταίνοντα νεοζυγὲς ἅρμα
book 2.4	πελάσσαι.
book 3.1	περὶ δὲ κρήνας ἀρεθούσας μυρία φῦλ’ ἐδονεῖτο
book 3.2	πολυσμήνοισι μελίσσαις 〈εἴκελα〉
book 5.1	μηλονόμοι
book 5.2	τε Σάκαι, γενεῆι
book 5.3	Σκύθαι· αὐτὰρ ἔναιον Ἀσίδα
book 5.4	πυροφόρον· νομάδων γε μὲν ἦσαν ἄποικοι, ἀνθρώπων νομίμων.
book 6.1	τῶν δ’ ὄπιθεν διέβαινε γένος θαυμαστὸν ἰδέσθαι, γλῶσσαν μὲν
book 6.2	Φοίνισσαν ἀπὸ στομάτων ἀφιέντες, ὤικευν δ’ ἐν
book 6.3	Σολύμοις ὄρεσι
book 6.4	πλατέηι
book 6.5	παρὰ λίμνηι, αὐχμαλέοι κορυφάς, τροχοκουράδες· αὐτὰρ ὕπερθεν[ln_5]ἵππων δαρτὰ πρόσωπ’ ἐφόρευν ἐσκληκότα καπνῶι.
book 8.1	νηῦς δέ τις ὠκύπορος
book 8.2	Σαμίη, συὸς εἶδος ἔχουσα.
book 9.1	χέρσιν〈ον〉 ὄλβον ἔχω κύλικος
book 9.2	τρύφος ἀμφὶς ἐαγός, ἀνδρῶν δαιτυμόνων ναυάγιον, οἷά τε
book 9.3	πολλὰ πνεῦμα Διωνύσοιο
book 9.4	πρὸς Ὕβριος ἔκβαλεν ἀκτάς.
book 10.1	ὅρκον δ’ οὔτ’ ἄδικον
book 10.2	χρ͜εὼ͜ν ἔμμεναι οὔτε δίκαιον.
book 11	πέτρην κοιλαίνει ῥανὶς ὕδατος ἐνδελεχείηι.
book 13a.1	[]..ρων ὅμαδον δὲ μέγαν Διὸς αἰθέρ’ ἱκ[] [μ]ὲν μάρν[αντ’] ἐπ’ ἀριστερὰ δαϊοτᾶτος [ ].ωι π[ολέμωι] καὶ φυλόπιδι
book 13a.2	στονοέσ[σα]ι [ ]ων[ ]Νηλεΐδαισιν ἔμισγον[ln_5][ πολ]έμου πόκα· σὺν δὲ βαλόντες [ ]εραν μάλα δῆρι[ν ἔ]θεντο [ ]ονοι ἠδ’ Ἀριμασποὶ [ ποτ]αμῶν ὑδατοτρεφελώτων· []κοσας
book 13a.3	φορέουσιν[ln_10][ ὑπὸ ζό]φου ἀερόεντος [ ].λα δινεύοντες [ἐπὶ νῶ]τα δαφοινοὶ [ ] νωλεμὲς αἰεὶ [ ].α.βιος ὄντως[ln_15][ πρ]όθυρ’ αὐτῶν· [ ]φορέ[ο]ντες [ ..]σιν
book 13b	[] [] [] [][ln_10][] [] [] [][ln_15][] [] []
book 14	[ln_1][ ]...[] [ ]...π....[] []δεθηρασαμ[] []ἔριν Ἀρίδα σα.[][ln_5][ ]τας οὐρανίασ[]
book 15	[ln_1][ ].[] []ια[.]ιδα..[] []πε[]προπάρ[οιθε] [ ]..[.]..ντο.[ ].[][ln_5][ ]Ἀριστῆος μεγαλήτορος α[] [ ]ιωι ῥοπάλωι κεφαλὰν[] [ ]ον εἶχεν ὕπερθε παρα[] [ ].αιτ.οτομαισινα[] [ ]..αρατεφα[][ln_10][ ].νει...ε[]
book 16a	[ln_1][ ].[ ]..ινω[ ][] []..ορται· [ ] [ ]ε.πιδα.... [ ]κ[]..[..]ρ[ln_5][]κιαισι.[ ]ια []εν.[ ]να[ ]....α[] [ ]..[ ]ῃ[] [ ]κοιμ[] [ ]ς[ln_10][ ] [ ].λ.υγ⟦ε⟧ν [ ].τω [ ]υν [ ]ν[ln_15][ ]ασθαι [ ]γ.. [].υσεν [ ].ντα [ ]ησα[][ln_20][ ]
book 16b	[]. ...[] τον[][ln_5].ρ..[] .λαξ.[] [ἀσ]πίδα.[] ἀμάει δ[] αὐτ[ο]κασ[ιγνητ–][ln_10]ἀντικρὺ δ.[] ῥῆξε.[] κ[].[.]δε[] βα[] .[][ln_15][] [] χ[] λ[] ς.[][ln_20]π[]
book 17a.1	[].σει.ειν ἀπὸ τ{ε}[ι]μῆσ[ ] [ ].[ ]μὴ κλοτοπεύειν [] καὶ ἦρα
book 17a.2	φερου[ ]· [ ].ονεγ...λ...σεισ[ ][ln_5][κα]τὰ στόμα λευγαλέοιο [] πολέμοιο μάχεσθαι [ ] θοῦρον Ἄρηα [ ].ν ἄγριόν ἐστι [ ].τ’ ἀνθρώποις[ln_10][ ].ρεν [ ]
book 17b.1	ζ.[] δ.δι.[] ἀθαν[ατ–] Ζεὺς .α[][ln_5]Ζεὺς ν[] α.οσοσ[] τῶι
book 17b.2	πει[] μὴ και.[] τὸν δ’ ἀπ[αμειβόμενος][ln_10]Φοῖβε κα[] [ ]..[]
book 18a	[]ειπεν [ ]γιστος [ ] []αδ[]
book 18b	ορ[] [para]εσ[] [] [para].[]
book 19	[ ].ε [ ]σας [ ] [ ][ln_5][ ]..[]
book 20	[ln_1][ ]α [] [ ].ομφα.[] [Φα]ρνάκου υἱός [ ]ν ἀκόρητος ἀυτᾶς·[ln_5][ ]ας..δ[ι’] ὁμίλου [ ]τε......οντο [ ]........νωι· [ ]φῆϊ ἄνακτι [ ]Ἄργος ὄπασσον
book 21.1	ὡς δ’ ἁλιεὺς ἀκτῆ〈ι〉 ἐν ἁλιρράντω〈ι〉 ἐπὶ πέτρη〈ι〉 ἀγκίστρου ἕλικος δελεουχίδα μάστακ’ ἀείρας, ὧδ’ οὐ[ρ]αχὸς ἐκ λο[φιῆς ἁ]παλὴν
book 21.2	τρίχα 〈–〉πῶυ.
book 22.1	[ ]ηδε πόσις μεθε[] [ ]ατ’ ἐπιχθονίων[] [ ]επειη.ωτισε[] []....[..]ν ἐρυκέμεν, [][ln_5][ ]ουσιν ἐριζέμεν ου[] [ ]οντες ἐν ἀσπ[ίσ]ιν, η[] [ ]ντες ὁμῆς γεγάασ[ι] [ ]οι μὲν ὁμοῦ συναρηξ[] [ ]εσσιν ἐπιβρίσηι
book 22.2	στρα[τὸς][ln_10][ ]....ς οὐλα[ῖ]ς μολ[].[] [ ]....[....]εμεναι[] [ ]..νοισιν[ ]..σιπ[] [ ]θημο[ ]ναρι[.]τεμ[] [ ]ιχαν[.].δν[].σε..[.]κε[.]ε.αιλ[][ln_15][ ]ν κλέος ἐσ[θλὸν] ἐνίσποιμ[εν] [Μιλ]τιάδου .ο.[ ].αμον ἐν Μα[ραθῶνι] [ Σ]αλαμῖ[νι ]Ἑλλήν[ε]σσι
book 22.3	πλ[] [ ]αγα[.].αλ.[.].[ β]ασιλῆος α..[] [ ]ετέρου μο[.].ναρ.[ ]α[.]ουλουδ.π[][ln_20][ ].κων
book 22.4	τρηχ〈ε〉ῖαν .[ ].ονα να〈ι〉ετάουσιν,[ln_22][Ἀρκά]δες ἄγχι βεβ[ῶτ]ες ὁμοί[ιο]ν ἦτορ ἔχοντες.
book 22.1	[ln_21][Θρήϊ]κες οἳ Πόντοι〈ο〉 παρ’ ἐ[σ]χατιαῖσι ν[έ]μονται,[ln_23][].δ’ αὐτῶν δίχα [θυ]μὸς..ν.[ ]μο[.].σινου.[] [ ]εκο[.].ζωεσβ[ ]ρ.δενυ.[]μυφ.[]..[][ln_25][ἐξ] ὑμ͜έω͜ν
book 22.2	στρα[τι]ὴν
book 22.3	συνα[γ]ειρέμεν εὐτε[λὲς εἶναι,] δευήσειν δ’ οὐκ ἄ[ν] ποτ’ [ἐ]περχομένων ἐπ[ι]κού[ρων,] [λ]αὸν δ’ Εὐρώπ[η]ς
book 22.4	πανεπάρκιον ἔμμεν[.]..[] [Π]έρσαις δ’ οὐ γ[ε]γάμεν τόσ[σ]ον στρατὸν αἰχ[μητάων.] καί κεν δὴ τε[τέ]λεστο τάδ’ ἧι ἀγορευσ[.]..υ..[,][ln_30]εἰ μή νιν κατέπεφνε〈ν〉 ἐπερ[χ]ομένη Διὸς αἶ[σα.] νῦν δὲ πάις [γέγ]ονεν
book 22.5	φρένας ἄλκιμος οὐκ.[] ὧδέ τ’ ἐρητύθη· [Κρο]νίδου δ’ ἰότητι νεέσθω. ὑμείων δ’ οὐ δεύεθ’, ὑποσχεσίην δὲ τελέσσει μοῦνον ἐφεσπο[μ]ένοις, τὰ δ’ ἐπάρκια δωτίνη〈ι〉[σιν][ln_35]ἐκ μεγάρων ὀπάσε[ι] ποτ’ ἐπὶ ῥήτρη〈ι〉σιν ἑκάστω[ι,] οἴνου δ’ οὔ κεν ἔ[π]ειτα τόσος
book 22.6	στρατὸς οὐδέ τι[]
book 23	[ –ε]ντας ἐναύλους [ ]το Μήδων [ ].ουστον ἀφιείς [].ενα τείχη[ln_5][ ὥ]πλιζον ὀπαδοί [ ]ήτορα λαόν [ ]πάντα κατεῖχ.ν [παρθέ]νον ἁγνήν [ ]ν εὐχάς[ln_10][ ]Λητοῦς [ ].ποτε πάντων [ ἄ]μβροτος ἠώς [ Ἑλ]λάδι πάσηι [ ]ς ἐχώρουν[ln_15][ ]υοντες [ ἵ]κετο κῆρυξ [ Μ]ήδοις [ ]αθοντες [ ]ἀπήναις[ln_20][ ]α φαεινόν
book 24.1	ἡνίκα δεις...τ.[] ..κόμενος
book 24.2	πρὸσ[] πάντα δ...ξ..[] μητέρα γῆν ἀπε.[][ln_5]νάμασι νύκτα ῥε[] καὶ τότε κυματ[] παρθένος οὐρανίη[] κώματι παντο .ο[]
book 25a.1	....[ln_1]κλυ[.].[] ...νετ.[] ουτος.[] Ξέρξησ[][ln_5]Μήδων[] ἐς
book 25a.2	χθον[] καὶ ς..[] καὶ νοθο[.].[] θυγατέρων δ’ ο[]
book 25b	....[ln_1][ ]ολ.ζω(ν) [ ].ρωνω(ν) [ ]..ης [πρ]οσώπω〈ι〉[ln_5][ ]κηος [ ].ηος [ ].υσσης [ ]...ν
book 26.1	γῆς ὀστέα ... γῆς
book 26.2	φλέβες
book 27	ἐπιπρὸ δὲ μᾶσσον ἐπ’ ἄκρου Αἰγαλέως θυμόεντος, ἄγων μέγαν ὑετόν, ἔστη.

—
Canonical:  https://eulogikon.org/works/choerilus-samos-epic-fragments-emy-ac
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: emy-ac

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
