Fragments on Virtue and Fate
Ἀποσπάσματα περὶ Ἀρετῆς καὶ Εἱμαρμένης
by Elegiac Fragments Anonymous I
eul_wid: gyk-aa    eul_aid: gyk

Period   Classical
Dialect  Mixed Dialects
Domain   Poetry
Format   Collection

Fragments on Virtue and Fate is a modern scholarly compilation of fifty-nine fragmentary passages of elegiac poetry, unified by their thematic focus on the concepts of human excellence and cosmic destiny. The verses are not derived from a single, continuous poem but are excerpts preserved through quotation in later prose authors, most notably the Stoic philosopher Chrysippus and the anthologist Stobaeus. As a collection of gnomic poetry, it employs the elegiac couplet to deliver concise, authoritative statements on ethics and the nature of the cosmos. The content addresses the core preoccupations of early Greek wisdom literature, exploring the supreme value of virtue, the fixed and divine order of fate, and the complex relationship between divine justice, human agency, and predetermined outcomes.

The work survives exclusively through this secondary transmission, having been cited by Chrysippus to provide poetic support for Stoic philosophical doctrines and later anthologized by Stobaeus. This mode of preservation ensured its survival within the stream of philosophical discourse rather than as an independent literary text. The fragments hold historical significance primarily for their demonstrable influence on Hellenistic philosophy, particularly Stoicism, which adopted them as venerable poetic antecedents for its own teachings. Today, they are studied both as valuable examples of pre-philosophical Greek ethical thought and for their critical role in understanding the Stoic reception and reinterpretation of earlier poetic tradition.

Text
----

1	παῖδες Ἀρίστωνος, κλεινοῦ θεῖον γένος ἀνδρός.
2	αὐτὰρ ἀνὴρ ἀγαθὸς τοτὲ μὲν κακός, ἄλλοτε δ’ ἐσθλός.
3	ἐσθλοὶ μὲν γὰρ ἁπλῶς, παντοδαπῶς δὲ κακοί.
4	πολλὰς δὴ φιλίας ἀπροσηγορία διέλυσεν.
5	οὐκέτι γιγνώσκουσιν Ἀθηναῖοι Μεγαρῆας.
6	ἔγχει καὶ Κήδωνι διάκονε, μηδ’ ἐπιλήθου, εἰ χρὴ τοῖς ἀγαθοῖς ἀνδράσιν οἰνοχοεῖν.
7	Λὶψ ἄνεμος ταχὺ μὲν νεφέλας, ταχὺ δ’ αἴθρια ποιεῖ· Ἀργέστηι δ’ ἀνέμωι πᾶς’ ἕπεται νεφέλη. ⊗
8	οὔ μοι ἔτ’ εὐκελάδων ὕμνων μέλει οὐδ’ ἔτι μολπῆς,
10	ἐσθλὸς ἐὼν ἄλλου κρείττονος ἀντέτυχεν·
11	κοῦραι ἐλαφρὰ ποδῶν ἴχνι’ ἀειράμεναι.
12	ἐν δὲ διχοστασίηι καὶ ὁ πάγκακος ἔλλαχε τιμῆς.
14	τοιάδε ( ) θνητοῖσι κακὰ κακῶν ἀμφί τε Κῆρες εἰλεῦνται, κενεὴ δ’ ἔκδυσις οὐδ’ ἀθέρι—;
15	ἦν θεός· ἢ κρέσσων δέ τι ὀνησόμεθα.
16	ὀλίγης ἐστὶ διδασκαλίας,
17	ἔς τε μέσον πεδίον Στενυκλήριον ἔς τ’ ὄρος ἄκρον εἵπετ’ Ἀριστομένης τοῖς Λακεδαιμονίοις.
19	ἀνδρὶ μὲν αὐλητῆρι θεοὶ νόον οὐκ ἐνέφυσαν, ἀλλ’ ἅμα τῶι φυσῆν χὠ νόος ἐκπέταται.
20	ἡμεῖς δ’ εἰς Ἕλλης πόντον ἀπεπλέομεν.
21	Ζεὺς πάντων αὐτὸς φάρμακα μοῦνος ἔχει.
22	οὐκ ἔστιν μείζων βάσανος χρόνου οὐδενὸς ἔργου, ὃς καὶ ὑπὸ στέρνοις ἀνδρὸς ἔδειξε νόον.
23	ὤφελεν ὡς ἀφανὴς οὕτω φανερώτατος εἶναι καιρός· ὃς αὐξάνεται πλεῖστον ἀπ’ εὐλαβίης.
24	τόλμ’ ἀεὶ κἄν τι τρηχὺ νέμωσι θεοί.
25	ἡ νεότης ἀσύφηλος ἀεὶ θνητοῖσι τέτυκται· εἰ δὲ δίκην βλάπτοι, πουλὺ χερειοτέρη.
26	τὸν φρουρὸν φρουρεῖν χρή, τὸν ἐρῶντα δ’ ἐρᾶν.
27	χαίρετε συμπόται ἄνδρες ὁμ[ ...... · ἐ]ξ ἀγαθοῦ γὰρ ἀρξάμενος τελέω τὸν λόγον [ε]ἰς ἀγα[θό]ν. χρὴ δ’, ὅταν εἰς τοιοῦτο συνέλθωμεν φίλοι ἄνδρες πρᾶγμα, γελᾶν παίζειν χρησαμένους ἀρετῆι, ἥδεσθαί τε συνόντας, ἐς ἀλλήλους τε φ[λ]υαρεῖν καὶ σκώπτειν τοιαῦθ’ οἷα γέλωτα φέρειν. ἡ δὲ σπουδὴ ἑπέσθω, ἀκούωμέν [τε λ]εγόντων ἐν μέρει· ἥδ’ ἀρετὴ συμποσίου πέλεται. τοῦ δὲ ποταρχοῦντος πειθώμεθα· ταῦτα γάρ ἐστιν ἔργ’ ἀνδρῶν ἀγαθῶν, εὐλογίαν τε φέρειν. ⊗
28	[ ] . οὐδ’ ὑπερ[ [ ] .. [ .... ]μενος · [ ο]ὐ δύναμαι, ψυχ[ή,] πεφυλαγμένος ε[ἶ]ναι ὀπηδός· χρυσῶπιν δὲ Δίκ[ην ἅζ]ομαι ἀχνύμενος, ἐ]ξ οὗ τὰ πρώτιστα νεο[τρεφέ]ων ἀπὸ μηρῶ[ν ἡ]μετέρης εἶδον τέρμ[ατα πα]ιδεΐης, κ]υά[ν]εον δ’ ἐλεφαντίνεόν [τ’ ἀνεμί]σγετο φέ[γγος, ..... ] δ’ ἐκ νιφάδων [ ......... ₍ . ἰ] δεῖν. ἀλλ’ αἰδ]ὼς ἤρυκε, νέου δ . [ .. ] . ι [ ] ὕβριν [ ] ἐπέβη[ ]νοι· [ ]οφύλλοις [ ← ? ἀκροπόλοις] [ ]ιηι
29	[] . οιο θαλάσσης [ ] . ουσαπορον· []μενος ἔνθα περανα[ [ ] [ ]οιμι κελευθο[ [ τηλ]εφανῶν[ [ ]υμνον ἱκο[ίμην
30	εσ[ .... ]ευα . [ κα[ ]εχε . [ ο . [ ὄφρα . ε . [ . ]χ[ λείπει δ’ ἐκ β . [ καί κενεπ[ κεκλιμένος λευκ[ χαίτη[ .. ]ν χαριε[ . [ ]εὐανθ͜έα͜ πλε[ξαμεν– στέφανον· μο[ ]δ’ ἱμερόεντα λίγυν . [ ἀρτι[επ͜έα͜] νωμῶν γλῶσσαν α[ deest versus unus τῶνδε . [ εὔπομ . [
31	. ]α νῆσον λ[ . ]δην ξα[ . ]ων χεῖρα[ . ]ντοσα[ . ]ων ἱμ[ερο . ] . δος εν[ . ] .. φ[
32	... [ . ] .. [ ἢ πίτυν ἐν βήσ[σηισ(ι) ὑλοτόμοι τάμ[νωσι πολλὸν δ’ ἤρῶσ[
33	. ]ος λαὸν[ . Πατρ]όκλους . [ . δ]άμασσεν εδ[ . Ἀπόλλ]ωνος χειρὶ[ . ]υσαπε[ . ]ς παιδὶ[ . ]οιο κα . [ . ]τερμακ[ . ]τες ἀο . [ . ] ´ [
34	χω[ ευ[ []ς· αλ[ [ ]να[
35	[]χας ἵππ[ους
36	[]αν . [ []εν[
37	[]ωγροι . [ [ .. ] ... [
38	[ ]ερθο[ []νκηι[
39	[]εν ῥ[ [ ]υγλ[
40	[ ]ηι[ []δδ[
41	[]λε[
42	. ] . εν[ . ] . ] . [
43	[ ] . [ []υτε[
44	. ]ν . ]πιηισιν[
45	. ]ατο χαιτ[ . ]νη·
46	[] ψι· τὸν δ’ ὑπὸ ῥῖνας [ ]ζων απι ω
47	[ λ[ ε[ ιπ[ ί . [ δ[
48	[]κακ η βου λ
49	. [ ὰ̄[ ἡ[
50	. [ κλύη[ ω[ λ[
51	ζ . [ των[ ] . [
52	. ]νοι . ] . θεσι[ . ] . [
53	όιτω[ κα[ . [
54	ε[
55	[ ]ενη[ [ ]δυπ[ [ ]οτε[ []λλαιδ[
56	. ]κοντο [][ . ] . ]εκητι . ] . ]οισιν[ . ] . ] φρα[ ] τολ[μ ]εμουσα . [ ] . ]ιδης . ] . ]αρ . ]δεξ[ ] . ]εκρι[ ]εις . ]αν ἐν ἀνθρώπ[οις ]
57	[ ] . [ []δερ . [ []τεκ . [ ]ντα[ [ ] . [
58	[ ]θεα[ [ ]ρεμ[ [ ]πτο[ [ ]ετερη[ [ ]κουφ[ θ[ ]πτολε[ τολ[ ]αρα[ ὄφρ’ ἀπὸ μὲν Μήδ[ων καὶ Περσῶν, Δώρου δ[ παισὶ καὶ Ἡρακλέοσ[ . ₍ . ₎ ]δ’ ἐπεὶ ἐς πεδίον[ εἰ]σωποὶ δ’ ἔφ[α]νεν[ [ ]ρεστε[ . ]οντ[
59	. ] . . ] . ] . ] . ]ης
60	. ]ω ... [ ποντοβοα[ πειθωντα[ ὡς ὑπὸ σάλ[πιγγος παισὶν μη[ Φρυξί τ[ε Φοινίκω[ν ἠλθ[
61	. ]νοσ[ . ]λος ατε[ . ] . η πολυω[νυμ– . ]μιν πῆμ’ ἐφύτ[ευσε βροτοῖς . ο]ὐκ ἂν ἔγωγε μ[ . ]των φάσγανον[ . ]ην μοι κεχαρισμ[έν– . ]νεην Θεσσαλ[ . ]στος Ἀθηναίησ[ . ]ν δῶρον ἐπιστ[αμεν– . ἀ]λκὴν ἐρρύσατο . [ . ]δακρυόεντα β[έλ͜εα͜ . ]η πυρὶ μὲν πολυ[ . ]γος λάμπετο και[ομεν–
62	. ]ην τετράφαλον[ . ]τοῖσιν ἔβη ταχύ[ . ]ὲν γὰρ τοῦτ’ ἔπος α[ . ]ισιν ἕνα πρόμον[ . ] . ας ἀσπίδας ἀντ[ . ] . τείνηισι Καρύσ[τι– . ]ον χῶρον Ἐρετρ[ιέων . ]ν ἔργον ἐμήσατ[ο . ]πάλων βουσὶν έσ[ . ]ης ἐς ἀνάκτορ[ον . ]δυσμενέων έ[ . ]ο υσα μένει δ ´ [ . ]ωνδ’ εἶπε τάδ[ . ἐ]νοπήν θωρή[ . ]ν ἄνδρα Διὶ ξυ[ν . ]ς ἐχέτω δόμο[ . ]ἀνέρα· τὼσφ . [ . ]λος ἔβη[ . ]τως ἔφε[ . ]άδων . [ . ]ης ἀντ[ . ]εμουτ[ . ]άληι σὺν[ . ]έπαυσε[ . ]λης αίτ[

—
Canonical:  https://eulogikon.org/works/elegiac-fragments-anon-virtue-fate-gyk-aa
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: gyk-aa

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
