Fragments on Athenian Society
Ἀποσπάσματα περὶ τῆς Ἀθηναίων Κοινωνίας
by Eupolis Atheniensis
eul_wid: dum-ac    eul_aid: dum

Period   Classical
Dialect  Attic Comedy
Domain   Comedy
Format   Verse

The modern title Fragments on Athenian Society refers to the collected remnants of comedies by Eupolis, a major poet of Old Comedy active in late 5th-century BCE Athens alongside Aristophanes and Cratinus. Celebrated in antiquity as one of the genre's canonical masters, his work survives only in fragments from lost plays such as The Flatterers, The Demes, and The Maricas. The fragments reveal the core themes of his politically engaged satire, including direct political invective against contemporary figures like the demagogue Hyperbolus, mockery of aristocratic luxury and sophistic educators such as Protagoras, and the exploration of utopian fantasy. His play The Demes, for instance, brought past Athenian statesmen back to life to critique the city's contemporary politics. His comedies also offered commentary on the Peloponnesian War and Athenian civic life. No complete plays survive; the approximately 500 extant fragments are preserved indirectly through quotations in later authors, grammarians, and lexicographers such as Athenaeus, Plutarch, and Pollux. Eupolis was highly influential, ranked by critics like Horace and Quintilian among the greatest comic poets. His distinctive blend of personal satire with political fantasy influenced Aristophanes, and his fragments provide crucial historical insight into the social and political tensions of Athens during its turbulent wartime period.

Text
----

book 1.1	ὡc ἦρξε
book 1.2	περὶ Μίνῳαν αὐτὸc οὑτοcί.
book 2	ὅμοιον ᾄδειν· οὐ γὰρ ἔcτ’ ἄλλωc ἔχον.
book 3	ἀνδρογύνων ἄθυρμα.
book 4	τί δῆτ’ ἄν, εἰ μὴ τὴν ἁμίδα καθεῦδ’ ἔχων;
book 5.1	αὔληcον
book 5.2	ταὐτῇ κύκλιον ἀναβολήν
book 5.3	τινα.
book 6.1	οὐκ ἀνέχομ’ αὐτόν· ἀντιπράττει
book 6.2	παρὰ μέλοc.
book 7.1	καὶ δῆ〈θ〉ε
book 7.2	Πείcανδρ̣[ο]ν̣ διε̣‐ cτράφθαι
book 7.3	χθὲc ἀριcτῶντά φα‐ c’, ἐπ〈ε〉ὶ ξέν〈ω〉ν
book 7.4	τιν’ αὐτοῦ οὐκ ἔφαcκε θρέψειν.[ln_5]Παύcων δὲ προc〈c〉τὰc Θεογένει δειπνοῦντι
book 7.5	πρὸc τὴν καρδίαν τῶν ὁλκάδων
book 7.6	τιν’ αὐτοῦ κ]λ̣έψαc ἅπαξ διέcτρεφεν· α]ὐτὸc δ’ ἔκειθ’ ὁ Θεογένηc[ln_10]τ]ὴ̣ν νύχθ’ ὅλην
book 7.7	πεπορδώc· 〈δια〉c̣τρέφειν οὖν
book 7.8	πρῶτα μὲν
book 7.9	χρὴ Καλλίαν
book 7.10	τοὺc ἐν μακροῖν
book 7.11	τειχοῖν δ’ ἅμ’, ἀ‐ ρι]cτ〈ητ〉ικώτεροι γάρ εἰcιν ἡμῶν·
book 7.1	Νικήρατόν τ’ Ἀχαρνέα[ln_15]]c̣ι̣ν̣ διδόντα
book 7.2	χοίνικαc ]ε̣ον ἑκάcτωι ]νη τῶν
book 7.3	χρημάτων οὐδ’ ἂ]ν̣ τριχὸc πριαίμην ]ν[ln_20]]π̣ο̣c̣.
book 8.1	·ω̣c̣ φ̣η̣c̣ π̣α̣ν̣ ..ει ...ε]ι κἄξιοι δημηγορεῖν, χθὲc δὲ καὶ πρῴην
book 8.2	παρ’ ἡμῖν
book 8.3	φρατέρων επ̣ι̣ι̣[ κοὐδ’ ἂν ἠττίκιζεν, εἰ μὴ τοὺc φίλουc ηἰc̣χύν[ετο, τῶν ἀπραγμόνων γε πόρνων κοὐχὶ τῶν c̣ε̣μ̣νῶν [τιc ὤν,[ln_5]ἀλλ’ ἔδει νεύcαντα
book 8.4	χωρεῖν εἰc τὸ κινητή̣ρ̣[ιον, τῆc ἑταιρ〈ε〉ίαc δὲ τούτων
book 8.5	τοὺc φίλουc ἐcκ[ ταῖc cτρατηγίαιc δ’ ὑφέρπει καὶ τρυγωιδ[ εἰc δὲ Μαντίνε〈ι〉αν ἡμᾶc οὗτοc οὐ με̣μ̣[ τοῦ θεοῦ βροντῶντοc ὑμῖν οὐδ’ ἐῶν[τοc[ln_10]εἶπε δήc〈ειν〉 τοὺc cτρατηγοὺc πρὸc βίαν [ἐν τῷ ξύλῳ· ὅcτιc οὖν ἄρχειν
book 8.6	τοιούτουc ἄνδραc[ μήτε
book 8.7	πρόβατ’ αὐτῷ τεκνοῖτο, μ〈ή〉τε 〈γ〉ῆ κ̣[αρποὺc φέροι. ὦ γῆ πατρῴα
book 8.8	χαῖρε· cὲ γὰρ ἀcπ̣[άζομαι
book 8.9	παcῶν πόλεων ἐκπαγλ[οτάτη...
book 8	[ln_15][spk_—]‵—′τὸ δὲ πρᾶγμα τί ἐcτι; [... χαίρειν δέ φ[ημι ... παντα̣π̣..[ πρ̣α̣[
book 9.1	θέρμαινέ θ’ ἡμῖν καὶ θύη] π̣έττε̣ι̣ν̣ τι[νὰ κέλευ’, ἵνα cπλάγχνοιcι] cυ̣γγενώμ[ε]θ̣α̣. εἶἑν· κελεύcω] τ̣αῦτα καὶ πεπράξεται ].cεcθε
book 9.2	τοὺc Δήμουc ὅcῳ
book 9.1	[ln_5][spk_—]]ο̣ι νῦν διακείμενοι ]κ· ἤρχετον cὺ καὶ Σόλων ἥβηc ἐκείνηc ν]οῦ τ’ ἐκείνου καὶ φρενῶ ]c.[?]ηδ[..]μάτων ]οι̣[..] — cυχνὴ[ln_10]εἴ]χεται ]τον ἢ π]ρόcθεν ]μ̣ὴ̣ προδῷc τὴ]ν
book 9.2	προθυμίαν[ln_15]Μ]υ̣ρωνίδην ]ο̣ὓc ἀνήγαγεν ] ἀcπάcαcθαι κ]α̣[ραδ]οκῶ.
book 10.1	[α]ὐ̣τὸc γὰρ ωc.[ ἄνδρεc ωνη̣[ ν̣τεc ἐν
book 10.2	τοίαιcιν ἡ‐ δοναῖcι κείμεθα.[ln_5]ἐπ]ε̣ὶ̣ δ’ ὁρ̣ῶ τοὺc ἄνδραc ἤδη
book 10.3	τυχ̣η̣[ καθ]ημένουc, οὕc φαcιν ἥκειν π̣αρ̣[ [para]].εα μὲν δὴ τῶν φίλων
book 10.4	προcτη[ [para]]ο̣c ὀρθὸc ἑcτηκ̣ὼ̣[c πάρε]cτ’ αὐτ̣ῶ̣ν .[ ὁ Μυ]ρ̣ωνίδηc, ἐρώμεθ’ [α]ὐ̣τὸ[ν[ln_10]εἰπέ μοι ὦ[ μόλι̣c̣ ε[ πρὸc πολλ̣ῶ̣ν̣[ φρά[c]ον [ ὅ]δ’ αὐτόc εἰμ’ ἐκε̣ῖ̣νοc ὃν c̣[[ln_15]ὁ̣ τὰc Ἀθήναc πόλλ’ ἔτη [... .αcτ[..]..δρουc ἄνδρ[αc ... η καὶ cαφῶc οι.[... ην̣α̣νεθ̣ [.]ηγγ.[
book 11.1	[spk_〈:〉]]ν̣ [— —]ντε
book 11.2	προcμ̣...[ ] νῦν αὐτίχ̣’ ἁγνό̣c εἰμ’ ὅτῳ δί]καιοc εἰμ’ ἀνήρ 〈:〉 λέγ’ ὅ τι λέγειc. ]οc ποτ’ εἰc ἀγο[ρὰ]ν κυκεῶ πιών,[ln_5]κρ]ί̣μνων τὴ[ν] ὑπήνην̣ ἀνάπλεωc ]..ων· τοῦτ’ ἐννοοῦμαί πωc ἐγώ. [..]θ̣ὼν δὲ ταχέωc οἴκαδ’ εὐθὺc τοῦ ξένου [.]ε̣δραcαc, ὦ πανοῦργε καὶ κυβευτὰ cύ; [...]ε̣ν κελεύει̣ν τὸν ξένον μοι
book 11.3	χρυcίου[ln_10]]αι cτατ[ῆ]ραc ἑκατόν· ἦν γὰρ
book 11.4	πλούcιοc. ]ον ἐκ[έ]λευcέ μ’ εἰπεῖν, ὅτι
book 11.5	πιὼν ]κᾆτ’ ἔλαβον τὸ χρυcίον ]ε̣ίτω
book 11.6	τιc ὅ τι
book 11.7	ποτὲ βούλεται ]τ̣ῆc δικαιοcύνηc ὅcη̣.
book 11.1	[ln_15]]ητ̣ηνουτειτω διαcτολὰ[c] ]ωνπραξεν οὑπιδαύριοc ]c̣ φρενῶν αποκλειc ἐκποδὼν ]ραν κατέλυcαc [ἡτ]τ̣ηθεὶc πολύ. ]αξάμην δὲ χρήματ’ οὐ λέγω.[ln_20]]θανόντων
book 11.2	ταύταc̣ οὐ χάριτοc ἄξια ]...ν εἰ cαφῶc τιc ἀποθάνοι ]υ̣οπου[
book 12.1	]c̣ι̣[.]τ̣. ν̣τ̣ωχει.[ ]μεδ’ ἢ ταῦτ’ ἂν [ἔ]πορε
book 12.2	χρήμα[τα. [τί] τοὺc θανόνταc ο̣[ὐ]κ’ ἐᾶιc τεθνηκέν[αι; [μ]αρτύρομαί c’· ἔ̣τι δὲ̣ .. ἀγωνι[ο]υμ[
book 12.1	[ln_5][spk_—][κα]λ̣έcαc με cυνδεῖc κἀδι̣[κε]ῖ̣c̣. — ἀλλ’ οὐ[κ ἐγὼ ξυνέδηcά c’, ἀλλ’ ὁ ξένοc ὁ τ〈ὸ〉ν κυκεῶ [πιών. δίκα[ι]α̣ δῆτα
book 12.2	ταῦτα πάcχειν ἦν ἐμέ; — ἐρ̣οῦ βαδίζων ἱερέα τὸν
book 12.3	τοῦ Διόc. — ὕβριζε· ταῦτα δ’ οντ’ἔτ’ ὀφλήcειc ἐμοί.[ln_10]ἦ̣] γ̣ὰρ̣ c̣ὺ 〈περὶ〉 τοὐφλεῖν λέγειc οὕτωc ἔ[χων; καὶ ναὶ μὰ Δία κλάοντα καθεcω c.[.]η̣νω̣c̣. — καὶ τοῦτό μου τὸ χρέοc καταψευ[ [.]..τ̣ε̣τ’ αὐτὸν καὶ παραδοτο[ ]α̣ρ̣εcτιν τῶν
book 12.4	τοιούτων α[[ln_15]ἐ̣μ̣[..]όμ̣ην δ’ ἂν καὶ διοπ̣...ον χ̣α[ τὸν̣ [ἱε]ρόcυλον ὅc ποτ’ η...νενδε[ τοῦ τῶν
book 12.5	πανούργων ..ι̣ν τῶν νεωτ[έρων τ̣ὸ̣ν
book 12.6	Σωκράτη... ὁπόταν εὖ τὸ cῶμ’ ἔχ[ῃ. ἐγὼ δὲ πάcῃ προcαγορεύω τῇ πόλ[ει[ln_20]εἶναι δικ̣αίουc, ὡc ὃc ἂν δίκαιοc ἦι ]....τ̣ο̣ν..[..]....
book 13	cοφὸc γὰρ ἀνήρ, τῆc δὲ χειρὸc οὐ κρατῶν.
book 14	ζειαί.
book 15	ὤφειλ’ Ὑάκινθοc ἀποθανεῖν ἀμυγδαλῇ.
book 16	ἀναγχίππουc.
book 17	τίc ἐνεβρόντηcέ μοι;[ln_1]. . . . . . . . . . ὦ μοχθηρέ, τίc ἐπάταξέ cε;
book 18	ᾠδεῖον.
book 19	εἴ τιc ἀποτέτιλται αὐτῶν ὁ πέμπτοc ὥcπερ εἰc ζήτρειον ἐμπεcών ⏓.
book 20	ὅcον γένοιτ’ ἂν αὐτῇ βελτίω τὰ πράγματα.
book 21	ἄγαμαι κεραμέωc αἴθωνοc ἐcτεφανωμένου.
book 22.1	ἱμάνταc ἥξω δεῦρο
book 22.2	πυκτικοὺc ἔχων.
book 23.1	κἀν
book 23.2	ποίᾳ πόλει
book 23.3	τοcοῦτοc 〈ὢν〉 τὸ μέγεθοc ἰχθὺc τρώγεται;
book 24	ἁμαρτωλῶc.
book 25	ἄνθρωποc ἐξ ὁδοῦ.
book 26	οὐκ ἐc κόρακαc ἀνθρωπάριον ἀποφθερεῖ;
book 27	ἀνόητά γ’, 〈εἰ τοῦτ’〉 ἦλθεc ἐπιτάξων ἐμοί.

—
Canonical:  https://eulogikon.org/grc/eupolis-of-athens/fragments-society
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: dum-ac

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
