Fragments of Cynic Satire
Ἀποσπάσματα τῆς Κυνικῆς Σατύρας
by Cercidas of Megalopolis
eul_wid: ioi-aa    eul_aid: ioi

Period   Hellenistic
Dialect  Doric (frg)
Domain   Poetry
Format   Verse

The Fragments of Cynic Satire, also known as the Meliambs, is a collection of moralizing poems by the third-century BCE Hellenistic poet and statesman Cercidas of Megalopolis. Composed in a vigorous Doric Greek dialect and employing a "limping" iambic meter traditionally linked to satirical verse, the work advocates for the principles of Cynic philosophy. Its surviving passages condemn luxury and wealth while praising a life of virtue, self-sufficiency, and social justice, often invoking the god Zeus and heroic figures like Heracles as moral exemplars. The text exists only in fragments, primarily preserved on a single damaged papyrus discovered in Egypt, which contains 109 partial passages whose original sequence and the work's full extent are unknown. Modern scholarship interprets Cercidas's poetry as a distinctive synthesis of radical Cynic thought and practical political engagement, likely intended for a literate audience conversant with contemporary philosophical discourse. His work stands as a significant example of how Cynic ideas were disseminated through poetic commentary during the Hellenistic period.

Text
----

book 1.1	Οὐ μὰν ὁ πάρος γα
book 1.2	Σινωπεὺς [para]τῆνος ὁ βακτροφόρας διπλείματος αἰθεριβόσκας· [para]ἀλλ’ ἀνέβα [[ln_5]χῆλος
book 1.3	ποτ’ ὀδόντας ἐρείσας [para]καὶ τὸ πνεῦμα
book 1.4	συνδακών· Ζανὸς γόνος ἦς γὰρ ἀλαθέως [para]οὐράνιός
book 1.5	τε κύων.
book 2.1	[]. εσ[ [ τὸ] τᾶς ῥ[ικνᾶς
book 2.2	χελώνας μναμόν]ευ’· οἶκος [γὰρ ἄριστος ἀλαθέως καὶ φίλο[ς.
book 3.1	Πῶς κ’ ἴδοιεν τὰν
book 3.2	σοφίαν πέλας ἑστακυῖαν ... ἀνέρες, ὧν τὸ κέαρ
book 3.3	παλῶ σέσακται [para]καὶ δυσεκνίπτω
book 3.4	τρυγός;
book 4.1	Initium deest.[ln_1]....[ln_1][ ]εισ[..]κ’ αὐτῶν ὀ]λβοθύλακον λάρον
book 4.2	τε καὶ ἀκρασίωνα θῆκε
book 4.3	πενητυλίδαν[ln_5]Ξένωνα, ποτάγαγε δ’ ἁμὶν ἄργυρον εἰς ἀνόνατα ῥέοντα; Καὶ τί τὸ κωλύον ἦς, αἴ τί〈σ〉 σφ’ ἔροιτο, (ῥεῖα γάρ ἐστι θεῷ πᾶν ἐκτελέσσαι
